ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M-H]-; UNPD201177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M-H]-; UNPD118650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M-H]-; UNPD105222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIVLKULAENGHMF-KJJSNQANNA-N; [M-H]-; UNPD53105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M-H]-; UNPD47394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M-H]-; UNPD178202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFALCBOSCAABGS-OJJAICPPNA-N; [M-H]-; UNPD173354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLURTMXFQXKLON-WOGXIUBCSA-N; [M-H]-; UNPD213076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLTKORLRHITMKS-GRKAZEPSNA-N; [M-H]-; UNPD110258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOLJVUSLKTUJMB-JUAMELJONA-N; [M-H]-; UNPD106568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPCQQCSBVYHUNX-CLIRULIENA-N; [M-H]-; UNPD87295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M-H]-; UNPD172005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M-H]-; UNPD105281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M-H]-; UNPD158240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M-H]-; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZXRNRBENGRMTG-OXILWVMOSA-N; [M-H]-; Andrastin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M-H]-; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M-H]-; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GAABJUNZYPATIQ-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-[(3,5-ditert-butyl-4-hydroxyphenyl)sulfanylmethylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M-H]-; [(8S,9S,10R,11S,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3-oxo-17-(2-propanoyloxyacetyl)-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PIPJHDJQUXGVNR-UHFFFAOYSA-N; [M+Cl]-; N'-(2-ethoxyphenyl)-N-[4-(10-methylundecyl)phenyl]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IYBYNRHXGXDDDS-VRRJBYJJSA-N; [M+Hac-H]-; [(1R,4aS,4bS,10aR,10bS,11S,12aS)-1-acetyl-11-hydroxy-10a,12a-dimethyl-8-oxo-2,3,4,4a,4b,5,6,10b,11,12-decahydrochrysen-1-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHKRUTRVYSJRGI-QYWLGFMRSA-N; [M-H]-; [(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WTGIOIOUYNTEGY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SXWQMJJBWPDJFC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[4-(3-methoxyphenyl)piperazin-1-yl]ethyl]-1-propan-2-ylbenzo[e]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; JWLPAGQGWMIDDL-UHFFFAOYSA-N; [M+Cl]-; N-(4-dodecylphenyl)-N'-(2-ethoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WPPFRCIRFVQANO-PNQBCYOKSA-N; [M-H]-; [(3S,5S,10S,13R,14S,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XQSVLBBUYOVHDA-PNQBCYOKSA-N; [M-H]-; [(3S,5S,10S,13R,14S,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AJHQQKYQYHEKQZ-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxyphenyl)-2-methyl-3-[4-[2-(3-methylbutoxy)-2-phenylethyl]piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RLHUNCVGJJVQRR-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-N-[2-[2-[4-(2-propan-2-ylphenoxy)butylamino]ethyldisulfanyl]ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QDLANCOTZZOXRP-UHFFFAOYSA-N; [M-H]-; 1,4-bis[2-(3,4,5-trimethoxyphenyl)ethyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SMNJTKMBQYEZEV-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BTUCHCZNBPDJKU-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl-[2-[4-[[4-[2-[2-hydroxyethyl(dimethyl)azaniumyl]-2-oxoethyl]phenyl]methyl]phenyl]acetyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GOYPCCMOIXGKGN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KEXFQAMSGOSHPI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CULJUEJXIWXUEO-UHFFFAOYSA-N; [M+Hac-H]-; N,N-bis[(3,4-dimethoxyphenyl)methyl]-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BIKXAJOSLRDPNM-YXMSTPNBSA-N; [M+Hac-H]-; (2S)-2-[[(2S,3R)-2-[[(2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIHKQHVGSWBBHP-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-(3-amino-5-benzhydrylphenyl)piperazin-1-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QCXOBHIADPNUMX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-[3-benzhydryl-5-(methylamino)phenyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FBGUGCFBJJKKCK-AHFXLWIPSA-N; [M+Hac-H]-; [(1Z)-1-ethylidene-3-[(Z)-2-methylbut-2-enoyl]oxy-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydroinden-5-yl] (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; XYUSZWLCQQSJCS-UHFFFAOYSA-N; [M+Hac-H]-; [4-(3-decoxy-2-hydroxypropoxy)-2-hydroxyphenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FGHFKRVESRGWDK-KBNMGTKOSA-N; [M+Cl]-; (1S,6R)-6-[(1R,7aS)-4-(2-aminoethyliminomethyl)-1-(furan-3-yl)-4,7a-dimethyl-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,2,6-trimethyl-3-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GHUUUTISLYNCMY-SGMCZAPESA-N; [M+Hac-H]-; methyl (1R,2S,5S,10S,11S,13R,15R)-2,6,6,10,13,15-hexamethyl-17-methylidene-7,14,16-trioxotetracyclo[11.3.1.02,11.05,10]heptadecane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WZDKBDIIRCLIKU-MNKLQMRISA-N; [M+Hac-H]-; methyl (3S,3'aR,4S,4aS,8aR)-3,3'a,4',4a,7',8,8-heptamethyl-6',7-dioxospiro[1,2,3,5,6,8a-hexahydronaphthalene-4,2'-3H-1-benzofuran]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SPZVPSAUINZULS-UHFFFAOYSA-N; [M-H]-; 15-[1-(4,5-dimethyl-6-oxooxan-2-yl)-1-hydroxyethyl]-5,18-dihydroxy-10,14-dimethyl-3-oxapentacyclo[9.7.0.02,4.05,10.014,18]octadec-7-en-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CZKZWDJWVZTWCF-UHFFFAOYSA-N; [M-H]-; 15-[1-(4,5-dimethyl-6-oxooxan-2-yl)-1-hydroxyethyl]-6,14-dihydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GRNQXNIWEPWACV-UHFFFAOYSA-N; [M-H]-; 4-[3-(14,17-dihydroxy-10,13-dimethyl-1-oxo-4,7,8,9,11,12,15,16-octahydrocyclopenta[a]phenanthren-17-yl)-2,3-dihydroxybutyl]-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; OILCCDVXJXTPHF-UHFFFAOYSA-N; [M-H]-; 15-[1-(4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl)-1-hydroxyethyl]-12,15-dihydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DDFLYRZLCDGOEF-GOASYUQISA-N; [M-H]-; (2R)-5-(hydroxymethyl)-4-methyl-2-[(1R)-1-[(5R,6R,8S,9S,10R,13S,14S,17S)-5,6,17-trihydroxy-10,13-dimethyl-1-oxo-4,6,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl]ethyl]-2,3-dihydropyran-6-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H39O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(30);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.700
MS$FOCUSED_ION: PRECURSOR_M/Z 487.273326
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009200000-ffb9c613f2d3cc1df1cb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  391.2853316 999.0000 391.285275 3.7313 0.00 1.0000 98 f{C28H39O1}/-39.12ppm,p-O6
  443.3512471 34.2812 443.351375 9.6470 26.02 0.3717 86 ?
  469.3298681 25.1902 469.330105 10.3445 24.06 0.2108 70 ?
  487.3411710 186.6716 487.341490 5.4541 119.93 0.3019 96 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  391.285332 999.00 999
  443.351247 34.28 34
  469.329868 25.19 25
  487.341171 186.67 186
//
