ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; DIFWJJFSELKWGA-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CJRZLPSJKBMUPM-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; AXAAMKAGJNUYDB-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyldocosane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; QQWIMVRGPKFDGM-UHFFFAOYSA-N; [M+Cl]-; 4,4,10,13,14-pentamethyl-17-(6-methylhept-5-en-2-yl)-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; VEVKLOLYYQLRRV-UHFFFAOYSA-N; [M+Cl]-; 5a,5b,8,8,11a,13b-hexamethyl-3-prop-1-en-2-yl-2,3,3a,4,5,6,7,7a,10,11,11b,12,13,13a-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; LIIFBMGUDSHTOU-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RCXORQWZHHYMBR-UHFFFAOYSA-N; [M+Cl]-; 15-(5,6-dimethylhept-6-en-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MQILTVJSXIHHGW-UHFFFAOYSA-N; [M+Cl]-; 2,2,4a,6a,6b,9,9,12a-octamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.583; OEBJXRRXJFMAOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.455; PGLNLCWHYQYRGQ; [M+C2H4O2-H]-; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.725; ZJIBAMHOAQWYSE; [M+C2H4O2-H]-; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.512; OZJGJSHDHAGQJH; [M+C2H4O2-H]-; Oprea1_635861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.448; YIKKMWSQVKJCOP; [M+C2H4O2-H]-; Spectrum_001201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.937; IOIZWEJGGCZDOL; [M+C2H4O2-H]-; 7 alpha-3ox-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.867; OVIAMXWKHLHCOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.165; NDOKWZQNNLRVLS; [M-H]-; (3S,5R,6R,9R,10R,13R,17R)-17-[(E,2R)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,6,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.999; KJBDFVXFTUXVFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.027; ZMXYZGGHZJZSCJ; [M+C2H4O2-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.735; CLACDUUQGFRYIM; [M+C2H4O2-H]-; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.599; JUGXQEJPWDYOJV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.086; NMDBQRLBLJHPJR; [M+CH2O2-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.350; APRTUYUNMHTWBF; [M+C2H4O2-H]-; Cholest-4-en-25-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.400; SVHAKFJIIYNECQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.420; VYTVWDKLFRPKCF; [M+C2H4O2-H]-; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.849; CRBBVTAXSNJDMS; [M+C2H4O2-H]-; Cholesta-5,23-diene-3,25-diol, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.157; JZCPTPIGOKTFQQ; [M+C2H4O2-H]-; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.732; PJIRIOHKQFHLQD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.640; MVDKBFMLLJPFIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.738; DMESHFYQZLXLBT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.749; NXPWPFRPPGHFQT; [M+CH2O2-H]-; (2S,3R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.449; YXEUIHYGTAHPFF; [M+C2H4O2-H]-; 22-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.072; DMPCQZBAZOKWKU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.210; HUEKQDSAUGWXNI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.316; VUCDSTCRVYGRSG; [M+C2H4O2-H]-; 4-Cholesten-6-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.284; GROJFWPWXYEXGV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.717; JJFYNCJHSCTBPW; [M+C2H4O2-H]-; (3S,9S,10R,13R,14R,17R)-17-[(2S)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.303; REBCKWLPJGCBRY; [M+C2H4O2-H]-; 25-Hydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.484; CZXLHIZQQUJTND; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.040; JPZQAAAKHXFVKO; [M+C2H4O2-H]-; 17-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.731; DMNBASFOFJLKJY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.817; HUHVQOIQUCPRHD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.711; OIBDKISTMGYAJC; [M+CH2O2-H]-; (3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.864; NMTGDMNIHVGVNP; [M+CH2O2-H]-; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.872; QJTPWAGDROFRFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.070; VEQLCAQNWTZKGV; [M+CH2O2-H]-; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.572; VQIMWWKEEWJICR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.623; CRHZTCBCKPSKLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.656; HTLJJZSYTBKDHR; [M+CH2O2-H]-; (3S,6R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.894; WOOKNJANWWBKHW; [M+CH2O2-H]-; Linosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.597; KPMDMYKYIMPPKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.588; TZBRTFZJHPIVQV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.753; HTCJGXGLMIWOCW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.339; LTLKHSBYMNKWPF; [M+CH2O2-H]-; 3beta-Hydroxyergost-5-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.568; WEHHOTPFPNWESE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.583; WGJXMUYDCGMVJH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.365; ABTDMVGTVHLKEM; [M+CH2O2-H]-; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.160; JLEPZAUPTZFVIM; [M+CH2O2-H]-; 3-Hydroxycholest-7-ene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.466; IGGKEILCLJZLKQ; [M+C2H4O2-H]-; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.922; FJJQNQUIZRSMKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.936; ZKZOFLZBQASYNQ; [M+C2H4O2-H]-; 3-Hydroxycholest-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.457; MHYWFGFPMGLYBL; [M+CH2O2-H]-; 4a-formyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.662; WSBLPAKODCVTFR; [M+CH2O2-H]-; ergosta-8,24(28)-diene-3|A,6|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.041; COMISLYNEQPREW; [M+CH2O2-H]-; (3S,8S,9S,10S,13R,14S,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10-(hydroxymethyl)-13-methyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.511; LSUIHIUUMWDFSZ; [M+C2H4O2-H]-; (3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.824; YZZQPKDTGWIZOT; [M+C2H4O2-H]-; 3-Hydroxycholest-8-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.784; CEDAPFOMKGAKTI; [M+C2H4O2-H]-; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.012; DJZMVDQAHDXJDB; [M+C2H4O2-H]-; 22(R)-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.519; JVEARGBOXRHBPV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.258; ORZKEIGPXNMCHC; [M+CH2O2-H]-; zymosterol intermediate 1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.592; CXUORUGFOXGJNY; [M+C2H4O2-H]-; 3-oxocholest-4-en-26-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.791; LPOODSGXYAZRMM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.079; NEAWXZAJJSEFKS; [M+C2H4O2-H]-; Cholest-4-en-19-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.753; BJHPHCBHTOHNEI; [M+C2H4O2-H]-; Turbinaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.774; BHMYRYNHHQYGTN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.816; KEMRDWDNECVERP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.292; VETZNBAGZJYCQT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.376; YBLHASCZKLAOQF; [M+CH2O2-H]-; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.128; QNWJILCOFLDPDE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.532; FTXKHJXUVPWVQB; [M+CH2O2-H]-; 4alpha-hydroxymethyl-5alpha-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.418; GDTCMKSKBJMNJH; [M+CH2O2-H]-; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.579; QGPKBOWNYROFNQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.750; PJEIBQWLLDBCCO; [M+C2H4O2-H]-; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.007; LNGLEOIUQBVRRY; [M+C2H4O2-H]-; Cholesta-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.228; KUDHDCJQLSZICW; [M+C2H4O2-H]-; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.354; SNOXQOOPUCMFPS; [M+C2H4O2-H]-; 24-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.000; FISBVTYZLBIIRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.128; AVFLDWQHIWZEHL; [M+C2H4O2-H]-; 3-Hydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.611; INGQVDPVKKTMHJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.383; PVCWUUNBWBIRPO; [M+C2H4O2-H]-; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.101; JWUBBDSIWDLEOM; [M+C2H4O2-H]-; Calderol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.530; GUPIXAPMSOUQDQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.134; OSENKJZWYQXHBN; [M+C2H4O2-H]-; Spectrum5_001979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.479; CEXMUXAEKDKLDQ; [M-H]-; Nepetidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.914; KDPWFHILYNISTF; [M+C2H4O2-H]-; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.511; KGGHMZWSJHYAPD; [M-H]-; (2R,3S,4S,5S,8R,9S,10S,11S,13R,14R,17R)-4,10,13-trimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-2,3,8,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.395; HGGDUZQCHPXQPL; [M+CH2O2-H]-; (3beta,6beta,22E)-ergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.821; VJZMDHUFPFDPDV; [M+C2H4O2-H]-; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.637; CJYKTRYRFPHSGB; [M+CH2O2-H]-; 25-Hydroxydihydrotachysterol(2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.329; OCHNORYGWPYCAK; [M+C2H4O2-H]-; 22-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.396; XMCGXKSKUMSGOT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.627; ZPODYVOEXOEZAC; [M+CH2O2-H]-; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.828; GVYKPOLJSCOPHA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.310; FMFAICDKESPFNH; [M+CH2O2-H]-; 22S-hydroxycampest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.158; BGFFWNIGBDDDCN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.384; BWVGMWKHJWXDRJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.761; WSVPEEMLBFYJQU; [M-H]-; Decyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.924; BJJMHFSVVTWJFH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.890; LINVVMHRTUSXHL; [M+C2H4O2-H]-; Colestolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.016; LWNXAKRKGITUJQ; [M+CH2O2-H]-; 17-(4-hydroxy-5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; OEBJXRRXJFMAOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; FZIIUKJFNMWQEE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; ZEWLILQOZWJTCY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; PGLNLCWHYQYRGQ; [M+C2H4O2-H]-; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; NMDBQRLBLJHPJR; [M+CH2O2-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.388; HVHZKSZVTKBKLW; [M-H]-; (1R,3aS,5aR,5bR,9S,11aR)-9-hydroxy-1-(1-hydroxyethyl)-5a,5b,8,8,11a-pentamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.669; PKFFLEWKOYQSBE; [M+C2H4O2-H]-; (6R)-6-[(10R,13R,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.448; JUGXQEJPWDYOJV; [M+C2H4O2-H]-; 3Beta-Hydroxycholest-5-En-26-Al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.064; IGRCBKFBJXIHHQ; [M+CH2O2-H]-; (17alpha)-21-Desisopropylhopane-21-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.227; PGLNLCWHYQYRGQ; [M+C2H4O2-H]-; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.132; ZMXYZGGHZJZSCJ; [M+C2H4O2-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.682; CLACDUUQGFRYIM; [M+C2H4O2-H]-; (24Z),26-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.828; XRQLMOAMJVBUKQ; [M+C2H4O2-H]-; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.883; LSUIHIUUMWDFSZ; [M+C2H4O2-H]-; Garcinielliptone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.934; MHYWFGFPMGLYBL; [M+CH2O2-H]-; 7-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
