ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UEOKCUGZTJHPBW-NXDJLFJWNA-N; [M+Hac-H]-; Allamandin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WAGMXBXWISDRGX-UHFFFAOYSA-N; [M+Cl]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RMYLCIMGXGYTTK-OTJFKUBHNA-N; [M+Hac-H]-; Allamandicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BTFCMSHCFWHTPZ-UHFFFAOYSA-N; [M+Cl]-; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MKEUWTWZWIBRHM-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-[(6-hydroxy-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FHOZFIROEVROQO-ZFEFRILDNA-N; [M+Hac-H]-; UNPD207161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IHXHBYFWSOYYTR-UHFFFAOYSA-N; [M+Cl]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(1-formyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PZXIJQKQPJKPLE-SUJSHMTESA-N; [M+Cl]-; Luteoride C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ZJIDZZXKQOJXMR-UHFFFAOYNA-N; [M+Hac-H]-; 4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-(2-hydroxy-6-methylbenzoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ARAIBEBZBOPLMB-UFGQHTETSA-N; [M+Cl]-; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JXRWPAKVXWPGCD-UHFFFAOYSA-N; [M+Hac-H]-; 1-diphenylphosphoryl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RAGZUCNPTLULOL-KJJWLSQTSA-N; [M-H]-; (1S,3R,4R,5R)-1,3,4-trihydroxy-5-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.823; IHXHBYFWSOYYTR-ZDUSSCGKSA-N; [M+Cl]-; (2S)-3-(1-formylindol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.548; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; tris(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.219; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; tris(2-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.034; NQWHOPCJTGVYOX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diphenylphosphorylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; FAGLTVBWEMHJRP-NMFUWQPSSA-N; [M+Hac-H]-; 7-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VQAXLVSIIUKAAQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-aminonaphthalen-1-yl)diazenyl]-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; VNHRHKFZZHJVBI-UHFFFAOYSA-N; [M+Hac-H]-; [3-carbamoyloxy-2,2-bis(carbamoyloxymethyl)propyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; OEURXIFGOPBMJF-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-(2-hydroxyethyl) 2-O-(2-prop-2-enoyloxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; KOJXGMJOTRYLBD-UHFFFAOYSA-N; [M+Cl]-; 1-[3,5-bis(phenylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; GXLZCXZLVDUDHP-NRFANRHFSA-N; [M+Cl]-; [(1S)-2-hydroxy-1,2,2-triphenylethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; HXXFJOVGNHNALL-UHFFFAOYSA-N; [M+Cl]-; [2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; VTMFDSJJVNQXLT-XQCMRRNBSA-N; [M-H]-; (3R,5R)-1,3,5-trihydroxy-4-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUYVXWARIKKAIR-UHFFFAOYSA-N; [M+Cl]-; N-[(4-methoxyphenyl)carbamoyl]-5-methyl-2-oxo-3-prop-2-enyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YXOCDLZOJBAHHU-UHFFFAOYSA-N; [M+Hac-H]-; [2,4-dimethyl-3-(nitrocarbamoyloxy)pentyl] N-nitrocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AEUFUTVPZXRTOF-CMDGGOBGSA-N; [M-H]-; [1-methyl-3-[(E)-2-(1-methyl-5-nitroimidazol-2-yl)ethenyl]-2-oxoquinolin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; ULAXHIHELRVYBO-UHFFFAOYSA-N; [M+Cl]-; 4,5-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; WPFSWUKFOLVXRS-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(5-ethyl-3-methyl-2,4,6-trioxo-5-phenyl-1,3-diazinan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; PELAACFWZFHXDR-UHFFFAOYSA-N; [M+Cl]-; (2,4,6-trioxo-5-phenyl-5-propyl-1,3-diazinan-1-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; GWDIPWDHUZAKIM-ZFWWWQNUSA-N; [M+Cl]-; dimethyl (1S,10bR)-3-acetyl-1,7,8,9,10,10b-hexahydropyrrolo[2,1-a]phthalazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; AEANSOICQCJIBN-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4,6-trioxo-5-phenyl-1,3-diazinan-5-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; IUXOHNXARPHURE-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[4-(morpholine-4-carbonyl)-2-oxopyrrolidin-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; AWTWJCAXOOZYJX-UHFFFAOYSA-N; [M+Cl]-; [1-ethyl-2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; LCRZRPSRAUNHSV-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-[4-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; BZWTZGOVCSUDMR-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7-(3-nitrobenzoyl)-4,8,9-triazatricyclo[6.4.0.02,6]dodeca-9,11-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; ZJIDZZXKQOJXMR-UHFFFAOYSA-N; [M+Hac-H]-; [5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl] 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; NELWQOPYOZPVIZ-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dinitrophenyl)imino-N-methoxy-3-phenylpenta-1,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; MJRCRPBSITUCBV-UHFFFAOYSA-N; [M+Cl]-; [1,3-dimethyl-2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; tris(3-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; HBIWNAFKEUMYDM-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,8-trihydroxy-7-(3-hydroxybutyl)-6-methoxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JOZFWIRDUWCBAO-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-3-(4-methylphenyl)-3-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; GXMYIWLJMJOXNI-UHFFFAOYSA-N; [M+Cl]-; 1,3-bis(2,5-dimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; HGHRJXYLWZISLR-VCHYOVAHSA-N; [M+Hac-H]-; 1-[(E)-[(5-nitropyridin-2-yl)hydrazinylidene]methyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; XXHWTNYJQYPNGF-UHFFFAOYSA-N; [M+Cl]-; 1,3-bis(2,4-dimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; DPYOMKYUWLNESO-IRLDBZIGSA-N; [M+Cl]-; (2S,3R)-3-hydroxy-3-phenyl-2-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; KPLYWJANPFZBMD-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-4-phenyl-3-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; NRRBIAVXVIGMKC-HYXAFXHYSA-N; [M-H]-; 3-[(Z)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; UMHQGTXAIQNRHZ-UNMCSNQZSA-N; [M+Cl]-; (2R,3R)-3-hydroxy-2-phenyl-3-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; DPSUQBKEHXAIDY-CHCGNJSTSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[3-[(5-oxooxolan-2-yl)methyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MOKUYUICRPXHER-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl 1,3,4,5-tetrahydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JJXNVYMIYBNZQX-UHFFFAOYSA-N; [M-H]-; diphenyl (2-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KSTMQPBYFFFVFI-UHFFFAOYSA-N; [M-H]-; 1-bis(4-methoxyphenyl)phosphoryl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JURABNDMRREYSO-UHFFFAOYSA-N; [M+Cl]-; 1-(2,2-dimethylpropanoyl)-3a-hydroxy-3H-cyclopenta[l]phenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FYKWZHQQMUIZBS-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(2-methoxyphenyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YRNIFKMEFLYLKP-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(3-methoxyphenyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OACSUWPJZKGHHK-UHFFFAOYSA-N; [M-H]-; tribenzyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; YSLTUIZNWYDWRT-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) bis(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) (4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; JUHFQCKQQLMGAB-UHFFFAOYSA-N; [M-H]-; diphenyl (4-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; TZNDMQPVWYWNFW-UHFFFAOYSA-N; [M-H]-; diphenyl (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.016; CVWGIMLCBGRZMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.873; VYUUBUGZYHFOPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.882; XRKBRPFTFKKHEF; [M-H2O-H]-; sinapoyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.975; QXRDTLAXUJONPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.866; MFVPONXXQJAXCJ; [M-H2O-H]-; [(2R,3R,4S,5R,6R)-2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl] (E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.165; BOLMALFORSMGQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.535; GTSYUQDLLWKDJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.090; WUFNLSIGPGZFAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.650; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.259; KKLWTTVTWMTNBP; [M-H2O-H]-; 1-Sinapoyl-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.327; VEHQNUUANSLPNH; [M-H]-; 7-hydroxy-6-[2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.335; QFANHVSTFUFXPE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.147; GAVFVHVXEWTMOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.856; XXVQMLKMHPWDOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.749; SCDGKJFOGSRPQB; [M-H]-; 4-methoxy-5-methyl-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.268; WRACNFUJKWGXIV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.657; ARPPPAATBQXIMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.090; SBIUNFOWTQDSHW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.406; ZXVMQWRDQAMWJE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.827; UGIYSEJJABCPSW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.259; JJNFYWPRBHMFEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.251; JUUXJEFDOVFXHJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.394; OHMWGMHIZWOKHV; [M-H]-; 3-[6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.454; LJRDSVXPULDSJY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.460; BQYQRXWRWWLRKL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.280; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; AmbotzGBB1279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.619; PFXCVFMGZFVRNQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.272; UCJAYNRULZBAQJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.806; PCNPAUHWAVTBET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.859; IVFBMNJBVVHWKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.028; YWBSSCSHQDQIDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.552; IOMNRWRTECGFQZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.473; GDTIHSGWOXTZSM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.162; INPLOCJADBSSIO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.282; DSHJQVWTBAAJDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.986; NRRBIAVXVIGMKC; [M-H]-; (1S,3R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.464; WQBLQOORXZOQEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.591; WUBQRXSKRKKODN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.502; DNBQVMSZEVMVEK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.063; RAGZUCNPTLULOL; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.589; VTMFDSJJVNQXLT; [M-H]-; 4-O-feruloyl-D-quinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.528; MVFALOJKZNEULP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.694; UNKKGHCVDPNINL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.670; FTPOFJWVFKFGAO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.848; OGPNIAJZUFYDRF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.896; LQPXBFCRRISWAQ; [M+C2H4O2-H]-; 6''-Hydroxylangelicain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.994; RQDSCOMPNVFHRV; [M-H2O-H]-; nan
