ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; JTHBYNOIKKWJHZ-BQGXLUQKSA-N; [M-H]-; PS(18:3(9Z,12Z,15Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; KJUPVYOFPJEXSV-SDOMKDSBSA-N; [M-H]-; PS(22:1(13Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; OWSUNTVCUBCTDT-GTCPCGALSA-N; [M-H]-; PS(18:3(6Z,9Z,12Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; IWPRJSBTZVGNHZ-HLIDNGEUNA-N; [M-H]-; PS(22:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; FMFHDWPKUOEZJJ-NHKGCIGWNA-N; [M-H]-; PS(18:3(6Z,9Z,12Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MDGOJZSVKFSPFK-HLIDNGEUNA-N; [M-H]-; PS(18:3(9Z,12Z,15Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; ZIJSEZFUDAJWRW-BXIPNIESNA-N; [M-H]-; PS(22:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; IBGYESWSWHJPKI-RXABMMRCNA-N; [M+Na-2H]-; PC(22:5(7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; ZFLKOFVQTZEJEM-PPPIYEBSSA-N; [M-H]-; PS(20:3(5Z,8Z,11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; KUBKDLLTYBTSEU-KACHEGGMSA-N; [M+FA-H]-; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; WZDOOVALEJWNSC-GUWKAZHKSA-N; [M+FA-H]-; PE-NMe2(18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; JORHTKAMTHYZAU-ACOLNJERSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; VSQBUGACMYUYTD-MMPWNPDQSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; YPAUEKKBHJNYGR-FJCMQPTCSA-N; [M-H]-; PS(22:4(7Z,10Z,13Z,16Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; QCLMKIDSCGHEET-LUQPEUJGNA-N; [M+FA-H]-; PC(17:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; PZBPCIFDDNEJPI-JTRCNAHJNA-N; [M+FA-H]-; PC(20:5(5Z,8Z,11Z,14Z,17Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; PBXQPVMIRPCSMA-WZIQMFSXNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HJVOAEKCVMNQEX-HBPNUINMSA-N; [M+Na-2H]-; PC(P-18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; JRDVRIGVIDMJLK-FGKXMKNWSA-N; [M+Na-2H]-; PC(P-18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; MSCFBKZUOGKJNH-DOWYPDBQNA-N; [M+Na-2H]-; PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; SJJGNKGNESOYIJ-WCGTXFODNA-N; [M+Na-2H]-; PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; QBDIXBUIZWZTDA-BBINNZMWSA-N; [M+Na-2H]-; PC(P-18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; XUQUBMWHOCTWHI-WCHRWXAXSA-N; [M+Na-2H]-; PC(P-18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; XUVCLJCZWPTAIO-OAKHYACENA-N; [M+Na-2H]-; PC(22:5(7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; DFBRQLXILBEJKW-WVQYADEDSA-N; [M+FA-H]-; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; NWMHWQQZOHCWEX-ZOMLDSRTSA-N; [M+FA-H]-; PE-NMe2(16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; WFTDPZHOKRJJTB-WPDKACLQSA-N; [M+FA-H]-; PE-NMe2(16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; FMBYBTSZVHUJMV-DIVFMYBRNA-N; [M+Na-2H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ODPWORDVYGWBIQ-VROZZVLJSA-N; [M-H]-; PS(20:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; BCRMWXKYZBYJMB-ZAMPDNBRSA-N; [M-H]-; PS(22:2(13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; WRMIIYGKZNZHOI-ZAMPDNBRSA-N; [M-H]-; PS(18:2(9Z,12Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; HOKYPGBUIVXWNM-SPUZHWODSA-N; [M-H]-; PS(20:2(11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; MGAZGOYPXHTEES-ZEVVYGNXSA-N; [M-H]-; PS(20:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; JFOJPJZIXRQCPA-UHFFFAOYSA-N; [M+K-2H]-; CNP0435241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; RXMLAFHTZIACSX-LXIYNGHBNA-N; [M+TFA-H]-; UNPD59618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; AGNLISHIUKMJPX-RKLRZJDBNA-N; [M+K-2H]-; 1-(2E,6E,10E,14E-phytatetraenyl)-2-(2E,6E,10E,14E-phytatetraenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; JXYYGBZBOVYEGY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0435967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; MVGFIPNJBNBHNC-SOHSISBGNA-N; [M+TFA-H]-; Glucosylceramide (d18:1/9Z-18:1)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; QULOEXDJDJLZMT-KAKKGSANSA-N; [M+K-2H]-; PE(20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YYRZMNJERKHKLP-RPBJOJELSA-N; [M+K-2H]-; PE(20:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; JEOYLNIOWTUTAE-UPLWMSSDSA-N; [M+K-2H]-; PE(18:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; JGMWJJBIUSDLBE-LKEIBTGGSA-N; [M+K-2H]-; PE(18:1(11Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KVCSFWAPYZJNRB-RPBJOJELSA-N; [M+K-2H]-; PE(18:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; ZWEBIKQMRUROJI-LKEIBTGGSA-N; [M+K-2H]-; PE(22:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; FWHVZNCIAUKGET-UPLWMSSDSA-N; [M+K-2H]-; PE(22:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PLTKEAGCIHGGIK-MHBLLLATSA-N; [M+K-2H]-; PC(15:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; ZUXGIUOJOYYFTC-MHBLLLATSA-N; [M+K-2H]-; PC(22:1(13Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FEDOHUHXASGLDE-YMELWFSDSA-N; [M+K-2H]-; PE(16:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FIDLPOUUHOPJBC-RPBJOJELSA-N; [M+K-2H]-; PE(22:1(13Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XIUIMHKCALMPAK-YMELWFSDSA-N; [M+K-2H]-; PE(24:1(15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; CBYMTZPXDKGYJO-LKEIBTGGSA-N; [M+K-2H]-; PE(24:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; VQURVMHNPIQXAP-LKEIBTGGSA-N; [M+K-2H]-; PE(16:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; CWYKTPKKNCPQTI-YIVLLMPVSA-N; [M+TFA-H]-; (4E, 8E)??????????????????ydroxyhexadecanoyl???????????????????????????lucopyranosyl????????????ethyl??????18??????phinga??????,8??????ienine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RVKCIYOLKYJDAW-HNENSFHCSA-N; [M+K-2H]-; PE-NMe(15:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZXFYMZCKGKKPLS-HNENSFHCSA-N; [M+K-2H]-; PE-NMe(24:1(15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; MUSFKPDYXFFNIK-CDGABCNPNA-N; [M+TFA-H]-; 1-tetradecanyl-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; DYKWPWGVUWPNCP-ATJXCDBQSA-N; [M+K-2H]-; PE-NMe2(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JTCVDGXLXVIHDM-VZCXRCSSSA-N; [M+K-2H]-; PE-NMe2(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JXIIURNKMKLIRF-VLGSPTGOSA-N; [M+K-2H]-; PE-NMe2(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; LYMYEPRSLFBQQR-VZCXRCSSSA-N; [M+K-2H]-; PE-NMe2(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NIMYTQTYSRNLGD-VLGSPTGOSA-N; [M+K-2H]-; PE-NMe2(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; RCGFLRFENCKIAF-ATJXCDBQSA-N; [M+K-2H]-; PE-NMe2(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; DNXJUKUMSVLTIF-LLETWUALNA-N; [M+K-2H]-; PE(20:1(13E)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MGHQDHSFVCSGIP-IBGLHNHGNA-N; [M+K-2H]-; PE(19:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; UFIMEOCKJPPWAS-IBGLHNHGNA-N; [M+K-2H]-; PE(21:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; AVDCKBNFVZZKBL-NOKIMVEPNA-N; [M+K-2H]-; PC(21:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; DGDRHVSFVNVRMJ-FZGNSBNNNA-N; [M+K-2H]-; PC(17:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; FJZPGDCOKAUAQA-LHWDIHLLNA-N; [M+K-2H]-; PC(18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GKOWLXVKUVOGNX-VAFDIATINA-N; [M+K-2H]-; PC(18:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JJYILMVNKUCDJG-LYQODDFNNA-N; [M+K-2H]-; PC(20:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; HVWLWWXEECKQSA-FZGNSBNNNA-N; [M+K-2H]-; PC(20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; MEDFYTZMOTXFGJ-LHWDIHLLNA-N; [M+K-2H]-; PC(19:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; OPGGUAWCIYDACF-NOKIMVEPNA-N; [M+K-2H]-; PC(16:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; WMCPHMOQTITNBG-VAFDIATINA-N; [M+K-2H]-; PC(19:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; ZZBOHVKWVITATP-LYQODDFNNA-N; [M+K-2H]-; PC(17:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ALEJPANVOHDJAK-NFFHXFPXNA-N; [M+K-2H]-; PC(15:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CQXZERWFUYABAI-AJDYNZFHNA-N; [M+K-2H]-; PC(22:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; BMTMGTZRVUBZOH-AJDYNZFHNA-N; [M+K-2H]-; PC(15:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WKZHTBXDUPWAOK-NFFHXFPXNA-N; [M+K-2H]-; PC(22:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JUMYGCABGBZDAF-OWBHPGMISA-N; [M+K-2H]-; PE-NMe2(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; NUNMKKSUMVTFCD-HNENSFHCSA-N; [M+K-2H]-; PE-NMe2(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; NZAKCACSGRDIJK-VXPUYCOJSA-N; [M+K-2H]-; PE-NMe2(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; PKYDAEWCVRPNIH-OWBHPGMISA-N; [M+K-2H]-; PE-NMe2(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; QYYMUPCAOWUYKZ-HNENSFHCSA-N; [M+K-2H]-; PE-NMe2(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; YHPDWFFCSQORDX-VLGSPTGOSA-N; [M+K-2H]-; PE-NMe2(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; XZFFSYIRSAVOLU-VLGSPTGOSA-N; [M+K-2H]-; PE-NMe2(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZVRBERZEBDHTRY-VXPUYCOJSA-N; [M+K-2H]-; PE-NMe2(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; GTMFLFVRNHDFDD-ASTLOOQCNA-N; [M+K-2H]-; PE(22:0/18:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MSKYQIIXNNIUSC-YUODRKQZNA-N; [M+K-2H]-; PE(18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; SWDGCWIPRHFBGY-YUODRKQZNA-N; [M+K-2H]-; PE(22:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; UNJKJMWOHKKQRF-WGHCUABRNA-N; [M+K-2H]-; PE(22:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; CYWVUOMAEIWSAI-YIDBJCBUNA-N; [M+TFA-H]-; GlcCer(d16:2(4E,6E)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; DKKWEYKXAOJKBG-YIDBJCBUNA-N; [M+TFA-H]-; GlcCer(d14:2(4E,6E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; AURANEPHZONRDG-KTXUYCLFNA-N; [M+K-2H]-; 1-(8-[3]-ladderane-octanyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBBNRADSWUALEU-AEDAHVLISA-N; [M-H]-; PS(20:4(5Z,8Z,11Z,14Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPYJFLFRJOJRRQ-YTEKTQFUSA-N; [M-H]-; PS(20:4(8Z,11Z,14Z,17Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIYOBVLNWIKCOS-IHOABREUSA-N; [M-H]-; PS(20:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTFHWWAPLOSHBA-NNADGTLYSA-N; [M-H]-; PS(20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOTYGYKNWLDCBN-UHFFFAOYSA-N; [M-H]-; 2,9-bis(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-11-({4-[(methylamino)methyl]phenyl}methoxy)-6-pentyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDCWJEDGPFQUKG-BUWHGKJASA-N; [M+FA-H]-; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUBKDLLTYBTSEU-KACHEGGMSA-N; [M+FA-H]-; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWDRGYRNYDLFKA-QAYGZBPNSA-N; [M+FA-H]-; PE(20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZDOOVALEJWNSC-GUWKAZHKSA-N; [M+FA-H]-; PE-NMe2(18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZBPCIFDDNEJPI-JTRCNAHJNA-N; [M+FA-H]-; PC(20:5(5Z,8Z,11Z,14Z,17Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCLMKIDSCGHEET-LUQPEUJGNA-N; [M+FA-H]-; PC(17:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DFBRQLXILBEJKW-WVQYADEDSA-N; [M+FA-H]-; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DPRXQVIZBLENFV-NPQRSGSQSA-N; [M+FA-H]-; PE(18:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HRTXZWFRPLOXSH-UJOYSCBBSA-N; [M+FA-H]-; PC(15:0/22:5(4Z,7Z,10Z,13Z,16Z))
