ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BSLNPLRZTVEYMV-JOACDUGFNA-N; [M-H]-; UNPD202805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BOSMSDXDJXIVAW-OMYDQGQINA-N; [M-H]-; UNPD109502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KWYVXONPRBRJGO-ZRUPHESANA-N; [M-H]-; UNPD176678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZXURBAXINWSRQC-AXMNMHMDNA-N; [M-H]-; UNPD181207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SQAHNUAABSGLKN-GGYSOQFKNA-N; [M+FA-H]-; UNPD5956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; GHIZAOIXYHDIGF-WQOPLJGDNA-N; [M-H]-; UNPD180929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GRKLFFXYTMGEEM-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxyphenyl)-4-methyl-1,3-thiazol-5-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QYNPMNNVJDROHS-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[3-(3-methyl-1,4-dioxo-1,2,3,4-tetrahydrophthalazin-2-yl)propyl]-1,2,3,4-tetrahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PPVAMKXEIYBISY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NRHPRGPVMBPMKF-UHFFFAOYSA-N; [M+Hac-H]-; 6-Hydroxy-6-(2-Oxocyclopentyl)Indolo[2,1-B]Quinazolin-12-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HXQQNYSFSLBXQJ-TXZWBLFNNA-N; [M+Hac-H]-; UNPD208124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WLGGLMVIYKSIAM-OPSSKLDPNA-N; [M-H]-; UNPD58327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QWQDORALTITXKO-VMHGOKHANA-N; [M-H]-; UNPD79759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; OKZGYKILYVHZTQ-DHIADLEQNA-N; [M+Hac-H]-; Syringopicrogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CVNUNQSFVFSUDD-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VUSRCQTTXZVLHF-CBQGHPETNA-N; [M+Cl]-; 3-[4-[(1S,5R)-3-(4-oxazolylmethyl)-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZIYBKRPCCDRZAD-CBQGHPETNA-N; [M+Cl]-; 4-[4-[(1S,5R)-3-(4-oxazolylmethyl)-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DAKOBXVKDSWIQH-LJPGFPOFNA-N; [M-H]-; UNPD114113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WIJDNZCYTCRHJZ-UHFFFAOYSA-N; [M+Cl]-; 3-{[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QXDHYPOVZHHFNY-FSBFYPCCNA-N; [M-H]-; UNPD95481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RNHDLUPIAQWFAZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1H-indol-3-yl)-N-(2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FGUYAMCTGOJAHQ-OIWOWGHPNA-N; [M-H]-; Eupalinilide G;Eupatochinilide III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GEEBZAOSSLSEAA-UHFFFAOYSA-N; [M+FA-H]-; 4-(1H-indol-3-yl)-N-(2-oxo-2H-chromen-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KGPRDROXFMIWNI-QGTPRVQTSA-N; [M+Hac-H]-; UNPD223029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OEVZWINUJIENNK-UHFFFAOYSA-N; [M-H]-; 4-acetylphenyl 4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NAJVQNXNVGBDAW-JKUDOPTNNA-N; [M-H]-; UNPD159889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; QVKKLVIZYLLWGZ-JQINCQRXNA-N; [M-H]-; UNPD122288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YQTAJMZSSJUOFI-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(4-hydroxyphenyl)ethyl]-4-imino-3H,4H,5H-chromeno[3,4-c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HSSPWYAJKLQQPG-BMIRBDCLNA-N; [M-H]-; Bipinnatolide K;(-)-Bipinnatolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; IBAKVEUZKHOWNG-UHFFFAOYSA-N; [M+Cl]-; 4-N-[2-(4-phenoxyphenyl)ethyl]quinazoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VDEXXFNDNUNOGA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XNDABHXGGMRCNY-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M+Cl]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GUWLHBGNZVSJCJ-UHFFFAOYSA-N; [M+Cl]-; N-(4-methylsulfanylphenyl)-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZDKYIHHSXJTDKX-UHFFFAOYSA-N; [M+Cl]-; 2-dodecanoyloxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KKVZONPEMODBBG-UHFFFAOYSA-N; [M+FA-H]-; (1-hydroxy-1-phosphonododecyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HXQQNYSFSLBXQJ-ZANVPECISA-N; [M+Hac-H]-; (2S)-2-[[(5R)-3-(carboxymethylimino)-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohexen-1-yl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CPKKNIYMTSBFIQ-UHFFFAOYSA-N; [M+Hac-H]-; cyclohexyl diphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AWYIBQKIKNJPFA-AEJSXWLSSA-N; [M+Hac-H]-; (1S,5R)-2-[[(4S)-azepan-4-yl]carbamoyl]-7-oxo-2,6-diazabicyclo[3.2.0]heptane-6-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; IBAKVEUZKHOWNG-UHFFFAOYSA-N; [M+Cl]-; 4-N-[2-(4-phenoxyphenyl)ethyl]quinazoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; FNEZBBILNYNQGC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(3,6-diamino-9H-xanthen-9-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; FJHBVJOVLFPMQE-QFIPXVFZSA-N; [M-H]-; (19S)-10,19-diethyl-7,19-dihydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; IXORZMNAPKEEDV-OBDJNFEBSA-N; [M+FA-H]-; (1R,2R,5S,8S,9S,10R,11S,12S)-5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.508; YUSYSJSHVJULID-WAYWQWQTSA-N; [M+Hac-H]-; 3-methoxy-6-[(Z)-2-(3,4,5-trimethoxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.488; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.227; FWDXZNKYDTXGOT-GQCTYLIASA-N; [M+Cl]-; (E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; AWMHMGFGCLBSAY-UHFFFAOYSA-N; [M+Cl]-; 2-[6-(2-methylbut-3-en-2-yl)-7-oxo-2,3-dihydrofuro[3,2-g]chromen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; ZGSTVUAZFACDLH-GOSISDBHSA-N; [M-H]-; (2R)-2-[benzyl-(4-methoxyphenyl)sulfonylamino]-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CFDVIOQSLRJWSU-OZDSWYPASA-N; [M-H]-; (3Z,11Z)-8,16-bis(2-oxopropyl)-1,9-dioxacyclohexadeca-3,11-diene-2,5,10,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GVDMCYBWLREELG-UHFFFAOYSA-N; [M+FA-H]-; (2-oxo-2-phenylmethoxyethyl)-(4-phenylbutyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; ZTSNTUQTNQSIDC-UHFFFAOYSA-N; [M+Cl]-; 3,15-dihydroxy-16,17-dimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; WNVGXEJNTOQSAG-LQOZCNPYSA-N; [M-H]-; (1S,4R)-4-[[(3S)-2,3-dihydroxy-1,2-dihydroindol-3-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.756; JNCGPUJPMPRVLW-UHFFFAOYSA-N; [M+Hac-H]-; 4-tert-butyl-N-(4-sulfamoylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.695; UKUWHJSLMKBVGB-UHFFFAOYSA-N; [M-H]-; 5-[3-(5-cyano-1-ethyl-4-methyl-2,6-dioxopyridin-3-ylidene)prop-1-enyl]-1-ethyl-6-hydroxy-4-methyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; PKYSCJRZVNPGMF-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-N,3-N-diphenylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.664; BJTTUIAZZCVYIC-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(2-ethyl-10H-thieno[2,3-b][1,5]benzodiazepin-4-yl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; VKZSAXNNUNEOTJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-nitrophenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.468; SVTCZHIDEDUTBH-UHFFFAOYSA-N; [M+Cl]-; 1-[2,4-dihydroxy-6-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; QPAYBYCPZSAASE-UHFFFAOYSA-N; [M-H]-; 8-(3-methylbut-2-enyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; IXKBJZDGNPAGFW-UHFFFAOYSA-N; [M-H]-; 4,11-diamino-2-[3-(dimethylamino)propyl]naphtho[2,3-f]isoindole-1,3,5,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; QBQLYIISSRXYKL-UHFFFAOYSA-N; [M-H]-; 4-[[4-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]phenyl]methyl]-1,2-oxazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; ZJZHHYJNBXEUNF-UHFFFAOYSA-N; [M+Hac-H]-; 2-anilino-6-benzamidobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; KHJNISGKGIHTMY-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GDGKDGWCJPRRFR-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-3-oxo-1-thia-4,8-diazaspiro[4.5]decan-8-yl)ethyl 2,3-dihydro-1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NGMRZFICYASRNN-UHFFFAOYSA-N; [M+Cl]-; 2,4-diphenyl-3,4,4a,5,6,10b-hexahydro-2H-benzo[h]thiochromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBXQXCNGLFVFIP-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[3-(2-ethoxy-2-oxoethyl)-5,5-diethyl-2,4,6-trioxo-1,3-diazinan-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SHPYMCDBMFKDCH-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,7,7-trimethyl-4-(4-methyl-1,3-thiazol-2-yl)-5-oxo-1,4,6,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DUBGPZZEEYRMDD-UHFFFAOYSA-N; [M+Hac-H]-; (1-methylpiperidin-4-yl) 2-hydroxy-2-phenyl-2-(1,2-thiazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YMROGFPIIFFMDI-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-N-(4-nitrophenyl)-2H-benzo[h]chromen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; SKMPOFHMRPBYFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl 2-benzamido-4,5-dimethylthiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; RYOZXDJCTOEOFN-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-(furan-2-yl)-2-nitroethyl]-2-phenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; IFEVAPPPBQOISG-MOSHPQCFSA-N; [M+Cl]-; 2-(4-benzylpiperazin-1-yl)-N-[(Z)-(5-methylthiophen-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; FMGJEOWBUGUICE-FYWRMAATSA-N; [M+FA-H]-; ethyl (2E)-2-(3-methyl-4-oxo-5-phenyl-5-pyrrolidin-1-yl-1,3-thiazolidin-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; DGDBODTZBJMGDR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(5-hydroxy-2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; NYIMCVQWRVGZPE-UHFFFAOYSA-N; [M-H]-; [4-ethoxycarbonyloxy-2-[3-oxo-3-(2-oxocyclopentyl)propyl]phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; UAAGVQRCBLFNMW-XTQSDGFTSA-N; [M+FA-H]-; 2-[4-[(E)-N-hydroxy-C-phenylcarbonimidoyl]phenoxy]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; ABKGIBGQBAKROB-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]ethynyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; WCBCDLSKTYUDDL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; DDVLYWNMCHQKCQ-HYARGMPZSA-N; [M+FA-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; QJBZUSOHVPESPF-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-[(11-oxoindeno[1,2-b]quinolin-10-yl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; DFYMSSYLAPFLCW-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-cyclohexylimino-3-(2-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; SJQNILHJLGRNRO-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-cyclohexylimino-3-(3-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; PVLRUUBWPSHCLP-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-cyclohexylimino-3-(4-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; DRWMRBYLKWKBCX-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-nitrophenyl)-1-(4-phenylmethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; AFJZURVGKQHFTP-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-hydroxy-2-oxo-2-(4-phenylphenyl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; LEJNKBPIMVOEKT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-cyclopentylimino-3-(2-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; LDUWRKVIBDWOEW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-cyclopentylimino-3-(3-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; MCPLZFZBJMNRKU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-cyclopentylimino-3-(4-methylphenyl)-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; HOSJGHRJSDQCPE-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxypropan-2-yl]-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; KJCNUSZLTSYRLA-ZMABWSNCSA-N; [M-H]-; (4S,5S,6S,7R,11R,13S,17S,18S,19S)-4,5,17-trihydroxy-14,18-dimethylspiro[2,10-dioxapentacyclo[9.8.0.01,7.04,19.013,18]nonadec-14-ene-6,2'-oxirane]-9,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; WNKGBHXZXXNZNN-UHFFFAOYSA-N; [M+Cl]-; 2-amino-1-(4-methylphenyl)-5-oxo-4-pyridin-3-yl-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; CEDQQNNAYGNXMK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-cyclohexylimino-4-oxo-3-phenyl-1,3-thiazolidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; SZXWHGDCUFXJLQ-HYARGMPZSA-N; [M+FA-H]-; 4-hydroxy-N-[(E)-(4-phenylmethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; QZURKSIHWDLJHF-HYARGMPZSA-N; [M+FA-H]-; 4-hydroxy-N-[(E)-(2-phenylmethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; BOEFVERUHKPCBD-HYARGMPZSA-N; [M+FA-H]-; 4-hydroxy-N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; TVZDRVMEWVLSBO-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methyl-5-nitrophenyl)-1-(4-phenylmethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; UDLWCNHPUOUNNV-OYPOXQCJSA-N; [M+Hac-H]-; [(1R,3S,5S,7S,8S,11R)-10,10-dimethyl-5-(3-methylbut-3-en-1-ynyl)-4-oxo-2,6,9-trioxatetracyclo[6.4.0.01,3.05,7]dodecan-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; CICDFKKRNUNKHI-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-nitroanilino)-1-(4-phenylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; CYVZXTSKMMEVMT-UHFFFAOYSA-N; [M+Cl]-; 2-amino-1-(3-methylphenyl)-5-oxo-4-pyridin-3-yl-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; GOCSMIDSQQKMKO-PXLXIMEGSA-N; [M+FA-H]-; 2-hydroxy-N-[(E)-(2-hydroxyphenyl)methylideneamino]-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; LEGVQFQAMCUMQW-UHFFFAOYSA-N; [M+Hac-H]-; (3,4-dimethoxyphenyl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CEZPXZUJFNVDEW-URUQAVFTSA-N; [M-H]-; N-[(E)-1-(2-hydroxyphenyl)ethylideneamino]-2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NCJJACZNYPGTGG-VLKZZZRDSA-N; [M-H]-; N-[(E)-1-(4-hydroxyphenyl)ethylideneamino]-2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YHKYOCPCNKEVQR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 7-[5-(1-hydroxyhepta-2,4,6-triynyl)-2-oxo-1,3-dioxolan-4-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; PLCUNNRCOLFNTM-UHFFFAOYSA-N; [M-H]-; 4,11-diamino-1-imino-2-(3-methoxybutyl)naphtho[2,3-f]isoindole-3,5,10-trione
