ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; DG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; DG(20:4(8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; DG(20:4(5Z,8Z,11Z,14Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Hac-H]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; DG(24:0/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; DG(22:1n9/0:0/22:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; DG(22:0/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; DG(22:0/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; FKKRRKZGHIWNKJ-MDMMIIAYNA-N; [M+Cl]-; DG(22:3(10Z,13Z,16Z)/22:2(13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; UQDRGTMESOOVKB-LBIJMCEOSA-N; [M+TFA-H]-; zymosteryl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; VIEZISMQKLLCMG-BKAGOKBXNA-N; [M+TFA-H]-; UNPD6049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; JNSQYUFSADVPJW-KEYZVIFINA-N; [M+TFA-H]-; 16:1 Stigmasteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; VGVCXTYOLZUQLR-WZOUICLBNA-N; [M+TFA-H]-; 16:2 Sitosteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; HNRGREZUGQJCIK-XBNLYPRCSA-N; [M+TFA-H]-; 18-[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; AGHDIMIMJDVNTH-QXVUZGBMSA-N; [M+TFA-H]-; 2-[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCWKUTNUIRMUPD-DPQVJGFXNA-N; [M+FA-H]-; TG(12:0/12:0/18:3(9Z,12Z,15Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFSCCJYVWBFBSB-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d16:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMGHQYQULLCXMU-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d14:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVFPJUGXWWLFOU-QQHKZOTRNA-N; [M+FA-H]-; UNPD110464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQRHUHISITYRPH-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-6-methyl-5-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaen-1-yl)cyclohexa-2,5-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVQPTVZFINNRFA-IOFMCYQQNA-N; [M+FA-H]-; PA(O-20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSBBWMPOVWPQIJ-VTFRZYRUNA-N; [M+FA-H]-; PA(O-16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICOZNRVLAYFOCU-WNBZIPPFNA-N; [M+FA-H]-; PA(O-18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKBLNTVEFXGWMM-AMMZOSKDNA-N; [M+FA-H]-; PA(P-20:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIWZJKDYWHKJEL-AMMZOSKDNA-N; [M+FA-H]-; PA(P-18:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLADJJZQCOXGIZ-AMMZOSKDNA-N; [M+FA-H]-; PA(P-16:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Hac-H]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Hac-H]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Hac-H]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Hac-H]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBQUQSKKACZIKD-UHFFFAOYSA-N; [M+Hac-H]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-??-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNBYWIHGTVSWNC-ZSEWSUKINA-N; [M+Hac-H]-; PA(O-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBVMEDQHQZZMCV-ODODBYQZNA-N; [M+Hac-H]-; PA(P-20:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAOCQYUPTYUXPB-ODODBYQZNA-N; [M+Hac-H]-; PA(P-18:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJCPDGXPVMAPDW-JAUWNVEENA-N; [M+Hac-H]-; PA(O-18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWDHGFFQZFDAQX-ODODBYQZNA-N; [M+Hac-H]-; PA(P-16:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHEDVLCLIBYVOL-JCPYLLBBNA-N; [M-H]-; UNPD151049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUGLUILEHNJTHQ-UHFFFAOYSA-N; [M-H]-; CNP0432795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROFXLRMRNXXAJM-IQZRIQSRNA-N; [M-H]-; UNPD135724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFTXFVQMCGNQOA-RAFIDEELNA-N; [M-H]-; PG(P-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNETUWMGMGHMQE-RAFIDEELNA-N; [M-H]-; PG(P-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JETKAPGUHXGOTK-RAFIDEELNA-N; [M-H]-; PG(P-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUQJROBOIGSNLP-ZCELWRMXNA-N; [M-H]-; PG(O-18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTOPUALYYFGRMV-KFCGNAQINA-N; [M-H]-; PG(O-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUSRKVGIPZEPHV-KTGOZKQUNA-N; [M-H]-; PG(O-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; DG(24:0/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; DG(24:0/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; DG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; DG(20:4(8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; DG(22:0/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UTOTXKYACKIVLG-SWFGLNMGNA-N; [M+FA-H]-; N-octadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YMQZQHIESOAPQH-JXGHDCMNSA-N; [M+FA-H]-; N-heptadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LHFJEPSCFVKEET-KWJVEEEJNA-N; [M+FA-H]-; SM(d19:1/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JNMDCUOOYCRSIP-WLFVLELZSA-N; [M+FA-H]-; TG(14:1(9Z)/14:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; AEZJLZUHFZXJOX-CMHNXQBONA-N; [M+FA-H]-; TG(12:0/12:0/18:3(6Z,9Z,12Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; DG(22:1(13Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; DG(22:4(7Z,10Z,13Z,16Z)/22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; DG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; DG(22:1n9/0:0/22:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; DG(22:0/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; DG(20:4(5Z,8Z,11Z,14Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; FKKRRKZGHIWNKJ-MDMMIIAYNA-N; [M+Cl]-; DG(22:3(10Z,13Z,16Z)/22:2(13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JNMDCUOOYCRSIP-WLFVLELZSA-N; [M+FA-H]-; 2,3-bis[[(Z)-tetradec-9-enoyl]oxy]propyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; [(2S)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; [(2S)-1-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-hydroxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; [(2R)-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-2-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; [(2S)-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-hydroxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; [(2S)-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; [(2S)-1-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-hydroxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; [(2S)-1-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-hydroxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-2-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; [(2R)-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-2-hydroxypropyl] (Z)-docos-13-enoate
