ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; AKKWBJYDDSGXHQ; [M-H+K-H]-; Trimethyl-[4-(octadecanoylamino)phenyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; KUUQXKLQMIXMMQ; [M+Cl]-; 3-amino-4-[methyl(octadecyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; FSTVCFLDBGZBCG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.130; BMSROUVLRAQRBY; [M+C2H4O2-H]-; 1-(5-hydroxypentan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.871; LKPFAJXDRQTNMS; [M+CH2O2-H]-; 17-(5-hydroxyhexan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.487; MGZLHMFDNDGAFY; [M+C2H4O2-H]-; (3R,7R,8R,9S,10S,12S,13R,14S,17R)-17-(4-hydroxypentan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.093; PMQCJUFISBJRCT; [M+C2H4O2-H]-; (4R,5R)-5-[(1S,2R,3S,4aS,4bS,7R,8aR,10aS)-3,7-dihydroxy-1,2,4b-trimethyl-1,3,4,4a,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-2-yl]-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.455; KIBSVJDSQSAPPG; [M+C2H4O2-H]-; 5beta-Cholane-3alpha,7alpha,23,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.908; SJIPEKQWNOFWMS; [M+C2H4O2-H]-; (3R,5S,7R,8R,9S,10R,12S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.065; PYLPANOYZCSFOX; [M-H]-; 9a,11a-dimethyl-1-(5,6,7-trihydroxyheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.981; LQQRNBWAERDXHO; [M+C2H4O2-H]-; Bisdihydrotrifarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.904; ZVPBHZIVOWGPMT; [M+C2H4O2-H]-; Di(2-ethylhexyl) tetrahydrophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.198; SYWSNXHRQXTBBZ; [M+Cl]-; N-[2-[[(E)-2-(propylamino)ethenoxy]-bis[2-(propylamino)ethoxy]methoxy]ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.061; DNMGXMJBUOJKLE; [M+C2H4O2-H]-; (1Z)-3-Acetoxy-1-Propen-1-Yl 5-Methyleneoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.375; FSTVCFLDBGZBCG; [M+CH2O2-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.676; ROFGMZVDKPPDSR; [M+C2H4O2-H]-; 22-methyltricosa-2,4-diyne-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.749; CNZQRAGPFZUPAF; [M+Cl]-; (2S)-1-[4,7,10-tris[(2S)-2-hydroxypropyl]-1,4,7,10-tetrazacyclotridec-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.003; LVUGJOSLIZEIRL; [M+C2H4O2-H]-; Bis(3-cyclohexylpropyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.120; XIXVRAUWGTZFDK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.241; HWQZRDCILQZSKZ; [M+Cl]-; N-[1,3-bis[3-(ethylamino)propoxy]-2-[3-(ethylamino)propoxymethyl]propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.681; PAJGQOXXDXBKCI; [M+CH2O2-H]-; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.664; DNPNGMPLSLKKCQ; [M+CH2O2-H]-; [6-hydroxy-5-(5-hydroxy-3-methylpentyl)-1,4a,6-trimethyl-decahydronaphthalen-1-yl]methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.254; CSXQRUZQGRCJDJ; [M+CH2O2-H]-; [6-hydroxy-5-(5-hydroxy-3-methylpentyl)-1,4a,6-trimethyl-decahydronaphthalen-1-yl]methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.080; IVFWZYOGAYVLRF; [M+CH2O2-H]-; bis[(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.200; XNPYHMLXHYLUNU; [M+Cl]-; 1-(4,7,10,13-Tetraoxapentadecane-1-yl)-1,4,8,11-tetraazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.895; JAPDKAAGEANMGE; [M-H]-; 1-[2-[2-[2-[2-(2-Ethoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.685; MTJPITDOCNLBAK; [M+Cl]-; 1-[1-[2-[2-[2-(Aminodiazenyl)propoxy]propoxymethyl]-2-ethylhexoxy]propan-2-yloxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.764; BWMZYUXWQDMOLZ; [M+Cl]-; 2,2-Dimethyl-3-[4,8,11-tris(2-hydroxyethyl)-1,4,8,11-tetrazacyclotetradec-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.636; WSLKVXXQIATOBK; [M+CH2O2-H]-; 4,5,6-trihydroxy-6-(nonadec-10-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.941; QIFUWGZVLWAGTD; [M-H]-; 2-{[5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.738; QBFWTWXSXJFPRL; [M+CH2O2-H]-; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.782; PSKQPKLGWDJNBV; [M+CH2O2-H]-; 2,3-Dimethoxy-5-methyl-6-(3,7,11-trimethyltridecyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.467; QQIKPLUKMKDJMW; [M-H2O-H]-; [2-(3-Decanoyloxy-4-hydroxyoxolan-2-yl)-2-hydroxyethyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.956; XWPZUUAIFFBZER; [M+Cl]-; tert-butyl N-[2-[2-[2-[bis(5-aminopentyl)amino]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.482; BXKGEHTYSZRXRV; [M-H2O-H]-; Pentaerythrityl triheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.910; PLCLTIPDLZLRTE; [M-H2O-H]-; (19R)-19-[(2R,3R,5R,6S)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3-oxoicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.005; KHVXYRDBDLMDMB; [M-H2O-H]-; 20-[(2R,3R,5R,6S)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3-oxoicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.954; CQLIDSCFGXICHO; [M+Cl]-; 3-(1-Aminocyclohexyl)-1-[4-amino-1-[2-hydroxyethyl(methyl)amino]-4-methylpentan-2-yl]oxy-1-[2-hydroxyethyl(methyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.764; LKPFAJXDRQTNMS; [M+CH2O2-H]-; 17-(5-hydroxyhexan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.221; PYLPANOYZCSFOX; [M-H]-; 9a,11a-dimethyl-1-(5,6,7-trihydroxyheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; BMSROUVLRAQRBY; [M+C2H4O2-H]-; 1-(5-hydroxypentan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; QQIKPLUKMKDJMW; [M-H2O-H]-; [2-(3-Decanoyloxy-4-hydroxyoxolan-2-yl)-2-hydroxyethyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; SYWSNXHRQXTBBZ; [M+Cl]-; N-[2-[[(E)-2-(propylamino)ethenoxy]-bis[2-(propylamino)ethoxy]methoxy]ethyl]propan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H45O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.740
MS$FOCUSED_ION: PRECURSOR_M/Z 453.321462
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900000-fb85e64b7c623d9d192f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  373.3101798 65.2357 373.310070 10.1417 34.08 0.4674 77 f{C25H41O2}/-2.74ppm,p-C1H4O4
  391.3228065 62.7363 391.322750 10.2447 32.26 0.4539 73 f{C25H43O3}/2.65ppm,p-C1H2O3
  409.3315278 94.6164 409.331530 9.5155 38.77 0.6832 88 f{C25H45O4}/-1.97ppm,p-C1O2
  417.2989150 65.0029 417.298945 10.8388 32.81 0.5267 70 f{C26H41O4}/-5.08ppm,p-H4O2
  435.3112285 279.7768 435.311325 6.6412 76.02 0.8493 92 f{C26H43O5}/-0.85ppm,p-H2O1
  453.3226416 999.0000 453.322810 5.4200 0.00 1.0000 94 f{C26H45O6}/1.06ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  373.310180 65.24 65
  391.322806 62.74 62
  409.331528 94.62 94
  417.298915 65.00 65
  435.311229 279.78 279
  453.322642 999.00 999
//
