ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; DPOGOONVHHNDDP-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[4-(1,3-benzodioxol-5-ylmethyl)-2-ethoxyoxolan-3-yl]methyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; HVMMIRCPGHLNAN-UHFFFAOYSA-N; [M+Cl]-; 3-[1-[2-(2,3-dihydro-1,4-benzodioxin-3-yl)-2-hydroxyethyl]piperidin-4-yl]-1-methyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TZQIHQAYTNPPNL-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-1-ene-1,1-disulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KHXOBMIHCYCHQB-QFIPXVFZSA-N; [M+Cl]-; prop-2-enyl (2S)-6-amino-2-(9H-fluoren-9-ylmethoxycarbonylamino)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; INZKDTCOKBTCIH-UHFFFAOYSA-N; [M+Cl]-; N-[3-(diethylamino)propyl]-2-(4-oxo-2-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; XUAGCDONODYBTK-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(9H-fluoren-9-ylmethoxycarbonyl)piperazin-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; WTCWZRXHMNBOCY-MRXNPFEDSA-N; [M+Cl]-; tert-butyl (3R)-3-(9H-fluoren-9-ylmethoxycarbonylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.206; YQIGCNRBMYEJID; [M+C2H4O2-H]-; 4-(2-(1-(4-chlorocinnamyl)piperazin-4-yl)ethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.497; YFQDVXKEMBYFSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.006; UUHMOOKGLMRCGV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.803; IGQOSHNIDKUQAM; [M+Cl]-; 6-ethoxy-4-{[4-(4-methoxybenzyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.673; QBVNJXQDSANOSJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.986; FHRZWLGIRLORDQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.065; APYXQTXFRIDSGE; [M+C2H4O2-H]-; BIM 8; bisindolylmaleimide VIII, acetate salt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.845; JRWGMVQNKKWNRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.690; WLLMMSZKVUYHKT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.456; KZRZKNFRJHUJFY; [M+Cl]-; 1-[(2S,3R)-1-acetyl-2-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-1,6-diazaspiro[3.3]heptan-6-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.887; SVEDXLPMQFMSGW; [M+Cl]-; 2-[2-(dipropan-2-ylamino)ethoxy]-n-[4-(trifluoromethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.306; JMWPJVLDRFGSNE; [M+Cl]-; Oprea1_507319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.343; YHSMTLQGBXGKGL; [M+Cl]-; 7-{2-[4-(2-hydroxyethyl)piperazinyl]ethoxy}-2-methyl-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.844; FNAPAZACNLHCHD; [M-H]-; N,N-bis(2-hydroxyethyl)-4-[(4-oxo-2-phenylquinazolin-3-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.320; UNOMFBSHXIYLIY; [M+C2H4O2-H]-; ethyl 4-[(4-anilinophenyl)amino]quinazoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.413; JWPCYRSBUYJDNF; [M+Cl]-; 1-[(2S,3R)-1-acetyl-2-(hydroxymethyl)-3-[4-(4-methylphenyl)phenyl]-1,6-diazaspiro[3.3]heptan-6-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.939; QPKOEAPKVXOZFH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.897; BAUQXSYUDSNRHL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.614; FFJNLLDPANECNV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.074; QYBNRJYLNNZTEF; [M+Cl]-; N-(alpha-Methyl-m-trifluoromethylphenethyl)-p-isobutylaminophenoxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.735; STVCTERKAVDCQS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.924; AMXMCPNWQJKZCZ; [M+Cl]-; 4-Hydroxyphenylnaftodipil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.755; QEUOHPLVFSQWME; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.944; KCOGJTPSZPATSL; [M-H]-; N-[2-(4-methoxyphenyl)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.650; SSIFSZDXPSPDCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.284; YSVLPXXMZYGJCE; [M+Cl]-; NH-Naftopidil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.641; DKCQOWHAFZPBMZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.984; DGNRYHAJFFIOIB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.004; IFCFYBSWSRJDGI; [M+C2H4O2-H]-; 1-[(2R,3R)-6-[(2-chlorophenyl)methyl]-2-(hydroxymethyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.797; PTLSLDYJESMFCU; [M+C2H4O2-H]-; 1-(4-Chlorophenyl)-4-(2-(5-methoxy-2-methyl-3-benzofuranyl)ethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.067; OYWHQRQXYITTEZ; [M+C2H4O2-H]-; 4-((2,5-Dimethoxyphenyl)azo)-1,5-diphenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.308; BVLGEXISUZLPTM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.988; ZJUBIBXZCDCKCZ; [M+Cl]-; 3,4-dimethoxy-N-[(7-methyl-2-oxo-1H-quinolin-3-yl)methyl]-N-(2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.629; BYPLEHVAKHWQMO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.959; VNQVOUNUDLNHJC; [M+C2H4O2-H]-; 1-(3-Chlorophenyl)-4-(2-(5-methoxy-2-methyl-3-benzofuranyl)ethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.174; MOZKNIFSZWGYBW; [M+Cl]-; N-(alpha-Methyl-m-trifluoromethylphenethyl)-p-butylaminophenoxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.589; KSYJWLQUUWCCNE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.338; HHBNLGUFOXITSD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.020; XYIVRFWQJHMCNI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.776; IMHWYNPSRPBFAH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.618; RKMYFNRTXRSITN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.004; NRPIWFVSBVHPDI; [M+C2H4O2-H]-; N-[(3S,3aR,6S,6aR)-3-[[4-(3-fluorophenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.203; OXNAIEHXRFZROY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.700; VGGOQMDLCUWUBS; [M+Cl]-; 2-[1-(1,3-benzodioxol-5-yl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.424; UDMVBDDLGIOZKZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.865; FODFHIUGZCOWBQ; [M-H]-; 1-(1,3-benzodioxol-5-yl)-N-(2-morpholin-4-ylethyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.901; MVIXCMZAZCIHAS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.344; INZKDTCOKBTCIH; [M+Cl]-; Flavon-7-oxyessigsaeure-(gamma-diaethylaminopropyl)-amid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.713; MAECILYKCQUQAF; [M+C2H4O2-H]-; 2-[4-[[4-(4-methoxyphenyl)phthalazin-1-yl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.241; RXXFWSUXGITXIR; [M+Cl]-; 2-[(4-ethylphenyl)methylene]-6-hydroxy-7-{[4-(2-hydroxyethyl)piperazinyl]methy l}benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.091; FRZSZGQDIOOTRR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.092; CKIHQRRSMIZEDF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.452; UTELIRRCGKXVEN; [M-H]-; 1-(((2-Benzoyl-4-nitrophenyl)amino)acetyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.749; ROOOYDCUOMLCFP; [M+Cl]-; 3-(4-methoxyphenyl)-8-methyl-7-[2-(4-methylpiperazinyl)ethoxy]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.351; FCBOIKIULWHHQU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.575; UTBKEHPWGIBUBI; [M-H]-; N-cyclopropyl-2-(8-methoxy-11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.827; KMXFURHJWWTNHS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.767; UQCZEJFMDVEECK; [M-H]-; 2-(8-methoxy-11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)-N-prop-2-en-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.334; OABDUXQGEAIRLC; [M-H]-; N-cyclopropyl-4-(8-methoxy-11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.419; DYCYVCSFJBWPSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.526; PCRZZJGJDBPFJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.753; WTCWZRXHMNBOCY; [M+Cl]-; (R)-(-)-N-Boc-3-N-Fmoc-aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.889; CNQOHTQEPNLYAH; [M-H]-; Oprea1_358986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.420; SDDZKBFECNYQTH; [M+Cl]-; 8-[(4-ethylpiperazinyl)methyl]-7-hydroxy-3-(4-methoxyphenyl)-4-methylchromen-2 -one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.144; TVRICKBBUHHLJZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.912; POXLEZWBHKHVBL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.990; VFOJOANRTGATQL; [M-H]-; (4aR)-3-[4-(dimethylamino)benzoyl]-9-(furan-2-yl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.615; LAOWNDIXNLNKEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.651; YURVVKIOOXOCTL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.595; USWXMCRYRAVHEY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.206; VFIXXVALOLNGDB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.589; PBKMPHSHUURKBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.393; XODSXOFDYASMLW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.071; NBJATMBRXOEWSE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.201; VMINNJIVIPLCSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.991; SZFPXJLIQAVYPT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.203; JJPDXIYXPLHZMD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.903; PEDOIBZNWKJBDN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.984; ZRAOHOWNJLECBG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.199; XWHQPOJMJWKSGV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.395; XYYZSCWSVMFLOM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.607; IENLGMOXAQMNEH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.489; YRDZKNCKZVGHHM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.499; LEYIDIUEXDKCGN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.446; FFPYRGGOTFFQHT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.667; INSOLOYLAYWEEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.906; VZMKFTJAAMNAMJ; [M+Cl]-; methyl 3-(1H-indol-3-yl)-2-[[4-(3-methylbutoxy)benzoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.908; VPINQPLLHJQCPX; [M+Cl]-; 9-methoxy-2-(morpholin-4-ylmethyl)-3-piperidin-1-ylbenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.537; RGTHGRIPEQGYPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.520; KHXOBMIHCYCHQB; [M+Cl]-; AmbotzFAA1393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.441; HFNOECBPRSJRQD; [M+Cl]-; N-(2-(tert-Butyl)-5-hydroxy-4-(1-hydroxy-2-methylpropan-2-yl)phenyl)-4-oxo-1,4-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.385; HBISNKKIBXEKAZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.641; UBTOXVLVFCOIGT; [M+Cl]-; Vincamedine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.062; ACPRSYWZZHKABT; [M+C2H4O2-H]-; 1-[5-(2-fluorophenyl)-1-methyl-2-oxo-3H-1,4-benzodiazepin-7-yl]-3-(1-hydroxypropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.078; DBOJTOPMGDGMKL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.690; KMABUUNEMHFZJJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.512; XWFITHBMHMJLJH; [M+Cl]-; Melodinine S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.345; OQJREYQHKLULTR; [M-H]-; methyl 2-ethoxy-3-[[4-[2-[(Z)-N''-hydroxycarbamimidoyl]phenyl]phenyl]methyl]benzimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.441; PJILQVVUGZBIRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.029; WDTCIIAPTUSGIT; [M-H]-; 1-(1H-indol-3-ylmethyl)-5-(2-methoxyethyl)spiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.212; NDVBZJAIBFNBFU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; YQIGCNRBMYEJID; [M+C2H4O2-H]-; 4-(2-(1-(4-chlorocinnamyl)piperazin-4-yl)ethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; YFQDVXKEMBYFSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; IGQOSHNIDKUQAM; [M+Cl]-; 6-ethoxy-4-{[4-(4-methoxybenzyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.195; OZVIXSLTRMYODX; [M+C2H4O2-H]-; Bisindolylmaleimide 6a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.164; APYXQTXFRIDSGE; [M+C2H4O2-H]-; 3-[1-(3-Aminopropyl)-1H-indol-3-YL]-4-(1H-indol-3-YL)-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.480; FNAPAZACNLHCHD; [M-H]-; Benzamide, N,N-bis(2-hydroxyethyl)-4-((4-oxo-2-phenyl-3(4H)-quinazolinyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.062; YQIGCNRBMYEJID; [M+C2H4O2-H]-; 4-[2-[4-[(Z)-3-(4-chlorophenyl)prop-2-enyl]piperazin-1-yl]ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.843; UNOMFBSHXIYLIY; [M+C2H4O2-H]-; 4-(4-Anilinoanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.814; DVCTZXHRWFKRKZ; [M+C2H4O2-H]-; 1-benzoyl-N-(4-methoxybenzyl)-3-phenyl-1H-1,2,4-triazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.703; OYWHQRQXYITTEZ; [M+C2H4O2-H]-; 4-((2,5-Dimethoxyphenyl)azo)-1,5-diphenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.248; JMWPJVLDRFGSNE; [M+Cl]-; (2S)-1-anilino-3-[4-[(2R)-3-anilino-2-hydroxypropoxy]phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.569; KGHMYJFHUHFOGL; [M+C2H4O2-H]-; N-(P-Cyanophenyl)-N'-diphenylmethyl-guanidine-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.944; CWSBXERDIDCALU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.052; BPTLYAIWXOFQTC; [M+C2H4O2-H]-; (14aR)-2-acetyl-10-(2-fluoropyridin-3-yl)-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.266; MAECILYKCQUQAF; [M+C2H4O2-H]-; 2-[4-[[4-(4-Methoxyphenyl)-1-phthalazinyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.821; UTELIRRCGKXVEN; [M-H]-; Piperazine, 1-(((2-benzoyl-4-nitrophenyl)amino)acetyl)-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.307; MPPHUTNCUPMOTL; [M-H]-; N-[2-[2-[[1-(2,4-dimethylphenyl)-6-hydroxy-2,4-dioxopyrimidin-5-yl]methylidene]indol-3-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.176; FWFANWRHTNIGSD; [M+Cl]-; (5R,10S)-16-methyl-7-(2-phenoxyacetyl)-2-oxa-7,13-diazatricyclo[12.4.0.05,10]octadeca-1(14),15,17-trien-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.814; JRWGMVQNKKWNRY; [M-H]-; Isopropylchaetominine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.970; LAOWNDIXNLNKEC; [M-H]-; methyl 4-[({2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraen-6-yl}imino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.186; UUHMOOKGLMRCGV; [M-H]-; Versiquinazoline H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.717; YFQDVXKEMBYFSU; [M-H]-; Psychrophilin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.254; CNQOHTQEPNLYAH; [M-H]-; N-(2-furylmethyl)-N'-{4-[4-({[(2-furylmethyl)amino]carbonyl}amino)benzyl]phenyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.378; RGTHGRIPEQGYPK; [M-H]-; N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.017; OTNRMQAKDFIYDG; [M+Cl]-; (3S,3aS,9bR)-3-(cyclopropylmethoxymethyl)-N-(4-methoxyphenyl)-3,3a,4,9b-tetrahydro-2H-chromeno[4,3-b]pyrrole-1-carboxamide
