ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; WSTILCLQPLCYEH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD22540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; HEPZRCPWRPZQBL-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; CHLDFENEIDIOKM-OAHLLOKOSA-N; [M+K-2H]-; [[(2R)-3-dodecylsulfanyl-2-hydroxypropoxy]-hydroxyphosphoryl]formic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; KKOGXTGFSZACHN-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(dimethylamino)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; OLVSVPOPXGQLBV-GSONBWAWNA-N; [M+K-2H]-; UNPD162942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; BRXIJASWTJWGOE-UHFFFAOYSA-N; [M+K-2H]-; 6-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; NWTTXUSSZUWPFL-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; BYKYPZBCMBEEGU-UHFFFAOYNA-N; [M+K-2H]-; Toborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; GFZYVJMATFCSEX-UHFFFAOYSA-N; [M+TFA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NDAZBVZAYRRIAC-UHFFFAOYSA-N; [M+FA-H]-; N'-(ethoxycarbonyl)-N-{6-phenyl-2H,3H-imidazo[2,1-b][1,3]thiazol-5-yl}ethoxycarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; KJJDUQBGLPOZNJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD153890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CKPIIXDMRTVNGW-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; WHDBRSOTWRZEGF-UHFFFAOYSA-N; [M+FA-H]-; UNPD153814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+K-2H]-; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; RDUPCVKGFBIPSN-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[2-(piperidin-1-yl)pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+K-2H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; FZIOSXBODCLKPF-UHFFFAOYSA-N; [M+K-2H]-; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; SVEPSJMWTARFFE-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-3,5,6,7,8-pentamethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; GCHMSLBRCLIDEX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD160735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KJBGHTNZKDTEFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; LZQXWLQKXLWWHV-UHFFFAOYSA-N; [M+K-2H]-; 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FPTRWYHXARAFPO-UHFFFAOYSA-N; [M+TFA-H]-; 2-[carboxymethyl-[2-oxo-2-(4-propan-2-ylanilino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; QRCMZLMNVCQNMO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2-{[4-(2-methylpropoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+K-2H]-; 4-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ATORCSRBUZODQC-GSONBWAWNA-N; [M+K-2H]-; UNPD100145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; SOLWKSBHLWJHQC-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)(hydroxy)methylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RDEPIHDPHLEJDT-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; JCFPMPHELOZYDY-UHFFFAOYSA-N; [M+TFA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; JTTAKZOEFIMGKM-UHFFFAOYSA-N; [M+FA-H]-; UNPD127716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; JSKWQLGJLLLFJP-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FTXXGSXQJODVOX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD127071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; VBDLIESDQAVQCL-UHFFFAOYSA-N; [M+FA-H]-; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; SLIVGKVXFMMUFR-UHFFFAOYSA-N; [M+FA-H]-; UNPD162028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; DQVHXLYSIWOSII-DLGMJZPFNA-N; [M+K-2H]-; UNPD161355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RJKNFPZPLGDLRO-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-[({[(propan-2-yl)carbamoyl]methyl}carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CXFDIAPJVDDVDX-UHFFFAOYSA-N; [M+FA-H]-; UNPD179162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; FCPDNFKGPVOOKP-UHFFFAOYSA-N; [M-H]-; UNPD72149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ZJSOYTKQNQVHHS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxyphenyl)-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; YYGSCYQUDZCDBG-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; XFJIXNZARNMTBD-UHFFFAOYSA-N; [M+K-2H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ZKASIILRDNTQAG-UHFFFAOYSA-N; [M+K-2H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ABZCFPSSCUDTCI-UHFFFAOYSA-N; [M+K-2H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; YSFAKQMTMISJTD-UHFFFAOYSA-N; [M+K-2H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ATSPLIJCJXNINB-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; JCJVIXQIXFEYDI-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; AXUUZARNKUYLQG-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-[(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfonyl]-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; KMHSMPGXTNQXHX-UHFFFAOYSA-N; [M+FA-H]-; 5-methanesulfonyl-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HACHLYKWDDBZRS-UHFFFAOYSA-N; [M+K-2H]-; 4-hydroxy-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+K-2H]-; BENZOYL-TYROSINE-ALANINE-METHYL KETONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KQWDHIHKJKYIMV-UHFFFAOYSA-N; [M+K-2H]-; benzyl 2-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; PZDAWXXRAWOQQR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; JYJACFXSYQCSGD-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-[({[(2,6-dimethylphenyl)carbamoyl]methyl}(methyl)carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; QOBXTRXEJJWUOR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; UWSFOKXOTLMKRU-UHFFFAOYSA-N; [M+FA-H]-; UNPD62122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; RUBFOAMNHLKHRU-PMPOWBBNNA-N; [M+K-2H]-; UNPD201511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; DSHPENJJNQMOGW-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-{6-[(hydroxyimino)methyl]-7-methoxy-2H-1,3-benzodioxol-5-yl}ethyl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; SMXXVSIMGNURKQ-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-10-(2-oxo-1,2-dihydropyridin-3-yl)-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(7),3,5,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; GQITWRWCYFXTNO-LPZOIALWNA-N; [M+K-2H]-; UNPD40730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PPNWOBAJODZQIL-VZUCSPMQSA-N; [M+K-2H]-; UNPD176036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; YKGTZNNSXSCMGI-XJSBPGIONA-N; [M+K-2H]-; UNPD64529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FJVXBTUPENXODA-UHFFFAOYSA-N; [M+K-2H]-; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BMMGUQIYTKVFJE-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzothiazol-2-yl)-6-ethyl-7-hydroxy-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; DHEJWYNTLPRGAF-UHFFFAOYSA-N; [M+K-2H]-; 3'-ethyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; RAXBRADPCWAIAU-UHFFFAOYSA-N; [M+K-2H]-; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MQCPYEYBHUVZJP-UHFFFAOYSA-N; [M+TFA-H]-; 4-methoxy-6-methyl-5-(1-nitropropyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; BUCNBJNEDXURPR-UHFFFAOYSA-N; [M+FA-H]-; UNPD140007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; WXUPAVDYTAMGKM-UHFFFAOYSA-N; [M+FA-H]-; UNPD107153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; YUEVPJOGKKGMGD-UHFFFAOYSA-N; [M+FA-H]-; UNPD195601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; FVYYZDVSXSYMGL-UHFFFAOYSA-N; [M+K-2H]-; CNP0431870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; IRMWWJYXYZJTAT-UHFFFAOYSA-N; [M+K-2H]-; 2-({[5-(dimethylcarbamoyl)-2-(propan-2-yloxy)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; JWDFWIZNGSOUGC-XISACWJONA-N; [M+K-2H]-; UNPD10448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; AZRBYODTERXTHO-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-1-(3-nitrophenyl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; XGGNCNZYRTYOGW-UHFFFAOYSA-N; [M+K-2H]-; N-[(3,4-dimethoxyphenyl)methyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GSOQOOJRRSBXFX-UHFFFAOYSA-N; [M+K-2H]-; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PPJFQUVPDBWDNK-UHFFFAOYSA-N; [M+K-2H]-; 1-(3,4-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PSAIYBQGWPCVCW-UHFFFAOYSA-N; [M+K-2H]-; 1-(3,5-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LEYFAHXUUFDOGS-UHFFFAOYSA-N; [M+K-2H]-; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; JRQDNYRAOVPLFL-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VOGKNSFTQMDYRZ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VWCLOXJNETWOIX-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; MVCMJWZPDHURRU-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; CUUDHPACTHMANM-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XMFIUHMTXVPJFY-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; ZAWJPZQSFHYQBJ-UHFFFAOYSA-N; [M+K-2H]-; 11-(3,4,5-trimethoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; WQAZNGLIPOALII-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-[1-[oxo(thiophen-2-yl)methyl]-3,4-dihydro-2H-quinolin-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; TVQDTDRDHPFHTJ-UHFFFAOYNA-N; [M-H]-; 4-ethoxy-N-[(2-phenyl-3,4-dihydro-2H-1-benzopyran-4-ylidene)amino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LHHKVCMLXKQVKK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-(4-nitrophenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; WFGMSBVXMGZQPD-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-(2-nitrophenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; ADLJLGXRUSRGBZ-PWQNQZOANA-N; [M+Br]-; (5R,8R)-8-(phenylmethyl)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; ZCSNUFPPPYMLMZ-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-14-(propan-2-yl)-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QOGRSGMMWNTNNL-PWQNQZOANA-N; [M+Br]-; (4S,7R)-4-(phenylmethyl)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; JCYNUGYUQZOIMT-UHFFFAOYSA-N; [M+K-2H]-; 3,4,10,11,17,18-hexamethyl-1,6,8,13,15,20-hexaoxa-2,5,9,12,16,19-hexaazacyclohenicosa-2,4,9,11,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; JMXJEKGSYJRAJZ-UHFFFAOYSA-N; [M-H]-; 1-[bis(4-methoxyphenyl)methylidene]-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
