ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; BILYNZJNMVOQNX-UHFFFAOYSA-N; [M+Na-2H]-; 4-(3-aminopropyl)-15'-butylidene-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-hexacyclo[12.3.2.2?,?.0?,??.0?,??.0?,??]henicosane]-2'(11'),8'-diene-3,17'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; VNWZZLVSJUMCDR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(3-aminopropyl)-17'-butylidene-20'-propyl-3H-18'-oxaspiro[2-benzofuran-1,21'-hexacyclo[14.3.2.1?,?.0?,??.0?,??.0??,??]docosane]-2'(13'),10'-diene-3,19'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; OMHBBCVPUBKOQK-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; MLIBCSVHYHRSQF-UHFFFAOYSA-N; [M+Br]-; 6-(4-aminobutyl)-13-(9-methylundecyl)-3-(propan-2-yl)-1,4,7,10-tetraazacyclotrideca-1,4,7,10-tetraene-2,5,8,11-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; XCPHFIHPQDNWJO-MLZOCJQGNA-N; [M+Na-2H]-; UNPD129050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M+FA-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; NKLZPEVECPMIRX-ACCUITESNA-N; [M+FA-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; CQVSTNLAGJAEKO-OVRLFFGONA-N; [M+Br]-; UNPD154086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M+FA-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; ILLILTKBYHPOIA-HHHXNRCGSA-N; [M+K-2H]-; 1-stearoyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; ZBYULEZUQSNHMS-UHFFFAOYSA-N; [M-H]-; 5-[(2-amino-5-{2-[2-(3-methylbutyl)azetidin-1-yl]-2-oxoethyl}piperidin-1-ium-4-yl)methyl]-5-{2-[(2-methylbut-2-enoyl)oxy]propan-2-yl}-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; FFLOXQLYEUNLJS-CYLJNIGPNA-N; [M+K-2H]-; 1-palmitoyl-2-butanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; OBUIQEYZGMZXPJ-HSJFZEDANA-N; [M+K-2H]-; UNPD126101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; ZAOLUUYNQPAHMS-XUESUEPENA-N; [M+K-2H]-; PC(2:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; ZRXUGKJZDBHRHB-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-(1-octyl-1,2-dihydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M+Cl]-; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; OAAAVHVBWAVKNH-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-[1-(4-{[1-(cyclohexylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; NDUYEVMUOMXUTP-CYLJNIGPNA-N; [M+K-2H]-; PE-NMe(11:0/11:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M+FA-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; MLKLDGSYMHFAOC-AREMUKBSSA-N; [M+K-2H]-; 1,2-dicapryl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; PJEZHCQMPMMJLV-UHFFFAOYSA-N; [M-H]-; 7,15,25-trihydroxy-6-methoxy-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; KKIQDYUWTXUCSE-UHFFFAOYSA-N; [M+Cl]-; 3-{[(diaminomethylidene)amino]methyl}-5-{16-heptyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; YZTWEKNKNNRJIX-BWBXBTALNA-N; [M-H]-; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; JYDNABWPYWKRPH-UHFFFAOYSA-N; [M-H]-; CNP0435978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; IBYMOKAONAMZRG-UHFFFAOYSA-N; [M+K-2H]-; 2-[6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-(hydroxymethyl)-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; XVQIYHLTKAJZQT-UHFFFAOYSA-N; [M-H]-; 7'-(2,3,3a,7a-tetrahydro-1H-inden-3a-yl)-4-(3-aminopropyl)-15'-(2-methylbutyl)-3H-3'-oxaspiro[2-benzofuran-1,14'-tetracyclo[9.4.2.0?,??.0?,??]heptadecane]-4',16'-dien-9'-yne-2',3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; KYRKAJHAHXZULZ-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; SPDNDSIWUKVGAP-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; FAHOFSAGQIFZJZ-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; PMUXQCPUZYHJQP-UHFFFAOYSA-N; [M-H]-; 7'-[(1,2,3,4,4a,8a-hexahydronaphthalen-1-yl)methyl]-4-(3-aminopropyl)-15'-propyl-3H-3'-oxaspiro[2-benzofuran-1,14'-tetracyclo[9.4.2.0?,??.0?,??]heptadecane]-4',16'-dien-9'-yne-2',3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; NCPCVVREADBAPY-UHFFFAOYSA-N; [M+K-2H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LMDQPDUMLOGSED-UHFFFAOYSA-N; [M+K-2H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7-(2-hydroxyethyl)-9,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M+FA-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; ZSCXLHZTZGDSBN-UHFFFAOYSA-N; [M+K-2H]-; 5-[11'-(1-hydroxy-2-{spiro[4.4]nonan-1-yl}ethyl)-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; KBPHHQNEGAKPRT-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-[8-(ethylamino)-11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl]-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; XWMKELOZYZOSKN-UHFFFAOYSA-N; [M-H]-; 1-[1-butyl-2-oxo-4-[3-(pyridin-3-ylmethoxy)phenyl]-1,8-naphthyridin-3-yl]-3-[2,6-di(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAAAVHVBWAVKNH-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-[1-(4-{[1-(cyclohexylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Cl]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M+FA-H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M+FA-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZTWEKNKNNRJIX-BWBXBTALNA-N; [M-H]-; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLZPEVECPMIRX-ACCUITESNA-N; [M+FA-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M+FA-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M+FA-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMHBBCVPUBKOQK-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHTLEEMONFFJCU-ACFUYLJWNA-N; [M-H]-; UNPD159477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZQOOMNGPRLSHK-UHFFFAOYSA-N; [M-H]-; CNP0437020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBUNWQZCPQUPOR-UHFFFAOYNA-N; [M+Cl]-; Isariin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M+Cl]-; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFZCAKDVWKLKEK-XCWNELLENA-N; [M+Cl]-; PS(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HWMVMWVGJHANPN-VPGZLLHJSA-N; [M+Cl]-; Nodupetide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M+FA-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M+FA-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UWGSQGGRRYBSRQ-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-6-[6,7-dihydroxy-5-methoxy-2-(1-phenylcyclohexyl)-1,2,3,4-tetrahydronaphthalen-1-yl]-5-hydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FAHOFSAGQIFZJZ-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KYRKAJHAHXZULZ-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SPDNDSIWUKVGAP-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PJEZHCQMPMMJLV-UHFFFAOYSA-N; [M-H]-; 7,15,25-trihydroxy-6-methoxy-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ZBYULEZUQSNHMS-UHFFFAOYSA-N; [M-H]-; 5-[(2-amino-5-{2-[2-(3-methylbutyl)azetidin-1-yl]-2-oxoethyl}piperidin-1-ium-4-yl)methyl]-5-{2-[(2-methylbut-2-enoyl)oxy]propan-2-yl}-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RLMHLVYKLURACD-CHRYWTOVSA-N; [M+Cl]-; UNPD215662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M+Cl]-; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; XKKFXYDHGCVUET-UUUIIOPLNA-N; [M-H]-; UNPD207799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; JYDNABWPYWKRPH-UHFFFAOYSA-N; [M-H]-; CNP0435978
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJHRUUKMPWUYIB-HVOSOHGQSA-N; [M+FA-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SONHZUOQLSCOES-UHFFFAOYSA-N; [M-H]-; 4-(1-ethyltetrazol-5-yl)sulfanyl-1-hydroxy-N-(2-tetradecoxyphenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.390; NCPCVVREADBAPY; [M-H+K-H]-; [(4aS,12bS)-4a-hydroxy-7-oxo-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-9-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.180; DYKBVEZIRMJNDG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.905; JJHRUUKMPWUYIB; [M+CH2O2-H]-; N-[3,3-dimethyl-1-oxo-1-(1-phenylethylamino)butan-2-yl]-N''-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.669; KBXZUEDTIWIWEM; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.332; ZQFGNRPCSITOFH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.583; KBPHHQNEGAKPRT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.387; ZSCXLHZTZGDSBN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.717; KUDSRZIBKOZMNM; [M-H+K-H]-; Cholesterylsuccinyl-N-hydroxysuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.426; BILYNZJNMVOQNX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.749; VNWZZLVSJUMCDR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.633; FFUGEMHREAXPTP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.910; XCPHFIHPQDNWJO; [M-H+Na-H]-; Nodulisporic acid D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.965; DFJSRKWDPHEDJU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.100; QBCBEGZOQIQVEE; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.838; FAHOFSAGQIFZJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.659; KYRKAJHAHXZULZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.390; SPDNDSIWUKVGAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.805; GZMQOUILVNVOAB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.895; WYQNPDOLMYTPBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.519; ZWRGLEUZBDFBOW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -727.372; RLMHLVYKLURACD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -767.871; PJEZHCQMPMMJLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.812; JYDNABWPYWKRPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -825.583; AWPXRAVCSLHZOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.492; OMHBBCVPUBKOQK; [M-H]-; methyl N-({[(17-hydroxy-20-oxopregn-4-en-3-ylidene)amino]oxy}acetyl)tryptophanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; NCPCVVREADBAPY; [M-H+K-H]-; [(4aS,12bS)-4a-hydroxy-7-oxo-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-9-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; BILYNZJNMVOQNX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; JJHRUUKMPWUYIB; [M+CH2O2-H]-; N-[3,3-dimethyl-1-oxo-1-(1-phenylethylamino)butan-2-yl]-N''-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; FFUGEMHREAXPTP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; DYKBVEZIRMJNDG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; FAHOFSAGQIFZJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.042; LNAQAKSJPBTEHS; [M+Br]-; (4Z,7Z,10Z,13Z,16Z,19Z)-N-[(4E,8E)-1,3-dihydroxydodeca-4,8-dien-2-yl]docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.226; JWGQAPMJHHVWMR; [M+Br]-; (5Z,8Z,11Z,14Z,17Z)-N-[(4E,8E,12E)-1,3-dihydroxytetradeca-4,8,12-trien-2-yl]icosa-5,8,11,14,17-pentaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.146; TVJWZNQWMUVYLV; [M+Br]-; (3Z,6Z,9Z,12Z,15Z)-N-[(4E,8E,12E)-1,3-dihydroxyhexadeca-4,8,12-trien-2-yl]octadeca-3,6,9,12,15-pentaenamide
