ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WOPHCLJZPCCRKU-UHFFFAOYSA-N; [M-H]-; 3,4-diethyl 2-methyl-5-[(phenylcarbamoyl)amino]furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QRJHLOAWVGETFY-UHFFFAOYSA-N; [M-H]-; 4-{2,4-dioxo-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; BCSTZWWDLXOTAE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD120531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PLCRKOLCHHGYSU-REWJHTLYSA-N; [M+Cl]-; Allopurinol ribonucleoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; TXSZQJXZPKFHBU-DAWMTTGDNA-N; [M-H]-; UNPD29082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WHYJBKLJMILNKH-UHFFFAOYSA-N; [M-H]-; 2-{2-hydroxy-5-[2-(3-hydroxyphenyl)ethenyl]phenoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VWCIEQPEXLDZCQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{6-methyl-10-oxo-4,11-dioxatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7,13-pentaen-12-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UVZWLAGDMMCHPD-UHFFFAOYSA-N; [M-H]-; 5-(benzoyloxy)-2,3,4-trihydroxypentyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HTFYSSZLIDVAIP-BYOXBYFYNA-N; [M-H]-; Antibiotic SF 2140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KZUWROKPMZSJPQ-TXCZRRACSA-N; [M+Hac-H]-; UNPD212522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UQYSVUMNDUZATM-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MYHPJEHBGONSAG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BVRAVOPGZPJGHC-UHFFFAOYSA-N; [M+Cl]-; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KFXPBEAXNBSFIQ-RXQGYGPJNA-N; [M+Hac-H]-; UNPD88522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MCOTTYOKTYHERV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD11115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JAIZEZAFQYOPNF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3-methoxyphenyl)-2-oxoethoxy]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LPJABIWTUZMHHA-PTTDRDKLNA-N; [M+Hac-H]-; UNPD174505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ZLVGZHNHLKDPNE-GVHYBUMESA-N; [M+Hac-H]-; (4R)-4-amino-5-[2-amino-3-(1H-imidazol-5-yl)propanoyl]peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BIXIZDFNBFDGQF-UHFFFAOYSA-N; [M+Hac-H]-; ({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; NHJVCQGKVIXORU-UHFFFAOYSA-N; [M+Hac-H]-; 10-[(thiomorpholin-4-yl)methyl]-3,10,11-triazatricyclo[6.4.1.0?,??]trideca-1,4(13),5,7,11-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CMRKNNHJCWZXEX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-[(5-formyl-2-methoxyphenyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SLYYYODCGYREOZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WTLXOHDZGPHZDO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FTDVECGDJMGNKX-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WCXFKFDHRIMXRF-USYNRLMSNA-N; [M+Hac-H]-; UNPD185053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DRESOCNTLMLYAT-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PRBFVFQMLNJFCH-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GFMGHHYHOFNBHB-UHFFFAOYSA-N; [M+Cl]-; 4-butyl-5-hydroxy-1-(4-hydroxyphenyl)-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OWGKYELXGFKIHH-NZWCFOANNA-N; [M+Cl]-; 5-(beta-D-galactosyloxy)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FZXGYDDZQUQTJO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD113917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HFHZKZSRXITVMK-UHFFFAOYNA-N; [M+Cl]-; oxyphenbutazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JMVXKKZHONWLEN-UHFFFAOYSA-N; [M+Hac-H]-; 4-[1-benzofuran-2-yl(1,2,4-triazol-1-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; WGZIPVWDXZJFHL-KVUIFDSDSA-N; [M+Cl]-; [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S)-2,6-diamino-5-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UMXWTYBXHADELM-HQHIUOHYNA-N; [M+Cl]-; UNPD110642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HBVYIGKEMAUXMB-RAXLEYEMSA-N; [M+Hac-H]-; {[(2Z)-2-[(4-hydroxyphenyl)methylidene]heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KRPWBDRPWQWCJT-LCYFTJDESA-N; [M+Hac-H]-; {[(2Z)-2-[(3-hydroxyphenyl)methylidene]heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FIZBBKVRSXLCOB-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-[[(2-methoxyanilino)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; AQPCOFDXYWHRGZ-WPXJQGDPSA-N; [M+Hac-H]-; UNPD222717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; RCPOVANIIKXVTB-HQVAFMILNA-N; [M+Cl]-; Galactosylhydroxylysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RGKVWQOMMIBSTE-NVXOGLITSA-N; [M+Cl]-; (2S,5R)-6-amino-5-hydroxy-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; FYQIYXHTDWFBNG-NXVVXOECSA-N; [M+Cl]-; Darlucin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CRGFGBGZXAOUCP-ZCXUNETKSA-N; [M+Cl]-; UNPD12811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SXYCKDHPVSRBJF-UHFFFAOYSA-N; [M+Cl]-; methyl 4-(methylsulfanyl)-2-{[(3-phenylpropyl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KHSKNUHXDDCAFX-UHFFFAOYSA-N; [M-H]-; 4-[3-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-2-imidazo[1,2-a]pyrimidinyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MHWHTXDXXMZGGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(7-hydroxy-3,4-dihydro-2H-chromen-3-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; TWLNYYJLBFJFPS-NSCUHMNNSA-N; [M+Hac-H]-; UNPD105657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UVXRZZPIVPRYQZ-SDKJOAKISA-N; [M+Cl]-; 2,6-diamino-2-[(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QBLAMOLPYLGCHD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 8-methoxy-2-oxo-2H,5H,6H-benzo[h]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LCYOEQRSFIXYFW-UCQOUBKUNA-N; [M+Hac-H]-; UNPD15289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WNZMBSXOXDPLRO-UHFFFAOYSA-N; [M+Cl]-; CNP0447884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KKIIZKHKYNCWEI-UHFFFAOYSA-N; [M+Cl]-; 2'-(3,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LDAUZUBMEUMUCO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CSZOTAFCEXQHFR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD4348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DBZRJVQWIHCSEZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DEHXJVMBVRMECV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxyphenyl)ethyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NSOQBLCSMHQVAV-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[(4-methoxyphenyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; SSXGOADMYXCJCG-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dihydroxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YUEGCMDJZXZCID-YQTOOIBONA-N; [M-H]-; (+)-Sterculinine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MRUMXAJTHTUMGP-IRXDYDNUSA-N; [M+Hac-H]-; UNPD215657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UZEQGDCXQPIQSW-WUXMJOGZNA-N; [M-H]-; Excavatin J;(+)-Excavatin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VDHFFCPQILOKFG-UHFFFAOYNA-N; [M+Hac-H]-; Sophoracarpan A;(6R,6aS,11aR)-3-Hydroxy-6,9-dimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WOTHSDMFJMLDDU-UHFFFAOYNA-N; [M+Hac-H]-; [(2-pentyl-3-phenyloxiran-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XUGDYAXTRWINRY-UHFFFAOYSA-N; [M+Cl]-; 11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; PBWCYOHYYMLSNC-UHFFFAOYSA-N; [M-H]-; 3-{[6-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UWFGSLFOSRGZIM-UHFFFAOYSA-N; [M-H]-; 3-{[4-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GPFCVLHISIZZLI-UHFFFAOYSA-N; [M-H]-; CNP0432601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ATXXIBFDZVCMRO-AGDOHHJYNA-N; [M+Hac-H]-; UNPD26036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LVGODDJKTQMJGR-UHFFFAOYNA-N; [M+Hac-H]-; 2-hydroxy-3,4-diphenylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GBTHJECCVJUPQA-UHFFFAOYSA-N; [M+Cl]-; 2'-(2,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GTJNJTZVMPKMRD-UHFFFAOYNA-N; [M+Hac-H]-; 2,5-Dihydroxy-7-methoxy-8-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RHYBEWUZABJLQT-UHFFFAOYSA-N; [M+Cl]-; 2'-(3,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WJCOVMMXCJSTCP-UHFFFAOYNA-N; [M+Hac-H]-; 2,5-Dihydroxy-7-methoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HGRUZTVIXQTJJC-UHFFFAOYSA-N; [M+Cl]-; N-[2-(2-methoxyphenoxy)ethyl]-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RGHPXFUJDAJHBZ-UHFFFAOYSA-N; [M+Hac-H]-; 8-{[(2,5-dimethylphenyl)methyl]sulfanyl}-9-methyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; RCPOVANIIKXVTB-YPPRVYOWSA-N; [M+Cl]-; (2S)-6-amino-2-[hydroxy-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.923; HFHZKZSRXITVMK-UHFFFAOYSA-N; [M+Cl]-; 4-butyl-1-(4-hydroxyphenyl)-2-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.742; UAWDYRPQXCAZKV-UHFFFAOYSA-N; [M-H]-; 2-[3-[(4-nitrophenyl)diazenyl]carbazol-9-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.630; BMLZFLQMBMYVHG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-9-(3-methylbut-2-enoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.536; PVHUJELLJLJGLN-UHFFFAOYSA-N; [M-H]-; 5-O-ethyl 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZPAMCJBQBJYJMO-VCHYOVAHSA-N; [M-H]-; 2-[2-[(E)-(3-cyclohexyl-5-sulfanylidene-1H-1,2,4-triazol-4-yl)iminomethyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NONLCZQWNYRZMA-UHFFFAOYSA-N; [M+Cl]-; (2-propan-2-yloxyphenyl) N-methyl-N-piperidin-1-ylsulfanylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZNAMMSOYKPMPGC-MBJXGIAVSA-N; [M+Hac-H]-; (2R,3R,4S,5R,6R)-2-(hydroxymethyl)-6-(2-phenylethylsulfanyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GWIIYQVJXNQHDH-UHFFFAOYSA-N; [M+Hac-H]-; 10-(pyrimidin-2-yldiazenyl)phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.532; GSFQBOVSTNQOBB-UHFFFAOYSA-N; [M-H]-; 8-(2-methoxyethylsulfanyl)-3-methyl-7-[(3-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ZCXWHGXLVGHPKE-IQZDNPOKSA-N; [M-H]-; phenyl-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; RUOPAUDVYRHXDB-UHFFFAOYSA-N; [M-H]-; 1-[2-[3-(2-acetyl-3-hydroxyphenoxy)-2-hydroxypropoxy]-6-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.489; CUKBMNYURUPQJS-LULLPPNCSA-N; [M-H]-; (4-methoxyphenyl)-[4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; UKTAZPQNNNJVKR-AKJUYKBHSA-N; [M+Cl]-; [(3S,7R)-10-oxo-8-azatricyclo[5.3.1.03,8]undecan-5-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DIQBDSRAUNQCCA-UHFFFAOYSA-N; [M-H]-; ethyl 5-(4-oxoquinazolin-3-yl)-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XMRCZTXSSJRABQ-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethyl diethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OXOSOESPSBUVIL-CXUHLZMHSA-N; [M+Hac-H]-; N-[(E)-benzylideneamino]-2-(4,6-dimethylpyrimidin-2-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UOTAKPNQGXSUSO-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(6,11-dihydrobenzo[c][1]benzothiepin-11-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; DQOSPBFFYNPJPA-GIJQJNRQSA-N; [M-H]-; 2-(4,6-dimethylpyrimidin-2-yl)sulfanyl-N-[(E)-(3-ethoxy-2-hydroxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; KFQSJJYBMMPYCB-UHFFFAOYSA-N; [M+Cl]-; 2-(3-cyclohexyl-2-cyclopentylimino-4-oxo-1,3-thiazolidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; YPBNKPNGOBYSJH-UHFFFAOYSA-N; [M-H]-; [8-(2-acetyloxypropan-2-yl)-2-oxo-8,9-dihydrofuro[2,3-h]chromen-9-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; UXUFMIJZNYXWDX-VMPITWQZSA-N; [M+Hac-H]-; (E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; PZZHMLOHNYWKIK-UHFFFAOYSA-N; [M-H]-; 2-[2-[[carboxy-(2-hydroxyphenyl)methyl]amino]ethylamino]-2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; HSSZUNAHGRTMGJ-UHFFFAOYSA-N; [M+Cl]-; 4-methoxy-N-methyl-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; GOUCWLMIZIXPBC-UHFFFAOYSA-N; [M-H]-; N-[5-(1,3-benzodioxol-5-yl)-1,3,4-thiadiazol-2-yl]-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; URJNPCRTQLXDBY-UHFFFAOYSA-N; [M+Hac-H]-; (2,2,5-trimethyl-1,3-dioxolan-4-yl)methyl 4-methylbenzenesulfonate
