ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZQLWMFDTATSFP-HMRJXVGKNA-N; [M+Hac-H]-; N-[(4S,7S,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLSSHOUFIJNTGO-ZKKCRHENNA-N; [M+Hac-H]-; 2-methoxy-N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLKMHHMITXDUFJ-NOOIUNMQSA-N; [M+Hac-H]-; YM-51085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYOBGFLTUYZBSC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-methyl-13-(methylamino)tridec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHIAVMXDYYOBNX-UHFFFAOYSA-N; [M+Hac-H]-; N-(14-{[3-(diethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXDKUZVAOUWFPS-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HREUKRQZLNMEFQ-KMWMHNJKSA-N; [M+Cl]-; (3E,5S,6S,7S,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-(hydroxymethyl)-5,7,9-trimethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JJHRUUKMPWUYIB-HVOSOHGQSA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DJKSNZHYAXNOAC-YFNKSVMNSA-N; [M-H]-; methyl (1R,21S,24S)-21-tert-butyl-16,16-dimethyl-3,19,22-trioxo-2,18-dioxa-4,20,23-triazatetracyclo[21.2.1.14,7.06,11]heptacosa-6(11),7,9-triene-24-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.002; YRCVCRIVUZAGHJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.249; VIEXPDIBTJNPGA; [M+C2H4O2-H]-; N-[5-[[(2E)-2-[(4E)-2,5-dihydroxy-1-[(3Z,5Z)-5-methylhepta-1,3,5-trien-2-yl]-4-propylidenepyrrolidin-3-ylidene]ethyl]amino]-5-hydroxypentyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.391; AOJGLDFOLTTZQS; [M+C2H4O2-H]-; N-[2-[2-(9-ethyl-3,9-diazaspiro[5.5]undecan-3-yl)-2-oxoethoxy]ethyl]-4-methoxy-N,2,6-trimethylcyclohexa-1,3-diene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.048; JEJUXYWUZOXCEM; [M-H]-; 16-[3-[4-(2,5-Dioxopyrrol-1-yl)butanoylamino]propylamino]-16-oxohexadecane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.648; RSCRPWZKIQQBFZ; [M+C2H4O2-H]-; 4-methoxy-N,2,6-trimethyl-N-[2-[2-[4-[2-[methyl(propan-2-yl)amino]ethyl]piperidin-1-yl]-2-oxoethoxy]ethyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.259; BGLJIEOUSIFWIW; [M+C2H4O2-H]-; methyl N-{4-[(carbamoylamino)sulfonyl]phenyl}-N-hexadecylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.716; JWULQPFSPLONDW; [M+C2H4O2-H]-; N-[2-[2-[4-[2-(diethylamino)ethyl]piperidin-1-yl]-2-oxoethoxy]ethyl]-4-methoxy-N,2,6-trimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.400; BBXVETNTEABECW; [M+C2H4O2-H]-; N-[4-[bis(2-ethoxyethyl)amino]phenyl]-4-(tert-butylsulfonylamino)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.131; HVXRHVQJAMDBGY; [M+C2H4O2-H]-; N-[[4-[(dimethylamino)methyl]cyclohexyl]methyl]-2-[2-[(4-methoxy-2,6-dimethylphenyl)sulfonyl-methylamino]ethoxy]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.071; QFNVTZKFBNTCTI; [M+C2H4O2-H]-; N-[1-[[4-[2-(3,5-dimethyl-1,2-oxazol-4-yl)ethyl]piperidin-1-yl]sulfonylmethyl]cycloundecyl]-N-hydroxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.454; XYTBLRVNKLLQOA; [M-H2O-H]-; N-(5-aminopentyl)-3-[2-[2-[2-[2-[2,5-dioxo-1-(6-oxoheptyl)pyrrolidin-3-yl]sulfanylethoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.628; KSTVWFLNARVRQT; [M+C2H4O2-H]-; N-[2-[2-[4-[1-(dimethylamino)-2-methylpropan-2-yl]piperidin-1-yl]-2-oxoethoxy]ethyl]-4-methoxy-N,2,6-trimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.991; UUXHKJWZGJIHKY; [M-H2O-H]-; 3-[2-[2-[2-[2-[5-(3-hexyl-2-oxo-3a,4,6,6a-tetrahydro-1H-thieno[3,4-d]imidazol-4-yl)pentanoylamino]ethoxy]ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.927; IALGJTCZXHLDDW; [M+C2H4O2-H]-; N-hydroxy-2-[4-[16-(methylsulfamoyl)hexadecylamino]phenyl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.225; OEWKVTYNOKONNI; [M-H]-; N-[2-[[(5,13-dimethyl-6,14-dioxo-oxacyclotetradec-7-yl)oxy-hydroxymethyl]amino]-2-methylpropyl]-6-(methylamino)cyclohexa-2,4-diene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.659; PIDBNVYZIVSKDI; [M-H2O-H]-; (2S)-2-[[(2S)-3-cyclohexyl-2-(decoxycarbonylamino)propanoyl]amino]-1-hydroxy-3-[(3S)-2-oxopyrrolidin-3-yl]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.124; OKEJKWISOQOCEQ; [M-H]-; 4-[3-[3-[2,5-dioxo-1-(3-oxopropyl)pyrrolidin-3-yl]sulfanylpropanoylamino]-3-methylbutoxy]-N-(5-hydroxyhexyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.105; LDBRFDXTZLPZJY; [M+Cl]-; (9R)-18-(dibutylamino)-18-oxo-9-sulfooxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.201; HYPXLRKRRFPGAJ; [M-H2O-H]-; 2-Hydroxypropyl 6-[[1-(2-methoxyethylamino)-2-methyl-1-oxopropan-2-yl]carbamoyl]-2,2-dimethyl-4-[(2-methyl-1-methylsulfanyl-1-oxopropan-2-yl)carbamoyl]octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; VIEXPDIBTJNPGA; [M+C2H4O2-H]-; N-[5-[[(2E)-2-[(4E)-2,5-dihydroxy-1-[(3Z,5Z)-5-methylhepta-1,3,5-trien-2-yl]-4-propylidenepyrrolidin-3-ylidene]ethyl]amino]-5-hydroxypentyl]propane-2-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.308062; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.044
MS$FOCUSED_ION: PRECURSOR_M/Z 556.308062
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kdi-0090080000-08395811fdf0f3c978f0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0692246 58.9706 ? 224.068812 6.3820 21.55 0.1818 12
  242.0803637 42.3112 ? 242.080059 6.8696 13.77 0.4594 13
  255.2335214 93.0428 ? 255.233246 5.9044 77.34 -0.1934 13
  257.2370850 15.3380 ? 257.236804 10.3018 8.33 0.3090 11
  278.3609245 13.8876 ? 278.360574 8.8339 6.42 nan 10
  279.2331466 999.0000 ? 279.232793 2.9903 102.02 0.5769 13
  280.2367200 44.4875 ? 280.236363 4.3570 13.36 0.6630 13
  281.2476881 407.1851 ? 281.247328 2.5565 121.39 1.0000 13
  480.3090660 67.2673 ? 480.309352 6.6811 60.53 -0.0919 13
  482.3111814 28.2694 ? 482.311477 7.0183 14.30 0.6122 13
  504.3101485 830.0295 ? 504.310525 4.2851 111.85 0.6099 13
  505.3115408 11.4267 ? 505.311918 11.5038 5.25 0.0676 11
  506.3241104 647.0871 ? 506.324489 3.1502 159.64 0.8077 13
  556.4372485 20.4450 ? 556.437696 11.0848 12.16 -0.0036 12
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  224.069225 58.97 58
  242.080364 42.31 42
  255.233521 93.04 93
  257.237085 15.34 15
  278.360924 13.89 13
  279.233147 999.00 999
  280.236720 44.49 44
  281.247688 407.19 407
  480.309066 67.27 67
  482.311181 28.27 28
  504.310148 830.03 830
  505.311541 11.43 11
  506.324110 647.09 647
  556.437249 20.45 20
//
