ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; GVLUDNMRYVGIMH-QRJFZJIUNA-N; [M-H]-; PE(22:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; DWHOGYJRHWNCFF-HKMSVCLXNA-N; [M-H]-; PC(19:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; FXSMMNUNFDTUMS-NCDRPEBGSA-N; [M-H]-; PE(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; RPYIJSOTHVJLOR-HNNDRFCVSA-N; [M-H]-; PE(16:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; UBTNBSZLGQJLPI-HNNDRFCVSA-N; [M-H]-; PE(20:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; QFFKZNGLLXWJIK-ARJKUMGSNA-N; [M-H2O-H]-; PS(P-20:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; VHHMKXOBDPAFKC-HWQBUQMOSA-N; [M-H]-; PE(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; ZTSRQLQWGSDQGP-RTJYTIBZSA-N; [M-H]-; PE(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; ABIUNMKWKGIZDY-ARJKUMGSNA-N; [M-H2O-H]-; PS(P-16:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JSZBYUMSUZXCRU-ARJKUMGSNA-N; [M-H2O-H]-; PS(P-18:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; OJWZQESYKTYPLG-LNNHGTJONA-N; [M-H]-; Termitomycesphin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; CUUIBVDVVFLYGA-ZDMXYWDMSA-N; [M-H]-; PE(14:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; SYHXJKJCTYXYIF-FRTLFYAKNA-N; [M-H2O-H]-; PS(O-18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; NTOQXEBMHDYVBL-WAVRLVRANA-N; [M-H2O-H]-; PS(O-20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; HHXPTAVGZWZRFI-AOWNZSAQNA-N; [M-H]-; UNPD127781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; PFJVXUYPMJAMEJ-ZHGOGWQSNA-N; [M-H]-; 1,2-di-[(6Z)-octadecenoyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; WZPPDEWGGOSITK-BPBBBHNPNA-N; [M-H2O-H]-; PS(O-16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; GXBVDMVOYGKTIZ-LVGAYCTNNA-N; [M-H]-; PE(17:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; IAYTZZZFSDDELX-FRKBGCJLSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; QWBLHFGPAPOZCO-IQRFGFHNSA-N; [M-H]-; PE-NMe2(18:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; XMCZMOUBOYRSIQ-FRKBGCJLSA-N; [M-H]-; PE-NMe2(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ZIKVJOBTDRKXOU-IQRFGFHNSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; APFZPDJHIAHIFU-PDPOBMTQNA-N; [M-H]-; PC(17:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; FPUCJCDUKNHIBL-YVSUXMMINA-N; [M-H]-; PC(18:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; NMEXJTZWBAWBCO-YVSUXMMINA-N; [M-H]-; PC(15:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; MTGFFNDHSLZRCG-LVGAYCTNNA-N; [M-H]-; PE(19:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; AEPBKRNQLLRJTA-PDPOBMTQNA-N; [M-H]-; PC(16:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; ZPDIXXJJLIILBH-DUZKARGPSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; PBGWDZYPGLKWSJ-QRJFZJIUNA-N; [M-H]-; PE(14:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; XSVUCNUTIQBIFK-HKMSVCLXNA-N; [M-H]-; PC(14:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; VCLOTRNDBUPTQD-ZNPGVSGMNA-N; [M+FA-H]-; N-[(4E,8Z)-1,3-dihydroxyoctadeca-4,8-dien-2-yl]hexadecanamide 1-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; NPAVSQAMXNSXEQ-WMHCAXFYNA-N; [M+FA-H]-; UNPD42025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; YTZVSMIKWGYJCS-FRLQPBRKNA-N; [M+Cl]-; Bathymodiolamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; HOXPTHSZJQBOPW-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; OUNKXINEFCMJJI-PUIJCJMFNA-N; [M+FA-H]-; GlcCer(d14:2(4E,6E)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KTZGIAJJBLPJEF-RQQKTRBKNA-N; [M+FA-H]-; GlcCer(d18:2/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; JSSXXOALYWSPHD-UHFFFAOYSA-N; [M-H]-; 2-({6-[2,3-bis(dodecyloxy)propoxy]-7-acetamido-2,2-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FRSRWUVBRIBWSU-PUIJCJMFNA-N; [M+FA-H]-; GlcCer(d16:2(4E,6E)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ROXUZHOYHUNLAT-UHFFFAOYSA-N; [M+FA-H]-; CNP0443666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTZVSMIKWGYJCS-FRLQPBRKNA-N; [M+Cl]-; Bathymodiolamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRSRWUVBRIBWSU-PUIJCJMFNA-N; [M+FA-H]-; GlcCer(d16:2(4E,6E)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUNKXINEFCMJJI-PUIJCJMFNA-N; [M+FA-H]-; GlcCer(d14:2(4E,6E)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJWZQESYKTYPLG-LNNHGTJONA-N; [M-H]-; Termitomycesphin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHXPTAVGZWZRFI-AOWNZSAQNA-N; [M-H]-; UNPD127781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLNLQDNLJZABTQ-RNTHGAPBNA-N; [M-H]-; PC(17:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DGBYUHHIADYUMU-UESLNCBNSA-N; [M-H]-; PC(15:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BPFFRGBDZVPQDY-SESCJMQFSA-N; [M-H]-; PE-NMe2(16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CGRDQNYBTYCYNU-SESCJMQFSA-N; [M-H]-; PE-NMe2(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VCLOTRNDBUPTQD-ZNPGVSGMNA-N; [M+FA-H]-; N-[(4E,8Z)-1,3-dihydroxyoctadeca-4,8-dien-2-yl]hexadecanamide 1-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KTZGIAJJBLPJEF-RQQKTRBKNA-N; [M+FA-H]-; GlcCer(d18:2/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NPAVSQAMXNSXEQ-WMHCAXFYNA-N; [M+FA-H]-; UNPD42025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; AFZXTEHTIGADNN-JBAKPEQONA-N; [M-H]-; PE(17:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SBNDHGBVMZMSNL-UESLNCBNSA-N; [M-H]-; PC(18:2(9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YDTWOEYVDRKKCR-KNERPIHHSA-N; [M-H]-; PE(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DXXUYBAISOHOLM-XRIXOMQFSA-N; [M-H]-; PE(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KXBSLBXTKKWQOH-DUZKARGPSA-N; [M-H]-; PE-NMe(15:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NWJGEXWORFCRSI-XKKGNKCGSA-N; [M-H]-; PE(20:2(11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZZNMZLGABPPOKH-RNTHGAPBNA-N; [M-H]-; PC(16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UDBXKKKIEXMSEA-XKKGNKCGSA-N; [M-H]-; PE(16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; PRNHSHXNKBLFST-DUZKARGPSA-N; [M-H]-; PE-NMe(20:2(11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FABHSSZZTSGZGF-JBAKPEQONA-N; [M-H]-; PE(19:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SBGNERXSOJJKFK-WITMPDRSSA-N; [M-H]-; PE-NMe2(20:2(11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XJLGATDALCZXFX-LSWZYRHBSA-N; [M-H]-; PE(22:2(13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GYFILLBYNRTMGU-LOZSJPCANA-N; [M-H]-; PC(20:2(11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; OUEUPCHAIFZTKH-LSWZYRHBSA-N; [M-H]-; PE(14:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SOJVORMOXWNMMG-WITMPDRSSA-N; [M-H]-; PE-NMe2(14:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QHOURZDLKBFDGQ-LOZSJPCANA-N; [M-H]-; PC(13:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VRFDKJQRKGBUFM-LVFUTPKFNA-N; [M-H]-; PE(18:0(11Cp)/16:0(9Cp))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; APFZPDJHIAHIFU-PDPOBMTQNA-N; [M-H]-; PC(17:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; GXBVDMVOYGKTIZ-LVGAYCTNNA-N; [M-H]-; PE(17:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; FXSMMNUNFDTUMS-NCDRPEBGSA-N; [M-H]-; PE(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; IAYTZZZFSDDELX-FRKBGCJLSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MWRBNPKJOOWZPW-NYVOMTAGSA-N; [M-H]-; PE(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QWBLHFGPAPOZCO-IQRFGFHNSA-N; [M-H]-; PE-NMe2(18:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VHHMKXOBDPAFKC-HWQBUQMOSA-N; [M-H]-; PE(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; XMCZMOUBOYRSIQ-FRKBGCJLSA-N; [M-H]-; PE-NMe2(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZIKVJOBTDRKXOU-IQRFGFHNSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZTSRQLQWGSDQGP-RTJYTIBZSA-N; [M-H]-; PE(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; PFJVXUYPMJAMEJ-ZHGOGWQSNA-N; [M-H]-; 1,2-di-[(6Z)-octadecenoyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; FPUCJCDUKNHIBL-YVSUXMMINA-N; [M-H]-; PC(18:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; NMEXJTZWBAWBCO-YVSUXMMINA-N; [M-H]-; PC(15:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; DWDYKVNEEVAZRJ-DUZKARGPSA-N; [M-H]-; PE-NMe2(20:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; UBTNBSZLGQJLPI-HNNDRFCVSA-N; [M-H]-; PE(20:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; XOTZQQUUCAOSLB-ZDMXYWDMSA-N; [M-H]-; PE(22:1(13Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AEPBKRNQLLRJTA-PDPOBMTQNA-N; [M-H]-; PC(16:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; DWHOGYJRHWNCFF-HKMSVCLXNA-N; [M-H]-; PC(19:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; GVLUDNMRYVGIMH-QRJFZJIUNA-N; [M-H]-; PE(22:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; MTGFFNDHSLZRCG-LVGAYCTNNA-N; [M-H]-; PE(19:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; CUUIBVDVVFLYGA-ZDMXYWDMSA-N; [M-H]-; PE(14:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; RPYIJSOTHVJLOR-HNNDRFCVSA-N; [M-H]-; PE(16:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ZPDIXXJJLIILBH-DUZKARGPSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; PBGWDZYPGLKWSJ-QRJFZJIUNA-N; [M-H]-; PE(14:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; XSVUCNUTIQBIFK-HKMSVCLXNA-N; [M-H]-; PC(14:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; JSSXXOALYWSPHD-UHFFFAOYSA-N; [M-H]-; 2-({6-[2,3-bis(dodecyloxy)propoxy]-7-acetamido-2,2-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROXUZHOYHUNLAT-UHFFFAOYSA-N; [M+FA-H]-; CNP0443666
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.612; MWRBNPKJOOWZPW-NYVOMTAGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VCLOTRNDBUPTQD-ZNPGVSGMSA-N; [M+FA-H]-; N-[(4E,8E)-3-hydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoctadeca-4,8-dien-2-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; BPFFRGBDZVPQDY-SESCJMQFSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; YDTWOEYVDRKKCR-KNERPIHHSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; DXXUYBAISOHOLM-XRIXOMQFSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; CGRDQNYBTYCYNU-SESCJMQFSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; NWJGEXWORFCRSI-XKKGNKCGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; UDBXKKKIEXMSEA-XKKGNKCGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; XJLGATDALCZXFX-LSWZYRHBSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-tetradecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; OUEUPCHAIFZTKH-LSWZYRHBSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; UQJFAJZAVYKPEN-NYVOMTAGSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[2-[[(Z)-octadec-9-enoyl]amino]ethoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; FXSMMNUNFDTUMS-NCDRPEBGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; VHHMKXOBDPAFKC-HWQBUQMOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZTSRQLQWGSDQGP-RTJYTIBZSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; KXBSLBXTKKWQOH-DUZKARGPSA-N; [M-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UBTNBSZLGQJLPI-HNNDRFCVSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XOTZQQUUCAOSLB-ZDMXYWDMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (Z)-docos-13-enoate
