ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.978; DOPNTPOEMSXDGS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.785; PQVDOHYOUIVUAQ; [M+Cl]-; 5,6-Bis(p-methoxyphenyl)-2-(2-(4-methyl-1-piperazinyl)ethyl)-as-triazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.593; VMNFHQKJFYIYGU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.750; CSWQJKHBMACTGB; [M+C2H4O2-H]-; N-[4-(aminomethyl)phenyl]-6-carbamimidoyl-4-(pyrimidin-2-ylamino)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.306; UOPHHYSGXNODKG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.225; XMZDFIVRAMOUEC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.402; SRMUDIQBHIZHCP; [M+Cl]-; N,N-Bis(2-methoxyethyl)-3-(4-isopropoxyphenyl)-1,2,4-triazolo(3,4-a)phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.173; HJVZGTYBFFAETO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.621; PYBDPWNMLYEZCG; [M+Cl]-; N-[3-(dimethylamino)propyl]-N''-[2-[2-(1H-indol-3-yl)ethylcarbamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.232; VVXQADZSYSIAAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.233; KPBUCFSZOCINBH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.174; LIZPLNWXIPCZFS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.166; ANZXZVSCQLXAQL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.723; DOTIJEGBQZEYKS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.651; WUJFFYGEFANRNX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.175; IEKKWPLAVCALBC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.626; BCEJYVAGZVNRCP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.430; AIKFOWQVGQPRQJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.403; WAEIGNALTQTESC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.654; QWZLEQSVWXILDJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.207; MWLMHXWDOYVAHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.304; MUHLDGNWBFFANR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.996; LGVOEFHRKCCZRE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.561; FDWDMIDIDXADSA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.904; BRWFQOMZORLZPP; [M+Cl]-; (3S,3aR,6S,6aR)-N-[[4-(dimethylamino)phenyl]methyl]-6-[4-(phenoxymethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.032; OHXGAPPZTWGSJZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.118; GOQPLGTZRMHNIE; [M+C2H4O2-H]-; 5-Oxo-1-p-tolyl-pyrrolidine-3-carboxylic acid (3,4,5-trimethoxy-benzylidene)-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.401; NSMABMGRXUKVDE; [M-H2O-H]-; Antibiotic OA-6129E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.353; RHTSCBBZJMUIJQ; [M+C2H4O2-H]-; N-(3,4-dimethoxyphenyl)-3-[(4S)-2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.631; XIDXAXSJQGTOID; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.800; ISRFHKPFMHNXPQ; [M+C2H4O2-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.726; XEHJDWJLIVDRFU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.457; JNABOFLGMOKHRB; [M+C2H4O2-H]-; methyl N-[(3,4-dimethoxybenzyl)carbamoyl]tryptophanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.386; JJTPIVJDGVRRGL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.621; BDNFPSNCEHHCKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.224; RUYTVTUNVDOXQB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.455; IDEUQSZAIWGGSN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.426; QGPGZHNGWBUFFE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.222; ZJYAYAHNSRMRDK; [M+C2H4O2-H]-; 1-(2,4-dimethoxyphenyl)-3-(4-morpholin-4-ylanilino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.654; YQNJEMHLWSEPFO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.688; SEUNNIKTRAVCDH; [M+Cl]-; N-(2-furylmethyl)-N''-[4-methyl-2-(4-methylpiperazin-1-yl)quinolin-6-yl]succinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.702; AHQSHUFIOGQCQT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.525; XGSNINCZEUADQH; [M+Cl]-; Oprea1_486784
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.619; BSMPGNLWFODRAI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.190; NRCUAWDWLADMRS; [M-H]-; [(3S,3aR,6R,6aS)-3-[[4-(dimethylamino)benzoyl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.792; UNLVDUDGQHAQOG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.824; ULCATSBNAQXWKO; [M+C2H4O2-H]-; N-(Furan-2-Ylcarbonyl)-L-Leucyl-L-Tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.963; RMRFSIAFQBYBSN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.939; PIOGBLCJURIDAW; [M+C2H4O2-H]-; [2-(cyclohexylamino)-2-oxoethyl] 2-(benzylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.756; NJHYYAKMLCLPQN; [M+Cl]-; 2-((5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyltetrahydrofuro[2,3-d][1,3]dioxol-6-yl)oxy)-N-isopropyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.701; HZTGRLYSBUPUJB; [M-H]-; N-[2-[[2-(2-hydroxypropylamino)-2-oxoethyl]amino]-2-oxoethyl]-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.975; QXMOUMSVFCIYET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.758; RAMPQQLLROWEJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.723; BJMYBFSUEAZWCS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.836; FFPAZDUAKJJOSX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.183; FBTIGDUFOZJGFY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.929; JXNLKCNTGZXCNU; [M+C2H4O2-H]-; Oprea1_640135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.262; GWFZUOAXYRUXPS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.369; HLGFEKDHPNYQTH; [M+Cl]-; (3aR,5S,5aR,8aS,8bR)-2,2,7,7-tetramethyl-N-(2-pentoxyphenyl)-5,5a,8a,8b-tetrahydro-3aH-di[1,3]dioxolo[5,4-a:5'',4''-d]pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.177; KOTQDXOXUNHJPR; [M+Cl]-; N-(4-pentyloxyphenyl)(4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0 .0<2,6>]dodec-7-yl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.393; VGUYHHRYNLVQAV; [M-H2O-H]-; 4-amino-5-[[1-[[1-[(3-amino-1-carboxy-3-oxopropyl)amino]-3-methyl-1-oxopentan-2-yl]amino]-3-carboxy-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.393; WXAWNCDYPXVODT; [M+Cl]-; Cortisol 3-(O-carboxymethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.529; BXPDQGCNKCQIEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.406; YBSJFWOBGCMAKL; [M-H]-; Dabigatran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.984; BZOGWFZTUORVSG; [M+Cl]-; (3aR,5S,5aR,8aS,8bR)-2,2,7,7-tetramethyl-N-[2-(3-methylbutoxy)phenyl]-5,5a,8a,8b-tetrahydro-3aH-di[1,3]dioxolo[5,4-a:5'',4''-d]pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.792; QZBQHWZMRCUXMN; [M+Cl]-; N-(4-(isopentyloxy)phenyl)-2,2,7,7-tetramethyltetrahydro-3aH-bis([1,3]dioxolo)[4,5-b:4'',5''-d]pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.045; IEEGGXFKBIKGLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.071; NUZLRYPBJIZZFN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.638; DTBBLQRMWRNBOL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.661; CMBDUPIBCOEWNE; [M-H2O-H]-; L-alpha-aspartyl-L-leucyl-L-alpha-aspartyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.687; MNPNAWPGHGCXCS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.497; VHURDPOJLIYMTI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.151; CPXJOHGYUNFQSV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.028; NDKUMFWTIPOTDX; [M+Cl]-; 2,4,9,9-Tetramethyl-5-oxo-6-oxa-3,10-dithia-2,4,7-triazaundec-7-enoic acid decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.340; LUEWKTLJJMIIKD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.705; DSDCFEBZNISYNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.452; XTGFQJQJCDIKLY; [M+C2H4O2-H]-; 6-(2-amino-2-oxoethyl)-4-methoxy-6-methyl-5-[(2-methylphenyl)carbamoyl]-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.057; UTJYVDFQGXKQQD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.410; FNKMRJKLRPWELI; [M+C2H4O2-H]-; 6-(2-amino-2-oxoethyl)-4-methoxy-6-methyl-5-[(3-methylphenyl)carbamoyl]-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.442; PTZKUMYBXIPSAJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.572; PNPFMWIDAKQFPY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.465; GKLQKYIYXCKFJN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.734; DDDLLUYLHYJMDV; [M+Cl]-; 2-[[4-[[(2-amino-3-phenylpropanoyl)amino]methyl]cyclohexanecarbonyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.157; CCQSPVBIWZFFIY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.529; IAZIYPWQXNPJNA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.176; BPQKEUJZIUBUPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.866; JQDHOVUUTIBLDW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.757; FNHZZJBEEGDFBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.832; YCRNUHVFVUSPAW; [M-H]-; 6-(carbamoylamino)-2-[3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanoylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.365; VJZUCXPETVPQIB; [M+C2H4O2-H]-; AmbotzFAA1383
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.614; NSFBRRDFEMXOIR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.766; FNYQUGNIJIVNCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.723; ZIMIYDWQNDRGNF; [M-H]-; (3r,4r,5r)-3-Hydroxy-5-(Hydroxymethyl)piperidin-4-Yl 4-O-Beta-D-Glucopyranosyl-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.606; ACWBQPMHZXGDFX; [M+Cl]-; Nisis-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; NSMABMGRXUKVDE; [M-H2O-H]-; Antibiotic OA-6129E
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; XSMSNFMDVXXHGJ; [M+C2H4O2-H]-; Entospletinib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.611; XSMSNFMDVXXHGJ; [M+C2H4O2-H]-; 6-(1H-indazol-6-yl)-N-(4-morpholin-4-ium-4-ylphenyl)imidazo[1,2-a]pyrazin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.248; ACWBQPMHZXGDFX; [M+Cl]-; 3-methyl-2-(N-{[2'-(2H-1,2,3,4-tetrazol-5-yl)-[1,1'-biphenyl]-4-yl]methyl}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.300; ZGCMQKWOUIMBEP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.027; QVGAWRVBVJTIDN; [M+C2H4O2-H]-; 6-(1H-indazol-6-yl)-N-(4-morpholin-4-ylphenyl)-1H-imidazo[1,2-a]pyrazin-4-ium-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.742; PZDOCGHFQDOGOS; [M+C2H4O2-H]-; 7-propyl-6-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.763; GGUUKODYFCMXQJ; [M+C2H4O2-H]-; 5-propyl-6-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.458; UTJYVDFQGXKQQD; [M+Cl]-; (2S)-2-amino-4-[[(2S,3S,4R,5R)-3,4-dihydroxy-5-imidazol-1-yloxolan-2-yl]methyl-[3-(pyrimidin-4-ylamino)propyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.787; YBSJFWOBGCMAKL; [M-H]-; 3-[[2-[(4-Carbamimidoylanilino)methyl]-1-methylbenzimidazole-5-carbonyl]-pyridin-2-ylamino]-3,3-dideuteriopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.105; KUKWMQLFBQKZLK; [M+Cl]-; 2-{5-[(1S)-1-(2-amino-2-methylpropanamido)-2-(benzyloxy)ethyl]-1H-1,2,3,4-tetrazol-1-yl}ethyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.135; PQVDOHYOUIVUAQ; [M+Cl]-; as-Triazin-3(2H)-one, 5,6-bis(p-methoxyphenyl)-2-(2-(4-methyl-1-piperazinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.065; ADXGNEYLLLSOAR; [M+C2H4O2-H]-; Tasosartan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.126; SRMUDIQBHIZHCP; [M+Cl]-; 1,2,4-Triazolo(3,4-a)phthalazin-6-amine, N,N-bis(2-methoxyethyl)-3-(4-(1-methylethyloxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.421; HXSUFWQYLPKEHF; [M+Cl]-; Phenylalanylasparagylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.161; OASVVQQPBXNNOH; [M+C2H4O2-H]-; 4-[3-Azanyl-6-[1-Methyl-5-(1-Phenylcyclopropyl)-1,2,4-Triazol-3-Yl]pyrazin-2-Yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.671; CSWQJKHBMACTGB; [M+C2H4O2-H]-; 6-[(Z)-Amino(imino)methyl]-N-[4-(aminomethyl)phenyl]-4-(pyrimidin-2-ylamino)-2-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.497; XAWFYBHRCWOHHQ; [M+Cl]-; Ac-Arg-Phe(4-NO2)-NHEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.853; HAOIVIURKDJHRM; [M+C2H4O2-H]-; 2-amino-5-[[[(1S,2R,3S)-2,3-dihydroxycyclopentyl]amino]methyl]-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-pyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.059; AYPMIIKUMNADSU; [M+Cl]-; H-DL-Phe-DL-Arg-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.785; OROMFUQQTSWUTI; [M+Cl]-; Asparagylphenylalanylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.240; NJHYYAKMLCLPQN; [M+Cl]-; 2-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]oxy}-N-phenyl-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.078; RYFDAFYFFUVLNW; [M+C2H4O2-H]-; Benarthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.177; GHUMCLKYJNJQFW; [M-H]-; 2-({3-[(4-Cyclopentanecarbonylpiperazin-1-yl)carbonyl]-4-fluorophenyl}methoxy)-5-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.737; JOKPQNQEJJUXEN; [M-H]-; (14aR)-10-(2,4-difluorophenyl)-2-(oxane-4-carbonyl)-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.674; JEGDRZUZCKRZFN; [M-H2O-H]-; 2-{1-Amino-4-[2,5-dioxo-4-(1-phenylethyl)pyrrolidin-3-yl]-1-oxobutan-2-yl}-5-carbamoylheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.524; RWCPLVNQNAADEI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.408; OTYUOQWDGYOARL; [M-H]-; 3-Ethyl-2,6-dimethyl-4-(1-methyl-5-nitroimidazol-2-yl)-5-(4-nitrooxybutyl)piperidine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.019; NRCUAWDWLADMRS; [M-H]-; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -638.499; JMGYZYFNCITHTA; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(1,4-dioxa-8-azaspiro[4.5]dec-8-yl)-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.098; YJHVKYRCCLZRJC; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{5-[3-(1H-indol-3-yl)propyl]-1H-1,2,4-triazol-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.033; IEEGGXFKBIKGLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.833; VGUYHHRYNLVQAV; [M-H2O-H]-; H-DL-Glu-DL-Asp-DL-xiIle-DL-Asn-OH
