ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.695; LXWZWRRIEITWMN; [M-H]-; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.125; JDWKDJYBNJTDOW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.259; FRRDYGJTXJZULM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.424; BQSLUCYCPLBAQC; [M-H]-; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.183; CCRXKRXIIBPLCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.183; CEPCOHFDZYMQHP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.838; DESSPLIMLYZHPJ; [M-H+Na-H]-; alpha,alpha''-Diphenyl-1,4-piperazinedipropanol dibenzoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.630; BYVDUQYJIIPFIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.190; IDMSUCZXUGOOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.666; LZAWOWSBLQZKOH; [M-H+Na-H]-; 1,5-Bis((4-pentoxyphenyl)amino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.401; OIDXRFZTJBGCDL; [M-H+Na-H]-; N-({1-[N-(tert-butoxycarbonyl)tryptophyl]piperidin-4-yl}carbonyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.203; FFLUDEOXZBQHJV; [M-H+Na-H]-; 3-(1H-indol-3-yl)-2-[[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]piperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.160; APLNXIHARZQHIK; [M-H+Na-H]-; 3-[1-benzyl-3-(3,3-dimethylbutanoyl)-5-(quinolin-2-ylmethoxy)indol-2-yl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.621; ZZCOZPYOUCEOBK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.483; QBXTWRTXUYHOGT; [M-H+Na-H]-; 4-[({N-[2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]leucyl}amino)methyl]cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.639; DARWWBXHWMVULB; [M-H+Na-H]-; 4-[({N-[2-(2,4-dioxo-1,4-dihydroquinazolin-3(2H)-yl)-3-phenylpropanoyl]isoleucyl}amino)methyl]cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.449; JJOJBADKVUQOSE; [M-H+Na-H]-; 1H-Imidazole-4,5-dicarbaldehyde bis[L-phenylalanine-t-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.128; PEVPVMCJEMVCAS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.785; VEPQEAOWDILSHB; [M-H]-; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.161; ZMYWDFJQBWNAQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.956; OQWDSDKMVLLJOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.334; TYSSDOSRRAGTPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.155; AGEIPFHTGOFAIQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.592; KYNCKSRRIFFPJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.584; QKQFHZUYBPEJEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.997; KXKNLRJCWQDZCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.040; VVOKAXIEAAASOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.338; WZOWWAMXPMFHTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.309; ZJPATDOIODKWPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.564; MSHONPOEKOJILE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.448; BPRFFUXYKBBLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.917; FDXPBVRFVNZVSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.607; UGFNMKNEBPTNSN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.980; YODSPPUGQHLMTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.364; VOYKGCIIGXHHRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.276; NLGPXHHHJRXVED; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.129; OHRGSQZUZMZPBJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.463; DESSPLIMLYZHPJ; [M-H+Na-H]-; alpha,alpha''-Diphenyl-1,4-piperazinedipropanol dibenzoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; SKSUTUCXVGRVJN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.944; BPYKTIZUTYGOLE; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.944; OQNSGJHDCGJNHV; [M-H]-; Bilirubin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.944; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.838; DQEZPWBDUQKUGA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.838; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.115; YFKVFOKEYNPYHP; [M-H]-; 2-[3-(2-Carboxyethyl)-4-methyl-5-[3-ethyl-4-methyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-1H-pyrrole-2-ylmethylene]-4-methyl-5-[3-methyl-4-vinyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-2H-pyrrole-3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.660; NHONCYKWDLJUJP; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.118; MNGDAXJRPWAIKA; [M-H]-; Bilirubin IXbeta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.118; PYLPHVPVRWKPAL; [M-H]-; Bilirubin IXdelta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.559; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.784; SKSUTUCXVGRVJN; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-3,7,8,12,13,17-hexamethyl-21,24-dihydroporphyrin-22,23-diium-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.490; YBGIDUTWHVBBNB; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-12-ethyl-3,8,13,17-tetramethyl-21,22-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.392; KCPVHVCVMSPYQK; [M+CH2O2-H]-; 3-[3-(Carboxymethyl)-7,18-diethyl-8,13,17-trimethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.311; CEPCOHFDZYMQHP; [M+CH2O2-H]-; Pyroporphyrin dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.882; FRRDYGJTXJZULM; [M+CH2O2-H]-; Corrphycene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.831; PFRLTTBOIKJSTE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -662.441; TYSSDOSRRAGTPQ; [M+CH2O2-H]-; 5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1-phenyl-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.804; OQWDSDKMVLLJOX; [M+CH2O2-H]-; N,N'-bis[(2-hydroxynaphthalen-1-yl)methylideneamino]decanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.452; WZOWWAMXPMFHTB; [M+CH2O2-H]-; 1-benzofuran-2-ylmethyl N-[(2R)-2-[(dimethylamino)methyl]-3-(1H-indol-3-yl)-1-oxo-1-[[(1S)-1-phenylethyl]amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -796.665; UGFNMKNEBPTNSN; [M+CH2O2-H]-; Okaramine P
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; BPYKTIZUTYGOLE; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; SKSUTUCXVGRVJN; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-3,7,8,12,13,17-hexamethyl-21,24-dihydroporphyrin-22,23-diium-2-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H35N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(4), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.572
MS$FOCUSED_ION: PRECURSOR_M/Z 583.256547
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0050090000-206fab1b9cfed4833977
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  227.1192562 72.9859 227.118860 9.3915 36.56 0.5301 58 f{C10H17N3O3}/-36.47ppm,p-C23H18N1O3
  239.1188043 96.5115 239.118480 9.1419 42.72 0.7006 73 f{C11H17N3O3}/-36.53ppm,p-C22H18N1O3
  241.1343414 68.1600 241.134030 9.1070 26.34 0.6953 61 f{C11H19N3O3}/-36.69ppm,p-C22H16N1O3
  253.1343238 83.9955 253.134055 8.1775 34.66 0.6124 66 f{C12H19N3O3}/-35.02ppm,p-C21H16N1O3
  254.1423319 54.2153 254.142060 11.3913 22.19 0.6911 57 ?
  255.1495749 69.8297 255.149300 10.3625 27.93 0.6101 65 f{C12H21N3O3}/-36.31ppm,p-C21H14N1O3
  283.1090569 81.8059 283.108690 10.6779 32.59 0.7536 63 f{C15H15N4O2}/-38.83ppm,p-C18H20O4
  285.1237641 145.5763 285.123390 8.0211 44.58 0.8145 74 f{C14H21O6}/-37.17ppm,p-C19H14N4
  299.1395452 437.4679 299.139120 5.2651 87.44 0.9070 79 f{C16H19N4O2}/-39.46ppm,p-C17H16O4
  321.1836547 55.1436 321.183340 9.9818 26.13 0.5639 60 f{C18H27N1O4}/-33.94ppm,p-C15H8N3O2
  324.1355923 50.0585 324.135300 11.4551 22.07 0.7173 59 f{C19H20N2O3}/-38.10ppm,p-C14H15N2O3
  467.2421723 49.1454 467.242400 9.8878 23.32 0.5397 64 f{C27H35N2O5}/-27.77ppm,p-C6N2O1
  495.2768331 67.9882 495.277190 10.5396 25.41 0.7112 71 f{C27H35N4O5}/31.38ppm,p-C6O1
  509.3471623 51.4272 509.347545 11.2320 28.19 0.2376 62 ?
  511.2353098 124.4966 511.235695 8.3777 35.56 0.7813 72 ?
  523.2347087 91.4330 523.235110 8.6691 38.95 0.6775 72 ?
  539.2671368 316.4817 539.267560 6.0879 71.21 0.8903 79 ?
  565.2467701 197.3036 565.247230 7.8514 50.43 0.8311 77 ?
  583.2578338 999.0000 583.258320 4.5092 0.00 1.0000 79 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  227.119256 72.99 72
  239.118804 96.51 96
  241.134341 68.16 68
  253.134324 84.00 83
  254.142332 54.22 54
  255.149575 69.83 69
  283.109057 81.81 81
  285.123764 145.58 145
  299.139545 437.47 437
  321.183655 55.14 55
  324.135592 50.06 50
  467.242172 49.15 49
  495.276833 67.99 67
  509.347162 51.43 51
  511.235310 124.50 124
  523.234709 91.43 91
  539.267137 316.48 316
  565.246770 197.30 197
  583.257834 999.00 999
//
