ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MBCKESWYYQOLQM-MOELVZLRNA-N; [M+K-2H]-; UNPD112917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; XWQSYLYFCJTIEL-JWXNOOABSA-N; [M+K-2H]-; (2E,4E,8E)-Piperamide-C9:3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ZDMCTHSINQGFGQ-UHFFFAOYSA-N; [M-H]-; 4-[3-acetyl-2-(2,4-dimethoxyphenyl)-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; MFXSGSHCAQKMLG-UHFFFAOYSA-N; [M-H]-; 4-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UYLJPAKWSYBPOP-UHFFFAOYSA-N; [M-H]-; 4-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; XSHOHYUGVNHCNQ-UHFFFAOYSA-N; [M-H]-; 4-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; MHVCSDLBQKSFQV-GGYSOQFKNA-N; [M+K-2H]-; UNPD200460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BLGWHBSBBJNKJO-UHFFFAOYSA-N; [M-H]-; [6-(2-amino-1,3-benzoxazol-5-yl)imidazo[1,2-a]pyridin-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LZNDAOKPOOIXKH-UHFFFAOYSA-N; [M+Hac-H]-; 11-Hydroxyrutaecarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; UFFPHPAGEHMRFF-STGVRZAANA-N; [M+TFA-H]-; UNPD14369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CJPQIRJHIZUAQP-UHFFFAOYNA-N; [M+K-2H]-; methyl N-(2,6-dimethylphenyl)-N-(phenylacetyl)alaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; HZSWRGHOTULQJO-UHFFFAOYSA-N; [M+Hac-H]-; Orisuaveoline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; IBBYAIMGJMOBLQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-Hydroxyrutaecarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; NDJIQTYBQIKAGG-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxyrutaecarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; OLMHRSLUDJARDO-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; ZJQXOYNZSJVQDA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; DWMYDORCKFHIRJ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; LPFSCGFGACZUSO-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ZDPJSBDGLPBNDV-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(2,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IFYJMYVGGWFRAK-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-1-[2-(4-methoxyphenyl)ethyl]-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HJCZXUAEMZVIQL-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BIQRKXLZZGLDER-UHFFFAOYSA-N; [M-H2O-H]-; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DPDVXGJNOSVWGA-GGYSOQFKNA-N; [M+Hac-H]-; UNPD196146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YNEOQMQDVSEXCP-YYFZDKIDSA-N; [M+K-2H]-; UNPD218763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; XVRUBQATFSXBHX-UHFFFAOYSA-N; [M+K-2H]-; 1-Hydroxy-2-Methoxy-10-Ethoxyaporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; YOMRVGSGXLMJIJ-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MIOYOPCGNBJENN-UHFFFAOYSA-N; [M-H]-; 2,3,12-trihydroxy-4-methoxy-16,18-dioxa-10-azapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),4,14,19-tetraen-10-ium-10-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ADTYHJXRINIPHN-UHFFFAOYSA-N; [M-H]-; 3-[(2-methoxyethoxy)carbonyl]-2-methyl-1-benzofuran-5-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; DXHNHNNKGBGHPL-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methoxycinnolin-3-yl)methylidene]-3H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; QYRWJILZQLMHCF-UHFFFAOYSA-N; [M+Cl]-; 6-(4-methanesulfonylphenoxy)-4-(2-methylpropyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; DVPQPQUTSYCKEZ-ZDUSSCGKSA-N; [M+TFA-H]-; 4-O-dimethylallyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; FTCISLOTUCZXTN-MGQVZNSPNA-N; [M+TFA-H]-; 15alpha-Methoxy-14,15-dihydrophyllochrysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ZYEPIHCSSLHZMG-UHFFFAOYSA-N; [M-H]-; N-(1H-1,3-benzodiazol-6-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PMPNGDLGOHXQIV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-furanyl)-3-(6-methyl-2-pyridinyl)-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GOAAZKVSWQLRQQ-WUNXEJOZNA-N; [M+K-2H]-; (+)-trans-Deacetoxyerioaustralasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; YCSGXJKIGLQZCR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; TYXKSMFICLVQCO-UHFFFAOYNA-N; [M+TFA-H]-; Ruspolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; ZCJPOPBZHLUFHF-UHFFFAOYNA-N; [M+Hac-H]-; Fenamiphos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; SQXBIMXUPKOHRS-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl 4-(3,4,5-trimethoxyphenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WQVVFPYSLGPOOB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD151847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UFRCBJVELZUBOB-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methyl-1H-1,3-benzodiazol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; BQJMSLCILFVYMK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; DQMCQMDBQANVPG-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,3-dimethylphenyl)-2-[(4-methyl-6-oxo-1,6-dihydropyrimidin-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; UMOMPTVKPMWVRV-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl 3,4,5-trihydroxy-5-(1-hydroxycyclopentyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; STHPPVLUJOUSBI-UHFFFAOYSA-N; [M+K-2H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; OCGWLMGQNPQBHG-UHFFFAOYSA-N; [M+K-2H]-; 10,15-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; KMOSBWXKMZKJPU-UHFFFAOYSA-N; [M+K-2H]-; 10,14-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KLKLDDSULJKLSU-UHFFFAOYSA-N; [M+K-2H]-; 1-[6,7-dimethoxy-1-(4-methylphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; LNUFPDIUXMKJKQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,2-dimethyl-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; FTNFOFGNFIMPEG-UHFFFAOYSA-N; [M+K-2H]-; N-(2-hydroxy-1-phenylethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; RMZOHRUVPCFWDV-VCSXCCQWNA-N; [M+K-2H]-; UNPD104362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PEBQFWZJBGNFAH-YQTOOIBONA-N; [M+K-2H]-; UNPD107099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PTNJRKBWIYNFSY-XISACWJONA-N; [M+K-2H]-; UNPD20831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; RZERUPREKNWRRD-XISACWJONA-N; [M+K-2H]-; UNPD45703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; YGESMQWDYGHJFP-LDGXTIHJNA-N; [M+TFA-H]-; UNPD153857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KIUMPASGKOAHKD-UHFFFAOYSA-N; [M+K-2H]-; 2-benzoyl-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; DZJAAIBZJJPNCS-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methoxyphenyl)-3-(4,5,6,7-tetrahydro-1,3-benzothiazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FLMGZJLLDPIYRL-UHFFFAOYSA-N; [M+K-2H]-; CNP0431443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; HSXYTJUAGNKMOQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diphenyl-1,7-dihydropyrazolo[3,4-b]pyridine-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; WPOWPVKNAUNBEI-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dimethylbenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; QTMROYXMPCOLGZ-UHFFFAOYSA-N; [M+K-2H]-; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; GGWHBJGBERXSLL-UHFFFAOYNA-N; [M+K-2H]-; cycloxydim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; QOABVBAPHTTZBQ-UHFFFAOYNA-N; [M+K-2H]-; 1-(4-methoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; GTSOXTAYIQYKMX-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-indol-6-yl)-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; JHNDQAGNIIQDKU-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-indol-4-yl)-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UONPJKDPDCWGJH-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-indol-5-yl)-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; AJFSLACTVIYWHG-UHFFFAOYSA-N; [M+TFA-H]-; UNPD189288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; QJJGMTYVMOHCEO-IMWMWJONNA-N; [M+TFA-H]-; Peyophorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; UASYVGIIXUPYNP-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; SXBGGGHXXNZSJM-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; ZBEILXWHVSVDBN-UHFFFAOYSA-N; [M+K-2H]-; (1-methylpiperidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MARDRZQLSPCWMG-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-Methoxyphenyl)-3-(4-morpholinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; INUGMHUMFRWBHM-UHFFFAOYSA-N; [M+Hac-H]-; Mansouramycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; CBAXMSGGEBAKNN-UHFFFAOYSA-N; [M+K-2H]-; 1-{bicyclo[2.2.1]heptan-2-yl}-3-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; GOCFFZAAGAYLCY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(pyridin-3-yl)-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; VGJHQNMRAAEQDP-UHFFFAOYSA-N; [M-H]-; 5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ZEVRIGOUYMJMLE-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; YXQLJEQFZUMUPB-UHFFFAOYNA-N; [M+TFA-H]-; 2-Pentanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XVXFNANJMMTNSO-STQMWFEESA-N; [M+TFA-H]-; methyl (2S)-2-(4-hydroxyphenyl)-2-[(2S)-piperidin-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; OLGKYSVSAKLUHK-STGVRZAANA-N; [M+Cl]-; PC(O-2:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; LBNRVYIIEPDWHO-LDGXTIHJNA-N; [M+TFA-H]-; UNPD195988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; QPRWHEUQOMQXFW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; LMZZDULMEREUDZ-UHFFFAOYSA-N; [M+TFA-H]-; 6-methyl-2-nitro-1-phenylhept-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; JAEWDFYDSACHDN-CSKARUKUSA-N; [M+TFA-H]-; 3-(4-DIETHYLAMINO-2-HYDROXY-PHENYL)-2-METHYL-PROPIONIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; NQMHAYITAGKJMF-GGYSOQFKNA-N; [M+K-2H]-; 3-Methoxynuciferine;N,O-Dimethylisopiline;O-Methylliridinine;O-Methyllirinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; WOCZPXZIZOLRCA-UHFFFAOYSA-N; [M+TFA-H]-; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-(dimethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; IIKZSHPQUJKBQV-MJWKKHPGNA-N; [M+TFA-H]-; UNPD92493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HIGPYKBZLWYMDX-UHFFFAOYSA-N; [M+K-2H]-; UNPD54334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; DNFHRDMIOCJULL-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-1,3-benzodiazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YOLSCEBOFNSEKU-LDGXTIHJNA-N; [M+Cl]-; PC(4:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; FSOKUWCZMMDCMD-UHFFFAOYSA-N; [M+K-2H]-; 1-methylpyrrolidin-3-yl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; YDRXSLNHYKFXPM-UHFFFAOYSA-N; [M+K-2H]-; 2-hydroxy-2-(3-methyl-2-piperidin-1-ylphenyl)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; OGEHKOMXODVETQ-UHFFFAOYSA-N; [M+K-2H]-; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; XCWGEPNYYJGFMC-DLNAJGQCNA-N; [M+K-2H]-; Paniculadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; CLDUDDLAODNKEY-UHFFFAOYSA-N; [M+K-2H]-; UNPD48838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; UGYPGJCVNPPUPE-UHFFFAOYSA-N; [M+K-2H]-; (1-methylpiperidin-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QOYDVUIMZDXPKU-UHFFFAOYSA-N; [M+K-2H]-; CNP0442639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; AXIALKQETDKBNO-LDGXTIHJNA-N; [M+Cl]-; PC(0:0/4:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; HXUDVRBCISXVSU-UHFFFAOYSA-N; [M+Hac-H]-; 10-(phenylmethyl)pyrimido[4,5-b]quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; FVCZVUAIRBKAOQ-UHFFFAOYSA-N; [M+Hac-H]-; {4'-nitro-[1,1'-biphenyl]-4-yl}(phenyl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; QOTAQTRFJWLFCR-UHFFFAOYSA-N; [M+K-2H]-; 3,4-dihydro-2H-pyrano[2,3-b]quinolin-7-yl-(4-methoxycyclohexyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; GBJIEAFDWXJMKB-UHFFFAOYSA-N; [M+K-2H]-; N-tert-butyl-N-(9,10-dimethoxyanthracen-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; WNRSXDCFYNHFFF-UHFFFAOYSA-N; [M+K-2H]-; UNPD73095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; PYJBROLYNZZNLJ-UHFFFAOYSA-N; [M+K-2H]-; 3-methoxy-N-[(4-phenyloxan-4-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; XAOWELGMJQTJQR-DFOADRLYSA-N; [M+K-2H]-; (4R,12bS)-9-methoxy-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; GGHICGWVZFRCPF-UHFFFAOYSA-N; [M+TFA-H]-; 9-methyl-9-azabicyclo[3.3.1]nonan-3-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BWMCGUZUOFOKJF-LBPRGKRZSA-N; [M+TFA-H]-; N-Benzoyl-l-leucine methyl ester
