ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF MS-FINDER 1.816; C33H56N4S; [M+Br]-; delta(ppm) 1.019767
COMMENT: PROPOSED_MF MS-FINDER 1.814; C20H44N18OS; [M+Cl]-; delta(ppm) -37296.117401
COMMENT: PROPOSED_MF MS-FINDER 1.813; C23H61N4O6PS2; [M+Cl]-; delta(ppm) -37311.670313
COMMENT: PROPOSED_MF MS-FINDER 1.807; C29H52N4O8; [M+Cl]-; delta(ppm) -37313.917800
COMMENT: PROPOSED_MF MS-FINDER 1.804; C22H64N6O2S3; [M+Br]-; delta(ppm) -3.371195
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H54N10O7P2; [M+Cl]-; delta(ppm) -37294.014908
COMMENT: PROPOSED_MF MS-FINDER 1.803; C22H61N6O3PS3; [M+Cl]-; delta(ppm) -37301.906581
COMMENT: PROPOSED_MF MS-FINDER 1.799; C28H56N6O2S; [M+Br]-; delta(ppm) 7.515007
COMMENT: PROPOSED_MF MS-FINDER 1.797; C18H56N12O3S3; [M+Cl]-; delta(ppm) -37310.224861
COMMENT: PROPOSED_MF MS-FINDER 1.796; C15H44N20O5; [M+Cl]-; delta(ppm) -37316.671108
COMMENT: PROPOSED_MF MS-FINDER 1.793; C29H61O5PS2; [M+Cl]-; delta(ppm) -37300.880344
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H52N10O6S; [M+Cl]-; delta(ppm) -37314.944010
COMMENT: PROPOSED_MF MS-FINDER 1.789; C26H65O5PS3; [M+Cl]-; delta(ppm) -37305.924906
COMMENT: PROPOSED_MF MS-FINDER 1.787; C11H44N20O8; [M+Cl]-; delta(ppm) -37293.841886
COMMENT: PROPOSED_MF MS-FINDER 1.781; C22H54N10O4P2; [M+Cl]-; delta(ppm) -37316.844121
COMMENT: PROPOSED_MF MS-FINDER 1.778; C21H45N16O2P; [M+Cl]-; delta(ppm) -37293.544501
COMMENT: PROPOSED_MF MS-FINDER 1.777; C16H48N18O3; [M+Br]-; delta(ppm) 12.146698
COMMENT: PROPOSED_MF MS-FINDER 1.776; C26H52N10OS2; [M+Cl]-; delta(ppm) -37311.199923
COMMENT: PROPOSED_MF MS-FINDER 1.774; C29H57N4O3P; [M+Br]-; delta(ppm) 10.291165
COMMENT: PROPOSED_MF MS-FINDER 1.771; C27H44N12O3; [M+Cl]-; delta(ppm) -37295.091152
COMMENT: PROPOSED_MF MS-FINDER 1.769; C33H52N4O3S; [M+Cl]-; delta(ppm) -37310.173705
COMMENT: PROPOSED_MF MS-FINDER 1.769; C30H60N4S2; [M+Br]-; delta(ppm) -4.423293
COMMENT: PROPOSED_MF MS-FINDER 1.768; C27H57N2O9P; [M+Cl]-; delta(ppm) -37316.389447
COMMENT: PROPOSED_MF MS-FINDER 1.768; C31H57N2O4PS; [M+Cl]-; delta(ppm) -37312.645371
COMMENT: PROPOSED_MF MS-FINDER 1.767; C19H65N6O3PS4; [M+Cl]-; delta(ppm) -37306.951132
COMMENT: PROPOSED_MF MS-FINDER 1.766; C19H48N14O5S; [M+Cl]-; delta(ppm) -37294.116058
COMMENT: PROPOSED_MF MS-FINDER 1.766; C27H60N2O6S; [M+Br]-; delta(ppm) 9.674455
COMMENT: PROPOSED_MF MS-FINDER 1.762; C12H48N20O3S2; [M+Cl]-; delta(ppm) -37295.142310
COMMENT: PROPOSED_MF MS-FINDER 1.757; C36H52N4; [M+Br]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF MS-FINDER 1.756; C24H57N8O2PS2; [M+Cl]-; delta(ppm) -37313.671583
COMMENT: PROPOSED_MF MS-FINDER 1.753; C25H57N6O3PS2; [M+Cl]-; delta(ppm) -37296.861977
COMMENT: PROPOSED_MF MS-FINDER 1.751; C21H60N8O2S4; [M+Cl]-; delta(ppm) -37304.479437
COMMENT: PROPOSED_MF MS-FINDER 1.750; C26H69O2PS3; [M+Br]-; delta(ppm) 5.604293
COMMENT: PROPOSED_MF MS-FINDER 1.749; C28H60N2O4S3; [M+Cl]-; delta(ppm) -37303.453205
COMMENT: PROPOSED_MF MS-FINDER 1.744; C29H62O5P2S; [M+Cl]-; delta(ppm) -37315.117024
COMMENT: PROPOSED_MF MS-FINDER 1.742; C26H58N4O4P2S; [M+Cl]-; delta(ppm) -37294.289080
COMMENT: PROPOSED_MF MS-FINDER 1.741; C17H56N14S4; [M+Cl]-; delta(ppm) -37300.461100
COMMENT: PROPOSED_MF MS-FINDER 1.739; C24H56N8O2S3; [M+Cl]-; delta(ppm) -37299.434860
COMMENT: PROPOSED_MF MS-FINDER 1.736; C15H52N16O4S2; [M+Cl]-; delta(ppm) -37315.970217
COMMENT: PROPOSED_MF MS-FINDER 1.734; C26H48N8O7; [M+Cl]-; delta(ppm) -37293.089804
COMMENT: PROPOSED_MF MS-FINDER 1.733; C16H40N24O; [M+Cl]-; delta(ppm) -37318.672357
COMMENT: PROPOSED_MF MS-FINDER 1.731; C13H49N18O4PS; [M+Cl]-; delta(ppm) -37292.569404
COMMENT: PROPOSED_MF MS-FINDER 1.731; C20H57N8O7PS; [M+Cl]-; delta(ppm) -37317.415651
COMMENT: PROPOSED_MF MS-FINDER 1.728; C28H61O7P; [M+Br]-; delta(ppm) 12.450625
COMMENT: PROPOSED_MF MS-FINDER 1.727; C29H56N6S3; [M+Cl]-; delta(ppm) -37305.454510
COMMENT: PROPOSED_MF MS-FINDER 1.727; C30H48N8O4; [M+Cl]-; delta(ppm) -37315.919061
COMMENT: PROPOSED_MF MS-FINDER 1.718; C25H68N2OS4; [M+Br]-; delta(ppm) 2.828161
COMMENT: PROPOSED_MF MS-FINDER 1.715; C24H52N12S; [M+Br]-; delta(ppm) 11.850865
COMMENT: PROPOSED_MF MS-FINDER 1.675; C16H56N14O2S2; [M+Br]-; delta(ppm) 12.902997
COMMENT: PROPOSED_MF MS-FINDER 1.660; C23H56N8O4S; [M+Br]-; delta(ppm) 14.010332
COMMENT: PROPOSED_MF MS-FINDER 1.658; C28H64N2OS3; [M+Br]-; delta(ppm) 8.271300
COMMENT: PROPOSED_MF MS-FINDER 1.656; C31H52N6O2; [M+Br]-; delta(ppm) 12.958197
COMMENT: PROPOSED_MF MS-FINDER 1.652; C29H65O2PS2; [M+Br]-; delta(ppm) 11.047462
COMMENT: PROPOSED_MF MS-FINDER 1.631; C12H44N24O; [M+Br]-; delta(ppm) 16.482595
COMMENT: PROPOSED_MF MS-FINDER 1.610; C30H56N2O6; [M+Br]-; delta(ppm) 15.117669
COMMENT: PROPOSED_MF MS-FINDER 1.604; C24H57N6O5P; [M+Br]-; delta(ppm) 16.786526
COMMENT: PROPOSED_MF MS-FINDER 1.543; C27H48N12; [M+Br]-; delta(ppm) 17.294102
COMMENT: PROPOSED_MF MS-FINDER 1.525; C31H60N2OS2; [M+Br]-; delta(ppm) 13.714498
COMMENT: PROPOSED_MF MS-FINDER 1.516; C23H64N4O3S3; [M+Br]-; delta(ppm) 14.766634
COMMENT: PROPOSED_MF MS-FINDER 1.495; C32H61O2PS; [M+Br]-; delta(ppm) 16.490690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C40H46O3; [M+CH2O2-H]-; delta(ppm) 174482.405669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C41H48O5; [M-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C41H50O6; [M-H2O-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C35H52O7; [M+Cl]-; delta(ppm) -37303.127881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C35H56O4; [M+Br]-; delta(ppm) 8.622330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.094; C28H56O12; [M+Cl]-; delta(ppm) -37311.916531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H46N2O5; [M+CH2O2-H]-; delta(ppm) 174491.365253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H46N6O6; [M+CH2O2-H]-; delta(ppm) 174475.305545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H42N8O3; [M+CH2O2-H]-; delta(ppm) 174497.346180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H44N8O5; [M-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H48N2O7; [M-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H48N6O8; [M-H]-; delta(ppm) -6.460232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C42H44N4O; [M-H]-; delta(ppm) -3.472420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H50N6O9; [M-H2O-H]-; delta(ppm) -6.460232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C42H46N4O2; [M-H2O-H]-; delta(ppm) -3.472420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H50N2O8; [M-H2O-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H46N8O6; [M-H2O-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C25H48N10O6; [M+Cl]-; delta(ppm) -37309.899542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H52N4O8; [M+Cl]-; delta(ppm) -37313.917800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H48N4O3; [M+Cl]-; delta(ppm) -37305.129187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H52N2O9; [M+Cl]-; delta(ppm) -37297.108202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H48N6O5; [M+Cl]-; delta(ppm) -37299.109533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H52N4; [M+Br]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H56N4O5; [M+Br]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C28H57O10P; [M+Cl]-; delta(ppm) -37299.579935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C36H53BrN4; [M-H]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C36H55BrN4O; [M-H2O-H]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.673; C28H55BrN4O3; [M+CH2O2-H]-; delta(ppm) 174480.050800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.673; C29H57BrN4O5; [M-H]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.673; C29H59BrN4O6; [M-H2O-H]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C31H58NO6; [M+Br]-; delta(ppm) -5.188042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.866; C35H56O4; [M+Br]-; delta(ppm) 8.622330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; C40H46O3; [M+CH2O2-H]-; delta(ppm) 174482.405669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.750; C41H48O5; [M-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.748; C41H50O6; [M-H2O-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C35H52O7; [M+Cl]-; delta(ppm) -37303.127881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C28H56O12; [M+Cl]-; delta(ppm) -37311.916531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C36H52N4; [M+Br]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C30H50N6O9; [M-H2O-H]-; delta(ppm) -6.460232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C35H46N2O5; [M+CH2O2-H]-; delta(ppm) 174491.365253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C32H44N8O5; [M-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C29H46N6O6; [M+CH2O2-H]-; delta(ppm) 174475.305545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C31H42N8O3; [M+CH2O2-H]-; delta(ppm) 174497.346180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C36H48N2O7; [M-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C42H46N4O2; [M-H2O-H]-; delta(ppm) -3.472420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C36H50N2O8; [M-H2O-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C30H48N6O8; [M-H]-; delta(ppm) -6.460232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C42H44N4O; [M-H]-; delta(ppm) -3.472420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C29H56N4O5; [M+Br]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C32H46N8O6; [M-H2O-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C25H48N10O6; [M+Cl]-; delta(ppm) -37309.899542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C29H52N4O8; [M+Cl]-; delta(ppm) -37313.917800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C36H48N4O3; [M+Cl]-; delta(ppm) -37305.129187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C30H52N2O9; [M+Cl]-; delta(ppm) -37297.108202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C31H48N6O5; [M+Cl]-; delta(ppm) -37299.109533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H57O10P; [M+Cl]-; delta(ppm) -37299.579935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H55BrN4O3; [M+CH2O2-H]-; delta(ppm) 174480.050800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H57BrN4O5; [M-H]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H59BrN4O6; [M-H2O-H]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C36H55BrN4O; [M-H2O-H]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H53BrN4; [M-H]-; delta(ppm) 6.462886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H58NO6; [M+Br]-; delta(ppm) -5.188042
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BNAOMWCDKSAJBF-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)N(C)CC3CCCN4CCCCC43)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JEQKMHJDAXXDQT-KTTNWYBONA-N; [M-H]-; C[C@@H](C[C@@H](OC(C)=O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEPHNIMCHVHFLZ-YAEGPAEWNA-N; [M-H]-; COC(=O)[C@H]1CC(=C)C[C@]2(O)[C@@]1(C)CC[C@]1(C)[C@H]3[C@H](O)[C@@H](O)[C@]4(COC(C)=O)[C@@H](C)[C@H](CC[C@H]4[C@]3(C)CC[C@@]21O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QQNRVIVAGCKHLS-UQLLGRQUNA-N; [M-H]-; C[C@H]([C@@H](C[C@@](C)(O)C(C)(C)O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)CC4=CC(=O)C=C[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QQWLIZPFKLBXQD-GLJCRXBQNA-N; [M-H]-; CC(C)C(\C)=C\C(=O)O[C@@H]1C[C@@H]2[C@@]3(C)CC[C@@H](CC3=CC[C@@]2(O)[C@@]2(O)CC[C@@](O)(C(C)=O)[C@@]12C)O[C@H]1C[C@H](O)[C@H](O)[C@@H](C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; KRHHFPJGGBLAAH-UHFFFAOYNA-N; [M-H]-; Physagulin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; VVJDHJZQBGWPEQ-XLTYBTCRNA-N; [M-H2O-H]-; (+)-Mycotrienin II;Ansatrienin B;Antibiotic T 23II;Mycotrienin II;SDZ 115-962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.091; OVHWHMIFHTVFRU-UHFFFAOYNA-N; [M-H]-; (1alpha,3beta,20S,22R,24S,25S)-Pubescenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; PKYGFGNTTYORCF-NXVVXOECNA-N; [M-H2O-H]-; 26-Glucosyl-1,3,11,22-tetrahydroxyergosta-5,24-dien-26-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; FESJRKLWENAEBD-VVYQKXLRNA-N; [M+Cl]-; UNPD97215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.037; VXRPFQZOVJGGIP-YHQSEXEHNA-N; [M+K-2H]-; Camaryolic acid;(+)-Camaryolic acid;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.037; DBBHWBNNASFWLZ-ZBSWZADJNA-N; [M+K-2H]-; UNPD3090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+K-2H]-; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; ANFSGEGICOWEAR-XRYQHGNTNA-N; [M-H2O-H]-; 19-Deacetylallofusicoccin;F-V/2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; GNJXHROLRNLEJD-YNZVCNGTNA-N; [M-H2O-H]-; 19-Deacetylisofusicoccin;F-VI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; IEYDDQSCFAJEQD-HMIWLDRUNA-N; [M-H2O-H]-; Monodeacetylfusicoccin;F/IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; IUSUMRMUHQVJMY-HSFOEXQANA-N; [M-H2O-H]-; 12-O-Acetyldideacetylfusicoccin;F-V/4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; JLTRPFNFKJZRBM-RNTUXONLNA-N; [M+Na-2H]-; UNPD204278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; SALJZRCSOZEVES-LAAQXVIISA-N; [M+Na-2H]-; Sarcohydroquinone sulfate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; WCPBWRPAPQZHRS-JGAMGXPMNA-N; [M+Na-2H]-; UNPD191358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; CTQRAHWNNVEBTE-KOVGPHAFNA-N; [M+Cl]-; UNPD147981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; CYFIRWQHBQKJFQ-UHFFFAOYSA-N; [M+Cl]-; UNPD58014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; KPSMFSYYZXYOOL-QDIDCHIENA-N; [M+Cl]-; UNPD1724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; KVBYNCFVCZPTJG-MJXJPCJSNA-N; [M+Cl]-; UNPD150821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; NFCYJOSYKJZRIJ-UHNTWSMTSA-N; [M+Cl]-; UNPD215017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; VLDCOHDFSSUUGT-XPXRSFDGSA-N; [M+Cl]-; UNPD1285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; WJXAEEQTNHXVKD-NPZGSWPMNA-N; [M+Cl]-; UNPD87872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; WZLSHRBUCXFVRU-KZZCGEEUNA-N; [M+Cl]-; UNPD473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; YDVRXNFFGISMAW-ZRZFRUKHNA-N; [M+Cl]-; UNPD69991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; YTVXOJFUZQTPPN-MXIWVUNCNA-N; [M+Cl]-; UNPD127283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; ZOAZAXICYHOXKH-RECANNQZNA-N; [M+Cl]-; UNPD153781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; QLZKMDGIDCWQSD-JXUMEYAQSA-N; [M+Cl]-; Hamuramicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; RTAGBZHBBMSCPX-JJWCFHMGNA-N; [M-H]-; Coagulin Q;(+)-Coagulin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; JEQKMHJDAXXDQT-KTTNWYBONA-N; [M-H]-; UNPD119862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; LEPHNIMCHVHFLZ-YAEGPAEWNA-N; [M-H]-; UNPD181590
