ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; NQIMLWFRWGTTOZ-JGGKAAGMSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; YUQKKCLQLSQTEV-WBXWDXDJSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; UQIDVGMGKVCWIS-WBXWDXDJSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; HDJMKNNLHVVJES-JGGKAAGMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AICSQJDCTIYZBR-OQESNJPLSA-N; [M-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DKJDNYAPFINIJI-FHNUNDJNSA-N; [M-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; KZLUVTCXBFEIFJ-XGLJQOENSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; KUPNWZACJRZMJD-SIOSMUJOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; PAACCHRPIRMOCE-DZCHCCCASA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; YELYQXBONSSFMM-BLFZPKBOSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; UUKUECONQXLSEU-BLFZPKBOSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; ONEYROPFKYWNFZ-LEKKGRSHSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; ACCKUVIGBCFDJR-VGWQDUHJSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; YAFUPYGISQQWLZ-XLLSESBPSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; MCGXSMXARYVSOU-OCQKAKGJSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; NUDNBLVZKRNECC-HBPDZYQMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; NKVWDIUBFNZDSM-RVFOXTAHSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QLXOJXUXNJLYFV-REUDLEIBSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; PCBVVHMKRNVSDR-YJNXUYHJSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; UNJQGAOKMBBKFR-AHXXNZDQSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; DYPPICYABYUFLB-PUSFBCPASA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QSKMJKJFYUTBEY-WPJBFVPQSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; AYZAKYXVCRFKJG-HTCLYNKVSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; NUMLYCXHYWPWFK-SIOSMUJOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-tetradecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YMKDKRPIHZYETK-OQESNJPLSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; TXABRWJOCZOGPK-FBIXBTJASA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.534; JCUCMIVNVIHOCB; [M-H]-; 1-{2-[12'-(3-{8,12-diimino-7,9,11,13,15-pentaazatricyclo[13.2.1.0⁵,¹⁷]octadeca-1(18),2,4,16-tetraen-10-yl}cyclopentyl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0⁴,⁶]dodecan]-4-yl]ethyl}cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; JCUCMIVNVIHOCB; [M-H]-; 1-{2-[12'-(3-{8,12-diimino-7,9,11,13,15-pentaazatricyclo[13.2.1.0⁵,¹⁷]octadeca-1(18),2,4,16-tetraen-10-yl}cyclopentyl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0⁴,⁶]dodecan]-4-yl]ethyl}cyclohexane-1,3-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 738.508023; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.400
MS$FOCUSED_ION: PRECURSOR_M/Z 738.508023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0023000900-11bc48736b74e2c3adc7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2334202 199.5986 ? 255.233145 9.4541 78.92 0.7142 14
  279.2319152 121.3821 ? 279.231562 10.4286 47.98 0.4396 12
  303.2326843 436.4491 ? 303.232244 6.4340 119.55 0.8637 14
  738.5103020 999.0000 ? 738.511045 4.5808 0.00 1.0000 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  255.233420 199.60 199
  279.231915 121.38 121
  303.232684 436.45 436
  738.510302 999.00 999
//
