ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; JZRBLYHBEWAGIK-UHFFFAOYSA-N; [M+Cl]-; 2-({6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; OINDTPGIGKHVPE-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-1-methyl-8-(1,2-oxazole-5-amido)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; VFHQYMVIONPLSI-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; Acrivastine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIOUNQWAZRWAJA-UHFFFAOYSA-N; [M+Cl]-; 4-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCBSGBLITRBNGW-UHFFFAOYNA-N; [M+Cl]-; Nepetariaside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOXBWGQSBSJEOT-LONTYJPMNA-N; [M+Cl]-; Kankanoside E;(-)-Kankanoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYNWESBWDKZIQP-XMJOYKATNA-N; [M+Cl]-; UNPD160660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFMMSESEUZVZOV-YREJMJOONA-N; [M+Cl]-; UNPD174519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XEGBTSBHYDKUHG-KYVHNOSWNA-N; [M+Cl]-; UNPD199797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YHNWWEIIYQUATE-UHFFFAOYSA-N; [M+Cl]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(3,5-dimethyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DDQFHDNWZKJNLC-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R)-p-Menth-8-ene-1,2,10-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IQQCVQGVRVNZLT-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IULDBYINDUBFDT-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S)-1,8-Epoxy-p-menthane-2,7-diol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; KTPRFNBCDRCCJW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QSBRHMSGMHEVKB-UHFFFAOYNA-N; [M+Cl]-; cis-10-Hydroxylinalyl oxide 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QSWGTHMJOKIYMV-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R,5S,7S)-2,5,7-Fenchanetriol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; XCEFCWBOZHJCAP-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S,5S)-2,4,7-Thujanetriol 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YOOVLDBPAMVHGW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ZAYDZFSAMSYTBB-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside IX
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PWNXLORYTTXARN-MZPQSBSTNA-N; [M+Cl]-; Rhodioloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IRZZAYRPVZPEKL-UHFFFAOYNA-N; [M+Cl]-; Schizonepetoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DCLITWSCZXREJX-MSPORSFNNA-N; [M+Cl]-; UNPD117133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DRSCIEPOLIOTEZ-PWBLWOBONA-N; [M+Cl]-; UNPD128191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; FDBIMAOARSORPH-XXYJXNOPNA-N; [M+Cl]-; UNPD79963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; GQERUNCJOQHUKZ-PQHYWNBZNA-N; [M+Cl]-; UNPD132596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IVQLNJTZWHCVDN-JTNJCDGZNA-N; [M+Cl]-; UNPD180845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IZUVWZUYFJRVHT-WTLKOBCINA-N; [M+Cl]-; UNPD26151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JTCZJEHFXLPGNO-VPYFRBEDNA-N; [M+Cl]-; UNPD125917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QFSROZDKMJOOSY-STGBBZBRNA-N; [M+Cl]-; UNPD54267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QJAXMDRERHCOTP-VMRVJXKANA-N; [M+Cl]-; UNPD89155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; RLXDGIYECFLFIF-TXUGDETPNA-N; [M+Cl]-; UNPD179690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ROZJFFRHACNYHF-VXYKDSRWSA-N; [M+Cl]-; UNPD217730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; XPEVBVZPKJAZDB-BIOLONRXNA-N; [M+Cl]-; UNPD141894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M-H]-; N-acetyl-alpha-D-glucosaminyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXPDEWPVRYWKQX-WXUKJITCSA-N; [M+Cl]-; Aglaiduline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOPSUAHGQHFKGG-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-3-{4-[(cyclopropylmethyl)carbamoyl]phenyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTGLGIQQZXSLLF-UHFFFAOYSA-N; [M+Cl]-; 5-(phenylmethoxymethyl)-7-(1-pyrrolidinylmethyl)-8-quinolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQWYWHUKHYFIPB-VQHVLOKHSA-N; [M+Cl]-; 1-[1'-(3-phenylacryloyl)spiro[1-benzofuran-3,4'-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTZWCZPREISNMM-DTQAZKPQSA-N; [M+Cl]-; UNPD221663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWCQUMSYCSEDAS-AQFWIAHANA-N; [M+Cl]-; UNPD137833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZJSNUXMGRYGIO-UHFFFAOYSA-N; [M+Cl]-; JBIR-47
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALRYOFUNXPNSHH-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBZWPAMQYKTVHU-UHFFFAOYSA-N; [M+Cl]-; phenazine sa-sc 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWOTYDZTMYXDCE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-benzylpiperazin-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFPSTGVOLXPVHW-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGSJJFCPMNBVTR-UHFFFAOYSA-N; [M+Cl]-; 2-benzoyl-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JABVKIZCBPEEET-UHFFFAOYSA-N; [M+Cl]-; Jbir-47
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKTBUJKAFHLZPF-UHFFFAOYSA-N; [M+Cl]-; Geranylphenazinediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOMBBZGVEZRLPE-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPQLVFJIDUMMN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZOZFXZMEJSPQW-UHFFFAOYSA-N; [M+Cl]-; 7,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQICROXLFLOEKZ-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLFFWGOHCUVHAH-UHFFFAOYSA-N; [M+Cl]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWVCKMJKXBONRW-UHFFFAOYSA-N; [M+Cl]-; 5,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFEFCGIGJAELAF-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYFUFWIRRAVVMB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPQSBDHYGBSNPN-UHFFFAOYSA-N; [M+Cl]-; 12-benzyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZWKDAXOIBXQGZ-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-3-methyl-2-(piperidine-1-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFHVWCHRUQPYDM-UHFFFAOYSA-N; [M+Cl]-; 6,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNKHZTUIZXPMRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWFCISJXYNAPMT-UHFFFAOYSA-N; [M+Cl]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOBYZEFQPVDDOP-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylpropoxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URHCTQALOPEUFZ-UHFFFAOYSA-N; [M+Cl]-; CNP0446035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEQNBNZYGHRHIA-UHFFFAOYSA-N; [M+Cl]-; 9-benzyl-12-cyclobutyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJXNYONFTWSVCX-UHFFFAOYSA-N; [M+Cl]-; 13-oxa-7,17-diazaheptacyclo[12.11.0.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosa-10,18,20,22-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WREUIBDMXHYAKN-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSOPBHLOZYJUPO-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYFXWEJPPSRXQT-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEFLBFBEPODUEP-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCLJPLTZSOPJAO-UHFFFAOYSA-N; [M+Cl]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIZKSQINVIUPC-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVGBQRCBJJPBGS-UHFFFAOYSA-N; [M+Cl]-; 5-(2,4-dimethoxyphenyl)-1,4,6-trimethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZRBLYHBEWAGIK-UHFFFAOYSA-N; [M+Cl]-; 2-({6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZHKAHFVLNLLFQ-UHFFFAOYSA-N; [M+Cl]-; 4-({[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}methyl)-4-[(pyrazin-2-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OINDTPGIGKHVPE-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-1-methyl-8-(1,2-oxazole-5-amido)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFHQYMVIONPLSI-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYSWIPHFXGENU-UHFFFAOYSA-N; [M+Cl]-; 4-(2,3-dihydroxy-3-methylbutyl)-9-(2-hydroxypropan-2-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decane-5,6,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXOASERJLNPXSS-UHFFFAOYNA-N; [M-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CENDIAJZASJQBF-UHFFFAOYNA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M-H]-; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M-H]-; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M-H]-; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M-H]-; Laccaridione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M-H]-; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTBWBWWADZJXID-TXEJJXNPNA-N; [M-H]-; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M-H]-; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M-H]-; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXCZKUBWRLTWBS-XISACWJONA-N; [M-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M-H]-; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
