ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YWKCKNNZOGDZTJ-CYOSCENVNA-N; [M+Cl]-; UNPD170048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HHDAJEKYCDPELA-MQFMLQFSSA-N; [M+Hac-H]-; UNPD219085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+Cl]-; Kickxioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+Cl]-; UNPD125696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+Cl]-; UNPD29669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; PXGWOWJSMRNURR-UAKKJBQBNA-N; [M-H]-; Isoliquiritigenin 2'-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WBPZNCHVMHZWPE-YKFHISGQNA-N; [M+Hac-H]-; Dracunculifoside K;(-)-Dracunculifoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BNHNQADMJDCLQA-YKFHISGQNA-N; [M+Hac-H]-; UNPD12704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OVXNLDIJUODSJZ-ZJXDUAANNA-N; [M+Hac-H]-; UNPD81113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HTZKOYZYQWXCEV-AVBRCDBXNA-N; [M-H]-; E-6-O-p-coumaroyl scandoside methyl ester 10-O-methyl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; TZTLDJQDIIZKBG-RPSIQWHSNA-N; [M-H]-; Castavinol C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; AXUMQPYDNWGXBL-MMGAWOGUNA-N; [M-H]-; UNPD12932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VBHBNHXZBKWQNO-CDQAJROENA-N; [M-H]-; UNPD15049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QBKMGAJNGCTGFA-UHFFFAOYSA-N; [M-H]-; Methyl Jasminoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+Cl]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BJDLYWUPKGDHCF-UHFFFAOYSA-N; [M+Cl]-; 3-(2,5-dioxopyrrol-1-yl)-N-[2-[2-[3-oxo-3-[4-[3-oxo-3-(2-oxoazetidin-1-yl)propyl]anilino]propoxy]ethoxy]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BOMWLYNXTGNSSE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[2-[2-[bis(carboxymethyl)amino]-5-methylphenoxy]ethoxy]-N-(carboxymethyl)-4-methylanilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZZKFDOQILIXHHH-OKNMSMBGSA-N; [M+Hac-H]-; methyl (1S,2R,3R,4S,5S,8R,9S,10R,13R,15S,16S)-10-acetyloxy-3,4-dihydroxy-1,16-dimethyl-11,19-dioxo-6,12,20-trioxahexacyclo[13.7.0.02,8.05,9.08,13.017,21]docosa-17,21-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.297; FYGDTMLNYKFZSV-MRCIVHHJSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GNCWGPLZJLZZPI-KUIJCEFOSA-N; [M+Cl]-; (8R,10S)-10-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,8,11-trihydroxy-8-(2-hydroxyethyl)-12-imino-1-methoxy-9,10-dihydro-7H-tetracen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; FZWBNHMXJMCXLU-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,4,5-tetrahydroxy-6-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; MUPFEKGTMRGPLJ-ZQSKZDJDSA-N; [M+Hac-H]-; (2S,3R,4S,5R,6R)-2-[[(2R,3S,4S,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; DBTMGCOVALSLOR-VPNXCSTESA-N; [M+Hac-H]-; (3R,4S,5R,6R)-4-[(3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQPFUOPPYJYZHE-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-3-methyl-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKXOQMAKWNRIFD-MHDFSROXSA-N; [M+Cl]-; (1R,2R,5R,6R,8R,9S,10R,11S,12S)-6,12-dihydroxy-11-methyl-16-oxo-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; OMDQUFIYNPYJFM-XKDAHURESA-N; [M+Hac-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[[(2R,3S,4R,5S,6R)-4,5,6-trihydroxy-3-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4R,5R)-4-hydroxy-2,5-bis(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; BUPDVJFRVYWYEV-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-4-[(2R,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; FBJQEBRMDXPWNX-UHFFFAOYSA-N; [M+Hac-H]-; 6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; AIHDCSAXVMAMJH-GFBKWZILSA-N; [M+Hac-H]-; (2R,3S,4S,5S)-5-[[(2S,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]methoxy]-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]oxymethyl]-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; ODEHMIGXGLNAKK-OESPXIITSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; HQFMTRMPFIZQJF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-[[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; OWEGMIWEEQEYGQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; MWNCPUNLDATDBW-CFOWMNCWSA-N; [M+Hac-H]-; (1S,2R,4R,5S)-6-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NIBVDXPSJBYJFT-ZQSKZDJDSA-N; [M+Hac-H]-; (2S,3R,4S,5R,6R)-2-[[(2R,3S,4S,5S)-3,4-dihydroxy-5-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; FVVCFHXLWDDRHG-KKNDGLDKSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UQBIAGWOJDEOMN-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; LNRUEZIDUKQGRH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XSGDQAKVXQNLMJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyoxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QNWHPAQNSLSGBO-UHFFFAOYSA-N; [M+Hac-H]-; 6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyoxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+Hac-H]-; (2R,3R,4S,5R,6R)-2-[(2R,3R,4S,5R,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GEMKLMOVLYWXIB-UHFFFAOYSA-N; [M+Hac-H]-; 6-[[3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NLCKNAHSPSUVER-UHFFFAOYSA-N; [M+Hac-H]-; 4-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QSESWLKFTMBIPZ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GRDHQWBQPQWUOG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4,6-dihydroxy-2-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ODDPRQJTYDIWJU-YTJFHSSISA-N; [M+Hac-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5R,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.986; FYGDTMLNYKFZSV; [M+C2H4O2-H]-; Amycol 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.098; DBTMGCOVALSLOR; [M+C2H4O2-H]-; Laminarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.756; ODDPRQJTYDIWJU; [M+C2H4O2-H]-; Epitope ID:138950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.616; NLCKNAHSPSUVER; [M+C2H4O2-H]-; (2R,3R,4S,5R,6R)-4-[(2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.097; OJRWEYDAILQTKA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.660; LHAOFBCHXGZGOR; [M+C2H4O2-H]-; mannotriose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.591; CAKGLMPBYAPFCR; [M+C2H4O2-H]-; 4-alpha-D-(1,4-alpha-D-Glucanosyl)n trehalose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.703; VBMQKUDEYKVQNV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.896; UQBIAGWOJDEOMN; [M+C2H4O2-H]-; Epitope ID:141830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.106; QSESWLKFTMBIPZ; [M+C2H4O2-H]-; 6-alpha-Maltosylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.929; KJZMZIMBDAXZCX; [M+C2H4O2-H]-; Galactogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.890; FBJQEBRMDXPWNX; [M+C2H4O2-H]-; 1,6-beta-D-Glucan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.501; ZZQBFMYCMRVZFG; [M+C2H4O2-H]-; Glucosyl lactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.071; OEEQIADBUWFDPO; [M+C2H4O2-H]-; Epitope ID:141829
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.632; RXVWSYJTUUKTEA; [M+C2H4O2-H]-; Maltotriose (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.658; JJWHEUWGMUSEKK; [M+C2H4O2-H]-; Manalpha1-2Manalpha1-3Manalpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.304; SQSMTPZRZXIOMR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.913; FUDJYMOUSAYSQT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.636; KZZUYHVLNLDKLB; [M+C2H4O2-H]-; 3-galactosyllactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.024; GEMKLMOVLYWXIB; [M+C2H4O2-H]-; (2S,3S,4S,5S,6R)-6-[[(2S,3S,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.908; UAMQRLTXHIUDST; [M+C2H4O2-H]-; 3-[3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.446; OWEGMIWEEQEYGQ; [M+C2H4O2-H]-; D-Panose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.051; GRDHQWBQPQWUOG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.418; QNWHPAQNSLSGBO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.871; JPQYDVAIBALJDC; [M+C2H4O2-H]-; Epitope ID:153196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.349; XSGDQAKVXQNLMJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.337; ZCLAHGAZPPEVDX; [M+C2H4O2-H]-; alpha-D-Glcp-(1->6)-alpha-D-Glcp-(1->4)-D-Glcp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.800; ALMKEWISAAMRLC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.473; OMDQUFIYNPYJFM; [M+C2H4O2-H]-; Galactomannan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.609; VSBOYJHFFIFVLV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.544; OXEVOBRQLSFMMV; [M+C2H4O2-H]-; Globotriaose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.074; FVVCFHXLWDDRHG; [M+C2H4O2-H]-; Erlose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.907; AEVXMUQAEMWBMR; [M+C2H4O2-H]-; loliose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.618; QWIZNVHXZXRPDR; [M+C2H4O2-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.128; LNRUEZIDUKQGRH; [M+C2H4O2-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.934; SIVQKQRXNQELBG; [M+C2H4O2-H]-; Epitope ID:147454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.098; FOMCONPAMXXLBX; [M+C2H4O2-H]-; Maltosaccharide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.281; VQCBECCWJZVICQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.753; BXEARCKJAZWJTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.993; JKMASURNTJPVIE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.159; MUPFEKGTMRGPLJ; [M+C2H4O2-H]-; Melitose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.414; VAWYEUIPHLMNNF; [M+C2H4O2-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.026; ODEHMIGXGLNAKK; [M+C2H4O2-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.714; MWNCPUNLDATDBW; [M+C2H4O2-H]-; fagopyritol B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.031; FZWBNHMXJMCXLU; [M+C2H4O2-H]-; nephritogenoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.220; NIBVDXPSJBYJFT; [M+C2H4O2-H]-; Planteose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.458; XMJUFOXABWHTRH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.152; FGPATWVHNYVVEE; [M+C2H4O2-H]-; alpha-D-Glc-(1->4)-alpha-D-Glc-(1->4)-D-Fru
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.196; VVWOUJUFZZUDML; [M+C2H4O2-H]-; (2S,3R,4S,5S,6R)-2-[[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.154; QEZRFXUHVYVTBG; [M-H]-; Epitope ID:140090
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.561; XZPMNKBKBBYPRK; [M+C2H4O2-H]-; (2S,3S,4R,5R)-2-(hydroxymethyl)-2-[[(2R,3R,4S,5R,6S)-3,5,6-trihydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
