ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KMZYINVXZDQCKC-UHFFFAOYSA-N; [M-H]-; methyl 4,5'-dimethoxy-6-methyl-3,3'-dioxospiro[1-benzofuran-2,6'-cyclohexa-1,4-diene]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RATDSAITTVBVRH-VOTSOKGWSA-N; [M+Hac-H]-; 2,4-dihydroxy-5-[(E)-3-phenylprop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KIMHJUCTTIEANQ-KZJSRBBCSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+Hac-H]-; 1,6-dihydroxy-8-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KAQPSBXFBUCYNO-WQLSENKSSA-N; [M+Hac-H]-; (5Z)-5-benzylidene-2-methyl-3-(5-methyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YPNGOYFSQMSAOZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-carboxyphenyl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KVYZXXBTJHJISR-BJMVGYQFSA-N; [M+Hac-H]-; (3E)-3-[(3,4-dihydroxyphenyl)methylidene]-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dihydroxy-1-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CZACKYMYCASXIR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FUGYQGXYGJQPQY-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KWGMDIDUQWHRMQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-methoxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RURKPPYMSHZUEY-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ILCNJTPDRSLPPL-UYRXBGFRSA-N; [M-H]-; (5Z)-3-(4-methylphenyl)-5-(naphthalen-1-ylmethylidene)-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RFNFHQCIIJDDNH-UYRXBGFRSA-N; [M-H]-; (5Z)-3-(4-methylphenyl)-5-(naphthalen-2-ylmethylidene)-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BBIBHXJTVUHJED-UHFFFAOYSA-N; [M-H]-; benzoyl 2-propan-2-yloxycarbonyloxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NSLWGXNKAGTHTP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-hydroxy-1,3-benzodioxol-5-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JKWGUNYIVFULBX-UHFFFAOYSA-N; [M+Hac-H]-; N'-(2H-1,4-benzothiazin-3-yl)pyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DLTKKKXRJGEQLW-UHFFFAOYSA-N; [M+Hac-H]-; N'-(2H-1,4-benzothiazin-3-yl)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ILZNZLJXRVKFNZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(anilinomethyl)-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NJNGYVOYOVPWBB-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; SYATUHQQVOCNQE-JYOAFUTRSA-N; [M+Hac-H]-; (5Z)-5-ethylidene-2-methyl-3-(5-phenyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CQDHSRVZYTXLFP-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diamino-4-(3-methoxyphenyl)-4H-thiopyran-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DAGVVNNXSVDEPY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(9H-xanthen-9-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+Hac-H]-; 2,8-dihydroxy-1-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-dihydroxy-2-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PGERTGWKXFAEFR-UHFFFAOYSA-N; [M+Hac-H]-; 6a,9,10-trihydroxy-6,7-dihydroindeno[2,1-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QJOUOBNQMLXGNN-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diamino-4-(4-methoxyphenyl)-4H-thiopyran-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-4-(3-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; AVFXECNNRHGJSC-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-fluorene-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-4-(4-hydroxyphenyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; RVNNHFOSBVBNIE-UHFFFAOYSA-N; [M+Hac-H]-; (4,5-dihydroxy-10-oxo-9H-anthracen-9-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RABYTTJOBQSAHT-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-7-methoxy-3-phenoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; QKCJGDIUSFKBPI-UHFFFAOYSA-N; [M-H]-; 5,11-dimethoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NFHXPJZEKRYWRH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenyl)-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+Hac-H]-; 6-(1-benzofuran-2-yl)-7-methoxy-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; XWNGZFCAANGSRW-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(3-hydroxyphenyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; CIWJGXKPZJIQOQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; YBVSRMICQGBHNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-5-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JGPJQINAASJWSL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GSEIYISDYBSEBJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-6-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; VTMNKVXBKGYYPH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-3-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XDOWNECHYKTSAK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XLIKZUSLMCNHKC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dihydroxy-5-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; HKDOBSURDHVYJD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dihydroxy-4-methylphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; KNWQQVYNAJVGEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-4-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; PFUWUQLIZHSOJM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GIWGHQDIZJOOEN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; FMXJBHKQHZUJOY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10,12-dioxo-11-oxatetracyclo[6.5.2.02,7.09,13]pentadeca-2(7),3,5,14-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PWVUOVPUCZNICU-MMRIIKACSA-N; [M+Hac-H]-; 5-amino-3-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazo[4,5-d][1,3]oxazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ONHUPCAVZVIYFY-LFYBBSHMSA-N; [M+Hac-H]-; ethyl 2-[carbamoyl-[(E)-(5-nitrofuran-2-yl)methylideneamino]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HHRFFIDURJBUAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(6-hydroxy-2,3,4-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.539; CDMGLLBADMBULG; [M-H+K-H]-; N-Feruloyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.082; BIFAPBYCXNQRFS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.147; DHTURPCVCDUKBT; [M-H+K-H]-; 4,4''-Dicyano-1,5-diphenoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.580; APHJKQZYIRIIKL; [M-H+K-H]-; (3-methoxyphenyl)-(1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.202; XXRGNRZVPGEJOH; [M-H+K-H]-; Ambcb5358484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.267; JNCRKOQSRHDNIO; [M-H+K-H]-; 4,4''-Methylenebis(2,6-dimethylphenylcyanate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.632; OGXNFSOEIVPPSG; [M-H+K-H]-; 1,2-Propanediol, 3,3-di-1H-indol-3-yl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.141; AQKNGBMTKVFWHR; [M-H+K-H]-; 2-phenoxy-1-(1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.591; NQNWNKPDPZHMEA; [M-H+K-H]-; (2-methoxyphenyl)-(1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.930; PBXQLRMXZFQUBC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.524; NOGWKIKUGIOGRI; [M-H+K-H]-; Oprea1_201083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.382; FRAFXYQJEIADQB; [M-H+K-H]-; cinnamoylserotonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.782; YAMFEEBKNFIQQY; [M-H+K-H]-; (8-methoxy-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.885; DYTMNPUOZGPWQA; [M-H+K-H]-; compound 22 [PMID: 17276684]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.772; NALCDGDGLJAMQW; [M-H+K-H]-; ethyl 2-benzyl-5-phenylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.949; WXVCAFNHQRTHIZ; [M-H+K-H]-; 3-(4-methoxyphenyl)-9-methyl-4,5-dihydro-1H-[1]benzoxepino[5,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.575; VSFGQNYRFGEQHT; [M-H+K-H]-; 2-[7-[(1S)-1-(4-hydroxyphenyl)ethyl]-4-methoxy-1H-indol-3-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.083; UJLJEBBDJYELRM; [M-H+K-H]-; N-(2-(7-Methoxynaphth-1-yl)ethyl)isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.091; FOIYWUMLZWSWIQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.507; BZBYYTSHGRKCJJ; [M-H+K-H]-; L-Tyrosine |A-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.670; HHAHMZVNJXLRSQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.097; HTBQVKMXLNNSMZ; [M-H+K-H]-; N-(2,5-Dimethoxyphenyl)-2-naphthamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.216; AGVLZVDNPOTZRQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.172; KLLUMVTWHHGASS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.635; CPSHGIZEAXFATK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.797; PFBOXUSIVQIJBC; [M-H+K-H]-; N-((4,5-Diphenyl-2-oxazolyl)methyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.611; FKYCSSAITMFPRU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.924; DUAZXOXUWBRAIA; [M-H+K-H]-; 2-benzyl-3,6,11,11a-tetrahydropyrazino[1,2-b]isoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.746; ZLYPUBRDKRDCIR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.500; LDYMXMUEAYAGOA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.973; VEZLHGDDJHRFER; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.904; AUZVNOCITQJZAA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.928; HDGSSKSUEFFBRK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.242; YHTJGAUUXSHCDA; [M-H+K-H]-; 1-ethyl-3-hydroxy-3-(2-methylindol-3-yl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.487; XEYCCEDRIDKXEV; [M-H+K-H]-; Oprea1_525270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.064; VVQNUXQUNPPCMR; [M-H+K-H]-; 7-(1-phenylethoxy)-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.121; GYQXTTPCZDSQIZ; [M-H+K-H]-; Oprea1_850010
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.235; XAAYJDKMSMRAFP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.404; AATJFFJZXDUIAL; [M-H+K-H]-; 1-p-Tolyl-2,3,4,9-tetrahydro-1H-A-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.469; HWVBMNPLBQARLT; [M-H+K-H]-; 1-benzyl-1,2,3,4-tetrahydrobeta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.895; IUFHJPXOLHSJTC; [M-H+K-H]-; 2,2''-Methylenebis[(4S)-4-phenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.766; VAFNJIFAZJWWNI; [M-H+K-H]-; Ciproquazona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.243; QYGJKJHKUSIDDN; [M-H+K-H]-; 5-24-08-00484 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.050; QSFUEWPAOOSQPR; [M-H+K-H]-; 2-phenethyl-10,10a-dihydro-5H-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.478; FJOLELAMHHSNQF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.662; ZWUFJJZEDYFKJZ; [M-H+K-H]-; 1-(2-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.251; NQTXPVKTJIZKTC; [M-H+K-H]-; 2-[2-(Acetyl-phenyl-amino)-vinyl]-3-ethyl-benzooxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.282; WSXJPXFVULHYMX; [M-H+K-H]-; Mappicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.376; GFWJMMLPXBFICR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.892; AWCABCGTTMBSSF; [M-H+K-H]-; 2-[(4-dimethylaminophenyl)methylamino]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.628; FBVMEXKJRKVQRJ; [M-H+K-H]-; 1-(3-methylphenyl)-2,3,4,9-tetrahydro-1H-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.798; GZOHDOWIEUISBL; [M-H+K-H]-; 2-Morpholino-4,5-diphenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.165; DNDYNVXYUBUZFM; [M-H+K-H]-; 4-sec-Butylidene-1,2-diphenyl-3,5-pyrazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.722; PMCZQOFYTOBCHT; [M-H+K-H]-; 1,3,4,5-Tetrahydro-5-(1-oxo-3-phenyl-2-propenyl)-2H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.763; CPMFTHYYYPZYOB; [M-H+K-H]-; 3-[5-[4-[(3-Methyl-2-butenyl)oxy]phenyl]-2-oxazolyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.881; SXJYGDWAGOIGMC; [M-H+K-H]-; Benzoxazolium, 3-ethyl-2-[(3-ethyl-2(3H)-benzoxazolylidene)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.783; MSMQFUOLWJINDH; [M-H+K-H]-; 10-benzyl-11aH-benzo[f]pyrrolidino[2,1-c]1,4-diazaperhydroepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.151; YMKCZHHGVPUGAT; [M-H+K-H]-; 3-(2-(4-Methylphenyl)-2-oxoethylidene)-1-phenylpiperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.400; UPUJWSACTMMYFL; [M-H+K-H]-; 5-[4-(3-methylbut-3-enoxy)phenyl]-2-pyridin-3-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.685; NGAGMBNBKCDCDJ; [M-H+K-H]-; LY 303511, negative control
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.180; PKHHJECXXHOADW; [M-H+K-H]-; methyl 1-phenyl-2,3,4,9-tetrahydro-1H-beta-carboline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.002; IHXKJZIDPGITHW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.695; YTJWTGPZPHNPGT; [M-H+K-H]-; 4,5,6,7-Tetrahydro-1-phenyl-1,4-epoxy-1H,3H-(1,4)oxazonino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.189; MITCMRGEDKCCED; [M-H+K-H]-; (4-methyl-1,2,3,9-tetrahydropyrrolo[2,1-b]quinazolin-10-ium-3-yl) benzoate
