ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF MS-FINDER 3.196; C42H80N7O5P; [M+Hac-H]-; delta(ppm) 77100.261188
COMMENT: PROPOSED_MF MS-FINDER 3.195; C34H84N9O7PS; [M+Hac-H]-; delta(ppm) 77101.147837
COMMENT: PROPOSED_MF MS-FINDER 3.195; C35H80N17O3P; [M+Cl]-; delta(ppm) -27371.848466
COMMENT: PROPOSED_MF MS-FINDER 3.194; C23H81N23O2S3; [M+FA-H]-; delta(ppm) 32715.698721
COMMENT: PROPOSED_MF MS-FINDER 3.194; C40H93N3O4S4; [M+FA-H]-; delta(ppm) 32722.803080
COMMENT: PROPOSED_MF MS-FINDER 3.194; C32H83N13O3S3; [M+Hac-H]-; delta(ppm) 77107.686695
COMMENT: PROPOSED_MF MS-FINDER 3.193; C45H77N9O4; [M+FA-H]-; delta(ppm) 32716.599328
COMMENT: PROPOSED_MF MS-FINDER 3.193; C46H87N3O4P2; [M+FA-H]-; delta(ppm) 32707.435218
COMMENT: PROPOSED_MF MS-FINDER 3.192; C33H93N9O2S5; [M+FA-H]-; delta(ppm) 32721.945226
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H90N15O2PS3; [M+Na-2H]-; delta(ppm) 44074.390018
COMMENT: PROPOSED_MF MS-FINDER 3.192; C43H82N11O3P; [M+Na-2H]-; delta(ppm) 44069.524796
COMMENT: PROPOSED_MF MS-FINDER 3.191; C54H81NO4; [M+FA-H]-; delta(ppm) 32708.208498
COMMENT: PROPOSED_MF MS-FINDER 3.191; C22H79N23O2S3; [M+Hac-H]-; delta(ppm) 77101.529058
COMMENT: PROPOSED_MF MS-FINDER 3.191; C39H83N11O7; [M+Cl]-; delta(ppm) -27383.975057
COMMENT: PROPOSED_MF MS-FINDER 3.190; C33H93N13O2S4; [M+Na-2H]-; delta(ppm) 44054.396617
COMMENT: PROPOSED_MF MS-FINDER 3.190; C37H81N15O4S; [M+Na-2H]-; delta(ppm) 44072.469722
COMMENT: PROPOSED_MF MS-FINDER 3.190; C41H87N9O4P2; [M+Na-2H]-; delta(ppm) 44067.412984
COMMENT: PROPOSED_MF MS-FINDER 3.190; C49H90N3O3PS; [M+Na-2H]-; delta(ppm) 44056.638503
COMMENT: PROPOSED_MF MS-FINDER 3.190; C32H91N9O2S5; [M+Hac-H]-; delta(ppm) 77108.324049
COMMENT: PROPOSED_MF MS-FINDER 3.190; C39H91N3O4S4; [M+Hac-H]-; delta(ppm) 77109.257230
COMMENT: PROPOSED_MF MS-FINDER 3.189; C51H85NO4S; [M+FA-H]-; delta(ppm) 32703.991753
COMMENT: PROPOSED_MF MS-FINDER 3.189; C35H86N13O5PS; [M+Na-2H]-; delta(ppm) 44070.357898
COMMENT: PROPOSED_MF MS-FINDER 3.189; C38H90N9O4PS2; [M+Na-2H]-; delta(ppm) 44075.266836
COMMENT: PROPOSED_MF MS-FINDER 3.188; C42H85N7O9; [M+Na-2H]-; delta(ppm) 44060.694392
COMMENT: PROPOSED_MF MS-FINDER 3.188; C40H85N5O6P2; [M+Hac-H]-; delta(ppm) 77098.013642
COMMENT: PROPOSED_MF MS-FINDER 3.187; C35H85N13O7S; [M+Na-2H]-; delta(ppm) 44059.817598
COMMENT: PROPOSED_MF MS-FINDER 3.186; C40H93N3O6S3; [M+FA-H]-; delta(ppm) 32700.590099
COMMENT: PROPOSED_MF MS-FINDER 3.186; C39H77N17O3; [M+Na-2H]-; delta(ppm) 44062.417700
COMMENT: PROPOSED_MF MS-FINDER 3.185; C42H86N3O9P; [M+FA-H]-; delta(ppm) 32716.206115
COMMENT: PROPOSED_MF MS-FINDER 3.185; C48H89NO2S3; [M+FA-H]-; delta(ppm) 32721.987989
COMMENT: PROPOSED_MF MS-FINDER 3.185; C43H95NO7P2S; [M+Na-2H]-; delta(ppm) 44074.031817
COMMENT: PROPOSED_MF MS-FINDER 3.185; C46H86N7O2PS; [M+Na-2H]-; delta(ppm) 44074.433727
COMMENT: PROPOSED_MF MS-FINDER 3.184; C38H81N13O7; [M+Na-2H]-; delta(ppm) 44064.127590
COMMENT: PROPOSED_MF MS-FINDER 3.184; C43H96NO7P3; [M+Na-2H]-; delta(ppm) 44061.867975
COMMENT: PROPOSED_MF MS-FINDER 3.184; C44H75N9O4; [M+Hac-H]-; delta(ppm) 77102.508744
COMMENT: PROPOSED_MF MS-FINDER 3.184; C45H85N3O4P2; [M+Hac-H]-; delta(ppm) 77092.539967
COMMENT: PROPOSED_MF MS-FINDER 3.183; C40H85N7O5S2; [M+FA-H]-; delta(ppm) 32722.217172
COMMENT: PROPOSED_MF MS-FINDER 3.183; C53H79NO4; [M+Hac-H]-; delta(ppm) 77093.381146
COMMENT: PROPOSED_MF MS-FINDER 3.182; C28H86N19O3PS2; [M+Na-2H]-; delta(ppm) 44069.481088
COMMENT: PROPOSED_MF MS-FINDER 3.182; C47H87NO2S3; [M+Hac-H]-; delta(ppm) 77108.370568
COMMENT: PROPOSED_MF MS-FINDER 3.181; C50H83NO4S; [M+Hac-H]-; delta(ppm) 77088.794146
COMMENT: PROPOSED_MF MS-FINDER 3.180; C38H81N9O9; [M+FA-H]-; delta(ppm) 32709.252744
COMMENT: PROPOSED_MF MS-FINDER 3.180; C31H81N19O5S; [M+Na-2H]-; delta(ppm) 44063.250790
COMMENT: PROPOSED_MF MS-FINDER 3.179; C39H91N3O6S3; [M+Hac-H]-; delta(ppm) 77085.093808
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H81N17O3S; [M+Na-2H]-; delta(ppm) 44058.107722
COMMENT: PROPOSED_MF MS-FINDER 3.177; C43H91N3O4P2S; [M+FA-H]-; delta(ppm) 32703.218479
COMMENT: PROPOSED_MF MS-FINDER 3.177; C50H91NO4P2; [M+Na-2H]-; delta(ppm) 44058.836690
COMMENT: PROPOSED_MF MS-FINDER 3.177; C41H84N3O9P; [M+Hac-H]-; delta(ppm) 77102.081004
COMMENT: PROPOSED_MF MS-FINDER 3.177; C49H87NO8; [M+Cl]-; delta(ppm) -27378.954136
COMMENT: PROPOSED_MF MS-FINDER 3.176; C32H77N19O3S; [M+FA-H]-; delta(ppm) 32706.722015
COMMENT: PROPOSED_MF MS-FINDER 3.176; C39H77N13O5; [M+FA-H]-; delta(ppm) 32707.579844
COMMENT: PROPOSED_MF MS-FINDER 3.176; C45H77N13O2; [M+Na-2H]-; delta(ppm) 44071.636617
COMMENT: PROPOSED_MF MS-FINDER 3.175; C42H90N5O3PS2; [M+FA-H]-; delta(ppm) 32701.067849
COMMENT: PROPOSED_MF MS-FINDER 3.175; C48H89N5O2S2; [M+Na-2H]-; delta(ppm) 44054.440325
COMMENT: PROPOSED_MF MS-FINDER 3.175; C39H83N7O5S2; [M+Hac-H]-; delta(ppm) 77108.619874
COMMENT: PROPOSED_MF MS-FINDER 3.174; C44H81N5O8; [M+FA-H]-; delta(ppm) 32718.272257
COMMENT: PROPOSED_MF MS-FINDER 3.172; C31H81N15O7S; [M+FA-H]-; delta(ppm) 32708.394912
COMMENT: PROPOSED_MF MS-FINDER 3.172; C42H85N3O11; [M+FA-H]-; delta(ppm) 32705.893817
COMMENT: PROPOSED_MF MS-FINDER 3.172; C37H79N9O9; [M+Hac-H]-; delta(ppm) 77094.517083
COMMENT: PROPOSED_MF MS-FINDER 3.172; C40H83N9O8; [M+Cl]-; delta(ppm) -27371.511328
COMMENT: PROPOSED_MF MS-FINDER 3.171; C37H85N9O11; [M+Na-2H]-; delta(ppm) 44065.837485
COMMENT: PROPOSED_MF MS-FINDER 3.171; C43H81N11O5; [M+Na-2H]-; delta(ppm) 44058.984513
COMMENT: PROPOSED_MF MS-FINDER 3.170; C35H73N19O3; [M+FA-H]-; delta(ppm) 32710.938782
COMMENT: PROPOSED_MF MS-FINDER 3.170; C40H93N7O2S4; [M+Na-2H]-; delta(ppm) 44077.977544
COMMENT: PROPOSED_MF MS-FINDER 3.170; C42H86N7O7P; [M+Na-2H]-; delta(ppm) 44071.234709
COMMENT: PROPOSED_MF MS-FINDER 3.168; C36H85N7O10S; [M+FA-H]-; delta(ppm) 32719.087342
COMMENT: PROPOSED_MF MS-FINDER 3.168; C40H91N5O8P2; [M+Na-2H]-; delta(ppm) 44069.122890
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H75N19O3S; [M+Hac-H]-; delta(ppm) 77091.764141
COMMENT: PROPOSED_MF MS-FINDER 3.168; C38H75N13O5; [M+Hac-H]-; delta(ppm) 77092.697292
COMMENT: PROPOSED_MF MS-FINDER 3.168; C46H93NO6P2; [M+Cl]-; delta(ppm) -27384.103342
COMMENT: PROPOSED_MF MS-FINDER 3.167; C35H85N9O9S; [M+FA-H]-; delta(ppm) 32705.035991
COMMENT: PROPOSED_MF MS-FINDER 3.167; C39H92N3O7P3; [M+FA-H]-; delta(ppm) 32710.400946
COMMENT: PROPOSED_MF MS-FINDER 3.167; C42H89N3O4P2S; [M+Hac-H]-; delta(ppm) 77087.952975
COMMENT: PROPOSED_MF MS-FINDER 3.167; C48H88N3O5P; [M+Cl]-; delta(ppm) -27382.270687
COMMENT: PROPOSED_MF MS-FINDER 3.166; C30H79N15O7S; [M+Hac-H]-; delta(ppm) 77093.583928
COMMENT: PROPOSED_MF MS-FINDER 3.165; C41H88N5O3PS2; [M+Hac-H]-; delta(ppm) 77085.613507
COMMENT: PROPOSED_MF MS-FINDER 3.165; C43H79N5O8; [M+Hac-H]-; delta(ppm) 77104.328568
COMMENT: PROPOSED_MF MS-FINDER 3.164; C38H98N5O5PS3; [M+Na-2H]-; delta(ppm) 44053.161647
COMMENT: PROPOSED_MF MS-FINDER 3.164; C39H89N7O9S; [M+Na-2H]-; delta(ppm) 44056.384429
COMMENT: PROPOSED_MF MS-FINDER 3.163; C48H81N5O3S; [M+FA-H]-; delta(ppm) 32721.402082
COMMENT: PROPOSED_MF MS-FINDER 3.163; C34H71N19O3; [M+Hac-H]-; delta(ppm) 77096.351166
COMMENT: PROPOSED_MF MS-FINDER 3.163; C41H83N3O11; [M+Hac-H]-; delta(ppm) 77090.863222
COMMENT: PROPOSED_MF MS-FINDER 3.163; C28H79N23O3S; [M+Cl]-; delta(ppm) -27381.756556
COMMENT: PROPOSED_MF MS-FINDER 3.163; C40H79N15O3; [M+Cl]-; delta(ppm) -27385.458930
COMMENT: PROPOSED_MF MS-FINDER 3.163; C42H87N7O6S; [M+Cl]-; delta(ppm) -27379.715046
COMMENT: PROPOSED_MF MS-FINDER 3.161; C40H92N5O7PS; [M+Cl]-; delta(ppm) -27381.547711
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H85N19O5S2; [M+Na-2H]-; delta(ppm) 44058.940806
COMMENT: PROPOSED_MF MS-FINDER 3.160; C35H83N7O10S; [M+Hac-H]-; delta(ppm) 77105.215223
COMMENT: PROPOSED_MF MS-FINDER 3.160; C38H90N3O7P3; [M+Hac-H]-; delta(ppm) 77095.766104
COMMENT: PROPOSED_MF MS-FINDER 3.160; C41H94N3O6P3; [M+Cl]-; delta(ppm) -27370.492840
COMMENT: PROPOSED_MF MS-FINDER 3.159; C40H85N11O3S2; [M+Na-2H]-; delta(ppm) 44077.378680
COMMENT: PROPOSED_MF MS-FINDER 3.159; C34H83N9O9S; [M+Hac-H]-; delta(ppm) 77089.930074
COMMENT: PROPOSED_MF MS-FINDER 3.157; C39H99N3O4P2S3; [M+Na-2H]-; delta(ppm) 44078.063966
COMMENT: PROPOSED_MF MS-FINDER 3.157; C21H71N33O2; [M+Cl]-; delta(ppm) -27383.037154
COMMENT: PROPOSED_MF MS-FINDER 3.157; C37H75N19O2; [M+Cl]-; delta(ppm) -27370.015764
COMMENT: PROPOSED_MF MS-FINDER 3.156; C45H90N3O6PS; [M+Na-2H]-; delta(ppm) 44076.143656
COMMENT: PROPOSED_MF MS-FINDER 3.156; C37H88N9O8P; [M+Cl]-; delta(ppm) -27385.807707
COMMENT: PROPOSED_MF MS-FINDER 3.155; C34H77N15O7; [M+FA-H]-; delta(ppm) 32712.611693
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H81N25O3S2; [M+Na-2H]-; delta(ppm) 44062.373992
COMMENT: PROPOSED_MF MS-FINDER 3.153; C36H81N13O5S; [M+FA-H]-; delta(ppm) 32703.363105
COMMENT: PROPOSED_MF MS-FINDER 3.153; C47H79N5O3S; [M+Hac-H]-; delta(ppm) 77107.733214
COMMENT: PROPOSED_MF MS-FINDER 3.150; C33H93N9O4S4; [M+FA-H]-; delta(ppm) 32699.732281
COMMENT: PROPOSED_MF MS-FINDER 3.150; C34H94N7O3PS4; [M+FA-H]-; delta(ppm) 32724.095944
COMMENT: PROPOSED_MF MS-FINDER 3.150; C34H84N13O7P; [M+Cl]-; delta(ppm) -27370.364551
COMMENT: PROPOSED_MF MS-FINDER 3.149; C43H81N7O7; [M+FA-H]-; delta(ppm) 32704.220928
COMMENT: PROPOSED_MF MS-FINDER 3.149; C54H82NO2P; [M+FA-H]-; delta(ppm) 32718.520842
COMMENT: PROPOSED_MF MS-FINDER 3.148; C37H83N11O4P2; [M+FA-H]-; delta(ppm) 32715.826035
COMMENT: PROPOSED_MF MS-FINDER 3.148; C39H78N13O3P; [M+FA-H]-; delta(ppm) 32717.892176
COMMENT: PROPOSED_MF MS-FINDER 3.148; C33H75N15O7; [M+Hac-H]-; delta(ppm) 77098.170969
COMMENT: PROPOSED_MF MS-FINDER 3.147; C50H83N5O4; [M+Cl]-; delta(ppm) -27380.438024
COMMENT: PROPOSED_MF MS-FINDER 3.146; C27H77N21O5S; [M+FA-H]-; delta(ppm) 32711.753856
COMMENT: PROPOSED_MF MS-FINDER 3.144; C32H91N9O4S4; [M+Hac-H]-; delta(ppm) 77084.160669
COMMENT: PROPOSED_MF MS-FINDER 3.144; C35H79N13O5S; [M+Hac-H]-; delta(ppm) 77088.110299
COMMENT: PROPOSED_MF MS-FINDER 3.144; C43H83N11O2S; [M+Cl]-; delta(ppm) -27381.198932
COMMENT: PROPOSED_MF MS-FINDER 3.143; C41H89N7O2S3; [M+FA-H]-; delta(ppm) 32698.917227
COMMENT: PROPOSED_MF MS-FINDER 3.143; C33H92N7O3PS4; [M+Hac-H]-; delta(ppm) 77110.663616
COMMENT: PROPOSED_MF MS-FINDER 3.143; C41H88N9O3PS; [M+Cl]-; delta(ppm) -27383.031592
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H75N21O5S; [M+Hac-H]-; delta(ppm) 77097.237808
COMMENT: PROPOSED_MF MS-FINDER 3.140; C36H81N11O4P2; [M+Hac-H]-; delta(ppm) 77101.667551
COMMENT: PROPOSED_MF MS-FINDER 3.140; C53H80NO2P; [M+Hac-H]-; delta(ppm) 77104.598981
COMMENT: PROPOSED_MF MS-FINDER 3.139; C38H76N13O3P; [M+Hac-H]-; delta(ppm) 77103.915113
COMMENT: PROPOSED_MF MS-FINDER 3.139; C42H79N7O7; [M+Hac-H]-; delta(ppm) 77089.043444
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H80N27O2PS; [M+Cl]-; delta(ppm) -27380.609803
COMMENT: PROPOSED_MF MS-FINDER 3.137; C40H93N5O5P2S; [M+Cl]-; delta(ppm) -27372.400538
COMMENT: PROPOSED_MF MS-FINDER 3.136; C40H87N7O2S3; [M+Hac-H]-; delta(ppm) 77083.274049
COMMENT: PROPOSED_MF MS-FINDER 3.134; C33H83N15O6S; [M+Cl]-; delta(ppm) -27372.272250
COMMENT: PROPOSED_MF MS-FINDER 3.130; C38H84N13O4P; [M+Cl]-; delta(ppm) -27387.291574
COMMENT: PROPOSED_MF MS-FINDER 3.124; C39H93N7O4P2S; [M+Cl]-; delta(ppm) -27384.864244
COMMENT: PROPOSED_MF MS-FINDER 3.123; C25H75N27O4; [M+Cl]-; delta(ppm) -27386.016550
COMMENT: PROPOSED_MF MS-FINDER 3.123; C32H83N17O5S; [M+Cl]-; delta(ppm) -27384.735960
COMMENT: PROPOSED_MF MS-FINDER 3.117; C35H87N13O4S2; [M+Cl]-; delta(ppm) -27380.475955
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H88N17O3PS2; [M+Cl]-; delta(ppm) -27379.329199
COMMENT: PROPOSED_MF MS-FINDER 3.115; C36H79N15O6; [M+Cl]-; delta(ppm) -27368.531844
COMMENT: PROPOSED_MF MS-FINDER 3.114; C43H87N5O9; [M+Cl]-; delta(ppm) -27386.954447
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H71N31O3; [M+Cl]-; delta(ppm) -27370.573401
COMMENT: PROPOSED_MF MS-FINDER 3.110; C43H89N5O5P2; [M+Cl]-; delta(ppm) -27368.660133
COMMENT: PROPOSED_MF MS-FINDER 3.110; C46H91NO8S; [M+Cl]-; delta(ppm) -27382.694462
COMMENT: PROPOSED_MF MS-FINDER 3.093; C50H84N5O2P; [M+Cl]-; delta(ppm) -27371.290830
COMMENT: PROPOSED_MF MS-FINDER 3.092; C44H92N5O2PS2; [M+Cl]-; delta(ppm) -27378.771572
COMMENT: PROPOSED_MF MS-FINDER 3.091; C42H88N7O4PS; [M+Cl]-; delta(ppm) -27370.567838
COMMENT: PROPOSED_MF MS-FINDER 3.085; C49H88NO6P; [M+Cl]-; delta(ppm) -27369.806914
COMMENT: PROPOSED_MF MS-FINDER 3.079; C36H89N11O5P2; [M+Cl]-; delta(ppm) -27389.124211
COMMENT: PROPOSED_MF MS-FINDER 3.071; C39H91N7O6S2; [M+Cl]-; delta(ppm) -27383.455366
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H79N21O4S; [M+Cl]-; delta(ppm) -27369.292770
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H80N19O5P; [M+Cl]-; delta(ppm) -27367.385060
COMMENT: PROPOSED_MF MS-FINDER 3.070; C47H87N5O4S; [M+Cl]-; delta(ppm) -27384.178339
COMMENT: PROPOSED_MF MS-FINDER 3.069; C42H93NO9P2; [M+Cl]-; delta(ppm) -27367.176209
COMMENT: PROPOSED_MF MS-FINDER 3.069; C44H83N9O5; [M+Cl]-; delta(ppm) -27388.438311
COMMENT: PROPOSED_MF MS-FINDER 3.065; C45H92N3O5PS; [M+Cl]-; delta(ppm) -27386.010987
COMMENT: PROPOSED_MF MS-FINDER 3.064; C35H88N13O2PS2; [M+Cl]-; delta(ppm) -27371.328762
COMMENT: PROPOSED_MF MS-FINDER 3.063; C29H79N21O6; [M+Cl]-; delta(ppm) -27388.995927
COMMENT: PROPOSED_MF MS-FINDER 3.063; C35H83N11O10; [M+Cl]-; delta(ppm) -27367.047919
COMMENT: PROPOSED_MF MS-FINDER 3.058; C41H92N3O8PS; [M+Cl]-; delta(ppm) -27369.083920
COMMENT: PROPOSED_MF MS-FINDER 3.058; C41H87N9O3S2; [M+Cl]-; delta(ppm) -27372.475537
COMMENT: PROPOSED_MF MS-FINDER 3.055; C31H84N19O2PS; [M+Cl]-; delta(ppm) -27388.052471
COMMENT: PROPOSED_MF MS-FINDER 3.055; C48H87N3O5S; [M+Cl]-; delta(ppm) -27371.714615
COMMENT: PROPOSED_MF MS-FINDER 3.053; C36H87N11O7S; [M+Cl]-; delta(ppm) -27387.715345
COMMENT: PROPOSED_MF MS-FINDER 3.044; C40H87N11O2S2; [M+Cl]-; delta(ppm) -27384.939241
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H87N19O2S3; [M+Cl]-; delta(ppm) -27381.236863
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H75N25O2; [M+Cl]-; delta(ppm) -27390.479785
COMMENT: PROPOSED_MF MS-FINDER 3.041; C43H97NO6P2S; [M+Cl]-; delta(ppm) -27387.843629
COMMENT: PROPOSED_MF MS-FINDER 3.040; C45H84N7O4P; [M+Cl]-; delta(ppm) -27366.827419
COMMENT: PROPOSED_MF MS-FINDER 3.037; C38H84N13O2PS; [M+Cl]-; delta(ppm) -27367.588348
COMMENT: PROPOSED_MF MS-FINDER 3.036; C42H88N7O6P; [M+Cl]-; delta(ppm) -27390.270944
COMMENT: PROPOSED_MF MS-FINDER 3.035; C42H95N3O5S3; [M+Cl]-; delta(ppm) -27379.195350
COMMENT: PROPOSED_MF MS-FINDER 3.034; C40H91N5O7S2; [M+Cl]-; delta(ppm) -27370.991624
COMMENT: PROPOSED_MF MS-FINDER 3.033; C32H75N21O4; [M+Cl]-; delta(ppm) -27365.552341
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H83N23O3S2; [M+Cl]-; delta(ppm) -27385.496861
COMMENT: PROPOSED_MF MS-FINDER 3.025; C44H83N9O3S; [M+Cl]-; delta(ppm) -27368.735132
COMMENT: PROPOSED_MF MS-FINDER 3.021; C37H83N15O3S; [M+Cl]-; delta(ppm) -27389.199207
COMMENT: PROPOSED_MF MS-FINDER 3.020; C41H96N5O2PS3; [M+Cl]-; delta(ppm) -27382.511899
COMMENT: PROPOSED_MF MS-FINDER 3.020; C53H88NO3P; [M+Cl]-; delta(ppm) -27386.733956
COMMENT: PROPOSED_MF MS-FINDER 3.018; C38H92N9O3PS2; [M+Cl]-; delta(ppm) -27386.771886
COMMENT: PROPOSED_MF MS-FINDER 3.017; C50H91NO3S2; [M+Cl]-; delta(ppm) -27379.918329
COMMENT: PROPOSED_MF MS-FINDER 3.013; C56H83NO3; [M+Cl]-; delta(ppm) -27372.437605
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H80N25O3PS; [M+Cl]-; delta(ppm) -27368.145988
COMMENT: PROPOSED_MF MS-FINDER 3.006; C44H88N3O8P; [M+Cl]-; delta(ppm) -27365.343489
COMMENT: PROPOSED_MF MS-FINDER 3.006; C55H83N3O2; [M+Cl]-; delta(ppm) -27384.901310
COMMENT: PROPOSED_MF MS-FINDER 3.002; C32H91N13O4S3; [M+Cl]-; delta(ppm) -27384.216269
COMMENT: PROPOSED_MF MS-FINDER 3.000; C51H83N3O5; [M+Cl]-; delta(ppm) -27367.974204
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H79N27O2S2; [M+Cl]-; delta(ppm) -27370.053695
COMMENT: PROPOSED_MF MS-FINDER 2.997; C40H101NO4P2S3; [M+Cl]-; delta(ppm) -27371.880835
COMMENT: PROPOSED_MF MS-FINDER 2.996; C43H87N5O7S; [M+Cl]-; delta(ppm) -27367.251208
COMMENT: PROPOSED_MF MS-FINDER 2.996; C43H95NO8S2; [M+Cl]-; delta(ppm) -27386.434760
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H91N11O5S3; [M+Cl]-; delta(ppm) -27371.752547
COMMENT: PROPOSED_MF MS-FINDER 2.995; C35H95N9O3S4; [M+Cl]-; delta(ppm) -27379.956260
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H88N9O6PS; [M+Cl]-; delta(ppm) -27366.104421
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H89N7O7P2; [M+Cl]-; delta(ppm) -27364.196697
COMMENT: PROPOSED_MF MS-FINDER 2.987; C40H93N5O7P2; [M+Cl]-; delta(ppm) -27392.103569
COMMENT: PROPOSED_MF MS-FINDER 2.985; C43H84N11O2P; [M+Cl]-; delta(ppm) -27391.754797
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H75N27O2S; [M+Cl]-; delta(ppm) -27366.313272
COMMENT: PROPOSED_MF MS-FINDER 2.983; C33H83N15O8; [M+Cl]-; delta(ppm) -27391.975287
COMMENT: PROPOSED_MF MS-FINDER 2.978; C36H87N11O5S2; [M+Cl]-; delta(ppm) -27368.012136
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H80N13O2P; [M+Cl]-; delta(ppm) -27363.847905
COMMENT: PROPOSED_MF MS-FINDER 2.969; C35H88N13O4PS; [M+Cl]-; delta(ppm) -27391.031836
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H76N25O3P; [M+Cl]-; delta(ppm) -27364.405550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.914; C48H90NO10P; [M-H2O-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H90NO10P; [M-H2O-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.134; C50H77N7O2; [M+CH2O2-H]-; delta(ppm) 120971.049986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.134; C49H75N7O2; [M+C2H4O2-H]-; delta(ppm) 163864.266614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.134; C51H81N7O5; [M-H2O-H]-; delta(ppm) -0.284570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.134; C51H79N7O4; [M-H]-; delta(ppm) -0.284570
