ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; QJCZWAGFDPHLHZ-QUMQEAAQSA-N; [M+Hac-H]-; UNPD141388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ZRZQXSGEIJXJEO-HJWBXKIQNA-N; [M+Hac-H]-; Peniprequinolone;(-)-Peniprequinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; AQGXPEQKXOPOBJ-UHFFFAOYSA-N; [M+Cl]-; 6-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbonyl}-3,4-dihydro-2H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; JCDWUGIWKGKERD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; OKWWNOMQTMHYRB-UHFFFAOYSA-N; [M-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DOBNVUFHFMVMDB-BEFAXECRSA-N; [M+Hac-H]-; (2R,4S)-4-(3-carboxypropanoylamino)-2-methyl-5-(4-phenylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JYKCLUQGJQCYCI-ZXDLRWOKNA-N; [M+Cl]-; Variecolorin E;(-)-Variecolorin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SEQDZBXCPJTKIR-RCHUUCPWNA-N; [M+Cl]-; UNPD4497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; LDACRTGBIXQUOU-UHFFFAOYSA-N; [M+Hac-H]-; 7-(diethylaminomethyl)-1-(4-methoxyphenyl)-2-methyl-3-nitro-6-indolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; FTBQLRNMTYNYLS-UHFFFAOYSA-N; [M+Cl]-; 1-[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPLBXOVTSNRBFB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-[(3-methoxybenzoyl)amino]-4-(4-methylpiperazin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QRZHDHJUYBONQQ-CLORPHGJSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[2-methyl-4-(7H-purin-6-ylamino)butoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.472; DOBNVUFHFMVMDB-BEFAXECRSA-N; [M+Hac-H]-; (2R,4S)-4-(3-carboxypropanoylamino)-2-methyl-5-(4-phenylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.344; JFNKXGOEOQCXDM-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl]-4,4-dimethylisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CHIDDYZONKDHLG-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; WSELIHNWDGFXRQ-CLORPHGJSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[6-[(4-hydroxy-3-methylbutyl)amino]purin-7-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; DRPMMLWYLAPTPK-CLORPHGJSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[6-[(4-hydroxy-3-methylbutyl)amino]purin-9-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.456; CNUQZRKZVDZZNO-BQYQJAHWSA-N; [M+Hac-H]-; (E)-1-(4-pyridin-2-ylpiperazin-1-yl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; REITVGIIZHFVGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.180; ZRZQXSGEIJXJEO-RBBKRZOGSA-N; [M+Hac-H]-; (3R,4R)-4,5-dihydroxy-3-methoxy-4-(4-methoxyphenyl)-6-(3-methylbut-2-enyl)-1,3-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; NOGDNKMMGCDEAE-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(4-aminobenzoyl)piperidin-3-yl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SPXHTZHFDHXAAU-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-4-phenyl-2-(2-phenylethyl)-3,4-dihydro-1H-[1]benzothiolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IIQXTRMMKWBRMF-UHFFFAOYSA-N; [M-H]-; 1'-benzyl-3-naphthalen-2-ylspiro[5,7-dihydro-2H-[1,3]thiazolo[3,2-a]pyrimidine-6,4'-piperidine]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IZABYMQFNLXLPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[[2-(4-methylsulfanylphenyl)imidazo[1,2-a]pyrimidin-3-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; YWNVPGWFPPUMNW-UHFFFAOYSA-N; [M+Hac-H]-; 4-[3-[1-(4-aminophenoxy)propan-2-ylamino]-2-hydroxypropoxy]-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; USBSUIGFIXPBPL-XDJHFCHBSA-N; [M+Hac-H]-; N-[(E)-1-(furan-2-yl)-3-(2-morpholin-4-ylethylamino)-3-oxoprop-1-en-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; GMFLJHDFHFHVFJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxy-4-phenylpiperidin-1-yl)-N-[(2-methoxyphenyl)carbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; WHXQMVOUJLAKFI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxy-4-phenylpiperidin-1-yl)-N-[(3-methoxyphenyl)carbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; JAAFKMGLHLUEFY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxy-4-phenylpiperidin-1-yl)-N-[(4-methoxyphenyl)carbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; WVYBDKXHXCYNPF-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-[2-(3,4-dihydroxyphenyl)-2-hydroxyethyl]piperidin-4-yl]-3-methylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; ZNIVFVODEGPHQE-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-[2-hydroxy-2-[4-hydroxy-3-(hydroxymethyl)phenyl]ethyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; CHOJXACXECKJKG-UHFFFAOYSA-N; [M+Hac-H]-; ethyl N-[11-[2-(2-hydroxyethylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; RSTAAABJXUCDEQ-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-N-(1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; QJCZWAGFDPHLHZ-QUMQEAAQSA-N; [M+Hac-H]-; 2-[(3E,5E)-3,5-dimethyl-6-(4-nitrophenyl)hexa-3,5-dienyl]-6-methoxy-3,5-dimethylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; BEJZJACYFSDUPC-UHFFFAOYSA-N; [M+Hac-H]-; 2-morpholin-4-ylethyl 2-acetyloxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VRKPHZDQXWJMCJ-OQKWZONESA-N; [M+Cl]-; 4-methyl-N-[(E)-1-(4-methylphenyl)-3-(2-morpholin-4-ylethylamino)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; OYGHXRNCHYRYRR-UHFFFAOYSA-N; [M+Cl]-; 6-(3,4-dimethoxyphenyl)-1-ethyl-3-methyl-4-(2,4,6-trimethylphenyl)iminopyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; VTJGTOAUDCODNK-UHFFFAOYSA-N; [M+Cl]-; 8-[2-(2,3-dihydro-1,4-benzodioxin-3-yl)ethyl]-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; UBIPWOFOYDURIA-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-8-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; XGQRKJZYLZTXPC-UHFFFAOYSA-N; [M+Cl]-; 8-[1-(2,3-dihydro-1,4-benzodioxin-3-yl)ethyl]-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; ZYOWIDHANLLHNO-IBGZPJMESA-N; [M+Hac-H]-; tert-butyl (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; SBHQSWHCUIYDHV-YPVJZLTNSA-N; [M+Hac-H]-; [(4R,4aS,7aR,12bS)-9-methoxy-3-methyl-7-oxo-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; JQXWQHMUXWWMBY-FQEVSTJZSA-N; [M+Hac-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(2-methylpropoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; IURXNFCAOJRKLI-IBGZPJMESA-N; [M+Hac-H]-; (2S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WWYFKRSBSWBEGV-SFQUDFHCSA-N; [M+Hac-H]-; (2E)-2-[(4-methoxy-2,5-dimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)methylidene]-7-pyridin-3-ylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XCURAXQEILSZCX-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-8-[(2-methyl-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; TXMJCNZOWYORDS-UHFFFAOYSA-N; [M+Cl]-; N-[1-[2-(1H-indol-3-yl)ethyl]piperidin-4-yl]-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RCKWQESNRPYDDB-UHFFFAOYSA-N; [M+Cl]-; 8-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-3-ethyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YKYOIFYOKHOTFI-UHFFFAOYSA-N; [M+Cl]-; methyl N-[11-(3-piperidin-1-ylpropanoyl)-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SOFWHFWVXQJBDO-UHFFFAOYSA-N; [M-H]-; 2-[[4-[1-[(4-methylphenyl)sulfonylamino]-2-oxo-2-piperidin-1-ylethyl]phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ZGSMDYBKPSCIDB-UHFFFAOYSA-N; [M+Cl]-; 8-[(5-methoxy-2,3-dihydro-1-benzofuran-2-yl)methyl]-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; DUHFSHFKGAFWBH-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methoxyphenyl)-1-[2-(4-phenylpiperazin-1-yl)ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; NZCNSUZHOMGVEG-UHFFFAOYSA-N; [M+Cl]-; N-[2-(2,6-dimethylanilino)-2-oxoethyl]-N-(2,6-dimethylphenyl)-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.306; WSELIHNWDGFXRQ; [M+C2H4O2-H]-; dihydrozeatin-7-N-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.524; DRPMMLWYLAPTPK; [M+C2H4O2-H]-; dihydrozeatin-9-N-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.921; QRZHDHJUYBONQQ; [M+C2H4O2-H]-; Dihydrozeatin-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.817; IKHLGVBSDNCERW; [M+C2H4O2-H]-; 2-[[4,5-dihydroxy-3-(pyrrolidine-2-carbonylamino)cyclohexene-1-carbonyl]amino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.736; ZXQATPZVUGMLSH; [M-H]-; 7-(3-(4-(p-Fluorobenzoyl)piperidino)-2-hydroxypropyl)theophyllin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.654; NHLORZHCBSXECA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; ZXQATPZVUGMLSH; [M-H]-; 7-(3-(4-(p-Fluorobenzoyl)piperidino)-2-hydroxypropyl)theophyllin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; WSELIHNWDGFXRQ; [M+C2H4O2-H]-; dihydrozeatin-7-N-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; NHLORZHCBSXECA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.920; QPTPAKHNDYBZCU; [M+C2H4O2-H]-; Hex(?1-4)Hex-NHiPr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.993; BNRRYGFOXUHRSG; [M+C2H4O2-H]-; Gal(b1-4)Glc-NHPr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.719; ONUDISZPIQVYMY; [M+C2H4O2-H]-; 6-Methylimino-3-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxymethyl]hexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.932; VIBWUXGYIGESJF; [M-H]-; (2R,3S,4S,5S,6S)-2-(hydroxymethyl)-6-[2-[methyl-[2-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]amino]ethoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.616; IIAXZWZNIZAMJI; [M+C2H4O2-H]-; N-[2-(1,3-dihydroxybutan-2-yloxy)-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.997; ZLPARRRMSZRVCX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.044; XFFPETJOXVEBDO; [M-H]-; (2R,3S,4S,5S,6R)-6-[(3S,4S,5S,6S)-2-[2-(2-aminoethoxy)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-2-(hydroxymethyl)-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.911; PPSGSDSVXCSYAE; [M+C2H4O2-H]-; 3-Aminopropyl 2-O-alpha-L-fucopyranosyl-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.935; WCSRLOBHUJMTBB; [M+C2H4O2-H]-; (2R,3S,4S,5S,6R)-2-[(2R,3S,4S,5R,6R)-2-(2-aminoethoxy)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)-4-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.536; OXQFFXNYEISSEY; [M+C2H4O2-H]-; (E)-1-[4,5-dihydroxy-2-(hydroxymethyl)-6-(propan-2-ylamino)oxan-3-yl]oxyhex-2-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.660; OCYNDRSACVRBMN; [M+C2H4O2-H]-; 5-[3,5-Dihydroxy-6-(hydroxymethyl)-4-methoxyoxan-2-yl]oxy-6-(hydroxymethyl)-2-(methylaminomethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.300; FDTPEYGTJBEXRC; [M+C2H4O2-H]-; (2S,3S,4R,5R)-N-ethyl-3,4,5-trihydroxy-2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.526; WZMOLZFHVDUNEJ; [M+Cl]-; N-[5-[(2R,3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentyl]-2-(2-aminoethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.576; QMSCZPWOEIUWOB; [M+Cl]-; N-[2-[2-[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethoxy]ethyl]-2-[ethyl(methyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.093; CZQFTXQHRAQYFK; [M+Cl]-; 5-[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-N-[3-(3-hydroxypropanoylamino)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.706; ZOKHGDQSGVPWAY; [M-H]-; 2-[[(2R,3S,4S,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methylperoxy]ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.803; MCRKWLODYYZFSG; [M+Cl]-; ethyl N-[3-[5-[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentanoylamino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.726; GMLDVZGXOQOBSY; [M+Cl]-; N'-(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)-N-(2,3,4,5,6-pentahydroxyhexyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.633; BMGULNOAVDVMOV; [M+Cl]-; tert-butyl N-[6-amino-1-oxo-1-[[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]hexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.662; XYVOPYUEEPDTPX; [M-H]-; (2R)-2-[(3R,4R)-1-acetamido-3,4,5-trihydroxypentan-2-yl]oxy-2-[(3R)-2-hydroxy-3-(2-hydroxyethoxy)-3-methoxypropoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.783; NJZUPEBHYGOVPO; [M+Cl]-; 3-[2-[[2-[3-[[3-methoxypropanoyl(methyl)amino]methoxy]propoxy]acetyl]amino]oxyethoxy]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.685; BNDDRRZKZMNJHC; [M+Cl]-; 3-[2-[[2-[3-[[(2-ethoxyacetyl)-methylamino]methoxy]propoxy]acetyl]amino]oxyethoxy]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.355; QSEMOOHOPQEXRC; [M+Cl]-; 3-methoxy-N-[2-[3-[2-[2-[3-(methylamino)-3-oxopropoxy]ethoxyamino]-2-oxoethoxy]propoxy]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.643; HTCXPRVJXCCEDH; [M+Cl]-; Ethyl 3-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; WZMOLZFHVDUNEJ; [M+Cl]-; N-[5-[(2R,3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentyl]-2-(2-aminoethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; QPTPAKHNDYBZCU; [M+C2H4O2-H]-; Hex(?1-4)Hex-NHiPr
COMMENT: CONFIDENCE Level 5: Exact mass of interest 442.191977; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
