ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; CUCJIXTULXAQPM-UHFFFAOYSA-N; [M+K-2H]-; N''-{5-[3-(cyclopentyloxy)-2-hydroxy-5-(3-oxooct-4-en-1-yl)phenyl]-4-(methoxymethyl)-8-methylnonyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; JFMKKCXZBZZIMA-UHFFFAOYSA-N; [M+K-2H]-; CNP0435236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+TFA-H]-; 2,6-ditert-butyl-4-[[(3,5-ditert-butyl-4-hydroxyphenyl)methyl-methylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.055; PSCKSQNKDFDSMM-UHFFFAOYSA-N; [M+K-2H]-; 2-{[4''-(3-hydroxypropyl)-1',1',9'b-trimethyl-2'-methylidene-1'a,2',5',6'a,7',9'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[d]phenalene-6',1''-cyclopentan]-3-yl]methyl}-3-(1H-pyrrol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; UBHUZZQIZUIHDG-PJLVLLHINA-N; [M+Na-2H]-; (6R)-vitamin D3 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct / (6R)-cholecalciferol 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFBIYRSUNNNFCP-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-7-{2-[3-(2-oxoethyl)phenyl]ethenyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.838; IUPCWCLVECYZRV-JZMZINANSA-N; [M-H]-; 2-[(1S,2R,3R,7R,8S,9S,10R,12R,14E,16S)-9-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; FERSDKADYZRIAA-CQGKBTLCSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15S,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; GOYLWILZRUOCQE-FUZZWQSMSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.725; XHNHVLOJRORARF; [M+CH2O2-H]-; Lysophosphatidylethanolamine(22:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.776; LKQYAECRDPDYTP; [M+CH2O2-H]-; Lysophosphatidylethanolamine(0:0/22:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.930; JMNXFZCXVGEDAC; [M+CH2O2-H]-; [(2R)-3-[10-[(1R,2S)-2-hexylcyclopropyl]decanoyloxy]-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.998; FZTHXYOLVRRAMJ; [M+CH2O2-H]-; Acrylyl-paf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.958; KNXGEKKAEUDGMU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.082; IDGKMGZVTKHZDA; [M-H+Na-H]-; gamma-Solanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.110; LOGJCCXHTKHODT; [M-H+Na-H]-; .alpha.-L-Mannopyranoside,22.alpha.,25R)-spirosol-5-en-3-yl 6-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.875; SXWWLSYGHPJWBN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.943; UEDMJBOBNNQDSG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.667; VYHNQVWYSKZMIW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.963; UDUPEJCADLWEGY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.971; POQFUAVGKLMRNZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.931; OBNXRYQHJAIQNO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.829; YRUHMKOPEBZAFG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.094; MMQRFZRBCRPWIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.844; HMMRNEAGFOALKT; [M-H2O-H]-; 1-octadecyloxyethyl-(S)-HPMPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.099; LTMVEHNLLOJDOF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.368; PSCKSQNKDFDSMM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -716.164; HSIDAMPUSJRXTN; [M+C2HF3O2-H]-; 2-hexadecanoyloxyethyl-dimethyl-(naphthalen-1-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.552; SSMJLECJBRBDME; [M+C2HF3O2-H]-; methyl (9R,15S)-4-(2-cyanoethyl)-4,9,10-trimethyl-15-propan-2-yl-3-prop-1-en-2-yl-2,3,5,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-13-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; XHNHVLOJRORARF; [M+CH2O2-H]-; Lysophosphatidylethanolamine(22:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; UDUPEJCADLWEGY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; KNXGEKKAEUDGMU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; HSIDAMPUSJRXTN; [M+C2HF3O2-H]-; 2-hexadecanoyloxyethyl-dimethyl-(naphthalen-1-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; PSCKSQNKDFDSMM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.023; VRVDEVSSPPTZQJ; [M+CH2O2-H]-; [(2R)-2-hydroxy-3-[(E)-nonadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.528; YIRCYBYHGSZKPX; [M+CH2O2-H]-; 1-(11Z-docosenoyl)-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.183; XHNHVLOJRORARF; [M+CH2O2-H]-; (2-aminoethoxy)[3-(docos-13-enoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.458; LKQYAECRDPDYTP; [M+CH2O2-H]-; (2-aminoethoxy)[2-(docos-13-enoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.755; JMNXFZCXVGEDAC; [M+CH2O2-H]-; [3-[10-[(1S,2R)-2-hexylcyclopropyl]decanoyloxy]-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.916; FZTHXYOLVRRAMJ; [M+CH2O2-H]-; [(2S)-3-hexadecoxy-2-prop-2-enoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; VRVDEVSSPPTZQJ; [M+CH2O2-H]-; [(2R)-2-hydroxy-3-[(E)-nonadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.360281; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.562
MS$FOCUSED_ION: PRECURSOR_M/Z 580.360281
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0092080000-0a0b66f0c256a71d8022
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129711 63.5021 ? 59.012950 10.0825 28.88 0.7122 88
