ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF MS-FINDER 2.765; C42H89N9S4; [M+FA-H]-; delta(ppm) 31196.316081
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H94N9O3PS4; [M+FA-H]-; delta(ppm) 31199.140638
COMMENT: PROPOSED_MF MS-FINDER 2.763; C38H89N13O4S2; [M+K-2H]-; delta(ppm) 44408.941206
COMMENT: PROPOSED_MF MS-FINDER 2.763; C48H93N3O5S2; [M+K-2H]-; delta(ppm) 44414.471303
COMMENT: PROPOSED_MF MS-FINDER 2.762; C42H102N3O3PS4; [M+K-2H]-; delta(ppm) 44416.306758
COMMENT: PROPOSED_MF MS-FINDER 2.760; C31H97N15OS5; [M+K-2H]-; delta(ppm) 44408.675532
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H94N13O2PS3; [M+K-2H]-; delta(ppm) 44414.896280
COMMENT: PROPOSED_MF MS-FINDER 2.759; C39H98N3O5PS4; [M+FA-H]-; delta(ppm) 31195.941592
COMMENT: PROPOSED_MF MS-FINDER 2.759; C44H89N5O4S3; [M+FA-H]-; delta(ppm) 31201.925412
COMMENT: PROPOSED_MF MS-FINDER 2.759; C48H93N3O4S3; [M+Na-2H]-; delta(ppm) 42007.623170
COMMENT: PROPOSED_MF MS-FINDER 2.758; C42H94N3O5PS3; [M+FA-H]-; delta(ppm) 31199.957640
COMMENT: PROPOSED_MF MS-FINDER 2.758; C39H85N17S2; [M+K-2H]-; delta(ppm) 44407.306852
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H93N11O4S4; [M+Na-2H]-; delta(ppm) 42011.682288
COMMENT: PROPOSED_MF MS-FINDER 2.758; C46H98NO5PS3; [M+Na-2H]-; delta(ppm) 42005.613942
COMMENT: PROPOSED_MF MS-FINDER 2.757; C37H93N9O8S2; [M+K-2H]-; delta(ppm) 44410.575564
COMMENT: PROPOSED_MF MS-FINDER 2.757; C40H99N5O5P2S2; [M+K-2H]-; delta(ppm) 44413.715831
COMMENT: PROPOSED_MF MS-FINDER 2.757; C49H89N7OS2; [M+K-2H]-; delta(ppm) 44412.836933
COMMENT: PROPOSED_MF MS-FINDER 2.756; C34H101N7OS7; [M+FA-H]-; delta(ppm) 31197.650354
COMMENT: PROPOSED_MF MS-FINDER 2.756; C42H94N7O3PS3; [M+Na-2H]-; delta(ppm) 42008.880409
COMMENT: PROPOSED_MF MS-FINDER 2.754; C41H101N5O2S5; [M+K-2H]-; delta(ppm) 44414.205627
COMMENT: PROPOSED_MF MS-FINDER 2.754; C45H98N3O2PS4; [M+Na-2H]-; delta(ppm) 42013.550892
COMMENT: PROPOSED_MF MS-FINDER 2.753; C43H93NO8S3; [M+FA-H]-; delta(ppm) 31203.518698
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H89N15OS3; [M+K-2H]-; delta(ppm) 44416.914811
COMMENT: PROPOSED_MF MS-FINDER 2.753; C42H94N7O4PS2; [M+K-2H]-; delta(ppm) 44415.734357
COMMENT: PROPOSED_MF MS-FINDER 2.752; C45H85N9S3; [M+FA-H]-; delta(ppm) 31200.332132
COMMENT: PROPOSED_MF MS-FINDER 2.751; C44H93N3O10S; [M+K-2H]-; delta(ppm) 44411.413634
COMMENT: PROPOSED_MF MS-FINDER 2.751; C44H89N9O2S3; [M+Na-2H]-; delta(ppm) 42010.889650
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H93N13O4S5; [M+FA-H]-; delta(ppm) 31201.884685
COMMENT: PROPOSED_MF MS-FINDER 2.750; C42H93N7O6S2; [M+K-2H]-; delta(ppm) 44405.659674
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H89N19O2S3; [M+K-2H]-; delta(ppm) 44408.103140
COMMENT: PROPOSED_MF MS-FINDER 2.749; C45H89N7O6S; [M+K-2H]-; delta(ppm) 44409.779273
COMMENT: PROPOSED_MF MS-FINDER 2.748; C38H97N5O4S5; [M+FA-H]-; delta(ppm) 31193.893317
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H102N5O4PS5; [M+Na-2H]-; delta(ppm) 42014.343534
COMMENT: PROPOSED_MF MS-FINDER 2.747; C33H85N17S4; [M+FA-H]-; delta(ppm) 31204.307487
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H98N9O5PS4; [M+Na-2H]-; delta(ppm) 42009.673044
COMMENT: PROPOSED_MF MS-FINDER 2.746; C41H98N3O7PS3; [M+Na-2H]-; delta(ppm) 42010.507265
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H85N19O2S2; [M+K-2H]-; delta(ppm) 44412.222758
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H93N17O2S5; [M+Na-2H]-; delta(ppm) 42010.848065
COMMENT: PROPOSED_MF MS-FINDER 2.745; C43H102NO5PS4; [M+Na-2H]-; delta(ppm) 42001.513287
COMMENT: PROPOSED_MF MS-FINDER 2.744; C39H97N3O5S5; [M+FA-H]-; delta(ppm) 31207.275806
COMMENT: PROPOSED_MF MS-FINDER 2.742; C40H99N5O4P2S3; [M+Na-2H]-; delta(ppm) 42006.871176
COMMENT: PROPOSED_MF MS-FINDER 2.742; C43H93N5O6S3; [M+Na-2H]-; delta(ppm) 42012.516512
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H97N7OS4; [M+K-2H]-; delta(ppm) 44404.597718
COMMENT: PROPOSED_MF MS-FINDER 2.740; C53H93NO3S2; [M+K-2H]-; delta(ppm) 44409.555376
COMMENT: PROPOSED_MF MS-FINDER 2.740; C37H79N17O6; [M+Cl]-; delta(ppm) -26185.834383
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H93N17S6; [M+FA-H]-; delta(ppm) 31196.275354
COMMENT: PROPOSED_MF MS-FINDER 2.738; C40H99NO6P2S3; [M+FA-H]-; delta(ppm) 31197.989874
COMMENT: PROPOSED_MF MS-FINDER 2.738; C35H93N13O4S3; [M+K-2H]-; delta(ppm) 44404.821613
COMMENT: PROPOSED_MF MS-FINDER 2.738; C42H81N17S; [M+K-2H]-; delta(ppm) 44411.426464
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H103NO4P2S3; [M+K-2H]-; delta(ppm) 44418.407897
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H101N9O3S5; [M+K-2H]-; delta(ppm) 44405.394002
COMMENT: PROPOSED_MF MS-FINDER 2.736; C32H98N9O3PS5; [M+FA-H]-; delta(ppm) 31195.124596
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H101N13OS7; [M+Na-2H]-; delta(ppm) 42011.417832
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H97N9O3S6; [M+FA-H]-; delta(ppm) 31206.458793
COMMENT: PROPOSED_MF MS-FINDER 2.735; C46H85N11O2S; [M+K-2H]-; delta(ppm) 44408.144917
COMMENT: PROPOSED_MF MS-FINDER 2.735; C37H103N5O4P2S4; [M+Na-2H]-; delta(ppm) 42002.770511
COMMENT: PROPOSED_MF MS-FINDER 2.735; C38H105N5OS7; [M+Na-2H]-; delta(ppm) 42003.258048
COMMENT: PROPOSED_MF MS-FINDER 2.734; C41H85N13O4S; [M+K-2H]-; delta(ppm) 44413.060831
COMMENT: PROPOSED_MF MS-FINDER 2.733; C38H90N9O3PS3; [M+FA-H]-; delta(ppm) 31203.156711
COMMENT: PROPOSED_MF MS-FINDER 2.733; C34H101N11S6; [M+K-2H]-; delta(ppm) 44413.367553
COMMENT: PROPOSED_MF MS-FINDER 2.733; C49H93NO8S; [M+K-2H]-; delta(ppm) 44406.497736
COMMENT: PROPOSED_MF MS-FINDER 2.733; C31H80N21O5P; [M+Cl]-; delta(ppm) -26184.736318
COMMENT: PROPOSED_MF MS-FINDER 2.732; C47H93NO3S4; [M+FA-H]-; delta(ppm) 31206.499520
COMMENT: PROPOSED_MF MS-FINDER 2.732; C49H89N3O2S3; [M+FA-H]-; delta(ppm) 31197.133078
COMMENT: PROPOSED_MF MS-FINDER 2.731; C43H94N5O7PS; [M+K-2H]-; delta(ppm) 44407.760770
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H105N5O2S6; [M+K-2H]-; delta(ppm) 44410.085993
COMMENT: PROPOSED_MF MS-FINDER 2.730; C44H89N9O3S2; [M+K-2H]-; delta(ppm) 44417.752891
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H102N7O3PS5; [M+Na-2H]-; delta(ppm) 42000.679080
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H75N21O2; [M+Cl]-; delta(ppm) -26187.255262
COMMENT: PROPOSED_MF MS-FINDER 2.729; C27H85N25S3; [M+K-2H]-; delta(ppm) 44411.384687
COMMENT: PROPOSED_MF MS-FINDER 2.729; C36H94N11O5PS2; [M+K-2H]-; delta(ppm) 44406.922706
COMMENT: PROPOSED_MF MS-FINDER 2.729; C37H97N11S5; [M+K-2H]-; delta(ppm) 44417.487213
COMMENT: PROPOSED_MF MS-FINDER 2.729; C50H97NO3S3; [M+K-2H]-; delta(ppm) 44405.435779
COMMENT: PROPOSED_MF MS-FINDER 2.728; C41H98N3O8PS2; [M+K-2H]-; delta(ppm) 44417.368737
COMMENT: PROPOSED_MF MS-FINDER 2.727; C40H85N11O2S3; [M+FA-H]-; delta(ppm) 31205.124496
COMMENT: PROPOSED_MF MS-FINDER 2.727; C43H89N11O2S2; [M+K-2H]-; delta(ppm) 44404.025330
COMMENT: PROPOSED_MF MS-FINDER 2.727; C44H89N7O5P2; [M+Cl]-; delta(ppm) -26185.957222
COMMENT: PROPOSED_MF MS-FINDER 2.726; C39H97N7O3S5; [M+Na-2H]-; delta(ppm) 42016.352796
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H71N29O2; [M+Cl]-; delta(ppm) -26180.128517
COMMENT: PROPOSED_MF MS-FINDER 2.725; C47H94NO3PS3; [M+FA-H]-; delta(ppm) 31195.165323
COMMENT: PROPOSED_MF MS-FINDER 2.724; C41H94N5O2PS4; [M+FA-H]-; delta(ppm) 31207.730830
COMMENT: PROPOSED_MF MS-FINDER 2.724; C36H89N17S3; [M+K-2H]-; delta(ppm) 44403.187272
COMMENT: PROPOSED_MF MS-FINDER 2.724; C41H84N11O6P; [M+Cl]-; delta(ppm) -26179.928537
COMMENT: PROPOSED_MF MS-FINDER 2.723; C44H97N5O2S4; [M+K-2H]-; delta(ppm) 44418.325294
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H93N9S5; [M+FA-H]-; delta(ppm) 31192.300061
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H90N11O5PS; [M+K-2H]-; delta(ppm) 44411.042315
COMMENT: PROPOSED_MF MS-FINDER 2.721; C50H90N5O2PS; [M+K-2H]-; delta(ppm) 44414.938058
COMMENT: PROPOSED_MF MS-FINDER 2.721; C32H97N13OS6; [M+Na-2H]-; delta(ppm) 42015.518565
COMMENT: PROPOSED_MF MS-FINDER 2.721; C42H97NO10S3; [M+Na-2H]-; delta(ppm) 42014.143379
COMMENT: PROPOSED_MF MS-FINDER 2.720; C33H89N15O6S2; [M+K-2H]-; delta(ppm) 44413.857127
COMMENT: PROPOSED_MF MS-FINDER 2.720; C36H93N11O5S3; [M+K-2H]-; delta(ppm) 44418.549194
COMMENT: PROPOSED_MF MS-FINDER 2.720; C42H101N3O4S5; [M+Na-2H]-; delta(ppm) 41999.421861
COMMENT: PROPOSED_MF MS-FINDER 2.720; C42H94N5O6P3; [M+Cl]-; delta(ppm) -26187.712071
COMMENT: PROPOSED_MF MS-FINDER 2.719; C36H95N7O4P2S3; [M+FA-H]-; delta(ppm) 31201.188934
COMMENT: PROPOSED_MF MS-FINDER 2.719; C41H102N5O2PS4; [M+K-2H]-; delta(ppm) 44402.579235
COMMENT: PROPOSED_MF MS-FINDER 2.719; C49H94NO5PS2; [M+Na-2H]-; delta(ppm) 42009.714629
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H84N15O7P; [M+Cl]-; delta(ppm) -26187.589232
COMMENT: PROPOSED_MF MS-FINDER 2.717; C32H90N17O3PS2; [M+K-2H]-; delta(ppm) 44410.204246
COMMENT: PROPOSED_MF MS-FINDER 2.717; C40H89N9O8S; [M+K-2H]-; delta(ppm) 44414.695202
COMMENT: PROPOSED_MF MS-FINDER 2.717; C44H90N9O3PS; [M+K-2H]-; delta(ppm) 44406.126420
COMMENT: PROPOSED_MF MS-FINDER 2.716; C49H94NO6PS; [M+K-2H]-; delta(ppm) 44416.572435
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H93N9O7S3; [M+Na-2H]-; delta(ppm) 42003.745365
COMMENT: PROPOSED_MF MS-FINDER 2.715; C38H105NO3S7; [M+FA-H]-; delta(ppm) 31194.451317
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H85N19OS3; [M+Na-2H]-; delta(ppm) 42005.384976
COMMENT: PROPOSED_MF MS-FINDER 2.715; C40H87N7O12; [M+Cl]-; delta(ppm) -26187.266416
COMMENT: PROPOSED_MF MS-FINDER 2.714; C31H97N11O2S6; [M+FA-H]-; delta(ppm) 31193.076325
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H89N13O4S4; [M+FA-H]-; delta(ppm) 31205.900780
COMMENT: PROPOSED_MF MS-FINDER 2.714; C46H93N3O2S4; [M+FA-H]-; delta(ppm) 31193.117052
COMMENT: PROPOSED_MF MS-FINDER 2.713; C47H93N5OS4; [M+Na-2H]-; delta(ppm) 42015.560151
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H85N15O5P2; [M+Cl]-; delta(ppm) -26178.830458
COMMENT: PROPOSED_MF MS-FINDER 2.712; C40H85N15S3; [M+Na-2H]-; delta(ppm) 42014.156151
COMMENT: PROPOSED_MF MS-FINDER 2.711; C40H98N5O7PS2; [M+K-2H]-; delta(ppm) 44403.641187
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H80N19O3P; [M+Cl]-; delta(ppm) -26189.010106
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H94N5O7PS3; [M+FA-H]-; delta(ppm) 31204.750001
COMMENT: PROPOSED_MF MS-FINDER 2.709; C44H93N3O9S2; [M+Na-2H]-; delta(ppm) 42004.579577
COMMENT: PROPOSED_MF MS-FINDER 2.708; C50H90NO3PS2; [M+FA-H]-; delta(ppm) 31199.181365
COMMENT: PROPOSED_MF MS-FINDER 2.708; C38H89N13O3S3; [M+Na-2H]-; delta(ppm) 42002.118531
COMMENT: PROPOSED_MF MS-FINDER 2.706; C34H85N15O3S3; [M+FA-H]-; delta(ppm) 31196.534348
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H89N25S4; [M+K-2H]-; delta(ppm) 44407.265075
COMMENT: PROPOSED_MF MS-FINDER 2.706; C43H93N5O7S2; [M+K-2H]-; delta(ppm) 44419.387277
COMMENT: PROPOSED_MF MS-FINDER 2.706; C46H97NO8S2; [M+K-2H]-; delta(ppm) 44402.378162
COMMENT: PROPOSED_MF MS-FINDER 2.705; C43H95NO6P2S2; [M+FA-H]-; delta(ppm) 31202.005939
COMMENT: PROPOSED_MF MS-FINDER 2.705; C33H89N15O5S3; [M+Na-2H]-; delta(ppm) 42007.011821
COMMENT: PROPOSED_MF MS-FINDER 2.704; C39H89N7O6S3; [M+FA-H]-; delta(ppm) 31206.717792
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H93N17O3S4; [M+K-2H]-; delta(ppm) 44417.711113
COMMENT: PROPOSED_MF MS-FINDER 2.703; C41H85N13O3S2; [M+Na-2H]-; delta(ppm) 42006.219191
COMMENT: PROPOSED_MF MS-FINDER 2.703; C40H88N7O10P; [M+Cl]-; delta(ppm) -26178.507637
COMMENT: PROPOSED_MF MS-FINDER 2.702; C33H89N11O7S3; [M+FA-H]-; delta(ppm) 31198.127617
COMMENT: PROPOSED_MF MS-FINDER 2.702; C45H90N3O5PS2; [M+FA-H]-; delta(ppm) 31203.973719
COMMENT: PROPOSED_MF MS-FINDER 2.702; C43H101NO6S4; [M+K-2H]-; delta(ppm) 44419.959682
COMMENT: PROPOSED_MF MS-FINDER 2.702; C40H89N9O7S2; [M+Na-2H]-; delta(ppm) 42007.846038
COMMENT: PROPOSED_MF MS-FINDER 2.701; C37H93N5O9S3; [M+FA-H]-; delta(ppm) 31194.928576
COMMENT: PROPOSED_MF MS-FINDER 2.701; C40H89N5O9S2; [M+FA-H]-; delta(ppm) 31198.944617
COMMENT: PROPOSED_MF MS-FINDER 2.700; C50H89N5O4S; [M+K-2H]-; delta(ppm) 44404.863390
COMMENT: PROPOSED_MF MS-FINDER 2.699; C36H101N7O4S5; [M+K-2H]-; delta(ppm) 44419.121598
COMMENT: PROPOSED_MF MS-FINDER 2.699; C46H90N5O7P; [M+K-2H]-; delta(ppm) 44411.880386
COMMENT: PROPOSED_MF MS-FINDER 2.699; C46H97NO5S4; [M+Na-2H]-; delta(ppm) 42017.187028
COMMENT: PROPOSED_MF MS-FINDER 2.699; C29H85N19O6P2; [M+Cl]-; delta(ppm) -26186.491171
COMMENT: PROPOSED_MF MS-FINDER 2.699; C41H83N11O8; [M+Cl]-; delta(ppm) -26188.687291
COMMENT: PROPOSED_MF MS-FINDER 2.698; C41H85N9O5S2; [M+FA-H]-; delta(ppm) 31197.351345
COMMENT: PROPOSED_MF MS-FINDER 2.698; C39H97N7O6S3; [M+K-2H]-; delta(ppm) 44401.540107
COMMENT: PROPOSED_MF MS-FINDER 2.698; C45H98N3O3PS3; [M+K-2H]-; delta(ppm) 44420.426441
COMMENT: PROPOSED_MF MS-FINDER 2.698; C32H89N17O2S4; [M+Na-2H]-; delta(ppm) 42014.948793
COMMENT: PROPOSED_MF MS-FINDER 2.698; C51H89N3O4S2; [M+Na-2H]-; delta(ppm) 42011.723873
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H89N19O2S5; [M+FA-H]-; delta(ppm) 31205.083769
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H98N7O4PS5; [M+FA-H]-; delta(ppm) 31208.507117
COMMENT: PROPOSED_MF MS-FINDER 2.697; C43H95N5O4P2S2; [M+Na-2H]-; delta(ppm) 42010.971873
COMMENT: PROPOSED_MF MS-FINDER 2.697; C53H93NO2S3; [M+Na-2H]-; delta(ppm) 42002.729874
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H93N19O2S4; [M+K-2H]-; delta(ppm) 44403.983554
COMMENT: PROPOSED_MF MS-FINDER 2.696; C41H97N3O9S3; [M+Na-2H]-; delta(ppm) 42000.478930
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H84N15O2PS; [M+Cl]-; delta(ppm) -26184.930970
COMMENT: PROPOSED_MF MS-FINDER 2.695; C52H85N3O2S2; [M+FA-H]-; delta(ppm) 31201.149135
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H81N25S2; [M+K-2H]-; delta(ppm) 44415.504332
COMMENT: PROPOSED_MF MS-FINDER 2.695; C38H103N3O5P2S4; [M+Na-2H]-; delta(ppm) 42016.435020
COMMENT: PROPOSED_MF MS-FINDER 2.694; C47H86N9O3P; [M+K-2H]-; delta(ppm) 44410.246023
COMMENT: PROPOSED_MF MS-FINDER 2.694; C48H85N7O6; [M+K-2H]-; delta(ppm) 44413.898905
COMMENT: PROPOSED_MF MS-FINDER 2.694; C30H93N15O5S4; [M+Na-2H]-; delta(ppm) 42002.911155
COMMENT: PROPOSED_MF MS-FINDER 2.694; C31H89N19OS4; [M+Na-2H]-; delta(ppm) 42001.284323
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H94N9O5PS3; [M+Na-2H]-; delta(ppm) 42013.773763
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H81N21OS3; [M+FA-H]-; delta(ppm) 31199.733399
COMMENT: PROPOSED_MF MS-FINDER 2.693; C40H98NO6PS4; [M+FA-H]-; delta(ppm) 31209.324133
COMMENT: PROPOSED_MF MS-FINDER 2.693; C38H90N13O2PS2; [M+K-2H]-; delta(ppm) 44419.015953
COMMENT: PROPOSED_MF MS-FINDER 2.693; C35H101N9O2S6; [M+Na-2H]-; delta(ppm) 41998.587657
COMMENT: PROPOSED_MF MS-FINDER 2.692; C41H100N3O6P3S; [M+K-2H]-; delta(ppm) 44415.816960
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H94N15O3PS4; [M+Na-2H]-; delta(ppm) 42012.939536
COMMENT: PROPOSED_MF MS-FINDER 2.692; C45H89N7O5S2; [M+Na-2H]-; delta(ppm) 42002.952740
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H95N9O6P2S; [M+K-2H]-; delta(ppm) 44409.023807
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H80N17O4P; [M+Cl]-; delta(ppm) -26177.075578
COMMENT: PROPOSED_MF MS-FINDER 2.691; C46H87N3O11; [M+Cl]-; delta(ppm) -26179.605716
COMMENT: PROPOSED_MF MS-FINDER 2.690; C49H81N11O2; [M+K-2H]-; delta(ppm) 44412.264536
COMMENT: PROPOSED_MF MS-FINDER 2.690; C38H101N3O7S5; [M+Na-2H]-; delta(ppm) 42017.979675
COMMENT: PROPOSED_MF MS-FINDER 2.690; C39H93N5O11S2; [M+Na-2H]-; delta(ppm) 42009.472891
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H109N3O2S8; [M+Na-2H]-; delta(ppm) 42012.821826
COMMENT: PROPOSED_MF MS-FINDER 2.689; C52H85N7S2; [M+Na-2H]-; delta(ppm) 42010.097014
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H93N9O7P2S; [M+Cl]-; delta(ppm) -26185.264941
COMMENT: PROPOSED_MF MS-FINDER 2.688; C37H81N15O3S2; [M+FA-H]-; delta(ppm) 31200.550401
COMMENT: PROPOSED_MF MS-FINDER 2.688; C38H89N9O5S3; [M+FA-H]-; delta(ppm) 31193.335317
COMMENT: PROPOSED_MF MS-FINDER 2.688; C44H98NO3PS4; [M+FA-H]-; delta(ppm) 31191.149312
COMMENT: PROPOSED_MF MS-FINDER 2.688; C41H94N9O3PS2; [M+K-2H]-; delta(ppm) 44402.006850
COMMENT: PROPOSED_MF MS-FINDER 2.688; C45H90N7O3PS2; [M+Na-2H]-; delta(ppm) 42012.981122
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H75N25O6; [M+Cl]-; delta(ppm) -26178.707617
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H85N21OS4; [M+FA-H]-; delta(ppm) 31195.717352
COMMENT: PROPOSED_MF MS-FINDER 2.686; C37H81N19O2S; [M+K-2H]-; delta(ppm) 44416.342409
COMMENT: PROPOSED_MF MS-FINDER 2.686; C44H95N3O8P2; [M+K-2H]-; delta(ppm) 44409.861875
COMMENT: PROPOSED_MF MS-FINDER 2.686; C53H85N5O4; [M+K-2H]-; delta(ppm) 44408.982983
COMMENT: PROPOSED_MF MS-FINDER 2.686; C39H89N11O4S3; [M+Na-2H]-; delta(ppm) 42015.783023
COMMENT: PROPOSED_MF MS-FINDER 2.686; C43H79N13O5; [M+Cl]-; delta(ppm) -26178.173660
COMMENT: PROPOSED_MF MS-FINDER 2.685; C43H89N7OS4; [M+FA-H]-; delta(ppm) 31209.698632
COMMENT: PROPOSED_MF MS-FINDER 2.685; C43H95N5O5P2S; [M+K-2H]-; delta(ppm) 44417.835494
COMMENT: PROPOSED_MF MS-FINDER 2.685; C47H89N3O10; [M+K-2H]-; delta(ppm) 44415.533279
COMMENT: PROPOSED_MF MS-FINDER 2.684; C37H81N19OS2; [M+Na-2H]-; delta(ppm) 42009.485662
COMMENT: PROPOSED_MF MS-FINDER 2.683; C48H81N9S2; [M+FA-H]-; delta(ppm) 31204.348214
