ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; SHPPXMGVUDNKLV-KMFFXDMSSA-N; [M+Cl]-; 7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; ZEJXENDZTYVXDP-CSJHBIPPSA-N; [M+Cl]-; 7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; RQTTXGQDIROLTQ-FASGCTRLSA-N; [M+Cl]-; 6-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JYXSWDCPHRTYGU-RVCYDTIBSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-7-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XDMJJZUUHWWITI-IPOZFMEPSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; MBLYALXOUBKFNE-SOABXMLTSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GLHYGFIHRKNBBP-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-10-oxo-9-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9H-anthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; OHOBPOYHROOXEI-UHFFFAOYSA-N; [M+Cl]-; 3-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; IUYFTHKQEWZTHY-LQQQXCKLSA-N; [M+Cl]-; 6-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PPAXMTJDCPPZTL-FXCAAIILSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GYQQQCVFOLKXGH-UHFFFAOYSA-N; [M+Cl]-; 7-[3-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WNHQLQDLHBPVNM-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YKBIHKIVJICDCU-UMUUNPGWSA-N; [M+Cl]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; FYTOTHFWELWOCG-OAFKVUNRSA-N; [M+Cl]-; 8-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UUADGBNGCDJIKC-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BCNBWICEIXAVQF-UHFFFAOYSA-N; [M+Cl]-; 3-[4,5-dihydroxy-6-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; GXLQUHPXGLZNGE-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,7-bis[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DVEHRCKXTZYDME-ZOTFFYTFSA-N; [M+Cl]-; 2-(4-hydroxyphenyl)-3,5-bis[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WAUNQGYPERLIKZ-ZOTFFYTFSA-N; [M+Cl]-; 2-(4-hydroxyphenyl)-3,7-bis[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DNPGZHRLHFUCNR-UHFFFAOYSA-N; [M+Cl]-; 3-[2-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HAYLVXFWJCKKDW-IJTBWITGSA-N; [M+Cl]-; 5,6-dihydroxy-2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GCOAXPKOKQXJAZ-VWSHSTKWSA-N; [M+Cl]-; 3-[(2S,3R,4R,5R,6S)-4,5-dihydroxy-6-methyl-3-[[(2R,3S,4S,5R,6R)-3,4,5,6-tetrahydroxyoxan-2-yl]methoxy]oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ZMXRYFUILUMXHH-UHFFFAOYSA-N; [M+Cl]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxyoxan-2-yl)oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; TVSBSLGTNMNUBC-UHFFFAOYSA-N; [M+Cl]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; UIXIEXAWTSBGCB-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy-3-(3,4,5-trihydroxyoxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ISNRVVKKHPECQN-BOLWDHOCSA-N; [M+Cl]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)-6,8-bis[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SFNFQCXADNWOCI-KETMJRJWSA-N; [M+Cl]-; 5,7-dihydroxy-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2-[4-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CHYLAEHATFZYSW-YFGZFMDZSA-N; [M+Cl]-; 3,4,6,9-tetrahydroxy-2-(hydroxymethyl)-8-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4,4a,9b-tetrahydro-2H-pyrano[3,2-b][1]benzofuran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MGYBYJXAXUBTQF-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; HHRPSKAYQPDDGQ-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YONLJLRPNAUKHY-UHFFFAOYSA-N; [M+Cl]-; 7-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; RYLUXBBORJVNNZ-NSFRTSHWSA-N; [M+Cl]-; 7-[(2S,3R,4S,5R,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LFJUOZMJVFOFOV-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-[4-hydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyphenyl]-7-methoxy-3-(3,4,5-trihydroxyoxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZCSDEGFPWXFQLB-UHFFFAOYSA-N; [M+Cl]-; 3-[3,4-dihydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LXJLIJWTKFLSRJ-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; FYZRTNFFTKNBKH-UHFFFAOYSA-N; [M+Cl]-; 3,5-dihydroxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; QMABOQTWWJKODW-UHFFFAOYSA-N; [M+Cl]-; 3-(hydroxymethyl)-1,8-bis[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.239; PRMNNKXPXIQLRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.213; BGUHUTATVWHKQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.262; FTSZXMSRSMJQJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.235; OLDPWYKSSOGAKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.596; OPYGFNJSCUDTBT; [M+Cl]-; Combisid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; PRMNNKXPXIQLRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; OPYGFNJSCUDTBT; [M+Cl]-; Combisid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.982; WTQXCFJADLZGOI; [M+Cl]-; bis[3-[3-[(1S)-1,2-dihydroxyethyl]pyrazol-1-yl]-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.737; BPEZYXZCZUYAHO; [M+Cl]-; 4-[3-carboxy-4-(4-methyl-N-sulfinatoanilino)phenoxy]-1-(4-methyl-N-sulfinatoanilino)-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.541; LUEHXXNLHUNZGC; [M+Cl]-; (6Z)-6-[[4-(ethylamino)phenyl]-[4-[ethyl-[(3-sulfophenyl)methyl]amino]phenyl]methylidene]-3-oxocyclohexa-1,4-diene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.614; PEZNESIDEFYEBG; [M+Cl]-; 4-[Ethyl(4-sulfonatobenzyl)amino]phenyl[4-(ethylamino)phenyl](2-sulfonato-4-hydroxyphenyl)methyl cation
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.575; XCBBJFFRHXJQGW; [M+Cl]-; 2-ethyl-4-[3-methoxycarbonyl-4-(4-methyl-N-sulfinatoanilino)phenoxy]-1-(4-methyl-N-sulfinatoanilino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.936; HKYMCQIUSGILDO; [M+Cl]-; 4-(Ethylamino)phenyl(4-hydroxy-2-sulfophenyl)[4-[ethyl(3-sulfobenzyl)amino]phenyl]methylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.722; AIZZNAMIHHILSX; [M+Cl]-; 2-(hydroxymethyl)-4-[[3-methoxycarbonyl-4-(4-methyl-N-sulfinatoanilino)phenyl]methyl]-1-(4-methyl-N-sulfinatoanilino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.579; FVAJXGJPMSJVHP; [M+Cl]-; 5-[3-Propyl-4-(toluene-4-sulfonylamino)-phenoxy]-2-(toluene-4-sulfonylamino)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.769; RMZDAYUFSJFROV; [M+Cl]-; N-[2-benzylperoxy-4-[bis(benzenesulfonyl)amino]phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.443; CZRVCHXWEIVAOU; [M+Cl]-; 4-[1,3-benzodioxol-5-ylmethyl-[(4-ethoxyphenyl)methyl]sulfamoyl]-N-benzylbenzenesulfonimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; WTQXCFJADLZGOI; [M+Cl]-; bis[3-[3-[(1S)-1,2-dihydroxyethyl]pyrazol-1-yl]-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl] sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H29O16S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(37), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.939
MS$FOCUSED_ION: PRECURSOR_M/Z 629.117978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000291000-7d43470d31d1d8f3e13f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.0228366 109.3785 113.022794 9.7060 44.51 0.6696 30 f{C5H5O3}/-13.99ppm,p-C21H24O13S1
  453.0855026 331.2176 453.085670 6.1004 84.84 0.7926 41 f{C24H21O7S1}/-34.97ppm,p-C2H8O9
  549.1609230 999.0000 549.161360 4.8128 0.00 0.7692 42 f{C26H29O13}/-0.80ppm,p-O3S1
  629.1191934 193.8238 629.119750 10.1253 78.87 1.0000 39 f{C26H29O16S1}/1.61ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  113.022837 109.38 109
  453.085503 331.22 331
  549.160923 999.00 999
  629.119193 193.82 193
//
