ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; LCWUGQCFOHMHQG-UHFFFAOYSA-N; [M+K-2H]-; 16-(2-ethyl-5-methylhexylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; PFHCAIQTEYZEMK-UHFFFAOYSA-N; [M+K-2H]-; 9,15,15-trimethyl-11-(4-methylpentyl)-10-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3,18-dioxatetracyclo[8.5.3.1?,?.0?,??]nonadec-16-en-7-yn-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; JYPFRHRVFOHFJY-UHFFFAOYSA-N; [M+Cl]-; CNP0435998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.719; IQEDQEFKHVXVLW-SZXKBOGENA-N; [M+K-2H]-; UNPD54488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.719; RTIOGPAVYKXSBJ-NOAQMSJCNA-N; [M+Cl]-; UNPD34234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.719; JHDJBJVGZNOICT-HZGQBXKISA-N; [M+Cl]-; Lysobacteramide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; PTMIGKZUTGSHED-UHFFFAOYSA-N; [M-H]-; 4-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; RLPZHEZEMCQGEM-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.711; WLKZAJKTTUDAQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-[(4-methylbenzenesulfonamido)imino]-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; BBMRBCRDAGPZBT-UHFFFAOYSA-N; [M+FA-H]-; 6-[3-(morpholin-4-yl)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; BWWGIHOLCZWJTG-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(4-phenylbutan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; GZYBWNYEIKPHEW-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-N-(3-methylbutyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; KBOBXMLETVQISR-UHFFFAOYSA-N; [M+FA-H]-; 11-({5-hydroxy-1-methyl-4-oxo-6-[(4-phenylpiperidin-1-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; KYDHXXMPZPSSSK-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-4-acetamidobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; PMGNDUMSUBKRJG-UHFFFAOYSA-N; [M+FA-H]-; N-hexyl-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; UNJCWFPNPBBAQI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(cyclohex-1-en-1-yl)ethyl]-7-acetamido-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; WNGPPSPUUVKOLH-UHFFFAOYSA-N; [M+FA-H]-; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(3-methylbutyl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; WSYIPLWTUPWBJX-UHFFFAOYSA-N; [M+FA-H]-; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.699; XOJKMCLZVULXBO-UHFFFAOYSA-N; [M+FA-H]-; 9-(4-ethylphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; YGEPYVAQKIHLFY-FYWRMAATSA-N; [M+K-2H]-; (E)-3-(3,5-dimethoxy-4-octoxyphenyl)-1-[4-(3,4-dimethylphenyl)piperazin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; MDCGAEOBWYOFMN-UHFFFAOYSA-N; [M+K-2H]-; CNP0438118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; TXYOOSXUEYHMNC-UHFFFAOYSA-N; [M+K-2H]-; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-(3-{7-ethyl-2-hydroxybicyclo[5.3.2]dodec-5-yn-3-yl}-3-hydroxypropyl)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; BZAYKQWIPKBNFG-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}-2-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; HAMBDHSRGCJPLV-UHFFFAOYSA-N; [M+Cl]-; N-[3,4,5-trimethoxy-14-(nonylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; MGUKUVBOOIPRDW-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.667; TWPYQZNXKNCYSC-UHFFFAOYSA-N; [M+Cl]-; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; RMTXRSKFJQIXGO-JIYPWYQOSA-N; [M+Br]-; 4'-Apo-3,4-didehydrolycopene/ (4-Apo-3',4'-didehydrolycopene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.578; AXTKOAZSJHWLQF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD53148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.565; FXSMFGRXJAZPDW-HSZRJFAPSA-N; [M+K-2H]-; PA(8:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.565; KPMVJRJGDALBFY-HSZRJFAPSA-N; [M+K-2H]-; PA(10:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.565; SLVOCLYNHWBMJO-HSZRJFAPSA-N; [M+K-2H]-; PA(8:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.563; VDFSWSMMBZHWRO-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-acetylpiperazin-1-yl)-2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.563; VQDLIFKHXIPIJW-UHFFFAOYSA-N; [M+K-2H]-; 1-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.563; WAUBERAKJNWFBD-UHFFFAOYSA-N; [M+K-2H]-; CNP0447370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.526; XLVUUDGJEWCYEC-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; LVVGHTXNEFCVLL-GUBFTWGQNA-N; [M-H]-; UNPD201031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; OIDRSZJYAKDEKC-RCXBADGFNA-N; [M-H]-; UNPD199028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.323; LUWPDJKLNQVWHC-AZUHITJJNA-N; [M-H2O-H]-; UNPD204428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.005; UJTOEUIUUKVURY-HGFQUJEHNA-N; [M+K-2H]-; UNPD197442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFCNAXBMSRVRLI-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-[(4-hydroxy-3-{1-hydroxy-2-[(piperidin-1-yl)imino]ethoxy}-1-[(piperidin-1-yl)imino]butan-2-yl)oxy]-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXXPQGPTEVHUTJ-OPRPYCIHNA-N; [M-H]-; Chaetoglobosin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOAPBJMMOXYHAN-LCNQLGKFNA-N; [M-H]-; UNPD2681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVOHSTWUORXTFP-ZDILSFSISA-N; [M-H]-; Chaetoglobosin W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIPZGVKJZMDGAP-SFEZYXITSA-N; [M-H]-; Armochaetoglobin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URBMFWBRXLZNIG-AQAXDUOSSA-N; [M-H]-; Oxichaetoglobosin A/B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTMIGKZUTGSHED-UHFFFAOYSA-N; [M-H]-; 4-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLPZHEZEMCQGEM-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTIOGPAVYKXSBJ-NOAQMSJCNA-N; [M+Cl]-; UNPD34234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHDJBJVGZNOICT-HZGQBXKISA-N; [M+Cl]-; Lysobacteramide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZAYKQWIPKBNFG-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}-2-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAMBDHSRGCJPLV-UHFFFAOYSA-N; [M+Cl]-; N-[3,4,5-trimethoxy-14-(nonylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGUKUVBOOIPRDW-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWPYQZNXKNCYSC-UHFFFAOYSA-N; [M+Cl]-; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLEBIOOXCVAHBD-ZUFKNBBINA-N; [M+Cl]-; dodecyl beta-D-maltoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTRFMGCFZCTKRT-SVMWNQNUSA-N; [M+Cl]-; (2S,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-dodecyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+Cl]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M+Cl]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+Cl]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+Cl]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+Cl]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M+Cl]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+Cl]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+Cl]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M+Cl]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBEULDKDYXTESO-FWNNMGPISA-N; [M+Cl]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+Cl]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+Cl]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RILCOXXWLWXXDF-PREXDRGQSA-N; [M+Cl]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+Cl]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+Cl]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+Cl]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+Cl]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+Cl]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M+Cl]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M+Cl]-; UNPD141071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBMRBCRDAGPZBT-UHFFFAOYSA-N; [M+FA-H]-; 6-[3-(morpholin-4-yl)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWWGIHOLCZWJTG-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(4-phenylbutan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZYBWNYEIKPHEW-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-N-(3-methylbutyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBOBXMLETVQISR-UHFFFAOYSA-N; [M+FA-H]-; 11-({5-hydroxy-1-methyl-4-oxo-6-[(4-phenylpiperidin-1-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYDHXXMPZPSSSK-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-4-acetamidobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMGNDUMSUBKRJG-UHFFFAOYSA-N; [M+FA-H]-; N-hexyl-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNJCWFPNPBBAQI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(cyclohex-1-en-1-yl)ethyl]-7-acetamido-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNGPPSPUUVKOLH-UHFFFAOYSA-N; [M+FA-H]-; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(3-methylbutyl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSYIPLWTUPWBJX-UHFFFAOYSA-N; [M+FA-H]-; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOJKMCLZVULXBO-UHFFFAOYSA-N; [M+FA-H]-; 9-(4-ethylphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBZDXWQJHKPYOE-MALPUABHNA-N; [M+FA-H]-; Kadcoccilactone E;(+)-Kadcoccilactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUNZFMCDLSCUGC-LGLGHCDBSA-N; [M+FA-H]-; 14beta-acetoxy-3beta-benzoyloxy-7beta,9alpha,15beta trihydroxyjatropha-5E,11E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADOYBIJMQNENDD-GHKKZZHGNA-N; [M+FA-H]-; UNPD10361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNHGMYPMGVRIPR-UUAAXDJDNA-N; [M+FA-H]-; UNPD131776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COCPASNZXWPLFW-LRTTUGSLNA-N; [M+FA-H]-; UNPD172737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCHOHSURWKHMBA-FLXCRFBSSA-N; [M+FA-H]-; UNPD222664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTODYYAOVGMZSU-XIOZXXPFNA-N; [M+FA-H]-; UNPD69936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEDDICKFTXIWIP-FEYSQNTNNA-N; [M+FA-H]-; UNPD162039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBNBALYUOZIJJE-KTDKTSAGNA-N; [M+FA-H]-; UNPD49057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMDFPCWDDRBADG-MVTYCIPASA-N; [M+FA-H]-; UNPD225649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYRDGMPANAIOEV-UHFFFAOYSA-N; [M+FA-H]-; UNPD188758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIKKXXHSQQGZKK-YXLLBMIJNA-N; [M+FA-H]-; UNPD22249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTEZZEZYSSQMGV-DHQWMWSINA-N; [M+FA-H]-; UNPD147578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIOVDTUFIONZMQ-PYFHLJNYNA-N; [M+FA-H]-; UNPD48991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOYRLBQODZXAAB-VCPVKUHKNA-N; [M+FA-H]-; UNPD27441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPSMWGFYMFPKQG-UHFFFAOYSA-N; [M+FA-H]-; UNPD162499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVQKIGINDINJJT-UAOUVNDBNA-N; [M+FA-H]-; UNPD22570
