ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+Hac-H]-; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+Hac-H]-; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; GJYVTUCBLWPUAE-RGULYWFUSA-N; [M-H]-; PS(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; YPXDUVWMKVFZDW-RGULYWFUSA-N; [M-H]-; PS(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+Hac-H]-; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+Hac-H]-; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+Hac-H]-; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; NERGNSFITQQTCN-QBFSEMIESA-N; [M+Hac-H]-; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+Hac-H]-; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+Hac-H]-; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+Hac-H]-; PE-NMe2(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+Hac-H]-; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RCMKIUKOJUTRGR-VLBFJEFTNA-N; [M+Hac-H]-; PE(21:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+Hac-H]-; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; YLAZNENSBNZFIK-QNUIPQTHNA-N; [M+Hac-H]-; PE(22:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; MKJXHEZRBYAXTM-RGULYWFUSA-N; [M-H]-; PS(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; MXERKOUIKYBOJD-RGULYWFUSA-N; [M-H]-; PS(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; NRMPRYGMIPIJER-VLBFJEFTNA-N; [M+Hac-H]-; PE(14:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; PZGLXPVJRAJRPD-YAFRIPBENA-N; [M-H]-; 1-palmitoyl-2-[(10E)-9-hydroperoxyoctadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; WDVMUQGXOAZRKX-YAAJOYFCNA-N; [M-H]-; 1-palmitoyl-2-(10-hydroperoxy-8E-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; ORJMYJYEWCZHER-HVNDNKKXNA-N; [M-H]-; PS(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; NXPWVJBMFDJBSO-NKDTYDCDNA-N; [M+Hac-H]-; PE(18:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; WINNYFKDQRNHNT-ZTUSTWJTNA-N; [M+Hac-H]-; PE(17:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; KICWWHFBLKKSRG-PKEPTWPPNA-N; [M+Hac-H]-; PE(18:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+Hac-H]-; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; UAKUCJGIIYSFFK-NKDTYDCDNA-N; [M+Hac-H]-; PE(17:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; JROJLLFMPYGMCV-PKEPTWPPNA-N; [M+Hac-H]-; PE(17:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; HGTZIENQZHVCBI-HVNDNKKXNA-N; [M-H]-; PS(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; ZEBPAELBSPEZJD-HVNDNKKXNA-N; [M-H]-; PS(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+Hac-H]-; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+Hac-H]-; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; GAGHBLJXRGTJMT-HVNDNKKXNA-N; [M-H]-; PS(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+Hac-H]-; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+Hac-H]-; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+Hac-H]-; PC(19:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+Hac-H]-; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+Hac-H]-; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; PWPOLLAYFXIWOQ-PXSMKGAESA-N; [M+Na-2H]-; PC(P-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; SOSODLPIZNSISY-WDMTWABASA-N; [M+Na-2H]-; PC(P-18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; DORCYMODRHDYER-VTLIZAISSA-N; [M+Na-2H]-; PC(P-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; AXIKTMZHHMNCSC-XDEIMXHKNA-N; [M+Na-2H]-; PC(18:1(9Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; BNLANPMAYYCMLY-LCXZALMSNA-N; [M+Na-2H]-; PC(18:1(9Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; JAVZDEIBGKQDCN-VRKRHMBPNA-N; [M+Na-2H]-; PC(18:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; STUDWKIRLPDNHV-RIWLRQSZNA-N; [M+Na-2H]-; PC(18:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KBRIWDRDGVERBB-VXKJXORPSA-N; [M+Na-2H]-; PC(o-18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; MFZLAZYUXHHSIA-HVODBARTSA-N; [M+Na-2H]-; PC(o-18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; AYBHLNMQTQBJBX-XUTLUUPINA-N; [M+Hac-H]-; Araliacerebroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; KXKCEQLFMBHBOP-FOWUIZIDNA-N; [M+Na-2H]-; PC(20:2(11Z,14Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; PUXCZIPCPIAUQI-MXZMOBGENA-N; [M+Na-2H]-; PC(18:2(9Z,12Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; AUUCOMCTAAUNNA-ASBBCAPCSA-N; [M+Na-2H]-; PC(P-18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; DIHWZUCEXWUHOD-IIVNATNGSA-N; [M+Na-2H]-; PC(P-18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; PQIJYJGVCKCIRT-YLCPJMBASA-N; [M+Na-2H]-; PC(P-18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; XDZZMBPLVSZPPN-DZXSPUOANA-N; [M+FA-H]-; UNPD55952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; VYKSGWCIVDQIQR-FGLAEDNVNA-N; [M+Na-2H]-; 1-O-Hexadecyl-2-O-dihomogammalinolenoylglycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; PNWIUPDYQNZLGW-VOXQSQPMSA-N; [M+FA-H]-; UNPD224946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; CDRUYXCOLRASFI-RWTGWKFUNA-N; [M+Hac-H]-; UNPD4825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; NGYUWEODGOBJKH-VXROPBCWNA-N; [M+Hac-H]-; UNPD17918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; XFIZOKKFDUODAK-YEMUTZJASA-N; [M+Hac-H]-; UNPD218725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; BYODNKVVMRXLFL-CTUNMRJISA-N; [M+FA-H]-; 1-O-beta-D-glucopyranosyl-(2S,3S,4R,8Z)-2-[(2???R)-2'-hydroxypalmito-ylamino]-8-octadecene-1,3,4'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; KNARYUCFPVYOGC-SXQWOJOTNA-N; [M+Hac-H]-; UNPD29605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; QTPXGAXPNYDGMH-VXROPBCWNA-N; [M+Hac-H]-; UNPD102776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; WHNGIABCHWYUIZ-GAPHZRKGSA-N; [M+Hac-H]-; UNPD224108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; WMGNZOBBKTUGGQ-IRSYNFPBSA-N; [M+Cl]-; PE(22:2(13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; HLSDKIUXCZPFLL-IRSYNFPBSA-N; [M+Cl]-; PE(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; LYFMZJCIGLZMJF-IRSYNFPBSA-N; [M+Cl]-; PE(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; CJTMZOOUZQGAPV-WLKREVAWSA-N; [M+Cl]-; PE(P-18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; VQMPZNPOSKPGTN-CGPNWZOFSA-N; [M+Cl]-; PE(P-18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; OHBRNOPVIZLBBE-CGPNWZOFSA-N; [M+Cl]-; PE(20:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; USEKWJQLASGHIH-WLKREVAWSA-N; [M+Cl]-; PE(20:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; GKKOTWSKEIRXDA-DWRZTFMMNA-N; [M+Na-2H]-; PC(O-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MDZVCBQVXWZBOL-DNUMQZTKNA-N; [M+Na-2H]-; PC(O-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; SSVPEUWHHFKSEB-IRSYNFPBSA-N; [M+Cl]-; PE(20:2(11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; RIZIAUKTHDLMQX-OHYSOYKKNA-N; [M+Cl]-; Cerebroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; GDGXLSFHGNSUGE-LSUSWXEENA-N; [M+Cl]-; Asteriacerebroside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NKHXXBARFABFNY-CFCMRRLXNA-N; [M+Cl]-; UNPD202939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; RNRKBPIUFPHDJL-XAZCFNMHNA-N; [M+Cl]-; PE(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; LZGIKQZCPKHHMV-KTXTZRMFNA-N; [M+Cl]-; PE(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; OUGXSFKGNIGERL-MCZRINOBNA-N; [M+Cl]-; PE(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; QWZSGIMCDJIYQN-JETGUWNWNA-N; [M+Cl]-; PE(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; LKIPXDITLOVSRA-AVTKHFMBNA-N; [M+Cl]-; UNPD24657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; OECRKXZYJDIROZ-UHFFFAOYSA-N; [M-H]-; CNP0440193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; TYJBKVADMXZIRD-FWJOOMEENA-N; [M+Cl]-; PC(P-18:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; FHVYEFZGKBGDMF-APKPXYJRNA-N; [M+Cl]-; GlcCer(d15:2(4E,6E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ICZSQCPLHCQYTM-VYWJAYHTNA-N; [M+Cl]-; UNPD179557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; IBCPPKSJOHVFEF-NSWGQNMASA-N; [M+Cl]-; Allantoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDGXLSFHGNSUGE-LSUSWXEENA-N; [M+Cl]-; Asteriacerebroside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIZIAUKTHDLMQX-OHYSOYKKNA-N; [M+Cl]-; Cerebroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHVYEFZGKBGDMF-APKPXYJRNA-N; [M+Cl]-; GlcCer(d15:2(4E,6E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKHXXBARFABFNY-CFCMRRLXNA-N; [M+Cl]-; UNPD202939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHBRNOPVIZLBBE-CGPNWZOFSA-N; [M+Cl]-; PE(20:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USEKWJQLASGHIH-WLKREVAWSA-N; [M+Cl]-; PE(20:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMGNZOBBKTUGGQ-IRSYNFPBSA-N; [M+Cl]-; PE(22:2(13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYODNKVVMRXLFL-CTUNMRJISA-N; [M+FA-H]-; 1-O-beta-D-glucopyranosyl-(2S,3S,4R,8Z)-2-[(2???R)-2'-hydroxypalmito-ylamino]-8-octadecene-1,3,4'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASSZIAIEMGZOPJ-TVXXMTMPNA-N; [M+FA-H]-; PE(15:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTJANJPNCSBRIB-QKKDSIOLNA-N; [M+Hac-H]-; N-tryptophanyl-35-aminobacteriohopane-32,33,34-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYBHLNMQTQBJBX-XUTLUUPINA-N; [M+Hac-H]-; Araliacerebroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDRUYXCOLRASFI-RWTGWKFUNA-N; [M+Hac-H]-; UNPD4825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNARYUCFPVYOGC-SXQWOJOTNA-N; [M+Hac-H]-; UNPD29605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGYUWEODGOBJKH-VXROPBCWNA-N; [M+Hac-H]-; UNPD17918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFIZOKKFDUODAK-YEMUTZJASA-N; [M+Hac-H]-; UNPD218725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+Hac-H]-; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OECRKXZYJDIROZ-UHFFFAOYSA-N; [M-H]-; CNP0440193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORJMYJYEWCZHER-HVNDNKKXNA-N; [M-H]-; PS(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJTMZOOUZQGAPV-WLKREVAWSA-N; [M+Cl]-; PE(P-18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQMPZNPOSKPGTN-CGPNWZOFSA-N; [M+Cl]-; PE(P-18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJYVTUCBLWPUAE-RGULYWFUSA-N; [M-H]-; PS(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPXDUVWMKVFZDW-RGULYWFUSA-N; [M-H]-; PS(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DWDUPRRUGYDGQF-QRMPNUHKSA-N; [M+FA-H]-; PE(16:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KZMQZJZTKYKTJQ-QRMPNUHKSA-N; [M+FA-H]-; PE(20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+Hac-H]-; PC(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+Hac-H]-; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; AHVVIUYIKIQVDO-SGFDTVKUSA-N; [M+FA-H]-; PE(22:1(13Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; APTOFTJOCNPNQP-WUOYJZDRSA-N; [M+FA-H]-; PE(20:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CCIRMRKPMPEIFZ-WUOYJZDRSA-N; [M+FA-H]-; PE(16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JQKOHRZNEOQNJE-DJEJVYNPSA-N; [M+FA-H]-; PE(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LICSIKXBSOVGBP-VEAYGOGPSA-N; [M+FA-H]-; PE(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MKMUWJJSVUOCQC-DTKYWWSASA-N; [M+FA-H]-; PE(18:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RETPVUGMYRRYPF-SGFDTVKUSA-N; [M+FA-H]-; PE(14:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZBKSDVGXOOCETO-QRMPNUHKSA-N; [M+FA-H]-; PE(18:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CMKQGTPTBCILFO-ZSEWSUKINA-N; [M+FA-H]-; PE(17:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DQGTUPYOAWOAEW-OYZBRYJRNA-N; [M+FA-H]-; PE(19:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JNZINHKNYKXFJX-OYZBRYJRNA-N; [M+FA-H]-; PE(17:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LUWRLPMWDWDVAR-SWRYNVBMNA-N; [M+FA-H]-; PE(14:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NXLDNMJDXYRMTM-ZSEWSUKINA-N; [M+FA-H]-; PE(19:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; TVKXVEOXPXSIGU-SWRYNVBMNA-N; [M+FA-H]-; PE(22:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WSWNJUNALUVXPR-VCTBNJTQNA-N; [M+FA-H]-; PE(18:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+Hac-H]-; PE-NMe(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+Hac-H]-; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+Hac-H]-; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+Hac-H]-; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NXASLICYTANYBI-OQHNRNOKSA-N; [M+Hac-H]-; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+Hac-H]-; PE-NMe2(18:1(9Z)/15:0)
