ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; APOQEGZWXHFSCH-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[4-(1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; VBNGDPHUQWDGPF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methoxyphenyl)-4-oxo-4H,5H-furo[3,2-c]quinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; JRNIZQJLUVHIPX-IKYDMHQPSA-N; [M+Cl]-; (3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-2-[(4-hydroxyphenyl)methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; POJKCJZQSADZHM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-acetyl-5-hydroxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; OQEQPVUDFLODBK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1-benzofuran-2-yl)-2-oxo-2H-chromen-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FZYHQWVOHLDLDW-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; UFLBNPYMTJCHOE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; UYMYPMGPARAZNU-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxydihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; UUOCDFGUEXAVIL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD176976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GPXRNFPBXPTCPZ-UHFFFAOYSA-N; [M+Cl]-; UNPD121050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QDRYBDPHWJYSCP-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-17,19-dioxa-4-azapentacyclo[14.2.1.0?,??.0?,??.0?,??]nonadeca-5,7,9,11-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; YZRQUTZNTDAYPJ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD42127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; DOXGTYOKQASTKL-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(4-methylbenzenesulfonyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; FJBOGAIMSMOJIE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD55993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; WGRRZIAIYCLVNS-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-2-(4-methoxyphenyl)-N-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZXDBIQBDRQCAJY-UHFFFAOYSA-N; [M+Cl]-; 4-[(furan-2-yl)methylidene]-12-(2-phenylethyl)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; FGJCYNJIUGRWBK-UHFFFAOYSA-N; [M+Hac-H]-; 15-hydroxy-24-methyl-5,7,18,20-tetraoxa-24-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-24-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; NUNCOHUMTCDISK-AWEZNQCLSA-N; [M+Cl]-; (7S)-7-amino-1,2,3-trimethoxy-10-methylsulfanyl-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; FVRWSIPJNWXCEO-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[3-acetylsulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-2-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.341; QGWOKAXBIMWTNE-UHFFFAOYSA-N; [M-H]-; N-[1-(4-methoxyphenyl)sulfonyl-2,3-dihydroindol-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.336; QEOCEMPNYKUMCJ-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(9H-fluoren-9-yl)ethoxycarbonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NRNBFRAQIOHWKK-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methylphenyl)-3-(2-methylquinolin-4-yl)-2-(1,3-thiazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KJUPHPRDUOUVPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-imidazol-1-yl-1-[2-[(2-methoxyphenyl)sulfanylmethyl]-1,3-thiazolidin-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYCZXPNRUULRDV-UHFFFAOYSA-N; [M+Hac-H]-; [5-[1-(4-nitrophenyl)ethyl]-2,4,6-trioxo-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UUVFMWBOSPFVIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(3-hydroxyphenyl)-(1,3-thiazol-2-ylamino)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.981; UYMYPMGPARAZNU-UHFFFAOYSA-N; [M+Hac-H]-; 24-methyl-5,7,18,20-tetraoxa-24-azahexacyclo[11.11.0.02,10.04,8.014,22.017,21]tetracosa-1(13),2,4(8),9,11,14(22),15,17(21)-octaen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.912; PCJHOCNJLMFYCV-OAQYLSRUSA-N; [M+Cl]-; (2R)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.508; JRHUROPSUJVMNH-UHFFFAOYSA-N; [M+Cl]-; 4-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; KLYCHCROKLFIEG-UHFFFAOYSA-N; [M+Cl]-; 2-[N-(9H-fluoren-9-ylmethoxycarbonyl)anilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; KJTUTENUUQRHAB-UHFFFAOYSA-N; [M+Hac-H]-; 4-(acridin-9-ylamino)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; PZBXPHGPGVUOMO-UHFFFAOYSA-N; [M+Cl]-; 3-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; GXUAWDMYWAUCOJ-UHFFFAOYSA-N; [M+Cl]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; HRZRGCZCULPHNU-UHFFFAOYSA-N; [M+Cl]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; LUZFNFRMORUWNG-UHFFFAOYSA-N; [M+Cl]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; IIJKRPVAVXANME-YLJYHZDGSA-N; [M+Cl]-; (1R,2R)-2-(1,3-dioxonaphtho[2,3-f]isoindol-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; VKLQBAQSSOPXGF-YUMQZZPRSA-N; [M+Hac-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-(2-oxoethylsulfanyl)propan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; NQLOXILOCPJYRF-ATVHPVEESA-N; [M-H]-; (5Z)-5-[(2,3-dimethoxyphenyl)methylidene]-2-(4-ethoxyphenyl)-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRZJNRXNEUSRLW-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(9H-fluoren-9-ylmethoxycarbonylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CLAOTPANAOUBHZ-UHFFFAOYSA-N; [M-H]-; 2-[4-[(2-hydroxyphenyl)methylamino]phenyl]sulfanyl-N-(3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MJONUHGXWMUDTE-UHFFFAOYSA-N; [M+Cl]-; 7-[2-[[2-(3,4-dihydroxyphenyl)-2-oxoethyl]amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IENITIPQWIJVTC-UHFFFAOYSA-N; [M+Cl]-; S-[3-(diethylamino)propyl] pyrido[3,2-b][1,4]benzothiazine-10-carbothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QMBPIVKSVZYZME-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-2-oxo-2-phenyl-1,3,2lambda5-benzoxazaphosphinin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; AGQPZJAMILJQBF-UHFFFAOYSA-N; [M+Cl]-; S-[1-(diethylamino)propan-2-yl] pyrido[3,2-b][1,4]benzothiazine-10-carbothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; QOAIFHYKRVMZQO-UDWIEESQSA-N; [M+Hac-H]-; 2-[(2E)-2-(furan-2-ylmethylidene)hydrazinyl]-1-phenothiazin-10-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; QXDIZBGNNXNFHG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(furan-2-yl)-4-(4-phenylmethoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; WHDFEVAIULXUNQ-FSJBWODESA-N; [M-H]-; [1-[(E)-(carbamothioylhydrazinylidene)methyl]naphthalen-2-yl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; OREMRYMFDDMXBJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-indeno[2,1-b]pyridin-9-ylimino)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; KZPZZQSFVVFUQR-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-methylphenyl)methoxy]-3-(1,3-thiazol-2-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; UDPTYTXIKGOSRI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(acridin-9-ylamino)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; VODSFAVGEJUBHO-UHFFFAOYSA-N; [M+Cl]-; 3-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; HQOGMQFPENTFMI-UHFFFAOYSA-N; [M+Cl]-; 4-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; WYCXAHWYARJRQK-UHFFFAOYSA-N; [M+Cl]-; 2-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; ZPHFVZKLOMMGCU-UHFFFAOYSA-N; [M+Cl]-; 2-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; DFSRRXZHWJUCFU-UHFFFAOYSA-N; [M+Cl]-; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; NWDAFWBFAHCYKV-UHFFFAOYSA-N; [M+Cl]-; 4-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; KKOKBFATFMXJNC-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxybenzoyl)-2-(4-methylphenyl)-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BMTFKRVVECHSOY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[[2-(2-methylphenoxy)acetyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UUMGJRMKFRIBQU-UHFFFAOYSA-N; [M+Hac-H]-; 4,9-dimethoxy-7-(phenyliminomethyl)furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; UZMOQZOCTYLGDW-UHFFFAOYSA-N; [M+Cl]-; 2-(5-methoxy-2-oxo-3,3-diphenylindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; UEXLQEWTJDKWNQ-PDGQHHTCSA-N; [M-H]-; (5Z)-5-[(2,5-dimethoxyphenyl)methylidene]-2-(4-ethoxyphenyl)-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; MCSLWWZDFNAFGT-LDADJPATSA-N; [M-H]-; (5E)-5-[(3,4-dimethoxyphenyl)methylidene]-2-(4-ethoxyphenyl)-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ZAMFFFIETMRJNB-UHFFFAOYSA-N; [M+Cl]-; 6-methyl-5-(4-propan-2-ylsulfonylphenyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; OHHBBAUDOCJGIT-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethoxy-1-(4-propan-2-ylsulfonylphenyl)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.886; XPKDGTZKUDUQJU; [M+C2HF3O2-H]-; Ambcb5112240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.398; JYFLBWGIMUCQDM; [M-H]-; Oprea1_812350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.649; XWJNJOKCOYEQEH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.804; GTUKCIQQCZYFIM; [M-H]-; Oprea1_508478
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.617; QEOCEMPNYKUMCJ; [M+Cl]-; N-(9H-Fluoren-9-ylethoxycarbonyl)-4-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.247; CLAOTPANAOUBHZ; [M-H]-; 2-({4-[(2-hydroxybenzyl)amino]phenyl}sulfanyl)-N-(3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.028; MHKQFOXXRYLCDJ; [M+Cl]-; 7-(3-methoxyanilino)-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.501; RZELENUVHIICLJ; [M+Cl]-; [6-hydroxy-9-(2-methoxycarbonylphenyl)xanthen-3-ylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.090; BMTFKRVVECHSOY; [M+Cl]-; Oprea1_256375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.647; MULZTEHDOXJVOG; [M+Cl]-; 7-(4-methoxyanilino)-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.419; GXBQEZPCJUNFBO; [M+Cl]-; 7-(3-methoxyanilino)-3-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.688; PZUOBLKSGDAPEI; [M+Cl]-; 7-(4-methoxyanilino)-3-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.985; GZBUZCUHQUUESZ; [M+Cl]-; 2-(4-methoxyphenyl)-4-[(4-methoxyphenyl)azamethylene]chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.717; RZSVCRJDCUYXPO; [M+Cl]-; 2-(4-methoxyphenyl)-4-[(3-methoxyphenyl)azamethylene]chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.224; JNSZFNLDSCHYOV; [M+Cl]-; 6-hydroxy-4-[(3-methoxyanilino)methyl]-7-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.200; LXXFSBDPZPUZNK; [M+Cl]-; 5-methoxy-N-(3-methoxyphenyl)-2-phenylbenzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.447; MZXWIVIVQZAMIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.784; TWRDXWHFOMQNPL; [M+Cl]-; 5-methoxy-N-(4-methoxyphenyl)-2-phenylbenzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.320; USAVENALPPEILB; [M+Cl]-; 5-methoxy-N-(2-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.765; WGRRZIAIYCLVNS; [M+Cl]-; [5-methoxy-2-(4-methoxyphenyl)benzo[b]furan-3-yl]-N-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.450; UZMOQZOCTYLGDW; [M+Cl]-; 3,3-Diphenyl-5-methoxy-2-oxoindoline-1-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.585; ZJASWLMSTRQKIT; [M+Cl]-; benzyl {[3-(4-methylphenyl)-1,2-benzoxazol-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.680; PCJHOCNJLMFYCV; [M+Cl]-; AmbotzFAA1420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.315; VHGSDDDGSCLWOB; [M+Cl]-; 3-(4-ethoxyphenyl)-2,4-dihydroisochromeno[3,4-f][1,3]benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.283; INLIXXRWNUKVCF; [M+C2HF3O2-H]-; Glycylglycyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.766; FZYHQWVOHLDLDW; [M+Cl]-; 3-[(2-methoxyphenyl)methyl]-2,4-dihydroisochromeno[3,4-f][1,3]benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.495; HBYAHBYSJGHSFV; [M-H+Na-H]-; 7-(2-hydroxyethyl)-3-methyl-8-[2-[1-(4-nitrophenyl)ethylidene]hydrazinyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.273; KRWFUFUQBBUVMG; [M-H]-; N-(3-chloro-4-methylphenyl)-3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.003; NZJBTKIHHPPPKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.030; JDRQCDHGOITSPK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.451; KKOKBFATFMXJNC; [M+Cl]-; 3-(4-methoxybenzoyl)-2-(4-methylphenyl)-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.100; OHHBBAUDOCJGIT; [M+Cl]-; 5-21-05-00646 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.072; UFLBNPYMTJCHOE; [M+Cl]-; 3-[(4-methoxyphenyl)methyl]-2,4-dihydroisochromeno[3,4-f][1,3]benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.939; INLBTJWNEMKYDO; [M+Cl]-; Oprea1_389415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.703; GBPXYPADROANGT; [M-H]-; 6-chloro-7-[2-(1,2-dimethylindol-3-yl)-2-oxoethoxy]-3,4-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.537; XURFWWBVADUSQL; [M-H]-; N-(2-chlorobenzyl)-3-(3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.575; RJPBPYIQAXBWNN; [M-H]-; 2-[3-cyano-6-(3,4-dimethoxyphenyl)pyridin-2-yl]sulfanyl-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.279; MVTVFTONAGBZEB; [M+C2HF3O2-H]-; 2-[[(3-amino-4-hydroxy-4-oxobutyl)-hydroxyphosphoryl]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.378; FQWVVRAZFLSGJX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.069; GANKYZVDRZVCGT; [M+C2HF3O2-H]-; (2r)-2-{[(S)-[(1r)-1-Amino-3-Methylbutyl](Hydroxy)phosphoryl]methyl}pentanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.350; ATYLABGRTGIWEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.021; ZSZRUEAFVQITHH; [M+C2HF3O2-H]-; Creatinol O-phosphate Magnesium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.709; YBDHFPHIXYMEFA; [M-H]-; 2,4-dihydroxy-N-[[4-methoxy-3-(pyridin-2-ylsulfanylmethyl)phenyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.061; PMYRNNIIVMEZAR; [M+Cl]-; N-[4-oxo-2-(4-propan-2-ylphenyl)chromen-6-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.685; KPAQYWSZGOPYON; [M-H+Na-H]-; Ambcb5686889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.185; XFLNZJCNHJKCRN; [M+Cl]-; N-[2-(6,7-dimethyl-2-oxochromen-4-yl)benzo[b]furan-3-yl]cyclopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.830; FYRVDDJMNISIKJ; [M+C2HF3O2-H]-; L-asparaginyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.259; ONWMQORSVZYVNH; [M+C2HF3O2-H]-; 4-amino-2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.495; RBQYKBXQFHGRMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.082; VKTWPLWQOOMXID; [M+Cl]-; trans-(1)-3-Methyl-4-phenyl-1-(p-tolylsulphonyl)piperidine-4-carboxylic acid
