ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; BJKWDKQJEMVIKS-KVERBRQQNA-N; [M+Hac-H]-; PC(16:0/18:2(9E,11E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; AQZMUAMGLNHYRT-SESCJMQFSA-N; [M+Hac-H]-; PE-NMe2(15:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; YIESKSYNEFFZIQ-HKLYWPAMNA-N; [M+Hac-H]-; PC(16:0/18:2(10E,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; NVWYLRLKCCCUBZ-HZQOMQDQNA-N; [M+Hac-H]-; PC(16:0/18:2(6Z,9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; NPKQGSCMJFNPKN-BFDGIXJKNA-N; [M+Hac-H]-; PE(19:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VYGBMMLRWMCCRC-BFDGIXJKNA-N; [M+Hac-H]-; PE(18:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; WCAYNWSRHMDUFR-SPALWDECNA-N; [M+Hac-H]-; PE(18:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; GKXLKICEHUALBW-GMUXBFKVSA-N; [M+FA-H]-; PE(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; NXXPILGSJJWTEC-MLWYYCKJSA-N; [M+Hac-H]-; PE-NMe(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; ZPEIQUBUKPWTCI-RYKNKZFFSA-N; [M+Hac-H]-; PE-NMe(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; CUUQTWOJYKCYRS-CCUJVRBKSA-N; [M+FA-H]-; PE(22:1(13Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; CFORBWCMGILWNN-IUMWDWAMNA-N; [M+Hac-H]-; PC(16:0/18:2(2E,4E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; UKRAYYYOKQQQKZ-GMUXBFKVSA-N; [M+FA-H]-; PE(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; FZZSOQPDRWFNAF-XZXDJJJYSA-N; [M+Hac-H]-; PE-NMe(22:2(13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; SMHQICHVYVREKX-CCUJVRBKSA-N; [M+FA-H]-; PE(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; RQTQHKBDEPCSDD-CPAAUZGRNA-N; [M+Hac-H]-; PE(17:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; LFRIEHLXHBLXAK-CPAAUZGRNA-N; [M+Hac-H]-; PE(20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; DIYCFMNPYHAHPS-RQFBBQCGSA-N; [M+Hac-H]-; PE-NMe(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; LKIXPFWTPURWGW-RYOQUFEFSA-N; [M+Hac-H]-; PE-NMe(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; XEGBNEXEMZYIDP-GRFWKSNNSA-N; [M+Hac-H]-; PE-NMe(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; SOJWAJHYKHSEMX-DTJMXABONA-N; [M+Hac-H]-; PE(15:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; MWYAYAIPFWUHPL-XZXDJJJYSA-N; [M+Hac-H]-; PE-NMe(14:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; SMKWDVPQDCTXMH-XFHLBMHVNA-N; [M+Hac-H]-; PC(18:2(6Z,9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; SIEUUJNENMOOMX-NTIPOXEKNA-N; [M+Hac-H]-; PC(17:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; YGQHWMDMAPPBFX-BCTRXSSUSA-N; [M+Hac-H]-; PE-NMe(14:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; JFOMHWBNZJKXCD-BCTRXSSUSA-N; [M+Hac-H]-; PE-NMe(22:1(13Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; WQFCDFOSFXSVBR-XDTZTSEKNA-N; [M+Hac-H]-; PC(18:2(2E,4E)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; IPVXFAFRWUVOLG-METZEQBANA-N; [M+Hac-H]-; PC(17:1(10Z)/17:1(10Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; RXPVDHQFHIMZPN-BFDGIXJKNA-N; [M+Hac-H]-; PC(17:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; HHUYKUHJEUXRDC-VVTTYIOXNA-N; [M+Hac-H]-; PC(15:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; PORJVBHZWRAVRO-VVTTYIOXNA-N; [M+Hac-H]-; PC(19:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; QHFLHJLJIVRZEW-KBELHWENSA-N; [M+FA-H]-; PE(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; LYQNHUUXGYHXPH-KBELHWENSA-N; [M+FA-H]-; PE(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; ZSKWZJYUVZYDQU-WESJWMGVSA-N; [M+FA-H]-; 1-heptadecanoyl-2-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; XJHXMEGXCYRRPW-PMQCIIHMNA-N; [M+Hac-H]-; PC(12:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IWIFEVQMTXPXSD-PMQCIIHMNA-N; [M+Hac-H]-; PC(22:2(13Z,16Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; KFEAIZLCQYTLRR-IUMWDWAMNA-N; [M+Hac-H]-; PC(18:0/16:2(2E,4E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; LHKJMNDRVSIZJY-UVAVEKJNNA-N; [M+FA-H]-; PE(20:2(5Z,8Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MJWAVUYQCBFFHQ-RZJYLJCYNA-N; [M+FA-H]-; PC(18:2(9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NLHFZTMNUMPEOB-FZSUZHSLNA-N; [M+FA-H]-; PC(18:1(9Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; JCRYRNPNVDZDKJ-SESCJMQFSA-N; [M+FA-H]-; PE-NMe2(16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; FWAXVBFGLYVUSO-SESCJMQFSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; IFZSUKFPSRMMKT-DUZKARGPSA-N; [M+FA-H]-; PE-NMe(15:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; UYDBFOGRRLTSKS-RYKNKZFFSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; RFMYLHFMOMXACU-DUZKARGPSA-N; [M+FA-H]-; PE-NMe(22:2(13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; GVAQQTHOALBLLU-KUTPPCHPNA-N; [M+FA-H]-; PE(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; BVLOTSLXTVRMNO-KUTPPCHPNA-N; [M+FA-H]-; PE(22:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; LQJBQYFVNWBQFN-FRKBGCJLSA-N; [M+FA-H]-; PE-NMe2(20:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; BIPQPWIEWLBJOR-DYMXKLMASA-N; [M+FA-H]-; PE-NMe2(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; JIPOLOWFRQHKOW-FRKBGCJLSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; AWZWONGKBGCOIQ-ALFANBORSA-N; [M-H]-; PS(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; SIKKFRQMYQIOOZ-IQRFGFHNSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; SGXZEEXNPGEKSF-ZOMJBIPJSA-N; [M-H]-; PS(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; KAWRKGALKKPRLD-HSHHTGOPSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; IWVKTDGDSGYDKO-GXFDVYSVNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; VEFZTXSCGJZAKO-FGIXQLCWSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; VTJZBDIFWFVBBP-FZSUZHSLNA-N; [M+FA-H]-; PE(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; HCZNSOQYNXMRAA-KCVRQPHMNA-N; [M+FA-H]-; PE(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; PWQJTWMWYWQUBK-WITMPDRSSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; AKYDNAVOQYLPSB-DUZKARGPSA-N; [M+FA-H]-; PE-NMe2(22:1(13Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; SZCWBJUQXSQPPQ-WITMPDRSSA-N; [M+FA-H]-; PE-NMe2(14:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; MKVWANBUPKTAKZ-DUZKARGPSA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; TXHZYNSTTCIWMJ-RXSQUPBGSA-N; [M-H]-; PC(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; KVMIIDXBXADXIM-ZJHXHYSUSA-N; [M-H]-; PS(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; KUSAZPUSJKHVSA-ZJHXHYSUSA-N; [M-H]-; PS(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; QHSSPICKLMYIHE-GXFDVYSVNA-N; [M+FA-H]-; PC(18:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; KUALEIHSUJVABA-GLGNUSBQNA-N; [M+FA-H]-; PC(16:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; YEHFEEBDODFKBC-GLGNUSBQNA-N; [M+FA-H]-; PC(19:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; CWDLNVPVXRALIK-FZSUZHSLNA-N; [M+FA-H]-; PC(17:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; ZBCVQQKYUGAHPJ-ISBKWAMANA-N; [M+FA-H]-; PC(20:1(11Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; WRGSVVNBQUFAGU-KCVRQPHMNA-N; [M+FA-H]-; PE(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; WRJHYBNPVZBLFF-KUTPPCHPNA-N; [M+FA-H]-; PC(22:2(13Z,16Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; NOFVNJBAOZZAJT-ISBKWAMANA-N; [M+FA-H]-; PC(15:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; BJXDRMVDKRLZFW-ZOMJBIPJSA-N; [M-H]-; PS(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; APUARMLTGNBSQX-HYFZSIHSNA-N; [M-H]-; PS(21:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; DYODNQFHUKULKS-KUTPPCHPNA-N; [M+FA-H]-; PC(13:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; KTCNMNZRMPDXMQ-HYFZSIHSNA-N; [M-H]-; PS(17:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; OBVIJGGEHHPAMK-KQAFZYEMSA-N; [M-H]-; PS(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; IYQCRTYEUIXHJJ-KQAFZYEMSA-N; [M-H]-; PS(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; QXCDDPXAWLXYOK-MXLLPHFRSA-N; [M-H]-; PS(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; DCMPXUZXGHFXAD-MXLLPHFRSA-N; [M-H]-; PS(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; MYDAVUXDFNNDHX-XAGFNEJISA-N; [M+Cl]-; PE(P-18:1(11Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; JBYFUJNOPTYFAH-PLFBQKNSSA-N; [M-H]-; PS(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; XXTHPSHISFDDES-LSNKJBRINA-N; [M-H]-; PS(22:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; JJVQNBMXGKRXMX-LSNKJBRINA-N; [M-H]-; PS(16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; NVWJHJPRFJLEAT-PLFBQKNSSA-N; [M-H]-; PS(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; BXVNKNPBDPDLQM-IIBIWEDCSA-N; [M+Cl]-; PE(P-18:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; SLOJSZMVOJHDOL-XAGFNEJISA-N; [M+Cl]-; PE(22:2(13Z,16Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; OCCHNTXZVKCXFK-ZOMJBIPJSA-N; [M-H]-; PS(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; JNFQHNQDQXYYIO-ZOMJBIPJSA-N; [M-H]-; PS(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; FMBYBTSZVHUJMV-DIVFMYBRNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; GDFUAUASTHYGDC-IIBIWEDCSA-N; [M+Cl]-; PE(22:2(13Z,16Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; YATWWORSTFWFGZ-ALFANBORSA-N; [M-H]-; PS(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; IBGYESWSWHJPKI-RXABMMRCNA-N; [M-H]-; PC(22:5(7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; KUFMVVIFMHBEKK-SJUJDGRVNA-N; [M-H]-; PS(19:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; XARODFJFBBGYQI-CKTVKIBGNA-N; [M-H]-; PS(19:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; XUQUBMWHOCTWHI-WCHRWXAXSA-N; [M-H]-; PC(P-18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; BAKDTVUHENQVRW-ZGAZYZSQNA-N; [M+Cl]-; PE(P-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; QBDIXBUIZWZTDA-BBINNZMWSA-N; [M-H]-; PC(P-18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; XUVCLJCZWPTAIO-OAKHYACENA-N; [M-H]-; PC(22:5(7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; SREFMAHGNGIROY-AIQHPJSHNA-N; [M+Cl]-; PC(O-17:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; UGKVFIZNRNQIQL-XHXJJRGANA-N; [M+Cl]-; PE(O-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; ARKSAPSHAHLFMR-ISCHEEQYNA-N; [M+Cl]-; PE(O-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; JRDVRIGVIDMJLK-FGKXMKNWSA-N; [M-H]-; PC(P-18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; HJVOAEKCVMNQEX-HBPNUINMSA-N; [M-H]-; PC(P-18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; SJJGNKGNESOYIJ-WCGTXFODNA-N; [M-H]-; PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; MSCFBKZUOGKJNH-DOWYPDBQNA-N; [M-H]-; PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; QAILYARUQKXWON-OPWAYHNGNA-N; [M+FA-H]-; UNPD17260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; YGHZUFAKQVBOFS-DSIRUAFNNA-N; [M+FA-H]-; UNPD157554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SFBHTFQPVMTZEM-QLHUYITDSA-N; [M+Cl]-; UNPD221235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; KGYBTCXLBAICEU-UHFFFAOYSA-N; [M+Cl]-; CNP0436324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HXERECODZWDGTP-QINQCWQLNA-N; [M+Cl]-; UNPD196335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; IBGWZODYAMOBHD-UHFFFAOYSA-N; [M+Cl]-; CNP0434044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; FLCIOTVHCJKHJR-SIGUEEHINA-N; [M+Cl]-; Asperiamide C;(-)-Asperiamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMBYBTSZVHUJMV-DIVFMYBRNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:0)
