ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; DOVNQOGHXLJQFP-UHFFFAOYSA-N; [M+Hac-H]-; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ILOXBEHYRNZXGI-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(diethylamino)propyl]-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; SDNHSJMXQMHTEC-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; AJEYBRIZNAXITC-DKZJFCGYNA-N; [M+Hac-H]-; UNPD180406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; PDOGIGSSQGRUKA-QEJUGKCUNA-N; [M-H]-; UNPD204130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BLRXMKWFTGXZJG-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; RULJMCDOZJZMNB-QOMPOUCSNA-N; [M+Hac-H]-; UNPD46584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; IACALMMWQADCHJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; XYJOCHDMPQDHTH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; FUOABGSOLUPIDK-UHFFFAOYSA-N; [M+Hac-H]-; 6,16-dibutylidene-12-[4-hydroxy-1-(1H-pyrrol-3-yl)butyl]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; HHXZFMMKEBCEJI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; ZNDIKTOTXORECR-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-[(4-tert-butylphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; MFNWXEKWDNGKAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-2-(2-methylbenzoyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; CFCRUEZOOBWBJI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; FCNBKFJQMMDFHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; FGWVPXMENMQARD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; GPJIZSHIGMZKPJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrazol-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(5-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; KDMPAQLAVQKNHI-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; ZMHFDABCRSZVDE-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; FQWUNUXAOHTLLG-ASDGIDEWSA-N; [M-H]-; 6-[(3S,6S,9S,12R)-3,6-dibenzyl-2,5,8,11-tetraoxo-1,4,7,10-tetrazabicyclo[10.3.0]pentadecan-9-yl]-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JGNNRPWTNULSRW-BLNRMBNUSA-N; [M+Cl]-; (3R,5R,6S,7S,9R,11E,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-13-hydroxy-14-[(1R)-1-hydroxyethyl]-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; UQMLGUGORCPCIU-ZVTMKPAUSA-N; [M-H]-; benzyl N-[(2S)-1-[[1-[[(2S)-6-amino-1-[(4-methoxynaphthalen-2-yl)amino]-1-oxohexan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YYNINOSNLIMLAJ-XQSHPIDZSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11R,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.260; PDIGSOAOQOXRDU; [M+Cl]-; Lysophosphatidylcholine(20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.343; YDQLECBCTASDOZ; [M-H+Na-H]-; 2-Octadecyl-1H-thioxantheno(2,1,9-def)isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.563; PDOGIGSSQGRUKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.554; KBKIDQQFHIUHON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.656; DUTXAOFZOYULQH; [M-H+Na-H]-; Boc-vgan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.151; MVZCEONBTBQGTK; [M-H+Na-H]-; Tert-Butyl N-[[1-[(3s,5s)-5-[(2s)-2-[azanyl(Oxidanyl)methyl]pyrrolidin-1-Yl]carbonyl-1-(4-Phenylbutanoyl)pyrrolidin-3-Yl]-1,2,3-Triazol-4-Yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.437; PIIMQPWVNRYIKA; [M+C2HF3O2-H]-; 5-[2-(4-chloro-3-pentadecylphenoxy)propan-2-yl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.102; MQRMHPRUUKDEKO; [M-H]-; Aspartyl protease inhibitor, 13
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.676; UJEXFMKGBVBXPF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.120; QXVLXOALVVIWSG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.543; QYUIKZYGGOEEAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.295; VPBPSAFWKPFOOJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.280; BEGCWPHKTGGGNN; [M-H+Na-H]-; (4s,8e,11r)-4-[(1r)-1-Hydroxy-2-{[3-(Propan-2-Yl)benzyl]amino}ethyl]-16-Methyl-11-Phenyl-6-Oxa-3,12-Diazabicyclo[12.3.1]octadeca-1(18),8,14,16-Tetraene-2,13-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -743.439; FPMMMZJJCYYVIK; [M-H+Na-H]-; N-(4-cyclohexylbutyl)-2-[2-[[2-[2-(ethylamino)-2-oxoethoxy]-5-fluorophenyl]methyl]-7-oxabicyclo[2.2.1]heptan-3-yl]-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -747.437; LCSGKLXXIKDHLA; [M-H+Na-H]-; (12s)-12-[(1r)-2-{[(4s)-6-Ethyl-3,4-Dihydrospiro[chromene-2,1''-Cyclobutan]-4-Yl]amino}-1-Hydroxyethyl]-1,13-Diazatricyclo[13.3.1.1~6,10~]icosa-6(20),7,9,15(19),16-Pentaene-14,18-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.174; DSPNTLCJTJBXTD; [M-H+Na-H]-; Pateamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; YDQLECBCTASDOZ; [M-H+Na-H]-; 2-Octadecyl-1H-thioxantheno(2,1,9-def)isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; PDIGSOAOQOXRDU; [M+Cl]-; Lysophosphatidylcholine(20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; QXVLXOALVVIWSG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; PDOGIGSSQGRUKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.365; PDIGSOAOQOXRDU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.231; PIIMQPWVNRYIKA; [M+C2HF3O2-H]-; 1,3,4-Oxadiazol-2-amine, 5-(1-(4-chloro-3-pentadecylphenoxy)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.998; GMZJYRJLTNGBKX; [M+C2H4O2-H]-; 8-Chloro-2,6-di(hexan-2-yl)-4-(hexan-2-ylamino)pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.468; SADJQNUYWJGIFX; [M+C2H4O2-H]-; [1-[5-(5-Chlorohepta-2,4,6-trien-2-yl)oxolan-3-ylidene]-2-methyliminopropyl] 4-(3,4-dimethylcyclopentanecarbonyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.116; CEQIJIINCDHJTI; [M+C2H4O2-H]-; butyl N-[[(4S)-4-(4-chlorophenyl)-1-[1-(1-methylcyclopropanecarbonyl)piperidine-4-carbonyl]pyrrolidin-3-yl]methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.486; ROJZZYOCSASJPM; [M+C2H4O2-H]-; tert-butyl N-[(3R,4S)-4-(4-chloro-3-methylphenyl)-1-[1-(1-methylcyclopropanecarbonyl)piperidine-4-carbonyl]pyrrolidin-3-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.315; RZQODCVFWMDFTM; [M+C2H4O2-H]-; tert-butyl N-[(3R,4S)-4-(3-chloro-4-methylphenyl)-1-[1-(1-methylcyclopropanecarbonyl)piperidine-4-carbonyl]pyrrolidin-3-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.316; DRKMANFJFIOYPL; [M+C2H4O2-H]-; 1-[(E)-2-(4-tert-butylphenyl)-1-(4-chloro-2-ethyl-5-methylpyrazol-3-yl)-3-methyliminoprop-1-enoxy]ethyl pentyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.016; OJKKLKGRPVYKEE; [M+C2H4O2-H]-; 1-[(E)-2-(4-tert-butylphenyl)-1-(4-chloro-2-ethyl-5-methylpyrazol-3-yl)-3-methyliminoprop-1-enoxy]ethyl 2-methylbutyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.860; IKYHUYDSHYLPHU; [M+C2H4O2-H]-; [(2S,3S,4E,6R,7S,10R)-2-[(E)-1-(5-chloropyridin-3-yl)prop-1-en-2-yl]-3,7,10-trimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.513; YURODKPOCQYZTH; [M+C2H4O2-H]-; [1-[[1-[8-(4-Chlorophenyl)-6,6-dimethyl-4-azabicyclo[5.1.0]oct-1(8)-en-4-yl]-3-methyl-1-oxobutan-2-yl]carbamoylamino]-2-methylpropan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.655; INXISESRWRPXFR; [M+C2H4O2-H]-; Ethyl 4-[butyl-[2-[[1-[(2-chlorophenyl)methyl]pyrrol-2-yl]methyl-(2-methylpropyl)amino]-2-oxoethyl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.522; VWENMDIXDQSQSW; [M-H]-; geodiamolide ta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.536; BLKHGZANZRGYRY; [M+Cl]-; N-[(1S,2S)-1-(1-Benzyl-3-butylcarbamoyl-2-hydroxy-propylcarbamoyl)-2-methyl-butyl]-2,4-dimethoxy-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.426; PKMLAURFVOXJGV; [M+Cl]-; Dimethyl-PGE2-pbase
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -763.678; SHERYDHOTYZNHC; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -816.363; QQJIMUGEOPHCDF; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -853.038; FVHOZBBGUIEWAG; [M+Cl]-; Unk-Leu-Tyr-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -922.774; WOTGMKJJPHLXDM; [M+Cl]-; 1-[3-({4-[(2-aminopyridin-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-4-hydroxy-5-methoxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.615; PDIGSOAOQOXRDU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; GMZJYRJLTNGBKX; [M+C2H4O2-H]-; 8-Chloro-2,6-di(hexan-2-yl)-4-(hexan-2-ylamino)pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; PIIMQPWVNRYIKA; [M+C2HF3O2-H]-; 1,3,4-Oxadiazol-2-amine, 5-(1-(4-chloro-3-pentadecylphenoxy)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; VWENMDIXDQSQSW; [M-H]-; geodiamolide ta
COMMENT: CONFIDENCE Level 5: Exact mass of interest 576.286429; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.791
MS$FOCUSED_ION: PRECURSOR_M/Z 576.286429
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0013090000-86cb9d2fa5ddd1f2bd97
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0683651 96.1882 ? 224.067952 7.9797 42.09 0.7963 18
  257.2267420 84.4727 ? 257.226461 7.1182 36.01 0.6828 17
  277.2164326 100.6028 ? 277.216086 9.2852 49.59 0.5431 18
  301.2168120 596.6158 ? 301.216379 4.1797 109.95 1.0000 19
  502.2943371 127.8776 ? 502.294711 6.8645 77.15 0.6172 17
  526.2942414 999.0000 ? 526.294647 4.0624 0.00 0.8842 19
  538.4186674 119.9823 ? 538.419089 8.0402 59.08 -0.1742 18
  540.4347752 165.4111 ? 540.435200 6.9222 110.33 -0.0325 19
  576.4269517 140.0636 ? 576.427428 7.7876 69.40 -0.0018 19
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  224.068365 96.19 96
  257.226742 84.47 84
  277.216433 100.60 100
  301.216812 596.62 596
  502.294337 127.88 127
  526.294241 999.00 999
  538.418667 119.98 119
  540.434775 165.41 165
  576.426952 140.06 140
//
