ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; BJWQAANKJUEYDV-UHFFFAOYSA-N; [M+K]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KBOLWGWIVBOMOK-UHFFFAOYSA-N; [M+H]+; CNP0436109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; MWFHBQDCJDLLJP-UHFFFAOYSA-N; [M+K]+; 3-[13-(hydroxymethyl)-3,16-dimethyl-3,16-diazatetracyclo[10.3.1.0?,??.0?,?]hexadeca-2(10),4,6,8-tetraen-14-yl]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; HEAJUTKWXWOZDG-UHFFFAOYSA-N; [M+K]+; CNP0433172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; PDIPQIMCDBMUSV-UHFFFAOYSA-N; [M+K]+; N-{4-hydroxy-1-[(3-methoxyphenyl)methyl]azepan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; ZZOZGSBZZJUFKT-UHFFFAOYSA-N; [M+K]+; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; OEGZONSWPCBTKS-FQEUXKCTNA-N; [M+K]+; 19-Hydroxy-19,20-Dihydrovincamajine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ZGFZEUQTWZGDLW-CAINFUBENA-N; [M+K]+; UNPD190409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BSERYSZJCRIAPJ-UHFFFAOYSA-N; [M+H]+; N-[2-({4,5-dihydroxy-2-[(4-methoxyphenyl)amino]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazol-7-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; NJQDYKFFOZUCTP-UHFFFAOYSA-N; [M+K]+; N-[3-(dimethylamino)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; WWCCOLCBQXFOOM-UHFFFAOYSA-N; [M+DMSO+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CZFNBTYDEMYSLL-UHFFFAOYSA-N; [M+DMSO+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; DGTSYNMUISJCLE-UHFFFAOYSA-N; [M+K]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; YVTOMWXKNOPPSQ-UHFFFAOYSA-N; [M+H]+; N-(2-{[6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazol-4-yl]formamido}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; VVFNDHBLDUVXPL-TYBFBFLJNA-N; [M+K]+; C00050933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AGLDVADKMIPNLU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; CHASADHUGZYMJT-UHFFFAOYSA-N; [M+K]+; methyl 3-{6'-ethyl-2-oxo-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-7'-yl}-2-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; QGGACCULAHXNDK-NISFQNLUNA-N; [M+K]+; Aspidolimidine;Aspidolimidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; AYEKKSTZQYEZPU-RYUDHWBXSA-N; [M+2Na-H]+; Pentosidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FUNYWRPTJNREPV-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; FKIGTIXHSRNKJU-UHFFFAOYSA-N; [M+K]+; 6-amino-2-[[2-[(2-amino-3-hydroxybutanoyl)amino]-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; DXZKRRQTPPVEIS-UHFFFAOYSA-N; [M+DMSO+H]+; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; CKWXDLJHOHJWOX-OXCJLAFKNA-N; [M+K]+; UNPD189204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; RXPWRZFSVMAMNR-UHFFFAOYSA-N; [M+K]+; N-[3-(dimethylamino)propyl]-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MLRHUXQCPWXFJT-VOJPEZQENA-N; [M+K]+; UNPD112309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZZJBUKQZGMCYEE-NDDRJINYNA-N; [M+K]+; Voacangine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; SKMMGIQIQZSUBB-UHFFFAOYSA-N; [M+K]+; 4-ethyl-1-({6-hydroxy-3-[2-(4-methoxyphenyl)acetyl]-2-oxidophenyl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; AJSVKLQWGYIIHE-UHFFFAOYSA-N; [M+DMSO+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; IIRZCWUQUBSIPF-SQRPFWNENA-N; [M+K]+; UNPD131186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YZQORDMXORUEFU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SGGZHTCAGMDNAB-UHFFFAOYSA-N; [M+K]+; 4-ethyl-1-({6-hydroxy-3-[2-(2-methoxyphenyl)acetyl]-2-oxidophenyl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; HEPXCIJEQGEUMT-UHFFFAOYSA-N; [M+K]+; methyl 2-{7'-ethyl-2-oxo-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-8'-yl}-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; IOSKIYIDUQEQLH-UHFFFAOYSA-N; [M+K]+; N-[3-(dimethylamino)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; MRVHRHPYFNVTJJ-UHFFFAOYSA-N; [M+K]+; N-[3-(dimethylamino)propyl]-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; DFMAQRFHHYFEQR-UHFFFAOYSA-N; [M+H]+; 3-[[1-(dimethylsulfamoyl)-4-piperidinyl]oxy]-N-[(3-methyl-5-isoxazolyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; UXTYMQATOWDJAV-UHFFFAOYSA-N; [M+K]+; 7-methoxy-5-[(7-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-8-yl)oxy]-2-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ZMOKWLVFLGBZQY-YPJUSHBDNA-N; [M+K]+; Deacetylcathovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; OSCWQYXVQTXFDO-UHFFFAOYSA-N; [M+K]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YOPDTZWFESWRCS-HCGYKNICNA-N; [M+K]+; UNPD161701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; QFQQOKVKOYAWBB-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(2,3-dihydro-1,4-benzodioxine-6-amido)-1-methyl-N-propyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XNWHSELZLIEQJL-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KZXBXPNMDUZVCF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; YSKRVHAAQGSYFK-OAJPMQSDNA-N; [M+H]+; UNPD119655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ADIZHYKMXNXYPA-UHFFFAOYNA-N; [M+K]+; (-)-12-Methoxykopsinaline;Kopsinine T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; WUELVLQEKKVLLL-UHFFFAOYSA-N; [M+K]+; 2-[({[1,1'-biphenyl]-4-yl}methyl)amino]-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; QMSXPSURJTUZMP-SQIWIYQBNA-N; [M+K]+; UNPD143159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; RFXLXLCHMHWVPK-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylbutylidene)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; LFCAZXVWQFBIAL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(4,5-dihydroxy-3-{[(2-methylpropyl)carbamothioyl]amino}cyclohex-1-en-1-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; HGHIYANXXFHMER-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(3-carboxylatopropanamido)-1-methyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KUFWYRIDEHRITM-UHFFFAOYSA-N; [M+DMSO+H]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZKGZWBWSRSLNGE-NZQHHSEXNA-N; [M+K]+; UNPD186151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; QETCYBMCUXNFJF-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; ZZWXSLKOKFXYMD-UHFFFAOYSA-N; [M+H]+; methyl 2-{[6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; HACLGAXVNPAGBB-UHFFFAOYSA-N; [M+K]+; [4-(2,3-dimethylphenyl)-1-piperazinyl]-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; VYTNIKNIRHRUFQ-UHFFFAOYSA-N; [M+K]+; 6-[(3-methylbutyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; LDPKPJNVADTJCW-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 1-[6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl]-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; SXTWTBXKASRYIT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)butanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; YBEHNLBRRHHIAF-UHFFFAOYSA-N; [M+DMSO+H]+; N-{1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; OFHLATCYEMCERE-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-propan-2-yl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QFYFLJZBZITPGX-UHFFFAOYNA-N; [M+DMSO+H]+; Dihydroconiferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; HZSTZHYDKHEHIG-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{4-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HESFZGWRDUVOMS-DYIGVGAJNA-N; [M+2Na-H]+; 18-Hydroxycortisol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SUNPDTSDHCLNPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; IQSBCZBTKJTWAS-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SPHGVNULXYANSD-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ULHHAEMVANYULZ-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UKXDGOZUWYJAKW-UHFFFAOYSA-N; [M+DMSO+H]+; 2-methoxy-N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MWZFZSXXHJFFHO-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XSRDOCLHOPUDRL-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JZRIJJNAZWFKRE-UHFFFAOYSA-N; [M+H]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MVSCJKXYSXVYJS-UHFFFAOYSA-N; [M+H]+; 2-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; NFGXGGZEZBHTBW-UHFFFAOYSA-N; [M+H]+; 3-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; UCDLBQQWYIIOBV-UHFFFAOYSA-N; [M+H]+; 4-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; VPXPZYQYFHJKBI-UHFFFAOYSA-N; [M+H]+; 4-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RUCJAENBVWQBNL-UHFFFAOYSA-N; [M+DMSO+H]+; N-{5-hydroxy-2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LZPZPHGJDAGEJZ-HNWMPNBGNA-N; [M+CH3OH+H]+; regadenoson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; WVYNWYGIKNHYFJ-UHFFFAOYSA-N; [M+Na]+; N-(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; WWUKEGGBBMLHGF-UHFFFAOYSA-N; [M+Na]+; 5-benzyl-3-(cyclohexylmethyl)-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; JYWSARFDLXXOHT-UHFFFAOYNA-N; [M+DMSO+H]+; (-)-erythro-Anethole glycol 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; PCCPGPMTZJOQFC-PEODTPIXNA-N; [M+H]+; UNPD179079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; OCJWBWXUBZLZOF-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VYEHFTQKYWIWPC-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; CNLPZICIPKLPCL-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; OCOGVDWCHPHWSN-VMOGIHNGNA-N; [M+H]+; UNPD93966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; IBLFDTIZHJLTIF-UHFFFAOYNA-N; [M+DMSO+H]+; (-)-erythro-Anethole glycol 1-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; QZJPLGORLKLJNF-UHFFFAOYSA-N; [M+K]+; 4-methoxy-N-{6-[(4-methoxyphenyl)formamido]hexyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; OKGOUGCOJJAEQX-UHFFFAOYSA-N; [M+H]+; 6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; YOIAPCXNUSNYAB-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PXJWSTCVMTYNLR-UHFFFAOYSA-N; [M+H]+; 6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; XNYLGTRMJYMELX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-methyl-1-(pyridin-2-yl)-1H-pyrazol-5-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; DMTOVZGFTXTIIC-UHFFFAOYNA-N; [M+CH3OH+H]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(3-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ZXPCSLJLDNVNNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(4-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; JAANGLDOUAZYFO-UHFFFAOYSA-N; [M+K]+; UNPD210581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; FNTHGLWOFJSXQY-FARUCJFTNA-N; [M+H]+; UNPD1225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UNPNZVOVXZXVPA-GACYAQOINA-N; [M+DMSO+H]+; Taxuside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; WBKUBPBCFYCSRT-UHFFFAOYSA-N; [M+K]+; 3-(5-{[4-(AMINOMETHYL)PIPERIDIN-1-YL]METHYL}-1H-INDOL-2-YL)-1H-INDAZOLE-6-CARBONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; AYOGZIXAHOAPOK-PTMMEVMGNA-N; [M+DMSO+H]+; sibiskoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MRIFZKMKTDPBHR-XLOWEYQUSA-N; [M+DMSO+H]+; 8-Epiiridotrial glucoside
