ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HGASDNBBSGLKKY-XFBCKTTANA-N; [M+2ACN+H]+; UNPD119354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ZCPFYCRCMWEACC-VFOGPTBYNA-N; [M+2ACN+H]+; UNPD41669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; MVEOJJOXZDTJPY-BLEPDJSVNA-N; [M+2ACN+H]+; UNPD185866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; NCGJGPSWDDQPKM-UHFFFAOYNA-N; [M+2ACN+H]+; Lucidenic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WHMOBEGYTDWMIG-BSWAIDMHSA-N; [M+2ACN+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HWXVIOGONBBTBY-ONEGZZNKSA-N; [M+2ACN+H]+; (16E)-11-(2-pyrrolidin-1-ylethoxy)-14,19-dioxa-5,7,27-triazatetracyclo[19.3.1.12,6.18,12]heptacosa-1(24),2(27),3,5,8(26),9,11,16,21(25),22-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DALKLAYLIPSCQL-YPYQNWSCSA-N; [M+2ACN+H]+; [(6S,8S,9S,10R,11S,13S,14S,17R)-17-(2-acetyloxyacetyl)-11-hydroxy-6,10,13-trimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SUVSVBSQNAUQJU-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-methylsulfanyl-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)piperazin-1-yl]propyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FHXBAFXQVZOILS-OETIFKLTSA-N; [M+ACN+H]+; 2-[[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKTIJASCFRNWCB-RMIBSVFLSA-N; [M+2ACN+H]+; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-2-hydroxy-1-methoxy-3-octanoyloxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YPHOSUPSOWQQCB-AFOLHBCXSA-N; [M+2ACN+H]+; 3-[(1S,2R,3E,5Z)-1-hydroxy-1-[3-(2H-tetrazol-5-yl)phenyl]pentadeca-3,5-dien-2-yl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KBGDKACEOLZYIC-UHFFFAOYSA-N; [M+2ACN+H]+; 4,11,17,24,29,32-hexaoxa-1,14-diazatetracyclo[12.12.8.05,10.018,23]tetratriaconta-5,7,9,18,20,22-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.373; ARGCPGOJOKCMSW-LLQZFEROSA-N; [M+2ACN+H]+; (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PCGXWJUTWGXVNG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-[[4-[4-[2-(diethylamino)ethoxycarbonyl]anilino]-4-oxobutanoyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; DPVCTIYTPXYDMQ-HEGLNSLBSA-N; [M+2ACN+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; VXWYZDSFMHCNQA-UUGCEIAESA-N; [M+ACN+H]+; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NCGJGPSWDDQPKM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(12-hydroxy-4,4,10,13,14-pentamethyl-3,7,11,15-tetraoxo-2,5,6,12,16,17-hexahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; LJSMMWFTVBPRDS-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-diamino-3',6'-bis(diethylamino)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LFXDWSUQAVSSJH-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7-diamino-3',6'-bis(diethylamino)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.100; FHXBAFXQVZOILS; [M+C2H3N+H]+; Sulfoglycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.885; VXWYZDSFMHCNQA; [M+C2H3N+H]+; 3,12-Dihydroxy-7-oxocholanoyltaurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.149; FFCCMCGVGUOGGP; [M+C2H3N+H]+; Tauro-3,7-dihydroxy-12-ketocholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.191; QUTQXJLOMCJHET; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.090; MZKLIYUNRZVBSR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.155; CLOIEOXVEAENPK; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-[(2-methoxyphenyl)methylamino]-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.326; TYERNBWLYILAOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.776; OIBQRBYICXBGJW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.467; NGMRWZYNKVRILD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.656; QERPGEQSBGGWBZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.229; DBJKSNRMMNNQOH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.508; LWVLINXAHYKYJG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.383; ALWBDCLBXYNIGT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.079; CRNYFUWRNUEGKU; [M+C4H6N2+H]+; 6-(4-methylphenyl)-2-(3-morpholin-4-ylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.594; YHZQGSVCVBYAEF; [M+C4H6N2+H]+; (6S,12aS)-2-[2-(morpholin-4-yl)ethyl]-6-(2-phenylethyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.372; SZQRWAXRCSNXNH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.985; XHQQIGWWFXMFSA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.004; HCLVZZGDPKTERY; [M+C4H6N2+H]+; [(1R)-7-methoxy-9-methyl-1''-[(5-phenyl-1,2-oxazol-3-yl)methyl]spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.481; UARHQZKJXRGULB; [M+C4H6N2+H]+; 7-(3,4-dimethoxyphenyl)-4-methyl-2-[4-benzylpiperazinyl]-6,7,8-trihydroquinazo lin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.372; GZYVIUPNRWYDRW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.494; NEEUPOZTFXPNKA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.317; MNMSMIKFGDRZDJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.459; GSAUGBYDUBFKLB; [M+C4H6N2+H]+; 2-[2-oxo-2-[4-[(E)-3-phenylprop-2-enyl]piperazin-1-yl]ethoxy]-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.166; HWXVIOGONBBTBY; [M+C4H6N2+H]+; Pacritinib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.543; RJEHFICEWKFKNX; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-{[(11,17,21-trihydroxy-20-oxopregn-4-en-3-ylidene)amino]oxy}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.556; MXXKHRDDDODVAI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.238; RITDDTSBXYUILG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.231; LXUQPYRDRZJKBL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.427; INHVZEBSYXUYMB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.556; IDQYKQGWGRJXIJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.711; HAHCJCWHECKHRL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.507; RFOSIQNCWLNPCZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.718; MPFVCSHNZVBTIM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.718; FIKUHVLJVBOTBQ; [M+C4H6N2+H]+; 3-(11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)-N-(1-methylhexyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.728; SZBMAHJQIANFKW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.492; NABXCDFZKCJLHA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.487; CPLBEQAZPRICIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.411; WIRJRRPGDKKOKL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.099; ATJWQJHXCPXAFS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.285; ZLZONSYSTZTDDP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.228; UCGOKQRIMIPUEN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.793; VAZCZVROQGRZOA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.683; LJSMMWFTVBPRDS; [M+C4H6N2+H]+; 5,6-Diamino-rhodamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.318; YPHOSUPSOWQQCB; [M+C4H6N2+H]+; Sulukast
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.935; ODDGJAXNCWWHKD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.584; LFXDWSUQAVSSJH; [M+C4H6N2+H]+; 4,5-Diamino-rhodamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.667; PSIFWFNBJIMIMV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.849; IAEKXQBVMAKSHL; [M+C4H6N2+H]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-ylamino)-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; FHXBAFXQVZOILS; [M+C2H3N+H]+; Sulfoglycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; CLOIEOXVEAENPK; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-[(2-methoxyphenyl)methylamino]-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; OIBQRBYICXBGJW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.717; XYBDNKZYHHXACP; [M+Na]+; 1-benzoyl-5-hydroxy-7,7,14,14-tetramethyl-3,12-bis(3-methylbut-2-en-1-yl)-6-oxatetracyclo[8.3.1.0³,⁸.0⁴,¹²]tetradecane-2,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.335; JKMNAVWMXXFXHU; [M+Na]+; 5-(3-hydroxybenzoyl)-4-methoxy-8,8-dimethyl-1,3,7-tris(3-methylbut-2-en-1-yl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.391; BLAUYNLITWBZPL; [M+Na]+; 1-(5-methoxyoxolan-3-yl)-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -908.140; LCQYSJSXWRJOCX; [M+Na]+; 2,8-dihydroxy-3-methoxy-14-phenyl-10-(undecan-6-yl)-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -964.955; QUACVRRBSTZGBI; [M+Na]+; 10-hexyl-2,8-dihydroxy-3-methoxy-14-[2-(3-methylbutyl)phenyl]-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1047.199; VNXHJTXVEKTNDZ; [M+Na]+; 10-cyclohexyl-5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; XYBDNKZYHHXACP; [M+Na]+; 1-benzoyl-5-hydroxy-7,7,14,14-tetramethyl-3,12-bis(3-methylbut-2-en-1-yl)-6-oxatetracyclo[8.3.1.0³,⁸.0⁴,¹²]tetradecane-2,13-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 555.311320; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.360
MS$FOCUSED_ION: PRECURSOR_M/Z 555.311320
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0101090000-1cf9567383b9fdf0a914
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0806532 21.3386 ? 60.080872 14.6137 8.44 0.9429 29
  85.0282391 76.2678 ? 85.028450 12.2548 33.57 0.9468 37
  122.0268005 19.2961 ? 122.027205 10.8009 15.60 0.7617 29
  130.0862544 46.3938 ? 130.086710 9.8396 17.94 0.9135 35
  144.1019746 22.2063 ? 144.102525 16.9325 13.83 0.8904 32
  164.0375732 27.8716 ? 164.038308 10.3086 18.45 0.8904 29
  189.1637724 26.2774 ? 189.164890 14.1042 12.07 0.9424 35
  203.1797376 22.3455 ? 203.181100 12.2453 13.38 0.8799 31
  231.1756534 20.0030 ? 231.177572 19.2451 18.00 0.8125 30
  333.2080831 86.8461 ? 333.208505 9.6876 39.48 0.8879 38
  378.2656618 26.5343 ? 378.267810 15.5103 9.33 0.9157 35
  394.2967531 15.9267 ? 394.299267 19.8404 8.14 0.9276 27
  426.2699211 18.2229 ? 426.273230 17.6156 9.34 0.9069 31
  537.2977501 13.2716 ? 537.304510 24.3999 10.75 0.5954 32
  555.3042496 999.0000 ? 555.311670 6.3911 0.00 1.0000 38
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  60.080653 21.34 21
  85.028239 76.27 76
  122.026800 19.30 19
  130.086254 46.39 46
  144.101975 22.21 22
  164.037573 27.87 27
  189.163772 26.28 26
  203.179738 22.35 22
  231.175653 20.00 20
  333.208083 86.85 86
  378.265662 26.53 26
  394.296753 15.93 15
  426.269921 18.22 18
  537.297750 13.27 13
  555.304250 999.00 999
//
