ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; DSADWXLBBLJYHL-WRXXVANDNA-N; [M+2K-H]+; UNPD23429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WLUUXQOJNUDCBK-WJQPSFEGNA-N; [M+2K-H]+; UNPD140467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; KWIICYJOHRZAMZ-UHFFFAOYSA-N; [M+2Na-H]+; 16-oxo-15-(2-phenylethyl)-2,12-dioxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; OLPSQQCRGWVMPG-NQLNTKRDSA-N; [M+2K-H]+; Moniliferanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; CVIHRYGKKDVPRR-FZQGVADYSA-N; [M+2K-H]+; 11-dehydroxyepoxyphomalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; BLWONUNUDGLKHV-ATLIJYMYNA-N; [M+2K-H]+; UNPD17206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YLGPLXTVQZAQIC-FSASEJNBNA-N; [M+2K-H]+; UNPD50663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; IEJXJYULTJQSAP-QBCKHNJQNA-N; [M+K]+; UNPD104831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; GGCDQFFYAFEDMA-ZDKCTHJYNA-N; [M+2K-H]+; UNPD128784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; XBOSXIIHRPTNAV-FVGHWGJMNA-N; [M+2K-H]+; UNPD148502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; FLSJEPDXKPIBAA-LFPUMAIXNA-N; [M+2K-H]+; UNPD157515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RCPRYCIUHLTHOL-GXMBPEJVNA-N; [M+2K-H]+; UNPD147018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OGYMASQTERCZQQ-UHFFFAOYNA-N; [M+2K-H]+; Acetoxycrenulide;(+)-Acetoxycrenulide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ASTKJHZXUPATJC-UHFFFAOYSA-N; [M+Na]+; 6-(4-methoxyphenyl)-10-methyl-3-[(pyridin-2-yl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; BOZGYKPZFOZMIK-UHFFFAOYSA-N; [M+Na]+; 6-(4-methoxyphenyl)-10-methyl-3-[(pyridin-4-yl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NEUAJGYBRRZEKE-UHFFFAOYSA-N; [M+Na]+; 6-(4-methoxyphenyl)-10-methyl-3-[(pyridin-3-yl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; RKFHNCDDZZBUNK-XDVOYKSWNA-N; [M+2K-H]+; UNPD15754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ZIKWEGSEZFZECM-YUGYKBMENA-N; [M+2K-H]+; UNPD84116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; PXISSXSNRLLQOK-NDXKGCSCNA-N; [M+2K-H]+; UNPD39870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; MZTOIQVBOWCFKV-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(4-ethylpiperazin-1-yl)-2-oxoethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZOGHYMDDXNHPCZ-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-5-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; QTLYBVCCVCBBOI-UHFFFAOYSA-N; [M+2Na-H]+; 6-[3-(dimethylamino)propyl]-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; IMDXZXMRERRXIF-YKEMHTEPNA-N; [M+2K-H]+; UNPD39360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; PGLAOOCIGQLYBN-FDRFFSQQNA-N; [M+2K-H]+; UNPD120679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WFGCKJINCFXINO-LWDXJMAZNA-N; [M+2K-H]+; UNPD149548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; PDLXHJKOGWFHQV-ONTIWGHZNA-N; [M+K]+; Prunifoline F;(+)-Prunifoline F;2-Methoxyflavisiamine A;Flavisiamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; PIGUMLRAUDONQW-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-4-methyl-9-[(pyridin-4-yl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WIULVRVOLUTODV-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-butylphenyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; SNUPTIUAXWOMCC-VBTMCILRNA-N; [M+2K-H]+; UNPD95682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; KMMQULUFEMPXKT-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methoxyphenyl)methylidene]-7-methyl-12-[(pyridin-4-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AEKBQTLEZGUAHM-UHFFFAOYSA-N; [M+Na]+; CNP0427086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HJYDQAYFCSJRDB-UHFFFAOYSA-N; [M+Na]+; 5-[(2-methoxyphenyl)methylidene]-2-methyl-11-[(pyridin-2-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; KYBAUDRRIABFEK-UHFFFAOYSA-N; [M+Na]+; 5-[(4-methoxyphenyl)methylidene]-2-methyl-11-[(pyridin-3-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; LXTVVDHIPRNZHT-UHFFFAOYSA-N; [M+Na]+; 5-[(2-methoxyphenyl)methylidene]-2-methyl-11-[(pyridin-4-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; OKLPLJIKGMEQAL-UHFFFAOYSA-N; [M+Na]+; 5-[(3-methoxyphenyl)methylidene]-2-methyl-11-[(pyridin-3-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; PZIQNRHHHMULLZ-UHFFFAOYSA-N; [M+Na]+; CNP0442030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SOGVVGLKOCARDX-UHFFFAOYSA-N; [M+Na]+; 5-[(2-methoxyphenyl)methylidene]-2-methyl-11-[(pyridin-3-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SMWZUDWTTQZTOT-UHFFFAOYSA-N; [M+Na]+; CNP0444633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; IATVXLDSWPSOAI-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-2-methyl-9-[(pyridin-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; IKLGWYHWJUBCNM-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-2-methyl-9-[(pyridin-3-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MIWSYGVWLQJVDZ-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-2-methyl-9-[(pyridin-4-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NRJMCETVAATYEQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-2-methyl-9-[(pyridin-3-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VQIRTRNOIVMFOG-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-2-methyl-9-[(pyridin-4-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XETCMYYYXZKYQA-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyphenyl)-2-methyl-9-[(pyridin-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; DJJOADAICIVHQG-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-4-methyl-5-phenylthiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; NMEGHQQRWKBPQO-YISSSFKKNA-N; [M+2K-H]+; (+)-Nafuredin;FT 0554;Nafuredin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; RETJUHNLXFFREX-FUOQUJRCNA-N; [M+2K-H]+; UNPD68511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; IZHVRQHEQOOTTN-NOJXKPIPSA-N; [M+2K-H]+; UNPD220913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; FOPLWCNNWPOBIG-UHFFFAOYSA-N; [M+2K-H]+; CNP0431593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; CQTZIHSZGZYODO-PICUDAEUNA-N; [M+2K-H]+; UNPD4309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GVNQXZBVWDAWQB-CJMDXQGYSA-N; [M+2K-H]+; Fusarielin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; WSGCDDIRZHWQPY-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(1-{[1-(2-oxo-2H-chromen-3-yl)ethylidene]amino}propan-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; YKEOLTDVFAPURE-UHFFFAOYSA-N; [M+2K-H]+; CNP0449702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; UWXGHIWLXTUDQM-HCGYKNICNA-N; [M+K]+; UNPD120440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; XWNYJTMVXNAWFA-MCEIDBOGSA-N; [M+2K-H]+; 11-O-acetylcyathin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; JSEPUGKHDQIZFO-UHFFFAOYSA-N; [M+2Na-H]+; 7-[(dimethylazaniumyl)methyl]-2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; DJYPQIMHETVCBJ-UHFFFAOYSA-N; [M+2K-H]+; 4-hydroxy-3-[(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; QFZMJPBCWVPLSN-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[9-(cyclopropylmethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; HTQPMCFHAWZLFU-FOWTUZBSSA-N; [M+2K-H]+; UNPD179647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ACBLGYUNJSYJPY-UNFTVJBUNA-N; [M+2K-H]+; UNPD101027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; MFANFVLPLDXKAO-VJYWBZATNA-N; [M+2K-H]+; UNPD66655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; VOMKERLMONTVKI-AFRMVWIANA-N; [M+2K-H]+; UNPD184647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; BOIUVRSZWXZMJR-SSUMQRIENA-N; [M+2K-H]+; UNPD127576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ISPIDMGXQLLRDN-UHFFFAOYSA-N; [M+2K-H]+; 4-(1-hydroxy-4-methylpent-3-en-1-yl)-3-methyl-11-methylidene-1H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; YCVAMKLKWGHZGC-AFJQJTPPSA-N; [M+2K-H]+; dihydrosorgoleone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SGXFKBQPKLDSQY-FRKNRISTNA-N; [M+2K-H]+; Vitetrifolin C;(+)-Vitetrifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; ORVJFPWLYFLWRB-UHFFFAOYSA-N; [M+2K-H]+; 3-hydroxy-9,9,13-trimethyl-5-(penta-1,3-dien-1-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-13-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; OOJIJOYRIABZDN-UHFFFAOYSA-N; [M+2K-H]+; 3-hydroxy-9,9,13-trimethyl-5-(penta-1,3-dien-1-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-12-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; XEIUHZXJBBVURZ-UHFFFAOYSA-N; [M+2K-H]+; methyl 5-hydroxy-2-oxo-1-(3,7,10-trimethylundeca-2,6,9-trien-1-yl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZWZMTHHYZPZYFQ-UHFFFAOYSA-N; [M+2K-H]+; CNP0451192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; IKSGOKDWRLOPQI-UHFFFAOYSA-N; [M+2K-H]+; 4-(1-hydroxy-4-methylpent-3-en-1-yl)-7-methyl-11-methylidene-1H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; JUJWZGSOPFTUIW-RVQWYILRNA-N; [M+2K-H]+; 5-Episophocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ALHFWFVPZTXDOE-UHFFFAOYNA-N; [M+2K-H]+; Caesaldekarin A;(+)-Caesaldekarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FPXNGKHTICASIZ-UHFFFAOYSA-N; [M+2K-H]+; 2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-1-(5-oxo-2,5-dihydrofuran-3-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FAIIGEDAADKTII-AVSLFNJTNA-N; [M+2K-H]+; Epoxypholamin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; KKQZGPSOJHPQNX-UHFFFAOYSA-N; [M+2K-H]+; 4-hydroxy-4-(hydroxymethyl)-4a,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YHMOSOVJFMYYLE-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; CDYBXHABQVLJHE-ADVDSCMKNA-N; [M+2K-H]+; UNPD164845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; QVYWWSWSYPTOEL-UHFFFAOYSA-N; [M+2Na-H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-3-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; UMJHCYWUELGMMJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-4-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; OPWCWNCERZLVTP-DWLFOUALSA-N; [M+2K-H]+; UNPD210763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; NCRFOCSSFDGHIA-KLLYDCBINA-N; [M+2K-H]+; UNPD56800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; VZMATVDJEYJHLC-XLPWYVRLNA-N; [M+2K-H]+; UNPD161696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; HOCAOPOBPZNWHL-MIRQKZELNA-N; [M+2K-H]+; UNPD202434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; KKDFVJMHBWOJRT-TWKXXACUNA-N; [M+2K-H]+; UNPD163818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; KRCCSBSSXIYINB-UHFFFAOYSA-N; [M+2Na-H]+; N-[(pyridin-4-yl)methyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; VLTMBUDMRXFYDI-UHFFFAOYSA-N; [M+2Na-H]+; N-[(pyridin-2-yl)methyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; AXXGVIAGQXWYPN-UQEXDWCKNA-N; [M+2K-H]+; Sucutinirane B;(-)-Sucutinirane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; JMRJLJOBHHWYIV-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)-4-hydroxyphenyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; JJNDASAEWOQLIM-DXYLOMPKNA-N; [M+2K-H]+; UNPD26102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; IZEWXSNCLIVJKF-AXTVOXPPSA-N; [M+2K-H]+; UNPD225550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DRTBQJCHFNAJMN-LJQDXUOUNA-N; [M+2K-H]+; UNPD126058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PSJORKOLZDNZNV-UHFFFAOYSA-N; [M+2K-H]+; CNP0441770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QJQOZQGLFNQSKQ-UCOUGXKPNA-N; [M+2K-H]+; yanuthone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PAYHCLHMUGUMRE-ZFQIFVJFNA-N; [M+2K-H]+; UNPD205622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; CWEHJBFJCNSTRH-YJMBZBRMSA-N; [M+K]+; UNPD215065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MANCDPHRKLDHNZ-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dihydroxy-5-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; UKHOOLCSSAFJJS-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-acetyl-1H-indol-1-yl)-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; CTJMDVTWBPEMGU-UHFFFAOYSA-N; [M+2Na-H]+; 9,10-dimethoxy-2-(2,4,6-trimethylphenoxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KUHWYPWTVAMEQI-ROORIYHHNA-N; [M+2K-H]+; UNPD31027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; JVIKUDVTJCANPX-JJGPMSSBNA-N; [M+K]+; (-)-11,12-Methylenedioxy-kopsinaline;Kopsinine H; N-Decarbomethoxykopsamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; GZEDVIPVFYXKDH-RYODEGMTNA-N; [M+2K-H]+; UNPD194696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LOYKVOBNBPLHFG-UHFFFAOYSA-N; [M+2Na-H]+; 9,10-dimethoxy-2-[4-(propan-2-yl)phenoxy]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZTKBRGRYOBUWIB-UHFFFAOYSA-N; [M+2Na-H]+; 9,10-dimethoxy-2-(2-propylphenoxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JVJHSMWQAIAXHW-UHFFFAOYSA-N; [M+2Na-H]+; 6,6-dimethyl-3'-phenyl-1',2',3',4',4'a,6'-hexahydrospiro[1,5-dioxane-3,5'-pyrazino[1,2-a]quinoline]-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; FDPNHDLZLHHJOQ-UHFFFAOYSA-N; [M+2Na-H]+; 12-[(2H-1,3-benzodioxol-5-yl)methyl]-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; QMUIVSQUYSUFKQ-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-{[(2-methoxyethyl)amino]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; AIBLTCZJJGTNDD-UHFFFAOYSA-N; [M+2K-H]+; 6-ethyl-3,3-dimethyl-1-[2-(2-methylprop-2-en-1-yl)hydrazin-1-ylidene]-1H,2H,3H,4H,11H-indolo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; BUEYVAWGJRYUHI-UHFFFAOYSA-N; [M+K]+; 6,7-diethoxy-N-(3,4,5-trimethoxyphenyl)quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; NUNCOHUMTCDISK-UHFFFAOYSA-N; [M+ACN+Na]+; Thiocolciran
