ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; BEMSJAOWFQJOQA-LIWWULAASA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; PCRXUPNJCXVABN-MFTBTGPPSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; FAYPJOANJXGJTO-LIWWULAASA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SYCLSGAGTPLKOH-GMDHOFCPSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; KDCYUKBGSBLZDI-AMYUOJRJSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; NTEKQOAMQWDARG-GMDHOFCPSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; HPHHFTRFOIRIAI-AMYUOJRJSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; OFLIDIBZDKQXPD-UKFMZXQISA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; XSAOJHHWYPVZAT-OVKADEIYSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; VHAWQVDBQCJVRY-UKFMZXQISA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; PZHIMIDEOMNPDX-OVKADEIYSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.682; CJNCGLSWHABGOT; [M+H3N+H]+; 2-Thiopc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.514; JYHRWVLVLNWTLX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.013; ZPIDQCCSHHXKMD; [M+C2H3N+H]+; Phalluside-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.737; ZVSKJEHFCITPQT; [M+C2H3N+H]+; Chrysogeside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.306; SUBYBSQARMSYNW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -947.557; DLNGQZKABJCVIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; CJNCGLSWHABGOT; [M+H3N+H]+; 2-Thiopc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; DLNGQZKABJCVIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; ZPIDQCCSHHXKMD; [M+C2H3N+H]+; Phalluside-1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.741; DREBVOHQMGJUFS; [M+H]+; (4R)-4-[(3R,7R,10S,13R,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.367; CFLMKSATCSSDCC; [M+H]+; (4R)-4-[(3R,7R,8R,9S,10S,13R,14S,17R)-3-[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.888; DLVSTIISCGBMSC; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.998; VUZGCNNXOUXXPP; [M+H]+; (4R)-4-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-7-[(4R)-4-[(3S,7S,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.738; FAIUOMXGULMRNX; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3S,10S,12R,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.612; JUQSXKOIOQNLDG; [M+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-3-[(4R)-4-[(3R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.105; WNIHYSTXUMPJML; [M+H]+; (4R)-4-[(3R,8R,9S,10S,12S,13R,14S,17R)-12-[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.186; JRGJVZAWJNPIGM; [M+H]+; [(4R)-4-[(3S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl] (4R)-4-[(3S,7S,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.938; QFRLZOQRRJELLP; [M+H]+; (4R)-4-[(3R,6S,8S,9S,10R,13R,14S,17R)-3-[(4R)-4-[(3S,6R,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.043; SVDGELNXWVPYCO; [M+H]+; (4R)-4-[(3R,8R,9S,10S,13R,14S,17R)-3-[(4R)-4-[(10S,13R,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,7,7-trihydroxy-10,13-dimethyl-2,4,5,6,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.331; JYHRWVLVLNWTLX; [M+H3N+H]+; Bacteriohopanetetrol-acetylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -858.254; WTQYFNMRMAIJSK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1060.617; ZPIDQCCSHHXKMD; [M+C2H3N+H]+; 2-hydroxy-N-(3-hydroxy-9-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}octadeca-4,8,10-trien-2-yl)hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1104.892; SUBYBSQARMSYNW; [M+C2H3N+H]+; Cerebroside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1119.321; ZVSKJEHFCITPQT; [M+C2H3N+H]+; Chrysogeside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1137.641; PIMWBVGFXQUSRP; [M+C2H3N+H]+; cordycerebroside b
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.645; DREBVOHQMGJUFS; [M+H]+; (4R)-4-[(3R,7R,10S,13R,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; WTQYFNMRMAIJSK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; JYHRWVLVLNWTLX; [M+H3N+H]+; Bacteriohopanetetrol-acetylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; ZPIDQCCSHHXKMD; [M+C2H3N+H]+; 2-hydroxy-N-(3-hydroxy-9-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}octadeca-4,8,10-trien-2-yl)hexadecanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 767.579561; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.676
MS$FOCUSED_ION: PRECURSOR_M/Z 767.579561
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000100-0bb1f5d2e2fecad0eb54
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  195.1380208 18.1789 ? 195.139240 13.9850 10.58 0.5278 77
  215.1794203 16.6744 ? 215.181010 15.4940 11.39 0.4977 73
  243.2107154 16.6879 ? 243.212900 16.9113 9.89 0.6126 79
  321.2593248 18.2928 ? 321.260260 13.5934 8.33 0.5990 82
  339.2711036 77.6120 ? 339.271250 9.4497 38.07 0.7428 101
  356.1648440 14.6633 ? 356.166525 18.9154 8.83 0.6448 76
  357.2778115 999.0000 ? 357.279515 4.4223 0.00 0.7731 102
  375.2911572 72.3498 ? 375.293240 10.0242 25.11 0.7638 101
  749.5995262 25.7600 ? 749.581055 18.1937 33.87 0.1601 76
  767.3970497 19.8082 ? 767.377990 21.7254 15.83 0.1701 76
  767.4361910 34.2234 ? 767.417130 17.5559 26.79 0.3960 96
  767.4933929 36.6197 ? 767.474330 26.2400 31.79 0.2940 95
  767.5239839 26.2517 ? 767.504920 25.1901 23.04 0.1745 83
  767.5769256 22.1911 ? 767.557860 28.2291 20.78 0.4419 73
  767.6100167 29.8359 ? 767.590950 15.5939 22.83 1.0000 96
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  195.138021 18.18 18
  215.179420 16.67 16
  243.210715 16.69 16
  321.259325 18.29 18
  339.271104 77.61 77
  356.164844 14.66 14
  357.277811 999.00 999
  375.291157 72.35 72
  749.599526 25.76 25
  767.397050 19.81 19
  767.436191 34.22 34
  767.493393 36.62 36
  767.523984 26.25 26
  767.576926 22.19 22
  767.610017 29.84 29
//
