ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.549; ORLUWURAOAYJDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.936; ACAXZYDRDZTBIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.090; YWPVTROIWRIGCL; [M+Na]+; 15,20-Dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.549; IQQBTSWNKGZDKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.629; WRLNWJQBFVMEKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.636; FWXTYYFMBZQZKN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.265; RIXLTYIHFJVDGY; [M+H]+; (-)-Diacetoxy Asperdiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.361; MPXJSJVWSXWSNI; [M+CH4O+H]+; Spectrum_000639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.456; JAZBMNIJZWDVQJ; [M+CH4O+H]+; 11,20-Dioxopregn-16-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.249; YGABECOLNBBTLH; [M+CH4O+H]+; 3,14-dihydroxycarda-16,20(22)-dienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.028; VTVZSBYDYBCNCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.239; ZZEABJWXAVDRKW; [M+H]+; 5alpha,6alpha-Epoxy-3beta,17-dihydroxy-16alpha-methylpregnan-20-one 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.388; KRDFNHLEMLCWKD; [M+Na]+; Dinoprost ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.469; KZKYFFVJJQLCMA; [M+CH4O+H]+; Spectrum_001842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.022; IWSXBCZCPVUWHT; [M+CH4O+H]+; Crestar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.373; JUJCSASCNCKTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.641; KJVZXZTVUIIMDW; [M+H]+; [(1S,4bS,10aS)-10a-(acetyloxymethyl)-2-formyl-4b,8,8-trimethyl-4,4a,5,6,7,8a,9,10-octahydro-1H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.975; KHYSBNREYPBDKG; [M+CH4O+H]+; 3-[[(1R,2S,4aS,8aS)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]methyl]-5-ethoxy-2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.574; VMPVNEMZRALGCT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.356; FNFPOSLNUUPFPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.977; LVDCZROIKIHUKJ; [M+Na]+; Prostaglandin E1 ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.893; LJMWAXIAAXBUJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.650; WVPBFHHEHAREER; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.979; SPMVDTKQQAOBNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.599; YDVNWTDVKVVFKN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.504; WDEWKQVZHVQXLN; [M+CH4O+H]+; Testosterone Enol Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.814; QQCOAAFKJZXJFP; [M+Na]+; 15M-PGF2-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.405; YRQGHLHBBFTPOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.585; MQTQESZYELRKMR; [M+CH4O+H]+; 3-ethynyl-3-hydroxy-10,13-dimethylspiro[1,2,4,5,6,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-7,2''-1,3-dioxolane]-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.761; JEVOHZHOHSNOGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.333; LUCBGVQZYRKKHI; [M+H]+; Hexanorcucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.789; RQQODAAMMGKMRC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.149; FQTXLEJDKGILIT; [M+CH4O+H]+; M-3-Hosdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.224; OYLATMSYPUUPAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.299; SQVKCVQCOZWIKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.538; ULIMRORAELVWLW; [M+CH4O+H]+; (5|A)-androsta-2,16-diene-3,17-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.557; WCCVKAYHSCWCEN; [M+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.615; BIVURAJWBKYIFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.569; ZHHYLICSOMEKNA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.643; UREXXQAEJYMHKC; [M+H]+; (3alpha,8alpha,10alpha,13alpha,16beta,17alpha)-3,17-dihydroxy-16-methyl-20-oxopregn-5-en-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.317; OJLOPKGSLYJEMD; [M+Na]+; Isprelor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.770; UZHMDKVEUKIXIG; [M+H]+; Boletinin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.754; HFYZTKARGLZTCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.886; ICLDZZKGYDAVSP; [M+H]+; [(5R,5aS,6R,9aS,10aR)-5-acetyloxy-9a-hydroxy-5a,10a-dimethyl-9-methylidene-3-propan-2-yl-1,2,4,5,6,7,8,10-octahydrobenzo[f]azulen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.101; PCZOHLXUXFIOCF; [M+H]+; Altoprev
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.743; JUXCLMUVQMFWLB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; LOGQGKJLNOCUQM; [M+H]+; 7beta-Hydroxy-3,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; RQQODAAMMGKMRC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; VPGRYOFKCNULNK; [M+CH4O+H]+; Desocort
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; ZCTAOAWRUXSOQF; [M+Na]+; 1a,1b-Dihomo-PGF2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; UBGUBKBADCLAGX; [M+C2H3N+H]+; (3R,4S)-3-ethyl-4-[2-[(4-fluorophenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; DAJPGJQEVFIZDH; [M+C2H6OS+H]+; 4-(Cycloheptyl)iminomethylphenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.915; MAFJMPFLJJCSTB; [M+H]+; 7,12-Dioxolithocholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.743; NCQLOJDAPOEYJA; [M+H]+; 12Α-Hydroxy-3,7-Diketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.965; LOGQGKJLNOCUQM; [M+H]+; (4R)-4-[(5R,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3,12-dioxo-2,4,5,6,7,8,9,11,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.249; SEZLNRUVZLAGRP; [M+H]+; 3alpha-Hydroxy-11,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.263; QGYRJUPJNVRJRI; [M+H]+; 12alpha-Hydroxy-3,6-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.569; WDEWKQVZHVQXLN; [M+CH4O+H]+; (3-acetyloxy-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.341; FRIRHJVKXFYECW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.021; RRXQFLZAUDOIPG; [M+H]+; 6alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.081; HCDVKUCCEWBCPW; [M+H]+; 3alpha,7alpha-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.674; GDUPOKRLCLDOHZ; [M+H]+; 3alpha,12alpha-Dihydroxy-6-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.974; ULIMRORAELVWLW; [M+CH4O+H]+; [(8R,9S,10S,13S,14S)-17-acetyloxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.485; NHUDOBXYMZWEFY; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.948; VWAVUCLIJXDFRC; [M+CH4O+H]+; 2,5-Dimethoxyspongiaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.427; OHZWNMVYJJTNKU; [M+CH4O+H]+; 3-{15-hydroxy-10,14-dimethyl-7-oxopentacyclo[9.7.0.0²,⁴.0⁵,¹⁰.0¹⁴,¹⁸]octadec-5-en-15-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.855; VDDZGGYYASHXNZ; [M+H]+; 3alpha,11-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.946; KHYSBNREYPBDKG; [M+CH4O+H]+; 3-[(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl]-5-ethoxy-2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.373; NPQJYTKOLRTWRO; [M+CH4O+H]+; 4-{14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0¹,³.0³,⁷.0¹¹,¹⁶]octadecan-6-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.925; JAZBMNIJZWDVQJ; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-10-oxo-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.965; VPGRYOFKCNULNK; [M+CH4O+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.226; ZICGJBPBLVXOBM; [M+CH4O+H]+; Xysmalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.259; YMDDELUTDBQEMT; [M+Na]+; 9-[3-hydroxy-2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.218; AQSSUGKCWXLUFO; [M+Na]+; [4-hydroxy-1-(5-hydroxy-3-methylpentyl)-5-(hydroxymethyl)-1,4a-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.850; YWPVTROIWRIGCL; [M+Na]+; 7-[(1R,2R,3S)-3-hydroxy-2-[(E)-3-hydroxy-3-methylnon-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.387; GSGVIDBHIMNGQA; [M+Na]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.136; TVHAZVBUYQMHBC; [M+Na]+; 7-[3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.075; IWYIULWJLYZBLM; [M+Na]+; ent-10-F2t-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.483; XSDVSOQSNGGUFY; [M+Na]+; 7-[(2R)-3,5-dihydroxy-2-(3-hydroxydec-1-enyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.130; YMRWVEHSLXJOCD; [M+Na]+; (E)-7-[(1R,2R,3R,5R)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.601; ZCTAOAWRUXSOQF; [M+Na]+; 9-[3,5-dihydroxy-2-(3-hydroxyoct-1-en-1-yl)cyclopentyl]non-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.732; RQOFITYRYPQNLL; [M+Na]+; 7-[3-hydroxy-2-(3-hydroxy-4,4-dimethyloct-1-en-1-yl)-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.956; RBZOPPSNGYBHDG; [M+C2H3N+H]+; [(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-(3-fluorophenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.508; UBGUBKBADCLAGX; [M+C2H3N+H]+; 3-ethyl-4-({[(4-fluorophenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.232; OZPANGUUEYKGPA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.686; MAFJMPFLJJCSTB; [M+H]+; 7,12-Dioxolithocholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; WDEWKQVZHVQXLN; [M+CH4O+H]+; (3-acetyloxy-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; YMDDELUTDBQEMT; [M+Na]+; 9-[3-hydroxy-2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; RBZOPPSNGYBHDG; [M+C2H3N+H]+; [(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-(3-fluorophenyl)methanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 405.265023; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.474
MS$FOCUSED_ION: PRECURSOR_M/Z 405.265023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0349000000-99b8eafc8e20d62822d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0545261 18.6138 ? 67.054672 19.4469 10.55 0.6055 9
  81.0693462 24.7789 ? 81.069540 18.5767 17.83 0.4870 10
  85.0650889 15.2721 ? 85.065300 16.2581 9.78 0.2802 8
  93.0701332 38.7391 ? 93.070381 11.0025 18.48 0.7789 10
  95.0852170 37.5653 ? 95.085475 14.6079 16.28 0.6864 11
  99.0435429 26.9014 ? 99.043820 17.0228 10.26 0.5994 10
  105.0699207 25.8113 ? 105.070229 12.5250 11.15 0.5548 11
  107.0853408 53.7466 ? 107.085660 7.5360 31.87 0.5755 11
  109.1016631 33.7870 ? 109.101993 14.7110 14.70 0.5067 9
  119.0854945 27.4428 ? 119.085882 17.9451 15.30 0.8351 11
  121.0999696 29.0684 ? 121.100369 17.6383 8.19 0.6901 10
  123.0809545 22.4927 ? 123.081366 15.2501 18.09 0.5465 10
  131.0856840 22.7634 ? 131.086146 12.6940 8.62 0.4176 10
  133.1006238 29.5459 ? 133.101099 12.9827 18.18 0.8333 10
  135.1160558 16.6633 ? 135.116544 17.0520 12.82 0.2143 9
  139.1116282 12.7039 ? 139.112144 14.3698 10.44 0.2481 8
  143.0851668 19.3999 ? 143.085710 16.6544 9.28 0.6600 10
  145.1011265 47.8098 ? 145.101684 12.3155 20.16 0.5595 10
  147.1176316 71.4231 ? 147.118204 10.1959 43.70 0.5255 11
  149.0958866 25.8445 ? 149.096473 11.0935 20.99 0.1873 10
  155.0867270 16.8243 ? 155.087358 20.6594 10.12 0.6734 10
  157.1016618 29.7760 ? 157.102308 13.7809 14.90 0.8451 11
  159.1170028 97.3916 ? 159.117671 12.3620 45.04 0.5255 11
  161.1339310 27.7785 ? 161.134626 15.3351 13.82 0.8597 10
  163.1125751 39.8283 ? 163.113297 8.7179 21.50 0.8315 10
  169.1024595 29.3581 ? 169.103266 11.8331 27.56 0.6628 9
  171.1165980 35.2822 ? 171.117433 15.3755 18.88 0.5979 9
  173.0957531 14.5894 ? 173.096618 18.6602 3.89 0.9565 8
  173.1331900 23.9103 ? 173.134055 17.6743 11.98 0.8996 8
  175.1107065 22.0937 ? 175.111601 9.1257 17.69 0.8067 9
  181.1014706 19.0134 ? 181.102458 19.7790 10.34 0.1755 8
  183.1168047 42.9725 ? 183.117824 4.6309 20.36 0.7800 11
  185.1318914 57.7295 ? 185.132943 12.5262 24.95 0.6448 11
  187.1461980 17.4282 ? 187.147282 11.7876 9.62 0.8436 9
  189.0899962 11.2971 ? 189.091113 17.9650 4.94 0.8062 8
  191.1081008 22.4967 ? 191.109251 18.5183 17.50 0.7778 10
  193.1225725 22.5128 ? 193.123757 19.8216 15.22 0.4027 10
  195.1172539 84.5643 ? 195.118473 7.6877 25.48 0.6472 11
  197.1315078 97.8757 ? 197.132762 10.9622 74.59 0.5993 11
  199.1486103 54.6710 ? 199.149900 11.5090 28.40 0.5068 11
  201.1637755 22.6107 ? 201.165101 7.9139 10.18 0.8179 8
  205.1215759 18.7894 ? 205.122974 17.5359 11.04 0.6216 10
  209.1325905 67.9388 ? 209.134064 8.9704 29.68 0.5564 11
  211.1477494 79.0894 ? 211.149261 6.6399 36.18 0.5547 11
  213.1279933 35.9162 ? 213.129543 14.9675 15.52 0.8579 10
  213.1641546 21.5865 ? 213.165705 18.0471 8.07 0.7974 8
  215.1436770 29.3748 ? 215.145266 10.6394 13.68 0.4870 10
  223.1488584 56.8085 ? 223.150608 9.7289 27.52 0.5874 11
  225.1287349 44.6382 ? 225.130526 6.7384 23.01 0.6184 11
  225.1653675 19.5570 ? 225.167159 13.5678 11.50 0.7193 9
  227.1428953 28.8282 ? 227.144728 9.8616 7.03 0.7833 10
  229.1592857 51.4041 ? 229.161161 11.6906 24.69 0.6469 11
  231.1377464 17.9297 ? 231.139664 14.7964 10.80 0.8671 8
  235.1471735 29.2021 ? 235.149178 17.7718 16.59 0.4797 9
  237.1640213 35.4276 ? 237.166070 10.8027 16.79 0.6234 10
  239.1441361 20.6942 ? 239.146229 9.9522 12.08 0.4804 9
  239.1802164 23.9435 ? 239.182310 19.3160 11.19 0.7601 9
  241.1222908 35.2767 ? 241.124428 10.2521 14.15 0.9022 10
  241.1573270 21.3534 ? 241.159465 12.3612 12.27 0.6722 10
  243.1389743 138.1752 ? 243.141157 9.9285 63.53 0.7397 11
  245.1516142 16.2717 ? 245.153843 20.5546 13.27 0.6739 9
  247.1673364 17.9916 ? 247.169612 16.9197 7.62 0.7913 9
  249.1655466 27.4670 ? 249.167869 20.2315 9.25 0.7373 11
  251.1407249 29.5879 ? 251.143094 23.0747 26.10 0.8395 10
  251.1792317 43.7551 ? 251.181602 10.5104 19.52 0.8037 11
  253.1583648 18.0332 ? 253.160782 17.3488 9.10 0.6935 10
  255.1378401 32.7377 ? 255.140305 11.5859 11.03 0.7799 10
  255.1751162 16.1944 ? 255.177582 12.8696 10.08 0.6183 10
  257.1556401 32.4009 ? 257.158154 10.5578 8.36 0.6155 10
  257.1906320 17.7523 ? 257.193147 14.4834 12.49 -0.2015 9
  259.1351612 36.4284 ? 259.137724 12.7655 13.75 0.6843 11
  263.1807970 22.4036 ? 263.183460 15.2519 7.89 0.4502 10
  265.1573561 17.7726 ? 265.160069 17.2464 9.87 0.6803 9
  269.1535534 67.6769 ? 269.156267 6.7174 20.93 0.7397 11
  269.1922171 18.5396 ? 269.194930 14.5509 9.99 0.5167 9
  273.1601507 17.3664 ? 273.162754 23.2684 5.89 0.8358 9
