ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+CH3OH+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+CH3OH+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+CH3OH+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+CH3OH+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+CH3OH+H]+; UNPD145131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+CH3OH+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+CH3OH+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BAXRQVCGTADURA-YUWXDMLENA-N; [M+CH3OH+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+CH3OH+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+CH3OH+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+CH3OH+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+CH3OH+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+CH3OH+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VGHYMGKFRYAHOD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-3-[6-hydroxy-1,1,6-trimethyl-3-(2-phenylacetamido)-octahydro-1H-inden-3a-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+CH3OH+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZYPMSUOVHPJQDD-HKUUSMFENA-N; [M+2ACN+H]+; UNPD171607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+CH3OH+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+CH3OH+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+CH3OH+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+CH3OH+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FDPPAANUPRKXHF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{[6-amino-5-(3-methylbutyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+CH3OH+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+CH3OH+H]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+CH3OH+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+CH3OH+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+CH3OH+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+CH3OH+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+CH3OH+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+CH3OH+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+CH3OH+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HXIWIJLQILMUQA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-10-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PMEKYNSLZXHRAG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-9-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+CH3OH+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+CH3OH+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+CH3OH+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JONQQBBGRRVNNS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+CH3OH+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DTGZHCFJNDAHEN-GMMNTXESNA-N; [M+2ACN+H]+; Cephaeline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VGVMWYKSFWBRKQ-ZIGGYPCNNA-N; [M+2ACN+H]+; Neocephaeline;(-)-Neocephaeline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+CH3OH+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DMCVGIKLKNPCAA-HIDOQYIDSA-N; [M+2ACN+H]+; Sclerotiotide H/I/J/K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+CH3OH+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+CH3OH+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+CH3OH+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+CH3OH+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+CH3OH+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+CH3OH+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+CH3OH+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+CH3OH+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+CH3OH+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+CH3OH+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+CH3OH+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KQODQNJLJQHFQV-MKWZWQCGSA-N; [M+Na]+; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-(1-methylindol-3-yl)butanoyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.916; DTGZHCFJNDAHEN-OZEXIGSWSA-N; [M+2ACN+H]+; (1R)-1-[[(2S,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-7-methoxy-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.600; DYOKDAQBNHPJFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SHXTUKRRXWXLMI-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[4,7,10-tris(2-ethoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLKWCUCMJMTOIL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(2-acetylhydrazinyl)phenyl]-5-amino-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.463; SRPHMISUTWFFKJ-QJNWWGCFSA-N; [M+CH3OH+H]+; (2S,8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+H]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; LTCAJIRQSDBOTB-UHFFFAOYSA-N; [M+Na]+; [1-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-3-(4-pyridin-2-ylpiperazin-1-yl)propan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; LWPLEHFGBRFRKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; JTBDTJVGIGEPFI-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; MIWGXXQCEDNROQ-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; DIEUZIPSDUGWLD-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PURMPPUYFPFCPG-UHFFFAOYSA-N; [M+2ACN+H]+; 4a-[[4-(2-ethoxy-2-phenylethyl)piperazin-1-yl]methyl]-6-methoxy-2,3,4,9b-tetrahydro-1H-dibenzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ISQLISQDEPCFBV-UHFFFAOYSA-N; [M+2ACN+H]+; 4a-[[4-(2-ethoxy-2-phenylethyl)piperazin-1-yl]methyl]-8-methoxy-2,3,4,9b-tetrahydro-1H-dibenzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RKHGBIDHEXKZLE-UHFFFAOYSA-N; [M+2ACN+H]+; [1-phenyl-3-[4-(3-phenyl-3-propanoyloxypropyl)piperazin-1-yl]propyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YBFCHOWKXCJCON-CIJQRBSXSA-N; [M+2ACN+H]+; (1S,2R,11bS)-2-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-9,10-dimethoxy-1-methyl-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZAIARNDRCMAJJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,4-dimethylmorpholin-4-ium-4-yl)-1-[4-[4-[2-(2,4-dimethylmorpholin-4-ium-4-yl)acetyl]phenyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YLVLECZUVSCHFY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethylmorpholin-4-ium-4-yl)-1-[4-[4-[2-(4-ethylmorpholin-4-ium-4-yl)acetyl]phenyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; HXYIIAZJPLBINN-UHFFFAOYSA-N; [M+2ACN+H]+; bis[2-(diethylamino)ethyl] 9,10-dihydroanthracene-9,10-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; WHSXMVIKIGNLAA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[4-(6,7-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-6-yl)butyl]-6,7-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.257; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.028; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.726; PMEKYNSLZXHRAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.726; DTGZHCFJNDAHEN; [M+C4H6N2+H]+; Cephaelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.726; HXIWIJLQILMUQA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.695; VGVMWYKSFWBRKQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.931; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.654; RKHGBIDHEXKZLE; [M+C4H6N2+H]+; alpha,alpha''-Diphenyl-1,4-piperazinedipropanol dipropanoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.295; AABJQPAMCMMSDZ; [M+C4H6N2+H]+; 3-(4-Cyano-4-(3,4-dimethoxyphenyl)-5-methylhex-1-yl)-1,2,3,4-tetrahydro-6,7-dimethoxy-2-methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.678; KCDVQFOMJKOMNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.202; BIOSPGAGQAHCPR; [M+H]+; nan
