ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; PCINDBSEHFYUCD-QLMONLESNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; NHHFHUAAGVRILB-ZQNOSCLVNA-N; [M+H]+; CCCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; NGGBVCQLBMQNGN-GCHBSGMANA-N; [M+H]+; CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; URPXXNCTXCOATD-FXMFQVEGSA-N; [M+DMSO+H]+; PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KHJSJYFSBVDACH-LNCIMUPZSA-N; [M+DMSO+H]+; PE(P-16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZRQPYJXAEPDRDM-VZBWJDOASA-N; [M+DMSO+H]+; PE(20:4(8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; CBTPUGMCCOFLJT-LNCIMUPZSA-N; [M+DMSO+H]+; PE(22:4(7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; VZEYVZNRVARGGK-FXMFQVEGSA-N; [M+DMSO+H]+; PE(20:4(5Z,8Z,11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZTZQZGHJLWFLFQ-VZBWJDOASA-N; [M+DMSO+H]+; PE(P-18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; FWURQWAWBUSJKV-ZWXMDAIKNA-N; [M+DMSO+H]+; PE(O-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; DHHREGPDDQTYPB-SCKQXTNNNA-N; [M+DMSO+H]+; PE(O-16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XHTFTURYMCLZGO-ZTRSCIFDSA-N; [M+DMSO+H]+; PE(20:3(8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; WPZCPDFKKPJDKP-OBYIALEPSA-N; [M+DMSO+H]+; PE(20:3(5Z,8Z,11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; SSRFBEKXNQSNLN-PWQUOMSQSA-N; [M+DMSO+H]+; PE(20:3(5Z,8Z,11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; DOPONYDZZQWONJ-FWNCOMTNSA-N; [M+DMSO+H]+; PE(20:3(8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; RPUWJMQATPICRU-OBYIALEPSA-N; [M+DMSO+H]+; PE(P-18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; YJEWECCYVUBXCZ-PWQUOMSQSA-N; [M+DMSO+H]+; PE(P-18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; MKPCPKZFAQUSTO-FWNCOMTNSA-N; [M+DMSO+H]+; PE(P-18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CFQRNKTWTBEFHB-IQFDAMRFNA-N; [M+DMSO+H]+; PE(O-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; FCTKCFNDGVBOBD-YZXVGOFNSA-N; [M+H]+; PC(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; FWPRXLLJDAFCIU-GFKMRHCLNA-N; [M+DMSO+H]+; UNPD71248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CRMDHZOCLIGOEV-HVMWQSSESA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FLZIYZWVAPHXIO-XWTAOYITNA-N; [M+DMSO+H]+; PE(P-20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; YLOIOWBAQMCQNL-ROATZPNCSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GGHVXMFQBKPLLV-WNBOKCMLSA-N; [M+H]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ZKFUPEBIICDUKL-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; QOKBCERXHPVQTM-PSFXPYCLSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; SWQNTOGLOMHKPO-IJSXSWMXSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; GMBDNBJQWYLJGW-DKFCTBDHSA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; KHOLIGPKRIQKTK-DQMRNETASA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; ZSFYWBZFSCNSCP-SSJGOQHKSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; ZPSMONLLVNPRBY-MPUCUVMQSA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; UZTWNZCMCVSTID-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0446336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; HPXVUIIWTAPGLC-IBSYIIJISA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; SIMZOWLEIOYZJX-VRCXRDLJSA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZTTUIIXLLZBRIU-NYAFXSFWSA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; LZLVZIFMYXDKCN-QJWFYWCHSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HRMALTFIOKWNFH-OAOYNTJZSA-N; [M+H]+; PC(22:4(7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UCZAOBSWZIZTLK-HRVYGAIYSA-N; [M+H]+; PC(18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GCSCESXIBNBRJQ-MCGXXPAYSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; JZRVOSBBLOOKKL-KZXZEBSASA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; WOXYPCCJQBHXDR-HYCMBVLSSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; BFCSBEFTXQRIOJ-IMYLGOOQSA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; AFEWDNBZOHZCQH-CJGZOEHISA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; SJEYCCAXTIXJGT-ALKBKMOYSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; MZVURSVTWKQZNT-JDDCIYFFSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; OZCKSBYPZOZXNX-DXXXZVPJSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; SPYOSTBSRFITMX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(octadeca-9,12,15-trienoyloxy)-2-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)propyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; VULIFPFQJURAKE-UHFFFAOYSA-N; [M+DMSO+H]+; N-[3-hydroxy-1-(2-{[1-({3-hydroxy-1-[(1-hydroxypropan-2-yl)-C-hydroxycarbonimidoyl]propyl}-C-hydroxycarbonimidoyl)-2-methylpropyl]-C-hydroxycarbonimidoyl}-4-methylpyrrolidin-1-yl)-1-oxobutan-2-yl]octadec-9-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; LQCLWOLRPPMCQL-UHFFFAOYSA-N; [M+NH4]+; 5,9'-dihydroxy-13'-(2-hydroxyethyl)-4-[1-(hydroxymethoxy)-6-[3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0?,?]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; FMCBSYMIXJRNHE-QXNXUSMZSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; DHIQDCZJEOJCMA-SZOBEVQKSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GBXZFKYWTXQIGH-TZCDTZOXSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; OLAPNBATHWHPDT-MTJGPVRMSA-N; [M+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; FZUJIQSPIJRNAT-UHFFFAOYSA-N; [M+H]+; N'-[(3-{4-[2-(1,3-dihydroxycyclohexyl)ethyl]-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-12'-yl}cyclopentyl)methyl]-N-[14-(2-phenylethyl)-4-oxatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-13-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; MMORFHDQAMJRTE-UHFFFAOYSA-N; [M+NH4]+; 2-[3,5'-dihydroxy-8-(2-hydroxyethyl)-4'-[1-(hydroxymethoxy)-6-[11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1?,?]octadeca-1(17),8(18),13,15-tetraen-3-yl]hepta-2,4,6-trien-2-yl]-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; IOPOUVOVUQNKNU-ICWBDSNGSA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; LFGIFMIQLQXSGT-ZECZWZEJSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FKPOPSYHBIFXGA-MCHJHDCVSA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MHEGTJFOBQYOOJ-XQWIFTLJSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; AMKLSRNBVZZSCC-KHRCMQAHNA-N; [M+CH3OH+H]+; PI-Cer(t20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; SKYUXNHNWBKJCL-USNVCBCYNA-N; [M+CH3OH+H]+; PI-Cer(d18:0/16:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BLWAQDFSOULGKH-KBTQONHKSA-N; [M+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; PHVIBZOXAYAAJZ-KMIZCZMPSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; JMFVHCDWSIWIQH-UPAHZWJQSA-N; [M+CH3OH+H]+; IPC 18:0;3/16:0;0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; KOIWRLONTCTQIA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JPECSVDXVJQYSJ-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-8-(2-hydroxyethyl)-4'-[1-(hydroxymethoxy)-6-[3-(2-methoxyethyl)-6-methyl-3-[2-(methylamino)ethyl]-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; HKWUNYJIRFIFHL-UHFFFAOYSA-N; [M+NH4]+; 2-[8,15-dihydroxy-13-(2-hydroxyethyl)-4-[1-(hydroxymethoxy)-6-[3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-8-[2-(methylamino)ethyl]tetracyclo[8.3.1.1?,?.0?,?]pentadec-11-en-14-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; DUKGCGUPFIHOSG-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-3-[8-cyclohexyl-9-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-12,18,19-trihydroxy-15-oxopentacyclo[11.7.1.0?,??.0?,??.0?,??]henicosa-4,13-dien-3-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; IECDNMHMWFQPIR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0434140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; MTTBNCHJEDUYBO-UHFFFAOYSA-N; [M+ACN+H]+; 12',14'-dihydroxy-13'-(1-hydroxy-4-methyl-7-phenylheptyl)-1',11'-dimethyl-12'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7',8'-diazaspiro[cyclopentane-1,4'-tetracyclo[7.7.1.0?,?.0??,??]heptadecan]-9'-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMKLSRNBVZZSCC-KHRCMQAHNA-N; [M+CH3OH+H]+; PI-Cer(t20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPYOSTBSRFITMX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(octadeca-9,12,15-trienoyloxy)-2-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)propyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYOINKNHCGMCRF-UPESDLJONA-N; [M+ACN+H]+; 1-(8-[5]-ladderane-octanyl)-2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOIWRLONTCTQIA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCTKCFNDGVBOBD-YZXVGOFNSA-N; [M+H]+; PC(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPECSVDXVJQYSJ-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-8-(2-hydroxyethyl)-4'-[1-(hydroxymethoxy)-6-[3-(2-methoxyethyl)-6-methyl-3-[2-(methylamino)ethyl]-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CRMDHZOCLIGOEV-HVMWQSSESA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YLOIOWBAQMCQNL-ROATZPNCSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GGHVXMFQBKPLLV-WNBOKCMLSA-N; [M+H]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AFEWDNBZOHZCQH-CJGZOEHISA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SJEYCCAXTIXJGT-ALKBKMOYSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MZVURSVTWKQZNT-JDDCIYFFSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OZCKSBYPZOZXNX-DXXXZVPJSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QOKBCERXHPVQTM-PSFXPYCLSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SWQNTOGLOMHKPO-IJSXSWMXSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GMBDNBJQWYLJGW-DKFCTBDHSA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; KHOLIGPKRIQKTK-DQMRNETASA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FKPOPSYHBIFXGA-MCHJHDCVSA-N; [M+H]+; PE-NMe(20:3(5Z,8Z,11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FMCBSYMIXJRNHE-QXNXUSMZSA-N; [M+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DHIQDCZJEOJCMA-SZOBEVQKSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MHEGTJFOBQYOOJ-XQWIFTLJSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GCSCESXIBNBRJQ-MCGXXPAYSA-N; [M+H]+; PC(18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ZSFYWBZFSCNSCP-SSJGOQHKSA-N; [M+H]+; PC(18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JZRVOSBBLOOKKL-KZXZEBSASA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZPSMONLLVNPRBY-MPUCUVMQSA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))
