ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NJYYDRBRLSOFNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1-({3-methyl-1-oxo-1-[(2,3,4,5,6-pentahydroxyhexyl)oxy]pentan-2-yl}oxy)-1-oxobutan-2-yl 2-hydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+H]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MOTJMGVDPWRKOC-QPVYNBJUSA-N; [M+2ACN+H]+; (2R,3R,4S)-4-(1,3-benzodioxol-5-yl)-1-[2-(dibutylamino)-2-oxoethyl]-2-(4-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SEFFQZUNGHPPPA-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LRFWZDSWRUDJOX-UHFFFAOYSA-N; [M+Na]+; [2-[4-[4-[4-[2-[dimethyl(4-oxopentyl)azaniumyl]acetyl]phenyl]phenyl]phenyl]-2-oxoethyl]-dimethyl-(4-oxopentyl)azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; NLXAGJBJEZOJLK-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-1-[2-(diethylamino)ethyl]-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WXGDHLCJVZPZGZ-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-5-(4-butoxyphenyl)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SPSPELDTZLNZGY-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.931; PTDCUENKRVJVCQ; [M+C4H6N2+H]+; Oprea1_488716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.636; SPSPELDTZLNZGY; [M+C4H6N2+H]+; 4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-(2-dimethylaminoethyl)-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.231; WXGDHLCJVZPZGZ; [M+C4H6N2+H]+; 5-(4-butoxyphenyl)-1-(2-diethylaminoethyl)-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.164; LUGFCMICCJNLBC; [M+C4H6N2+H]+; AmbotzFAA1447
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.971; PMUUEPMQNKNBHD; [M+C4H6N2+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-[hydroxy-[2-methyl-4-(2-methylpropoxy)phenyl]methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.380; NLXAGJBJEZOJLK; [M+C4H6N2+H]+; 1-(2-diethylaminoethyl)-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.047; ZRWKFXOGNFQPMY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.703; AKZJSYHYHFHMFP; [M+C4H6N2+H]+; Oprea1_045855
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.167; ITSOWDXXSUTXJC; [M+C2H6OS+H]+; tert-butyl 2-[4-[[3-methyl-1-(4-methylanilino)-1-oxobutan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.578; OBHRVMZSZIDDEK; [M+H]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.096; RWTAMSAIOGWNBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.211; APKVZMHTQNVEDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.036; JJMUFECOTFOXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.978; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.137; MOTJMGVDPWRKOC; [M+C4H6N2+H]+; Atrasentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.421; CLIRERGYYHYHBV; [M+H]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.144; UMCLUZSHVHVGKF; [M+H]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.097; MPRUAFLDLFBABJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.784; ZXQMIMZOMRIUBC; [M+C2H6OS+H]+; Cyclo(tipl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.096; KGZWTNDOOGQTTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.884; QHOAWMIHOGOVJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.898; HZKFYHKCBBWPIX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.634; PDUOKOJUFLFFKH; [M+Na]+; 3-Benzyl-3,9,10-triazaspiro(5.6)dodecan-8,11-dione azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.532; FLUFUQRSRQLSGB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.291; XCEJQXSRAOHPDM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.781; BPPFBXBVJWRESO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.122; GXFBXYRIFPTSTH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.914; ZXMQLIKRPKUYKE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.698; ZWAKNXSPSFIIKF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.960; XFSBPGXNEHXNEG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.964; QMLAMPDCLHLDFQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.192; PSEUFYCSFOBFBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.569; JVCPFZFQXUZUMV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.712; NKLGDTFIZSBWCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.146; MXVYOAFEOPACHU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; PTDCUENKRVJVCQ; [M+C4H6N2+H]+; Oprea1_488716
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; RWTAMSAIOGWNBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; ZRWKFXOGNFQPMY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; OBHRVMZSZIDDEK; [M+H]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.742; OBHRVMZSZIDDEK; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.755; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.290; MPRUAFLDLFBABJ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.923; SZUAXSDMGYNDLR; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.693; UBJGRWOHCCGEMY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.944; XWRHSPHVTSESSD; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.317; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.468; SXSNKSCYVAMUNR; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.202; ITVKBVQQFFYYIA; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.202; VUHMGHFHTQIMFL; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.208; SPSPELDTZLNZGY; [M+C4H6N2+H]+; (4E,5S)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.704; RWTAMSAIOGWNBT; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.711; NLXAGJBJEZOJLK; [M+C4H6N2+H]+; (5S)-1-[2-(diethylamino)ethyl]-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.874; PTDCUENKRVJVCQ; [M+C4H6N2+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.524; LUGFCMICCJNLBC; [M+C4H6N2+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.439; PDUOKOJUFLFFKH; [M+Na]+; 11,11'-Azinobis(3-benzyl-3,9,10-triazaspiro[5.6]dodecan-8-one)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.737; AKZJSYHYHFHMFP; [M+C4H6N2+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.549; MOTJMGVDPWRKOC; [M+C4H6N2+H]+; (2S,3S)-4-(1,3-benzodioxol-5-yl)-1-[2-(dibutylamino)-2-oxoethyl]-2-(4-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.384; PMUUEPMQNKNBHD; [M+C4H6N2+H]+; 5-(3,4-Dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-[hydroxy-[2-methyl-4-(2-methylpropoxy)phenyl]methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.672; WXGDHLCJVZPZGZ; [M+C4H6N2+H]+; (5S)-5-(4-butoxyphenyl)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.251; AWCLCRZSRJLHTB; [M+C2H6OS+H]+; H-Gly-Gly-Val-Val-Ile-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.630; ITSOWDXXSUTXJC; [M+C2H6OS+H]+; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.357; ZRWKFXOGNFQPMY; [M+C2H6OS+H]+; Microsporin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.120; XCEJQXSRAOHPDM; [M+C2H6OS+H]+; Daechuine S7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.743; QMLAMPDCLHLDFQ; [M+C2H6OS+H]+; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.729; ZXMQLIKRPKUYKE; [M+C2H6OS+H]+; 6-[2-(dimethylamino)-4-methylpentanoyl]-16-methoxy-10-(2-methylpropyl)-2-oxa-6,9,12-triazatricyclo[13.3.1.0³,⁷]nonadeca-1(18),13,15(19),16-tetraene-8,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.824; XFSBPGXNEHXNEG; [M+C4H6N2+H]+; ethyl 1-hydroxy-8,12-dimethyl-11-{[3-(1-methyl-1H-imidazol-4-yl)prop-2-enoyl]oxy}-5-(propan-2-yl)-15-oxatricyclo[10.2.1.0⁴,⁹]pentadeca-2,7,13-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.339; GXFBXYRIFPTSTH; [M+C4H6N2+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.483; ZXQMIMZOMRIUBC; [M+C2H6OS+H]+; Cyclo(methyltyrosyl-isoleucyl-pipecolyl-leucyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.640; BPPFBXBVJWRESO; [M+C2H6OS+H]+; 10-(butan-2-yl)-6-[2-(dimethylamino)-4-methylpentanoyl]-16-methoxy-2-oxa-6,9,12-triazatricyclo[13.3.1.0³,⁷]nonadeca-1(18),13,15(19),16-tetraene-8,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.682; QHOAWMIHOGOVJS; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.193; FUQNVLVKZFXFNI; [M+Na]+; 3-(4-(4-(4-(4-(3,3-Dimethyl-1-piperidyl)butoxy)phenyl)piperidine-1-carbonyl)-1-naphthyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.229; ZWAKNXSPSFIIKF; [M+C2H6OS+H]+; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -662.496; JCCWLJJXMYSUCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.130; KGZWTNDOOGQTTQ; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.463; PSEUFYCSFOBFBF; [M+Na]+; 1-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.627; MXVYOAFEOPACHU; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0¹,¹³.0²,⁷.0²,¹⁵]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -861.634; HKIFPWNSOGCVBV; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; OBHRVMZSZIDDEK; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
