ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; LTCAJIRQSDBOTB-UHFFFAOYSA-N; [M+Na]+; [1-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-3-(4-pyridin-2-ylpiperazin-1-yl)propan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+H]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; DIEUZIPSDUGWLD-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; LWPLEHFGBRFRKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; JTBDTJVGIGEPFI-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; MIWGXXQCEDNROQ-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.183; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.062; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.062; FQHRWHOFCANQLA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.360; KCDVQFOMJKOMNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.551; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.285; DDTIEBNSIWXFQQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.978; NWQJXWSOYJQUAC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.689; BIOSPGAGQAHCPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.050; HKTOEQVBXOQUNY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.479; DFTONJQLMQWAMI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.593; ZQLCRBSTGDSWQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.975; KOVHVTHCPXQWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.374; JVTNIDVWYQQOCF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.924; WUIRUILAVPIQHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.719; LZEPQVDPYSHSAE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.300; BRGBNADJYSOXIE; [M+C2H6OS+H]+; malonganenon G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.335; TUQVFEKZBCAKLE; [M+C2H6OS+H]+; malonganenon F
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; FQHRWHOFCANQLA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; KCDVQFOMJKOMNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.210; JOKJKQXCXZMUGW; [M+Na]+; 1-(4-Pentoxyphenyl)-3-[6-[(4-pentoxyphenyl)carbamoylamino]hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.435; SMNNYTKVWACMDJ; [M+CH4O+H]+; 3-(4-Ethoxyphenyl)-3-{4-[4-(octylcarbamamido)benzyl]phenyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.873; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.957; UZDUHKBKVHOZNH; [M+Na]+; 1,1'-(1,4-Butanediyl)bis[3-[4-(hexyloxy)phenyl]urea]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.944; QTIDOGTXACIXEQ; [M+Na]+; 1-Isocyanato-1-[6-[1-isocyanato-3-(isocyanatomethyl)-3,5,5-trimethylcyclohexyl]hexyl]-3-(isocyanatomethyl)-3,5,5-trimethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.727; ZGFYFUIPHFYHJY; [M+Na]+; tert-butyl N-[(1R,2R)-2-[[4-[[(1S,2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexyl]iminomethyl]phenyl]methylideneamino]cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.256; DPKDWRUSASCANZ; [M+C2H6OS+H]+; 2-[4-(cyclopentylcarbonyl)-1,4-diazepan-1-yl]-N~1~,N~1~-diethyl-5-[(3-methylbutanoyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.550; MIBZHHSDEQTLSG; [M+Na]+; (2R,5S)-2-[[4-[[(2R,5S)-3,6-diethoxy-5-propan-2-yl-2,5-dihydropyrazin-2-yl]methyl]phenyl]methyl]-3,6-diethoxy-5-propan-2-yl-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.620; LNKXDVYOMWBIPO; [M+CH4O+H]+; 2,2-dimethyl-N-[4-[[methyl-[3-[methyl-[2-oxo-2-(4-phenoxyanilino)ethyl]amino]propyl]amino]methyl]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.405; HSKFGVAUVAZJHU; [M+Na]+; N-[2-[3-[8-[3-[2-acetamidoethyl(methyl)amino]phenoxy]octoxy]-N-methylanilino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.759; FVFGEJYFPCETLJ; [M+CH4O+H]+; N-(1-acetylpiperidin-4-yl)-4-(4-benzhydrylpiperazin-1-yl)-N-cyclopropyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.435; AQARQSGEIINIEC; [M+CH4O+H]+; (4-Tert-butylphenyl){4-[4-nitro-3-(tricyclo[3.3.1.1~3,7~]dec-2-ylamino)phenyl]piperazin-1-yl}methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.491; RHLBXJGEIRKXAA; [M+Na]+; [3-(dimethylamino)phenyl] N-[10-[[3-(dimethylamino)phenoxy]carbonyl-methylamino]decyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.840; ZIUMIBMTEDMRKZ; [M+C2H6OS+H]+; 5-[(cyclopentylcarbonyl)amino]-N~1~,N~1~-diethyl-2-[4-(3-methylbutanoyl)-1,4-diazepan-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.465; HDGAOVRRXBCUIT; [M+Na]+; N-[(2S)-1-[6-[[(2S)-2-(cyclopenta-1,3-diene-1-carbonylamino)-4-methylpentanoyl]amino]hexylamino]-4-methyl-1-oxopentan-2-yl]cyclopenta-1,3-diene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.523; YWGFMFDKWXDCKR; [M+Na]+; benzyl N-[2-[2-[bis(2-methylpropyl)amino]ethyl-[2-(phenylmethoxycarbonylamino)ethyl]amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.579; NTNBCBDVRMINNB; [M+CH4O+H]+; 3-[2-(4-Benzylpiperidin-1-yl)-2-oxoethyl]-8-(2-methylpropanoyl)-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.464; DHUXVAKICIZSBB; [M+CH4O+H]+; N,N-dicyclohexyl-2-[2-[2-[(2-phenoxyacetyl)amino]ethyl]benzimidazol-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.219; BNIJUNMGPGDSQV; [M+CH4O+H]+; 8-[4-(Tert-butyl)benzoyl]-3-(2-oxo-2-piperidinoethyl)-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.777; ZHRZJBVCMAGJJK; [M+H]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.329; XOERPZKMYUDFIO; [M+Na]+; tert-butyl N-[(1R,2R)-2-[[2-[[(1R,2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexyl]iminomethyl]phenyl]methylideneamino]cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.360; WBCROCWEJCYBQQ; [M+CH4O+H]+; 2-amino-7-[(1E,3Z)-2-[4-formyl-3-[(Z)-2-[methyl(3-oxopropyl)amino]ethenyl]phenyl]penta-1,3-dienyl]-N,N-dipropyl-3H-azepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.750; VVKJLIHYMWHCIQ; [M+CH4O+H]+; tert-butyl 4-[4-{[(4-ethylphenyl)amino]carbonyl}-1-(4-isopropylphenyl)-1H-pyrazol-5-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.888; NYUHWAZCJCZARA; [M+C2H6OS+H]+; 3-methyl-N-[4-[4-(3-methylbutanoyl)-1,4-diazepan-1-yl]-3-(piperidine-1-carbonyl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.899; RDJUITYEZYACGT; [M+C2H6OS+H]+; 1-[9-(1-Acetylazetidine-3-carbonyl)-6-(2-methylpropyl)-2,6,9-triazabicyclo[9.4.0]pentadeca-1(15),11,13-trien-2-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.990; NGOQAGKNPXRNFG; [M+CH4O+H]+; tert-butyl 4-[4-{[(3,5-dimethylphenyl)amino]carbonyl}-1-(4-isopropylphenyl)-1H-pyrazol-5-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.508; DMXXHOVVWMOBRX; [M+C2H6OS+H]+; N-tert-butyl-5-(1-(tert-butylamino)-2-methyl-1-oxopropan-2-yl)-1-(2-(tert-butylamino)-2-oxoethyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.981; PJXZBHHIKYOYOP; [M+C2H6OS+H]+; 4-tert-butyl-N-[3-methyl-1-[4-(4-methylpiperazine-1-carbonyl)piperidin-1-yl]-1-oxobutan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.394; ITZPWKWGMAWYPD; [M+C2H6OS+H]+; (2R)-4-(4-acetylpiperazin-1-yl)-2-(cyclohexylmethyl)-N-[(2S)-1-(4-methylanilino)propan-2-yl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.721; BZJFOWAMAIWAHC; [M+C2H6OS+H]+; N-cyclohexyl-4-[2-[(4-ethylbenzoyl)amino]-3-methylpentanoyl]-2-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.089; AEDYWXYPLWZRLF; [M+C2H6OS+H]+; 1-[1-[4-(Cyclohexanecarbonyl)-3-methylpiperazin-1-yl]-3-methyl-1-oxopentan-2-yl]-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.278; UPKZFRUOIWHQIN; [M+C2H6OS+H]+; 1-[3-(cyclohexanecarbonylamino)benzoyl]-N-[3-(dimethylamino)-2,2-dimethylpropyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.263; BUZJMOVADKEUOX; [M+H]+; (2S,4S)-1-[(2S)-2-[(2S)-2-(dimethylamino)propanamido]-3,3-dimethylbutanoyl]-4-phenoxy-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.446; WVUDZMOLNCJMLA; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.861; BNRWHMCQMAJIKM; [M+H]+; N,N'-Bis[3-(1H-indol-4-yloxy)-2-hydroxypropyl]-p-menthane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.156; DAOCSHVKWIHDIL; [M+H]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-piperidin-1-ylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.995; VTFAPNOQYZVXIG; [M+H]+; (1R,2S,5S,6R,7R)-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-3-(3-pyrrolidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.847; OQWUFMCMDHHPRS; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.133; IASPTJVDPMOKIT; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(4-methylphenyl)-3-[3-[(3S)-3-methylpiperidin-1-yl]propyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.644; KOVHVTHCPXQWST; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; SMNNYTKVWACMDJ; [M+CH4O+H]+; 3-(4-Ethoxyphenyl)-3-{4-[4-(octylcarbamamido)benzyl]phenyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; JOKJKQXCXZMUGW; [M+Na]+; 1-(4-Pentoxyphenyl)-3-[6-[(4-pentoxyphenyl)carbamoylamino]hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; DPKDWRUSASCANZ; [M+C2H6OS+H]+; 2-[4-(cyclopentylcarbonyl)-1,4-diazepan-1-yl]-N~1~,N~1~-diethyl-5-[(3-methylbutanoyl)amino]benzamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H45N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.123
MS$FOCUSED_ION: PRECURSOR_M/Z 549.345477
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0002290000-437c825b23b37a7924e3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1031338 2.8505 180.104105 13.9476 1.65 0.6740 22 f{C10H14N1O2}/6.82ppm,p-C22H31N3O2
  227.1547716 2.9343 227.156604 22.9931 1.65 0.6175 20 f{C11H21N3O2}/-35.47ppm,p-C21H24N1O2
  257.1653342 2.9820 257.167848 16.0947 1.52 0.6056 23 f{C14H25O4}/-36.56ppm,p-C18H20N4
  285.1588545 2.6587 285.161102 14.1290 1.60 0.5923 19 f{C13H23N3O4}/-33.15ppm,p-C19H22N1
  299.1749826 96.5682 299.176763 4.3520 21.51 0.9383 24 f{C17H23N4O1}/-38.96ppm,p-C15H22O3
  299.2506758 2.5810 299.252454 18.7134 1.37 0.5169 20 f{C21H33N1}/-33.67ppm,p-C11H12N3O4
  300.1823681 233.8531 300.184113 4.8837 59.76 0.9762 25 f{C14H26N3O4}/-31.36ppm,p-C18H19N1
  301.1861882 7.4054 301.187897 15.0937 6.59 0.4296 24 ?
  352.2420311 2.6799 352.242979 12.9740 1.07 0.8176 21 f{C23H32N2O1}/-25.22ppm,p-C9H13N2O3
  407.2356053 2.2943 407.238430 21.3537 1.15 0.5645 20 f{C26H33N1O3}/-24.29ppm,p-C6H12N3O1
  423.9492670 2.5271 423.952515 18.2121 1.07 0.7930 21 ?
  424.2573458 114.1142 424.260602 4.5350 33.21 0.9577 25 f{C26H36N2O3}/-34.64ppm,p-C6H9N2O1
  425.2650783 196.0804 425.268361 4.1950 48.88 0.9800 25 f{C26H37N2O3}/-34.78ppm,p-C6H8N2O1
  426.2745106 15.9751 426.277820 14.2373 33.89 0.3017 24 ?
  531.3315649 3.0049 531.338112 16.7937 1.50 0.7648 24 f{C32H43N4O3}/-2.64ppm,p-H2O1
  532.3197268 2.4995 532.326309 15.3216 1.37 0.6032 20 ?
  547.6183042 7.7841 547.625439 18.8763 2.52 0.8448 25 ?
  547.8870927 2.6329 547.894238 21.0591 1.59 0.5711 21 ?
  547.9341634 2.7228 547.941310 26.2878 1.72 0.4262 20 ?
  549.2300021 3.3969 549.237196 22.0290 2.38 -0.0531 20 ?
  549.3387824 999.0000 549.345981 5.2718 0.00 1.0000 25 f{C32H45N4O4}/-8.65ppm,p
  550.3388162 2.7103 550.346052 18.6231 3.29 -0.0049 19 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  180.103134 2.85 2
  227.154772 2.93 2
  257.165334 2.98 2
  285.158855 2.66 2
  299.174983 96.57 96
  299.250676 2.58 2
  300.182368 233.85 233
  301.186188 7.41 7
  352.242031 2.68 2
  407.235605 2.29 2
  423.949267 2.53 2
  424.257346 114.11 114
  425.265078 196.08 196
  426.274511 15.98 15
  531.331565 3.00 3
  532.319727 2.50 2
  547.618304 7.78 7
  547.887093 2.63 2
  547.934163 2.72 2
  549.230002 3.40 3
  549.338782 999.00 999
  550.338816 2.71 2
//
