ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CIABUFOSBWUCMF-IZZVQOSMNA-N; [M+NH4]+; UNPD4356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGZOGNUFXMNYEI-LFHYXXTLNA-N; [M+H]+; (4S,4aS,5aR,12aS)-9-[[2-(tert-butylamino)-1-oxoethyl]amino]-4,7-bis(dimethylamino)-10,12a-dihydroxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYQMVHITXDOZFP-UHFFFAOYSA-N; [M+K]+; 4-{3-hydroxy-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]-5-(hydroxymethoxy)heptyl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FPZLLRFZJZRHSY-HJYUBDRYSA-N; [M+H]+; Tigecycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; YOABQWAFUPWWEW-QXDZEOROSA-N; [M+K]+; Glucopiericidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JTDDWWOMUKTSTB-CPLRRGHWNA-N; [M+K]+; UNPD24756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; RJSMUSWHEJNUGS-UGGHXRRZSA-N; [M+K]+; UNPD225793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; WVVVWNOGEISFFR-ULLFTCTENA-N; [M+K]+; UNPD202905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; HVABDZVINXGTFF-ATVKXDKXNA-N; [M+K]+; ibho#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; UWTXRGDQDGZEBX-RZEARGRZSA-N; [M+K]+; ibha#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M+K]+; Cochlioquinone N
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBXMSJLNXYLVTA-HOFKKMOUSA-N; [M+CH3OH+H]+; 5-O-[4-[[(2S)-2-hydroxy-3-phenoxypropyl]amino]butyl] 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.762; QTEUXTDFPHJNHA-IQEQWHAESA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-6-[[5-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-hydroxyethyl]-2-oxo-1H-quinolin-8-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; AYUINKXDLMIPNM-QRGVSUATSA-N; [M+NH4]+; (2S,3S,4S,5R,6R)-6-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)-[(2R)-2-hydroxy-2-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethyl]amino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPJNTZBFGMGXON-DFBMNNFESA-N; [M+NH4]+; 2-[(1R,2R,2'R,4aR,5R,5'S,6R,8R,8aS)-5'-(furan-3-yl)-2',8-dihydroxy-1,4a,6,8a-tetrakis(hydroxymethyl)-2-[(E)-2-methylbut-2-enoyl]oxyspiro[2,3,4,6,7,8-hexahydronaphthalene-5,3'-oxolane]-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; HSHFGCOYMJEKRT-RCCTZJQCSA-N; [M+NH4]+; (2S,3S,4S,5R)-6-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.106; KCLZMTVUCDOBPG; [M+K]+; 3-phenyl-1-(piperidinomethyl)-5-[2-piperidino-1-(3,4,5-trimethoxyphenyl)ethyl]-1,2,4-triazin-6(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.640; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.600; YMUSWRDMHRSIMU; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(1-phenylethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.724; YOABQWAFUPWWEW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.530; UWTXRGDQDGZEBX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.094; GOTORXHCOMNKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.059; HVABDZVINXGTFF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.231; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.795; JTDDWWOMUKTSTB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.618; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.812; AKIGANNVZXHRAH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.583; JJJFWBXEOCXJSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.980; XCJSNRIGEJYWDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.055; KYQMVHITXDOZFP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.057; IEUFDJPGOUUPND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.153; RJSMUSWHEJNUGS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.325; BUDABURPHLLGEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.630; OAECIRJLDAVULD; [M+CH4O+H]+; (2S,3S)-N-(3-hydroxypropyl)-2-[[2-[[2-[4-(4-methoxyphenyl)-2-oxochromen-7-yl]oxyacetyl]amino]acetyl]amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -747.567; YPXOYTVGYPPDGD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.911; QTEUXTDFPHJNHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.190; CMLFVBNGRQEUIS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.589; OBSGAOGEHDIFKX; [M+CH4O+H]+; (2R)-2-[[(2R,3S)-3-methyl-2-[[2-[[2-(4-methyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)acetyl]amino]acetyl]amino]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.185; MJUHDOMHRUTAHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.591; DVHVAMPROSRFSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.107; QHMBNBOQFRDJHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.043; UNNUAXAWYMYKNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; KCLZMTVUCDOBPG; [M+K]+; 3-phenyl-1-(piperidinomethyl)-5-[2-piperidino-1-(3,4,5-trimethoxyphenyl)ethyl]-1,2,4-triazin-6(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.713; FIBXBXGMVOOHCQ; [M+H]+; Triethyl 6,12,18-tris(methoxymethyl)-4,10,16-triazatetracyclo[13.3.0.03,7.09,13]octadeca-1(15),3(7),5,9(13),11,17-hexaene-5,11,17-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.575; UJLXHCZQQKPYOL; [M+H]+; Tris(4-methylhepta-1,6-dien-4-yl) 2,4,6-trioxo-1,3,5-triazinane-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.298; SLEIXZRXADSPCC; [M+H]+; [4,6-Bis(4-methylhepta-1,6-dien-4-yloxycarbonyloxy)-1,3,5-triazin-2-yl] 4-methylhepta-1,6-dien-4-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.212; XYRUKIZKCZOZFU; [M+H]+; 3,7,11-Tris(methoxymethyl)-1,4,5,8,9,12-hexahydrocyclonona[1,2-b:4,5-b':7,8-b'']tripyrrole-2,6,9-tricarboxylic acid triethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.616; XYIHEFZETAANCT; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-1,10,11,12a-tetrahydroxy-7-methoxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.048; FBFYTFPWPBQMJR; [M+H]+; (4S,4aS,5aR,12aS)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-10,12a-dihydroxy-7-methoxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.210; BKNRMOBCERTTON; [M+H]+; 2-methylpropyl N-[[(5aR,6aS,7R,10aR)-9-carbamoyl-7-(dimethylamino)-1,10,10a,12-tetrahydroxy-8,11-dioxo-4-propan-2-yl-5a,6,6a,7-tetrahydro-5H-tetracen-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.954; PPJUDGUWJRDZMZ; [M+H]+; 2-[3,5-Bis[2-(cyclohex-3-ene-1-carbonyloxy)ethyl]-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.293; LALCZPBXXHLTSG; [M+H]+; (2Z)-2-[2-[3-[[(Z)-3-carboxy-4,4-dimethylpent-2-enoyl]amino]-5-[[(Z)-3-carboxy-4-methylpent-2-enoyl]amino]anilino]-2-oxoethylidene]-3-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.385; DSXBGCSGCJGSME; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-1,10,11,12a-tetrahydroxy-7-methoxy-8-[4-(2-methylpropyl)morpholin-3-yl]-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
