ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
  504.9071331 0.4182 ? 504.912776 13.1470 0.18 0.0365 9
  505.0033193 0.5095 ? 505.008965 26.1384 0.16 0.7015 10
  505.0691731 0.3772 ? 505.074821 26.7092 0.21 0.1092 10
  505.1431197 0.3831 ? 505.148770 28.9423 0.13 -0.0896 9
  505.4691300 0.4344 ? 505.474791 23.7245 0.23 0.3060 9
  517.5147634 0.4526 ? 517.520830 24.1442 0.18 0.5351 11
  519.1365903 44.1121 ? 519.142713 2.0419 11.53 0.5385 12
  534.4821631 0.3319 ? 534.488822 21.9895 0.12 -0.1386 9
  536.1633041 14.0599 ? 536.170023 2.8946 4.51 1.0000 12
  536.2774134 1.4757 ? 536.284137 16.2770 1.12 -0.5491 12
  536.3601196 0.5733 ? 536.366846 16.3249 0.34 0.2994 12
  536.4003881 0.5990 ? 536.407116 14.7371 0.34 0.2683 12
PK$NUM_PEAK: 362
PK$PEAK: m/z int. rel.int.
  42.999904 1.72 1
  45.015342 3.49 3
  72.825578 1.29 1
  73.047113 145.06 145
  91.057498 0.91 0
  131.034991 1.86 1
  146.613394 4.64 4
  146.696150 0.82 0
  147.067655 705.52 705
  147.571156 0.47 0
  147.601610 0.40 0
  147.625594 0.61 0
  147.695177 0.60 0
  147.711257 0.67 0
  147.788875 0.47 0
  147.802910 0.65 0
  147.848339 1.17 1
  147.877533 1.04 1
  147.920267 0.45 0
  147.950864 0.69 0
  147.991366 0.38 0
  148.006842 0.60 0
  148.038572 0.50 0
  148.053219 0.50 0
  148.072761 0.51 0
  148.145603 0.55 0
  148.202247 0.42 0
  148.383293 0.40 0
  148.494364 0.44 0
  148.587704 0.78 0
  148.614316 0.40 0
  148.828762 0.45 0
  149.044881 44.14 44
  149.333254 0.30 0
  165.076482 0.68 0
  167.054563 0.59 0
  191.002625 1.06 1
  205.054913 0.44 0
  207.032313 39.81 39
  209.013013 0.52 0
  220.399864 2.22 2
  221.084854 290.54 290
  221.814453 0.30 0
  221.883452 0.40 0
  222.028739 0.37 0
  222.079752 0.42 0
  222.373525 1.29 1
  222.502247 0.42 0
  223.063739 150.11 150
  223.911335 0.32 0
  224.100637 0.27 0
  225.043740 2.84 2
  239.095702 5.28 5
  248.989432 3.30 3
  265.019745 12.04 12
  266.999055 4.43 4
  280.178428 15.02 15
  280.271765 0.51 0
  280.320412 2.65 2
  280.337687 2.31 2
  280.360700 0.86 0
  280.420692 0.49 0
  280.442130 0.42 0
  280.516092 0.38 0
  280.575668 0.35 0
  280.664375 0.39 0
  280.687271 0.41 0
  280.788138 0.51 0
  280.822879 0.57 0
  280.850416 0.56 0
  280.907194 0.69 0
  280.936665 0.43 0
  280.994869 0.43 0
  281.013934 0.66 0
  281.060206 999.00 999
  281.748773 0.76 0
  281.789743 0.44 0
  281.817625 0.52 0
  281.844256 1.15 1
  281.871629 0.66 0
  281.895988 0.58 0
  281.932300 1.16 1
  281.964835 0.78 0
  281.988092 1.40 1
  282.005063 1.48 1
  282.073228 7.11 7
  282.129383 3.71 3
  282.177396 1.88 1
  282.212893 0.75 0
  282.272864 1.52 1
  282.305994 0.50 0
  282.329263 0.72 0
  282.351194 0.52 0
  282.371819 0.65 0
  282.413356 0.75 0
  282.436099 0.73 0
  282.470367 0.63 0
  282.491600 0.72 0
  282.529948 1.19 1
  282.577626 0.97 0
  282.598764 0.96 0
  282.622236 0.91 0
  282.653246 0.98 0
  282.686044 0.98 0
  282.733702 0.88 0
  282.759119 0.83 0
  282.785927 0.89 0
  282.803938 0.71 0
  282.835343 0.80 0
  282.856531 0.64 0
  282.879455 0.71 0
  282.901081 0.79 0
  282.956647 0.86 0
  282.980830 0.76 0
  283.033729 1.34 1
  283.085276 0.62 0
  283.107696 0.82 0
  283.129115 0.57 0
  283.151447 0.74 0
  283.177433 0.85 0
  283.215417 0.60 0
  283.253873 0.72 0
  283.274448 0.77 0
  283.294722 0.77 0
  283.348237 0.91 0
  283.390163 0.70 0
  283.421343 0.77 0
  283.452005 0.68 0
  283.487646 0.66 0
  283.514948 0.73 0
  283.560058 0.57 0
  283.591062 0.66 0
  283.617040 0.73 0
  283.641894 0.79 0
  283.696018 0.72 0
  283.724879 0.65 0
  283.743364 0.73 0
  283.770981 0.57 0
  283.812813 0.64 0
  283.837266 0.63 0
  283.857725 0.57 0
  283.874170 0.60 0
  283.906005 0.69 0
  283.959722 0.68 0
  283.992146 0.69 0
  284.059763 0.67 0
  284.094410 0.57 0
  284.115396 0.62 0
  284.136555 0.61 0
  284.179583 0.69 0
  284.205968 0.70 0
  284.237431 0.66 0
  284.272421 0.59 0
  284.295293 0.52 0
  284.383433 0.59 0
  284.469022 0.57 0
  284.489711 0.46 0
  284.512296 0.46 0
  284.591264 0.49 0
  284.613144 0.45 0
  284.643909 0.52 0
  284.703312 0.50 0
  284.725029 0.53 0
  284.756957 0.52 0
  284.787146 0.50 0
  284.855437 0.59 0
  284.899606 0.55 0
  284.939718 0.46 0
  284.966664 0.45 0
  284.990500 0.54 0
  285.013888 0.61 0
  285.040755 0.51 0
  285.064805 0.45 0
  285.096055 0.45 0
  285.135770 0.45 0
  285.168456 0.41 0
  285.191724 0.45 0
  285.241919 0.45 0
  285.268774 0.38 0
  285.295829 0.44 0
  285.323229 0.50 0
  285.353357 0.57 0
  285.382804 0.42 0
  285.427554 0.42 0
  285.467377 0.39 0
  285.492447 0.59 0
  285.533469 0.38 0
  285.584351 0.42 0
  285.609164 0.42 0
  285.653154 0.50 0
  285.679529 0.38 0
  285.713774 0.37 0
  285.744283 0.36 0
  285.858462 0.37 0
  285.929328 0.34 0
  286.001280 0.47 0
  286.067457 0.35 0
  286.114651 0.46 0
  286.217664 0.33 0
  286.283036 0.34 0
  286.440424 0.45 0
  286.476309 0.37 0
  286.653626 0.42 0
  286.696460 0.40 0
  286.725205 0.40 0
  295.104828 0.94 0
  296.158535 0.72 0
  297.083083 56.99 56
  298.130717 0.81 0
  298.284524 0.35 0
  299.062877 75.99 75
  324.989952 5.52 5
  325.953114 1.59 1
  325.982485 0.45 0
  326.108484 0.58 0
  326.968599 264.34 264
  327.977121 0.38 0
  328.138832 0.27 0
  328.166063 0.41 0
  339.958520 2.34 2
  340.120383 0.65 0
  340.146160 0.69 0
  341.022328 468.25 468
  341.726059 0.35 0
  341.870601 0.40 0
  341.930264 0.44 0
  341.972955 0.38 0
  342.028112 0.47 0
  342.072554 0.45 0
  342.170097 0.55 0
  342.210812 0.86 0
  342.253465 0.82 0
  342.276364 0.50 0
  342.312973 0.45 0
  342.357142 0.47 0
  342.386711 0.37 0
  342.438763 0.39 0
  342.462875 0.40 0
  342.548342 0.48 0
  342.643490 0.37 0
  342.728987 0.42 0
  343.001924 0.35 0
  343.113426 0.37 0
  344.981089 6.54 6
  355.071746 24.02 24
  359.030458 9.76 9
  371.104494 5.06 5
  399.006879 7.63 7
  413.059666 3.32 3
  413.742733 5.39 5
  413.803884 0.56 0
  413.941152 1.26 1
  413.973286 0.79 0
  414.009122 0.51 0
  414.151954 0.28 0
  414.673980 0.41 0
  414.746778 0.46 0
  414.786713 0.50 0
  414.815435 0.49 0
  414.854177 0.37 0
  414.888675 0.33 0
  415.043070 872.85 872
  415.882334 0.46 0
  415.991036 0.56 0
  416.026133 0.57 0
  416.069998 0.64 0
  416.105458 0.60 0
  416.153071 0.62 0
  416.190495 0.67 0
  416.247964 0.72 0
  416.288369 1.40 1
  416.345897 2.42 2
  416.401584 1.57 1
  416.455930 0.59 0
  416.515390 1.12 1
  416.558684 0.49 0
  416.605978 0.50 0
  416.640706 0.50 0
  416.683987 0.50 0
  416.712272 0.52 0
  416.760991 0.59 0
  416.796252 0.56 0
  416.831548 0.51 0
  416.871442 0.53 0
  416.898996 0.42 0
  416.933423 0.56 0
  416.986729 0.51 0
  417.043266 0.55 0
  417.096952 0.59 0
  417.118273 0.41 0
  417.167470 0.53 0
  417.215319 0.50 0
  417.248713 0.51 0
  417.286399 0.42 0
  417.324921 0.43 0
  417.368671 0.55 0
  417.427462 0.44 0
  417.477147 0.44 0
  417.508486 0.55 0
  417.541419 0.45 0
  417.585459 0.50 0
  417.633783 0.47 0
  417.665321 0.39 0
  417.693482 0.57 0
  417.753252 0.53 0
  417.829095 0.54 0
  417.895680 0.52 0
  417.923816 0.43 0
  417.960259 0.53 0
  418.044185 0.48 0
  418.101597 0.47 0
  418.137240 0.39 0
  418.200558 0.47 0
  418.247258 0.40 0
  418.346766 0.42 0
  418.468552 0.39 0
  418.622281 0.38 0
  418.665703 0.37 0
  418.732275 0.37 0
  418.905640 0.29 0
  418.954971 0.37 0
  419.524610 0.33 0
  420.510088 0.35 0
  429.090735 5.59 5
  433.050568 0.55 0
  487.079181 1.31 1
  501.534027 2.44 2
  501.575363 0.79 0
  501.605524 0.35 0
  501.773833 0.57 0
  501.812261 0.52 0
  501.844914 0.32 0
  502.718627 0.37 0
  502.802316 0.52 0
  503.107975 469.94 469
  504.069311 0.33 0
  504.130858 0.32 0
  504.154435 0.48 0
  504.220161 0.40 0
  504.249248 0.40 0
  504.288286 0.45 0
  504.356351 0.47 0
  504.403590 0.43 0
  504.457643 0.35 0
  504.514661 0.45 0
  504.548420 0.73 0
  504.603123 0.85 0
  504.671401 0.53 0
  504.773111 0.47 0
  504.831046 0.42 0
  504.907133 0.42 0
  505.003319 0.51 0
  505.069173 0.38 0
  505.143120 0.38 0
  505.469130 0.43 0
  517.514763 0.45 0
  519.136590 44.11 44
  534.482163 0.33 0
  536.163304 14.06 14
  536.277413 1.48 1
  536.360120 0.57 0
  536.400388 0.60 0
//
