ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; FXCLSQHGURWPTH-HGMYDEHGNA-N; [M+IsoProp+H]+; Swietmanin C;(-)-Swietmanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; XJSNMILPWDUZGX-BWTYFMBNSA-N; [M+IsoProp+H]+; Amestolkolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; KVEVULZYQPAVGE-YFAPCDTINA-N; [M+IsoProp+H]+; UNPD167602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; OGZANJJACVMFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-bis(morpholin-4-yl)-4-[(tricyclohexyl-??-phosphanylidene)amino]-1??,3??,5-triazinan-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; TYAQSMZIRZYJCP-AWLZBOQDNA-N; [M+IsoProp+H]+; UNPD39176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; DLOHZWDVHHKMDH-OOFUDYEVNA-N; [M+IsoProp+H]+; UNPD148206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; DGXLEDCXMIJNPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; ZYBMBXGISAHLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD183455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; BYVUIIVHDURTKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.036; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; XSWNXDYLRRORRO-LVVHVGGDNA-N; [M+IsoProp+H]+; UNPD205022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.910; OCMUEUSJYFBTDJ-YBZNSXPPNA-N; [M+IsoProp+H]+; UNPD205020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.820; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WANVLYOKGTYOJF-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N-(3-amino-4-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-5-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2,6-dihydroxycyclohexyl)-2-hydroxybutanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAJQAQRSIDMYEE-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2-carboxy-4-cyclopropaneamidopyrrolidine-1-carbonyl)cyclohexanecarbonyl]-4-(1-methyl-1H-pyrrole-2-amido)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEYQHWFGXVSUKC-DWAHFOFBSA-N; [M+2ACN+H]+; alpha-D-Rhap2Me4NFo-(1->3)-alpha-D-Rhap4NFoO[CH2]5CO2Me
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSZWPUZLILTMQE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[4-(furan-2-yl)butan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RSRHEOWMSRYTNB-PKTZIBPZSA-N; [M+2ACN+H]+; (2R)-2-[[1-[[(3S)-1-(carboxymethyl)-2-oxo-4,5-dihydro-3H-1-benzazepin-3-yl]carbamoyl]cyclopentyl]methyl]-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YFQAKTPJNFLNLY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KBJFBBPFPTWKOM-XVIADOEINA-N; [M+NH4]+; UNPD25488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZBRULLFLQWQCJL-UHFFFAOYSA-N; [M+2ACN+H]+; (5-{[(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)({[5-(hydroxymethyl)furan-2-yl]methyl})amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SEEHLVHNYCGONB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-{4-[(morpholin-4-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CWKQLXDVQSACAF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-phenyl-N-(propan-2-yl)-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FUIITMUAOIPTIA-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[(morpholin-4-yl)methyl]phenyl}-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RSQVAKQWISDOJT-UHFFFAOYSA-N; [M+2ACN+H]+; 14-{[(2,3-dimethoxyphenyl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RXMPWBKTUWGCMI-UHFFFAOYSA-N; [M+2ACN+H]+; 14-{[(3,5-dimethoxyphenyl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KOAKTEOLSWNNOX-UHFFFAOYSA-N; [M+2ACN+H]+; hexyl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; AJGJMULVCJFZBU-KWARPQKONA-N; [M+2ACN+H]+; N-[(1R,3S,4aS,9aR)-3-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; USZWMNWZJOZERU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-hydroxypropyl)-4-({2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YAQZJVRQQZNEIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BNMDXZUSFHZZEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(cyclohexyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; TUDBWEVHOGMPQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIVQDKORYUSPTQ-QKDODKLFSA-N; [M+Na]+; (2S)-2-[[(2S)-4-methyl-2-[[(2S)-2-[(2-morpholin-4-ylacetyl)amino]-4-phenylbutanoyl]amino]pentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; URRGFGKYPWMHCY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(9H-fluoren-9-ylmethoxycarbonyl)-8-[(2-methylpropan-2-yl)oxycarbonyl]-2,8-diazaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HTMGJMKAVXCOGH-KLHMGEPTSA-N; [M+Na]+; 3-[(3S,5R,8R,9S,10R,13R,14S,17R)-3-[(2R,3R,4S,5R,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
