ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NOAUMPXPHDYVDR-CUOCVKFKSA-N; [M+Na]+; 2-[1-(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)ethyl]-4-methyl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XLEUIYGDSWMLCR-HAVKOEOBSA-N; [M+H]+; (1'R,2S,3R,4'S,6R,8'R,12'S,13'S,20'R,21'R,24'R)-2-[(2R)-butan-2-yl]-12',21',24'-trihydroxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.938; HAEFCIYWHDNJEP; [M+Na]+; dimethyl (2S,3R,4S,4aR,6aR,6bS,8R,8aR,12aS,14aR,14bR)-2,3,8-trihydroxy-4-(hydroxymethyl)-6a,6b,11,11,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.929; ZXXFQNXMLBUIHM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.652; LKYNAQSYQLFTCM; [M+Na]+; Hemslecin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.587; PDFFKIMAQVWNHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.333; PQRVPZFTCGLBGP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.076; JGUYJMIAKPTIAH; [M+Na]+; Baliospermin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.564; QLFRXAKUUDRERJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.052; HPFGZHCWLVSVKJ; [M+Na]+; ACMC-20aimc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.816; GJBKUEBHQHHBBC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.908; QMAXAPBSRWWXAO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.367; CKYIOSKIUGWMBM; [M+Na]+; Decanoic acid, (1aR,1bS,4aR,7aS,7bS,8R,9R,9aS)-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-4a,7b-dihydroxy-3-(hydroxymethyl)-9-(methoxymethoxy)-1,1,6,8-tetramethyl-5-oxo-9aH-cyclopropa[3,4]benz[1,2-e]azulen-9a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.957; MROCGOLKYILTRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.492; FQPFHKSTWFHPCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.543; GGJNLIITUQBONU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.041; PYXZGBVSQBXPDQ; [M+Na]+; Amphidinolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.890; XYOVJZNSNDHZKJ; [M+Na]+; (2-(1,3-Didecanoyloxy)-propyl)2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.498; RHIFECHHFYWIGT; [M+Na]+; (1S,6E,21E,25E,27R)-10,13,14,17-tetrahydroxy-3,7,8,15,21-pentamethyl-5-methylidene-19,28-dioxabicyclo[25.1.0]octacosa-6,21,25-triene-12,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.188; XQZVEXUXKCJAIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.016; XDBPWFXFEXURRX; [M+Na]+; amphidinolide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.026; SJVNSNWYILRGNJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.023; RNZDACWUXZHQMI; [M-H+Na+Na]+; Cholesteryl tosylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.111; ZSADJBMLXHBJQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.590; YSLOTAQNLYAHQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.549; LNMDUBOCPJNEFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -772.766; LYJKTXVWJYXEHH; [M+CH4O+H]+; Ecofembenpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.371; HAEFCIYWHDNJEP; [M+Na]+; dimethyl (2S,3R,4S,4aR,6aR,6bS,8R,8aR,12aS,14aR,14bR)-2,3,8-trihydroxy-4-(hydroxymethyl)-6a,6b,11,11,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; FQPFHKSTWFHPCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; PQRVPZFTCGLBGP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; LYJKTXVWJYXEHH; [M+CH4O+H]+; Ecofembenpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.531; DHCACWGWAAFOJT; [M+Na]+; 3-[2-(2-Amino-acetylamino)-3-(2-tert-butoxycarbonyl-ethoxy)-2-(2-tert-butoxycarbonyl-ethoxymethyl)-propoxy]-propionic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.242; NMOMDYOPRQMNLN; [M+Na]+; 6-O-[6-(Tridecanoyloxycarbonylamino)hexylcarbamoyl]-alpha-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.016; QEABIADNQZWSEQ; [M+Na]+; (2R)-6-methoxy-2-[4-(3-methoxypropanoylamino)butyl]-4-oxo-N-[2-[2-[2-[2-(3-oxobutoxy)ethoxy]ethoxy]ethoxy]ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.412; GYLUGHAJANWGCK; [M+Na]+; [2-[[[2-(2,2-Dimethylbutanoyloxymethyl)-2-(hydroxymethyl)butoxy]carbonylamino]methylcarbamoyloxymethyl]-2-(hydroxymethyl)butyl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.575; DVACLNIHWBZDRL; [M+Na]+; (3S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-1-[3,3-dimethyl-2-[[2-[methyl(prop-2-enyl)amino]-2-oxoethyl]carbamoylamino]butanoyl]-3,4-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.841; DDIMQBNZYJZOEW; [M+CH4O+H]+; 3-Methyl-1-[7-[2-[2-[7-(3-methyl-2,5-dioxopyrrolidin-1-yl)-5-oxoheptoxy]ethoxy]ethoxy]-3-oxoheptyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.088; OVLWYOZMHYYRFA; [M+Na]+; 1-[4-(2-Aminoethyl)phenoxy]-2-[2-[2-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.699; FYKXTEBIDODPNN; [M+CH4O+H]+; Benzyl 3-[2,2-bis[[3-(methylamino)-3-oxopropoxy]methyl]-3-(3-oxopentoxy)propoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.751; AGZMOEVEZDVXTI; [M+Na]+; Cyclo(Pro-Leu-D-Ala-Pro-Leu-D-Ala-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.190; GHDOGNQPMHFSQS; [M+Na]+; (1R,2S,5S)-N-(3-amino-2,3-dioxopropyl)-3-[(2S)-2-[[(2S)-1-[cyclopropylmethyl(methyl)amino]-3-methyl-1-oxobutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.544; LAZOFETXHZNYKM; [M+Na]+; N-[(5-methyl-4,5-dihydro-1h-pyrazol-3-yl)carbonyl]-l-valyl-N-[(1s,2e)-4-ethoxy-1-[[(3s)-3-methyl-2-oxopyrrolidin-3-yl]methyl]-4-oxobut-2-en-1-yl]-l-leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.427; TVALELGRXKYCSX; [M+Na]+; (1R,2S,5S)-N-(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)-3-[(2S)-2-[[(2S)-1-amino-3,3-dimethyl-1-oxobutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.696; XTYQQNUYWCXNJX; [M+CH4O+H]+; prop-2-enyl 3-[2-[2-[2-[2-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.349; FEXNGURHDIRNDZ; [M+CH4O+H]+; [(2R,3S)-4-[5-[(1R,2S,3R)-4-(2-cyclohexylacetyl)oxy-1,2,3-trihydroxybutyl]pyrazin-2-yl]-2,3-dihydroxybutyl] 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.733; UPODCUWXZSJHQP; [M+CH4O+H]+; 2-[[4-[4-[(2-Carboxy-5-hydroxycyclohexanecarbonyl)amino]cyclohexyl]oxycyclohexyl]carbamoyl]-4-hydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.426; OFUVBNSCBDQKRU; [M+CH4O+H]+; tert-butyl N-[5-amino-1-[[4-[3-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]prop-1-ynyl]phenyl]methoxy]-5-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.105; JYTDMIOHWAXAPR; [M+CH4O+H]+; 3-(dihydroxyamino)oxypropyl 2-[[(Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(3R)-3-hydroxy-5-phenylpentyl]cyclopentyl]hept-5-enoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.510; QRWQAIUGQIPSDT; [M+CH4O+H]+; 2-[[4-[4-[(2-Carboxy-4-hydroxycyclohexanecarbonyl)amino]cyclohexyl]oxycyclohexyl]carbamoyl]-5-hydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.976; GPAHIQMHNNMZAH; [M+CH4O+H]+; 2-[1-(2-methylprop-2-enoyloxy)-3-[3-(3-octyl-2H-imidazol-1-yl)propanoyloxy]propan-2-yl]oxycarbonyloxyethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.929; OPJZWFIXDBCEFJ; [M+CH4O+H]+; 2-[[3-[[Bis(carboxymethyl)amino]methyl]-2-hydroxy-5-(10-methylundecyl)phenyl]methyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.994; RNZLYLKUUUIHPE; [M+H]+; 1-[5-[2-(2-Aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8-hydroxy-3-methoxy-6-methyl-1,2,3,4,4a,5,6,7,8,8a,9a,10a-dodecahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; DHCACWGWAAFOJT; [M+Na]+; 3-[2-(2-Amino-acetylamino)-3-(2-tert-butoxycarbonyl-ethoxy)-2-(2-tert-butoxycarbonyl-ethoxymethyl)-propoxy]-propionic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; RNZLYLKUUUIHPE; [M+H]+; 1-[5-[2-(2-Aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8-hydroxy-3-methoxy-6-methyl-1,2,3,4,4a,5,6,7,8,8a,9a,10a-dodecahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; DDIMQBNZYJZOEW; [M+CH4O+H]+; 3-Methyl-1-[7-[2-[2-[7-(3-methyl-2,5-dioxopyrrolidin-1-yl)-5-oxoheptoxy]ethoxy]ethoxy]-3-oxoheptyl]pyrrolidine-2,5-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 585.336795; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.510
MS$FOCUSED_ION: PRECURSOR_M/Z 585.336795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0019370000-b8b2627906775ba8aa29
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0699262 33.0259 ? 81.070120 20.5502 11.56 0.6546 10
  123.1171693 44.6170 ? 123.117581 11.0139 39.15 -0.0521 10
  135.1171044 30.5316 ? 135.117593 16.6966 20.41 0.3513 10
  182.0646137 42.6648 ? 182.065616 11.7760 23.82 0.2917 12
  206.0643259 66.1355 ? 206.065741 10.4336 28.17 0.6280 14
  232.0420931 60.2696 ? 232.044030 9.0716 27.21 0.6915 12
  260.1085636 38.9581 ? 260.111150 15.4858 16.09 0.7334 13
  299.1418985 57.2901 ? 299.143680 18.6868 44.74 0.0621 11
  307.0749302 999.0000 ? 307.076424 5.7673 0.00 0.9033 14
  309.0918311 56.2084 ? 309.093249 15.0052 22.96 0.8373 13
  328.1776532 28.1522 ? 328.178296 18.7764 5.81 0.9630 10
  363.1420047 56.8503 ? 363.143829 12.3010 25.86 0.5518 14
  424.2347004 28.5840 ? 424.237956 13.5727 16.87 0.0324 10
  431.2039319 65.9939 ? 431.207371 13.5203 23.34 0.7328 14
  459.3167708 29.1174 ? 459.320995 13.6398 15.07 0.4524 10
  464.3018231 95.3566 ? 464.306194 13.2651 39.06 0.7611 14
  485.2411399 35.0330 ? 485.246149 17.3007 18.39 0.6212 13
  492.2937800 166.2422 ? 492.299012 9.5959 56.93 0.7319 14
  499.2635021 51.0019 ? 499.268959 9.5401 23.93 0.5849 14
  510.3027856 104.7729 ? 510.308608 11.5049 56.79 0.6091 14
  517.2827168 42.9980 ? 517.288776 14.2127 32.23 -0.1809 11
  567.3239523 207.4403 ? 567.331829 10.4684 67.86 0.8647 14
  585.2794061 33.9511 ? 585.276573 14.8886 26.83 -0.0287 11
  585.3463806 336.2004 ? 585.343499 9.1040 89.46 1.0000 14
  585.4210155 132.0176 ? 585.418079 16.1969 113.98 -0.1087 14
  585.4684769 43.9883 ? 585.465506 23.2463 21.83 0.3118 13
  585.5747988 34.4968 ? 585.571751 16.9013 25.75 0.5691 12
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  81.069926 33.03 33
  123.117169 44.62 44
  135.117104 30.53 30
  182.064614 42.66 42
  206.064326 66.14 66
  232.042093 60.27 60
  260.108564 38.96 38
  299.141899 57.29 57
  307.074930 999.00 999
  309.091831 56.21 56
  328.177653 28.15 28
  363.142005 56.85 56
  424.234700 28.58 28
  431.203932 65.99 65
  459.316771 29.12 29
  464.301823 95.36 95
  485.241140 35.03 35
  492.293780 166.24 166
  499.263502 51.00 51
  510.302786 104.77 104
  517.282717 43.00 42
  567.323952 207.44 207
  585.279406 33.95 33
  585.346381 336.20 336
  585.421016 132.02 132
  585.468477 43.99 43
  585.574799 34.50 34
//
