ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.752; SOJNOTYSDQQXKS; [M+H]+; (1R,3aS,5aS,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-acetyloxy-5a-(benzoyloxymethyl)-5b,8,8,11a-tetramethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.576; MFZGLIILOWHNMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.348; CYZMVOYXPZHGDR; [M+Na]+; [(2E,6E)-4-acetyloxy-3-(acetyloxymethyl)-7,11-dimethyldodeca-2,6,10-trien-8-ynyl] (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.726; NVMQNSDZGBIWLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.131; WENIKWFUTBDGAV; [M+H]+; Rubicoumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.433; FGGVRPFJBBRZFG; [M+Na]+; Lipal 4L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.694; GWAUWFKAMGXZQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.299; AOBORMOPSGHCAX; [M-H+Na+Na]+; Liqui-E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.174; LPLNPAQMNWFTAI; [M+H]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10R,11R,12aR,14bS)-10-hydroxy-11-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.683; FEVUQLLYZLSRLB; [M+H]+; (1S,4aS,6bR,12aR,14bS)-11-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.322; VIUROCXFYJKLSD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.056; LCHMSLHVXVQJDG; [M+H]+; 2-O-E-p-Coumaroylalphitolic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.498; QBXHKINYDHMIQX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.565; AQHKWALTXQHZKK; [M+H]+; (1R,3aS,5aR,5bR,7aR,9R,10R,11aR,11bR,13aR,13bR)-10-hydroxy-9-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.838; SCUAVOSMBKGQAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.347; KWLOAKAXMOYBRK; [M+H]+; 11-hydroxy-10-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.370; BCJLQRJLEJBGFM; [M+H]+; (3Z)-coumaroylhederagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.917; LELXAHHDNXXYGR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.008; MSWXOBSOIDJLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.040; QBVWEVAJCNZONP; [M+H]+; (1R,2S,4aR,6aR,6aS,6bR,8aR,10S,12aR)-2-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.937; NVYPOGVSAYIAHI; [M+Na]+; 17,21-Dihydroxypregna-1,4-diene-3,11,20-trione 21-hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.639; YZDQDCHESVQFNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.826; BZGIIWUINFUZOJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.687; DHSYPAJVSWZVRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.960; YVINEDOVFSKLEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.224; CHSVUHPQJDFPKU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.443; OYLTWPIFOOBCKF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.171; GGLVVNWUMLCEQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.165; GLUWAZBBCGFMDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.564; FNSGLWUVLMTZLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.653; VCZPXYCAXUNYAF; [M+H]+; 3-O-(E)-Caffeoylursolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.265; LWJORTCWCRJUEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.752; LSGNMGXZGFJHQU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.911; MNUNUJQYFJZRHQ; [M+H]+; Pyracrenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.394; FQQJILVEMCMTND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.161; LIICRHWRACTKSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.136; COXCAJRRPRVGMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.089; OJEUMHQEAMVIBI; [M+H]+; 3-O-(E)-Caffeoyloleanolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.517; XPFZMNVQNXAVPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.844; WODZEWRMRMSHAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.692; RGIBFXLLLNMYOY; [M+Na]+; R-(+)-Marmin-6''-cis-vaccenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.829; OVIMSPHPFDYGIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.971; IXNIDNPLPFLRTD; [M+H]+; [(1R,3aR,5aR,5bS,7aS,9S,11aS,11bS,13aR,13bR)-11b-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-6-oxo-1-prop-1-en-2-yl-1,2,3,4,5,7,7a,9,10,11,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.228; DCMZOXSXLYATSM; [M+H]+; [(2Z,4E,6E,8E,10E,12E,14E)-2-[2-(4-acetyloxy-2-hydroxy-2,6,6-trimethylcyclohexylidene)ethenyl]-6,11,15-trimethyl-16-oxoheptadeca-2,4,6,8,10,12,14-heptaenyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.277; MKLPPSQFKKCRHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.629; FKGGPFFQCCRPAQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.904; VDDLSDFKCFHKQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.057; DGGJVWLRNGKVKK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.914; DREMTABGFMNXKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.491; BHPCAZUISBKGMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.393; TWRGQYZSZNPUEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.750; FRLDYVUZQOIZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -889.377; LGISKPAJWFSGLB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -935.818; JQRMUZDLHLIDPB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.596; FDHSDGVDEVPEGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; AZWGBYDEEMQDDA; [M+Na]+; oxolan-2-ylmethyl 10-acetyloxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; ZXPXLPMFZDRZAV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; RZHJGXXCTIXCRI; [M+H]+; 27-p-Coumaroyloxyursolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; MKLPPSQFKKCRHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.166; RZHJGXXCTIXCRI; [M+H]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.669; ZPBONBNZOMMCQS; [M+H]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-2,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.686; KZEFHUMSFIGJBU; [M+H]+; Zamanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.641; LHKWRJMDXORPDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.755; AMRCFELIZUVBKY; [M+H]+; 10-hydroxy-4a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.266; LPLNPAQMNWFTAI; [M+H]+; Isoneriucoumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.125; VCZPXYCAXUNYAF; [M+H]+; 10-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.946; SCUAVOSMBKGQAQ; [M+H]+; 2-O-Trans-P-Coumaroyl Maslinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.088; WENIKWFUTBDGAV; [M+H]+; 2-(hydroxymethyl)-10-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-1,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.578; AUIOSXNJKCRWNV; [M+H]+; 10-hydroxy-9-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.831; UJWXFDIIZSLWJC; [M+Na]+; (4R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-2,2,6a,6b,9,9,12a-heptamethyl-4-[(E)-2-methylbut-2-enoyl]oxy-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.273; PYAIEKYBXOLIIX; [M+Na]+; 20-ethoxy-7,8,14,15,19,19-hexamethyl-10-[(2-methylbut-2-enoyl)oxy]-21-oxahexacyclo[18.2.2.0¹,¹⁸.0²,¹⁵.0⁵,¹⁴.0⁶,¹¹]tetracos-4-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.064; AZWGBYDEEMQDDA; [M+Na]+; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.935; ILXYAYNHOGRSRV; [M+Na]+; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0²,¹⁵.0⁵,¹⁴.0⁶,¹¹.0²⁰,²⁴.0²⁴,²⁸]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.139; CYZMVOYXPZHGDR; [M+Na]+; 4-(acetyloxy)-3-[(acetyloxy)methyl]-7,11-dimethyldodeca-2,6,10-trien-8-yn-1-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.079; QBXHKINYDHMIQX; [M+Na]+; 4-(acetyloxy)-3-[(acetyloxy)methylidene]-7,11-dimethyldodeca-6,10-dien-8-yn-1-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.351; CHSVUHPQJDFPKU; [M+Na]+; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.996; ZXPXLPMFZDRZAV; [M+K]+; 11-(10,12,14-trihydroxy-3,7,9,13,17-pentamethyl-18-oxo-1-oxacyclooctadeca-8,16-dien-2-yl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.134; OYLTWPIFOOBCKF; [M+Na]+; 1-(5-ethyl-6-methylheptan-2-yl)-3,4-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.532; WODZEWRMRMSHAK; [M+Na]+; Hericenone I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.254; NVYPOGVSAYIAHI; [M+Na]+; [2-(17-Hydroxy-10,13-dimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl)-2-oxoethyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.517; FKGGPFFQCCRPAQ; [M+H3N+H]+; 3',3'a,6',10,11b-pentamethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.105; MKLPPSQFKKCRHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -718.282; LSGNMGXZGFJHQU; [M+K]+; 1,3a,9-trihydroxy-2,5,8,8-tetramethyl-12-methylidene-11-(2-methylpropoxy)-10,13-bis(pentyloxy)-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -766.351; DGGJVWLRNGKVKK; [M+H3N+H]+; 2-{[8-(1,2-dihydroxy-2-methylpropyl)-2-hydroxy-4,6,12,17-tetramethyl-9-azahexacyclo[11.9.0.0¹,²¹.0⁴,¹².0⁵,¹⁰.0¹⁶,²¹]docosa-5,7,9-trien-17-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.728; UJWXFDIIZSLWJC; [M+Na]+; (4R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-2,2,6a,6b,9,9,12a-heptamethyl-4-[(E)-2-methylbut-2-enoyl]oxy-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.617; RZHJGXXCTIXCRI; [M+H]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; ZXPXLPMFZDRZAV; [M+K]+; 11-(10,12,14-trihydroxy-3,7,9,13,17-pentamethyl-18-oxo-1-oxacyclooctadeca-8,16-dien-2-yl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; FKGGPFFQCCRPAQ; [M+H3N+H]+; 3',3'a,6',10,11b-pentamethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 619.400192; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.788
MS$FOCUSED_ION: PRECURSOR_M/Z 619.400192
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f7a-0951500000-2c9d36d03b4cef6c5cf7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0850076 27.5006 ? 83.085210 15.6346 12.18 0.9440 11
  91.0537717 36.3417 ? 91.054010 15.6501 21.18 0.7515 10
  95.0851375 61.8239 ? 95.085395 15.2390 37.59 0.8250 12
  107.0847153 41.2944 ? 107.085035 8.1991 28.12 0.9238 11
  109.1015281 42.4075 ? 109.101858 12.4105 26.51 0.8732 12
  119.0485187 37.0494 ? 119.048906 14.3555 21.75 0.7543 12
  119.0857754 28.3684 ? 119.086163 16.0641 12.13 0.8351 11
  121.1006637 43.2290 ? 121.101063 13.5920 24.83 0.7179 13
  123.1166521 48.7726 ? 123.117064 13.8243 16.00 0.8211 13
  133.1011678 28.6088 ? 133.101643 9.5416 11.73 0.8298 10
  135.1164291 72.1402 ? 135.116918 10.0654 34.79 0.8952 13
  137.1330506 57.1621 ? 137.133553 9.4361 35.35 0.8355 11
  147.0441247 554.8196 ? 147.044696 6.2226 128.04 0.8952 13
  147.1167580 29.1433 ? 147.117330 14.7978 18.04 0.8228 13
  149.1326818 173.0715 ? 149.133269 7.3760 99.75 0.8952 13
  151.1492195 32.1116 ? 151.149821 12.4976 24.41 0.8162 10
  159.1166449 20.4477 ? 159.117313 15.2278 9.83 0.7805 10
  161.1319558 25.3582 ? 161.132651 11.0220 12.30 0.7034 12
  163.1483991 49.9025 ? 163.149122 11.6213 21.05 0.7431 13
  165.0546150 455.7048 ? 165.055364 5.9738 116.68 0.8952 13
  175.1480564 51.2387 ? 175.148952 10.9507 24.57 0.7516 13
  177.1638935 203.4694 ? 177.164819 6.8637 81.25 0.9446 13
  187.1472666 41.9138 ? 187.148351 9.5219 17.88 0.8335 12
  189.1641655 124.5381 ? 189.165283 5.2653 45.23 0.6853 13
  191.1799148 83.4098 ? 191.181066 8.3534 25.25 0.8360 13
  199.1495293 21.8482 ? 199.150819 17.3488 9.83 0.7359 10
  201.1636057 130.6321 ? 201.164931 8.4409 60.48 0.6874 13
  203.1793784 386.9718 ? 203.180741 3.6766 83.09 0.8458 13
  205.1590596 33.5714 ? 205.160458 14.3498 17.80 0.8250 12
  205.1962906 26.5862 ? 205.197690 12.8462 18.05 0.8603 12
  207.1757475 47.8305 ? 207.177184 9.0068 17.86 0.8616 13
  213.1634358 41.4812 ? 213.164986 8.9603 13.34 0.7640 13
  215.1799572 66.9454 ? 215.181547 11.6182 36.02 0.6409 13
  217.1942659 41.2426 ? 217.195895 17.5925 17.35 0.8515 13
  219.1733340 17.9015 ? 219.175003 12.9304 10.43 0.5556 10
  221.1537670 20.8668 ? 221.155476 12.8372 11.71 0.7316 10
  229.1967740 28.0774 ? 229.198650 8.1327 17.16 0.7118 10
  233.1542645 38.0521 ? 233.156225 9.7146 20.19 0.8025 13
  235.1710209 45.8826 ? 235.173026 14.4576 28.45 0.7500 12
  239.1804364 25.8913 ? 239.182530 15.4486 11.55 0.8675 10
  241.1950334 50.6006 ? 241.197172 9.0259 26.49 0.8825 13
  243.2134313 30.3337 ? 243.215616 17.0262 15.01 0.7455 10
  247.1696326 60.9482 ? 247.171909 14.3586 41.04 0.5313 13
