ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+H]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DOGIDQKFVLKMLQ-JTHVHQAWSA-N; [M+K]+; (2S,3S)-2-[[(2S,3S)-2-[acetyl(methyl)amino]-3-methylpentanoyl]amino]-N-[(2S,3R)-3-hydroxy-1-[[(2S)-4-methyl-1-[(2R)-2-methyloxiran-2-yl]-1-oxopentan-2-yl]amino]-1-oxobutan-2-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SEFFQZUNGHPPPA-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LRFWZDSWRUDJOX-UHFFFAOYSA-N; [M+Na]+; [2-[4-[4-[4-[2-[dimethyl(4-oxopentyl)azaniumyl]acetyl]phenyl]phenyl]phenyl]-2-oxoethyl]-dimethyl-(4-oxopentyl)azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.441; DOGIDQKFVLKMLQ; [M+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.458; RWTAMSAIOGWNBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.184; JJMUFECOTFOXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.283; OBHRVMZSZIDDEK; [M+H]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.121; APKVZMHTQNVEDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.297; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.816; MPRUAFLDLFBABJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.595; HQMMQHAQKFPJKX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.851; FFEWSOLOTFRBGH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.571; CLIRERGYYHYHBV; [M+H]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.264; UMCLUZSHVHVGKF; [M+H]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.287; PSEUFYCSFOBFBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.984; GUUOPEQXERDNAR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.666; NKLGDTFIZSBWCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.798; MXVYOAFEOPACHU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; RWTAMSAIOGWNBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; DOGIDQKFVLKMLQ; [M+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; JJMUFECOTFOXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.187; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.251; OBHRVMZSZIDDEK; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.986; MPRUAFLDLFBABJ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.433; SZUAXSDMGYNDLR; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.556; XWRHSPHVTSESSD; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.223; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.754; UBJGRWOHCCGEMY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.127; ITVKBVQQFFYYIA; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.127; VUHMGHFHTQIMFL; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.785; JJMUFECOTFOXFS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.037; DXBJMVLXPAHWKT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.988; MUTOOZHVDXEKTA; [M+K]+; N-(2,2-dimethoxyethyl)-N-hexyl-3-[2-[4-hydroxy-3-(1-methyl-4-phenylpiperidin-4-yl)phenyl]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.982; JJJLVCVXCHQYQY; [M+K]+; 2-[4-(4-hydroxyphenoxy)phenoxy]-N-(octadecylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.018; HYVVAYHCPMGDAW; [M+K]+; N-[3-[4-[[(4-aminocyclohexyl)-ethylamino]methyl]phenyl]-6-methyl-2-oxo-1H-pyrimidin-6-yl]-4-(2-amino-2-methylpropanoyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.775; GZWDJWRKRMUPBU; [M+K]+; N-carbamoyl-2-[4-(4-hydroxyphenoxy)phenoxy]-N-octadecylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.386; RWTAMSAIOGWNBT; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.357; DOGIDQKFVLKMLQ; [M+K]+; Epoxomicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.860; BNNZWYQAULCDAV; [M+K]+; N-(2,2-dimethoxyethyl)-3-[2-[3-(1-ethyl-4-phenylpiperidin-4-yl)-4-hydroxyphenyl]ethoxy]-N-pentan-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.370; YUGKMHCTVYAPFL; [M+K]+; 4-(2-amino-2-methylpropanoyl)-N-[3-[4-[[3-(1-aminopropyl)piperidin-1-yl]methyl]phenyl]-6-methyl-2-oxo-1H-pyrimidin-6-yl]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.392; VLONRRBLULRQTB; [M+K]+; N-(2,2-dimethoxyethyl)-N-(3,3-dimethylbutyl)-3-[2-[4-hydroxy-3-(1-methyl-4-phenylpiperidin-4-yl)phenyl]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.591; WCEBBRYCMMEPMT; [M+K]+; 11-[[2-[4-(4-hydroxyphenoxy)phenoxy]acetyl]amino]-N-methyloctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.475; IARUETPWBSYXJQ; [M+Na]+; Arg-Val-Pro-Ser-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.746; IANYIVQPOQJHTR; [M+Na]+; [2-[[(2S)-1-[(2S)-2-[[(2S)-1-[[(2S,4S)-2-amino-1,3,3-trihydroxy-2,6-dimethylheptan-4-yl]amino]-1-oxohexan-2-yl]carbamoyl]pyrrolidin-1-yl]-1-oxopropan-2-yl]amino]-2-oxoethyl]imino-iminoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.533; PSEUFYCSFOBFBF; [M+Na]+; 1-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.624; MXVYOAFEOPACHU; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0¹,¹³.0²,⁷.0²,¹⁵]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.492; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.258; DXBJMVLXPAHWKT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; RWTAMSAIOGWNBT; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
