ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF MS-FINDER 1.920; C37H66N11O4PS; [M+2ACN+H]+; delta(ppm) 68481.879493
COMMENT: PROPOSED_MF MS-FINDER 1.920; C45H62N9O2P; [M+2ACN+H]+; delta(ppm) 68481.028854
COMMENT: PROPOSED_MF MS-FINDER 1.919; C41H87N3O9S; [M+2K-H]+; delta(ppm) 97826.849850
COMMENT: PROPOSED_MF MS-FINDER 1.919; C30H72N16O5S3; [M+ACN+H]+; delta(ppm) 17479.476632
COMMENT: PROPOSED_MF MS-FINDER 1.919; C48H81O3PS3; [M+ACN+H]+; delta(ppm) 17473.354222
COMMENT: PROPOSED_MF MS-FINDER 1.919; C49H66N3O4P; [M+2ACN+H]+; delta(ppm) 68477.523346
COMMENT: PROPOSED_MF MS-FINDER 1.918; C29H67N17O4S3; [M+IsoProp+H]+; delta(ppm) 34400.628505
COMMENT: PROPOSED_MF MS-FINDER 1.918; C38H76N3O9PS2; [M+IsoProp+H]+; delta(ppm) 34396.161217
COMMENT: PROPOSED_MF MS-FINDER 1.918; C33H80N6O11S3; [M+ACN+H]+; delta(ppm) 17477.880995
COMMENT: PROPOSED_MF MS-FINDER 1.918; C47H78O6P2S; [M+ACN+H]+; delta(ppm) 17484.142311
COMMENT: PROPOSED_MF MS-FINDER 1.918; C35H84N6O4P2S3; [M+ACN+Na]+; delta(ppm) 28232.965264
COMMENT: PROPOSED_MF MS-FINDER 1.918; C42H82O8S3; [M+ACN+Na]+; delta(ppm) 28235.329496
COMMENT: PROPOSED_MF MS-FINDER 1.918; C38H75N5O4P2S2; [M+2ACN+H]+; delta(ppm) 68484.735480
COMMENT: PROPOSED_MF MS-FINDER 1.918; C38H82NO5PS4; [M+2ACN+H]+; delta(ppm) 68474.584686
COMMENT: PROPOSED_MF MS-FINDER 1.917; C32H75N7O10S3; [M+IsoProp+H]+; delta(ppm) 34398.979354
COMMENT: PROPOSED_MF MS-FINDER 1.917; C39H80N3O4PS4; [M+IsoProp+H]+; delta(ppm) 34395.097996
COMMENT: PROPOSED_MF MS-FINDER 1.917; C47H76NO2PS3; [M+IsoProp+H]+; delta(ppm) 34394.300765
COMMENT: PROPOSED_MF MS-FINDER 1.917; C36H76N6O11S2; [M+ACN+H]+; delta(ppm) 17481.871689
COMMENT: PROPOSED_MF MS-FINDER 1.917; C40H85N2O5PS4; [M+ACN+H]+; delta(ppm) 17474.125584
COMMENT: PROPOSED_MF MS-FINDER 1.917; C45H84O3S5; [M+ACN+H]+; delta(ppm) 17480.626064
COMMENT: PROPOSED_MF MS-FINDER 1.917; C34H81NO10S4; [M+2ACN+H]+; delta(ppm) 68483.738260
COMMENT: PROPOSED_MF MS-FINDER 1.917; C39H61N13O3S; [M+2ACN+H]+; delta(ppm) 68484.035775
COMMENT: PROPOSED_MF MS-FINDER 1.916; C35H79N3O9S4; [M+IsoProp+H]+; delta(ppm) 34403.676965
COMMENT: PROPOSED_MF MS-FINDER 1.916; C36H84N2O10S4; [M+ACN+H]+; delta(ppm) 17482.426172
COMMENT: PROPOSED_MF MS-FINDER 1.916; C45H82N2O2S4; [M+ACN+Na]+; delta(ppm) 28224.773963
COMMENT: PROPOSED_MF MS-FINDER 1.916; C33H74N7O8PS2; [M+2ACN+H]+; delta(ppm) 68479.224615
COMMENT: PROPOSED_MF MS-FINDER 1.915; C45H64N7O5P; [M+IsoProp+H]+; delta(ppm) 34402.773951
COMMENT: PROPOSED_MF MS-FINDER 1.915; C48H55N13; [M+IsoProp+H]+; delta(ppm) 34403.158559
COMMENT: PROPOSED_MF MS-FINDER 1.915; C32H69N18O2PS2; [M+ACN+H]+; delta(ppm) 17479.928775
COMMENT: PROPOSED_MF MS-FINDER 1.915; C28H69N15O5S3; [M+2ACN+H]+; delta(ppm) 68480.485619
COMMENT: PROPOSED_MF MS-FINDER 1.915; C31H77N5O11S3; [M+2ACN+H]+; delta(ppm) 68478.726011
COMMENT: PROPOSED_MF MS-FINDER 1.914; C35H71N7O10S2; [M+IsoProp+H]+; delta(ppm) 34403.103886
COMMENT: PROPOSED_MF MS-FINDER 1.914; C40H75N15O2; [M+2K-H]+; delta(ppm) 97817.872319
COMMENT: PROPOSED_MF MS-FINDER 1.914; C40H76N6O6S3; [M+ACN+H]+; delta(ppm) 17484.833672
COMMENT: PROPOSED_MF MS-FINDER 1.914; C52H75O3PS; [M+ACN+Na]+; delta(ppm) 28235.003483
COMMENT: PROPOSED_MF MS-FINDER 1.913; C44H74N4O7P2; [M+ACN+H]+; delta(ppm) 17479.597119
COMMENT: PROPOSED_MF MS-FINDER 1.913; C32H88N6O4P2S4; [M+ACN+Na]+; delta(ppm) 28228.889790
COMMENT: PROPOSED_MF MS-FINDER 1.912; C46H73NO5P2S; [M+IsoProp+H]+; delta(ppm) 34405.450660
COMMENT: PROPOSED_MF MS-FINDER 1.912; C56H66N4O; [M+ACN+Na]+; delta(ppm) 28227.495391
COMMENT: PROPOSED_MF MS-FINDER 1.912; C32H81N5O6S5; [M+2ACN+H]+; delta(ppm) 68477.591571
COMMENT: PROPOSED_MF MS-FINDER 1.912; C37H78NO10PS2; [M+2ACN+H]+; delta(ppm) 68475.719119
COMMENT: PROPOSED_MF MS-FINDER 1.911; C39H71N7O5S3; [M+IsoProp+H]+; delta(ppm) 34406.165206
COMMENT: PROPOSED_MF MS-FINDER 1.911; C41H78N4O7P2S; [M+ACN+H]+; delta(ppm) 17475.606443
COMMENT: PROPOSED_MF MS-FINDER 1.911; C29H70N20OS3; [M+ACN+Na]+; delta(ppm) 28231.488194
COMMENT: PROPOSED_MF MS-FINDER 1.911; C39H80N4O7P2S; [M+ACN+Na]+; delta(ppm) 28229.152617
COMMENT: PROPOSED_MF MS-FINDER 1.911; C44H79N2O5PS2; [M+ACN+Na]+; delta(ppm) 28235.791249
COMMENT: PROPOSED_MF MS-FINDER 1.910; C33H84NO10PS4; [M+IsoProp+H]+; delta(ppm) 34401.656043
COMMENT: PROPOSED_MF MS-FINDER 1.910; C33H77N9O2S5; [M+2ACN+H]+; delta(ppm) 68475.845678
COMMENT: PROPOSED_MF MS-FINDER 1.909; C43H69N5O6P2; [M+IsoProp+H]+; delta(ppm) 34400.753032
COMMENT: PROPOSED_MF MS-FINDER 1.909; C34H89O11PS4; [M+ACN+H]+; delta(ppm) 17480.470828
COMMENT: PROPOSED_MF MS-FINDER 1.909; C40H82O11P2S; [M+ACN+H]+; delta(ppm) 17477.189644
COMMENT: PROPOSED_MF MS-FINDER 1.909; C37H79N8O3PS3; [M+ACN+Na]+; delta(ppm) 28234.962153
COMMENT: PROPOSED_MF MS-FINDER 1.908; C33H79N7O5S5; [M+IsoProp+H]+; delta(ppm) 34397.916128
COMMENT: PROPOSED_MF MS-FINDER 1.908; C36H84N11O4PS; [M+2K-H]+; delta(ppm) 97826.431101
COMMENT: PROPOSED_MF MS-FINDER 1.908; C40H77N6O6PS2; [M+ACN+H]+; delta(ppm) 17473.571109
COMMENT: PROPOSED_MF MS-FINDER 1.908; C34H73N5O11S2; [M+2ACN+H]+; delta(ppm) 68483.126797
COMMENT: PROPOSED_MF MS-FINDER 1.907; C40H73N5O6P2S; [M+IsoProp+H]+; delta(ppm) 34396.628520
COMMENT: PROPOSED_MF MS-FINDER 1.907; C34H86N6O4P2S4; [M+ACN+H]+; delta(ppm) 17475.349086
COMMENT: PROPOSED_MF MS-FINDER 1.906; C34H75N11OS5; [M+IsoProp+H]+; delta(ppm) 34396.279831
COMMENT: PROPOSED_MF MS-FINDER 1.906; C39H77NO10P2S; [M+IsoProp+H]+; delta(ppm) 34398.264817
COMMENT: PROPOSED_MF MS-FINDER 1.906; C37H74N10O5P2S; [M+ACN+H]+; delta(ppm) 17478.785279
COMMENT: PROPOSED_MF MS-FINDER 1.906; C37H84O13S3; [M+ACN+H]+; delta(ppm) 17474.702165
COMMENT: PROPOSED_MF MS-FINDER 1.906; C30H66N17O2PS2; [M+2ACN+H]+; delta(ppm) 68480.984225
COMMENT: PROPOSED_MF MS-FINDER 1.906; C32H83N5O4P2S4; [M+2ACN+H]+; delta(ppm) 68475.933917
COMMENT: PROPOSED_MF MS-FINDER 1.906; C38H73N5O6S3; [M+2ACN+H]+; delta(ppm) 68486.393161
COMMENT: PROPOSED_MF MS-FINDER 1.905; C34H91O9P3S3; [M+ACN+H]+; delta(ppm) 17478.967634
COMMENT: PROPOSED_MF MS-FINDER 1.905; C34H84N6O6S5; [M+ACN+H]+; delta(ppm) 17476.852269
COMMENT: PROPOSED_MF MS-FINDER 1.905; C28H77N11O4S5; [M+2ACN+H]+; delta(ppm) 68481.097079
COMMENT: PROPOSED_MF MS-FINDER 1.904; C33H86NO8P3S3; [M+IsoProp+H]+; delta(ppm) 34400.102436
COMMENT: PROPOSED_MF MS-FINDER 1.904; C36H79NO12S3; [M+IsoProp+H]+; delta(ppm) 34395.693914
COMMENT: PROPOSED_MF MS-FINDER 1.904; C35H80N10O2S5; [M+ACN+H]+; delta(ppm) 17475.269069
COMMENT: PROPOSED_MF MS-FINDER 1.904; C42H73N8O3PS2; [M+ACN+H]+; delta(ppm) 17485.285820
COMMENT: PROPOSED_MF MS-FINDER 1.904; C47H76O8S2; [M+ACN+H]+; delta(ppm) 17485.645521
COMMENT: PROPOSED_MF MS-FINDER 1.904; C57H68O5; [M+ACN+H]+; delta(ppm) 17475.566896
COMMENT: PROPOSED_MF MS-FINDER 1.904; C44H66N5O6P; [M+2ACN+H]+; delta(ppm) 68482.774763
COMMENT: PROPOSED_MF MS-FINDER 1.904; C47H57N11O; [M+2ACN+H]+; delta(ppm) 68483.185132
COMMENT: PROPOSED_MF MS-FINDER 1.903; C39H72N7O5PS2; [M+IsoProp+H]+; delta(ppm) 34394.524926
COMMENT: PROPOSED_MF MS-FINDER 1.903; C56H68N2O2S; [M+ACN+H]+; delta(ppm) 17483.290917
COMMENT: PROPOSED_MF MS-FINDER 1.903; C40H79N2O10PS; [M+ACN+Na]+; delta(ppm) 28232.766341
COMMENT: PROPOSED_MF MS-FINDER 1.903; C47H70N8S2; [M+ACN+Na]+; delta(ppm) 28236.171284
COMMENT: PROPOSED_MF MS-FINDER 1.903; C59H70S; [M+ACN+Na]+; delta(ppm) 28232.137115
COMMENT: PROPOSED_MF MS-FINDER 1.903; C36H81N5OS6; [M+2ACN+H]+; delta(ppm) 68480.857901
COMMENT: PROPOSED_MF MS-FINDER 1.902; C29H75N13O3S5; [M+IsoProp+H]+; delta(ppm) 34401.201582
COMMENT: PROPOSED_MF MS-FINDER 1.902; C36H69N11O4P2S; [M+IsoProp+H]+; delta(ppm) 34399.913966
COMMENT: PROPOSED_MF MS-FINDER 1.902; C46H76N2O7S2; [M+ACN+H]+; delta(ppm) 17472.347611
COMMENT: PROPOSED_MF MS-FINDER 1.902; C49H74N2O5P2; [M+ACN+H]+; delta(ppm) 17474.835079
COMMENT: PROPOSED_MF MS-FINDER 1.902; C33H87N4O7PS4; [M+ACN+Na]+; delta(ppm) 28232.503513
COMMENT: PROPOSED_MF MS-FINDER 1.902; C31H87NO8P2S4; [M+2ACN+H]+; delta(ppm) 68477.679810
COMMENT: PROPOSED_MF MS-FINDER 1.901; C38H79N13O3S; [M+2K-H]+; delta(ppm) 97828.707449
COMMENT: PROPOSED_MF MS-FINDER 1.901; C42H88NO10P; [M+2K-H]+; delta(ppm) 97829.219353
COMMENT: PROPOSED_MF MS-FINDER 1.901; C33H90N2O8P2S4; [M+ACN+H]+; delta(ppm) 17476.932286
COMMENT: PROPOSED_MF MS-FINDER 1.900; C32H85N3O7P2S4; [M+IsoProp+H]+; delta(ppm) 34397.998828
COMMENT: PROPOSED_MF MS-FINDER 1.900; C46H71NO7S2; [M+IsoProp+H]+; delta(ppm) 34407.004283
COMMENT: PROPOSED_MF MS-FINDER 1.900; C55H63N3OS; [M+IsoProp+H]+; delta(ppm) 34404.570711
COMMENT: PROPOSED_MF MS-FINDER 1.900; C56H63NO4; [M+IsoProp+H]+; delta(ppm) 34396.587647
COMMENT: PROPOSED_MF MS-FINDER 1.900; C34H79N13O8; [M+2K-H]+; delta(ppm) 97825.259223
COMMENT: PROPOSED_MF MS-FINDER 1.900; C30H80N12O4S5; [M+ACN+H]+; delta(ppm) 17480.031113
COMMENT: PROPOSED_MF MS-FINDER 1.900; C48H64N8O5; [M+ACN+H]+; delta(ppm) 17483.507808
COMMENT: PROPOSED_MF MS-FINDER 1.900; C36H92O6P2S4; [M+ACN+Na]+; delta(ppm) 28225.643428
COMMENT: PROPOSED_MF MS-FINDER 1.899; C41H68N9O2PS2; [M+IsoProp+H]+; delta(ppm) 34406.632518
COMMENT: PROPOSED_MF MS-FINDER 1.899; C32H86N6O6S5; [M+ACN+Na]+; delta(ppm) 28230.424916
COMMENT: PROPOSED_MF MS-FINDER 1.899; C42H83O8PS2; [M+ACN+Na]+; delta(ppm) 28223.827682
COMMENT: PROPOSED_MF MS-FINDER 1.898; C36H90O8S5; [M+ACN+Na]+; delta(ppm) 28227.178544
COMMENT: PROPOSED_MF MS-FINDER 1.898; C38H74N12OS3; [M+ACN+Na]+; delta(ppm) 28223.378633
COMMENT: PROPOSED_MF MS-FINDER 1.898; C54H71N2O2P; [M+ACN+Na]+; delta(ppm) 28225.498530
COMMENT: PROPOSED_MF MS-FINDER 1.898; C31H85NO10S5; [M+2ACN+H]+; delta(ppm) 68479.337469
COMMENT: PROPOSED_MF MS-FINDER 1.898; C39H75N3O7P2S; [M+2ACN+H]+; delta(ppm) 68476.217721
COMMENT: PROPOSED_MF MS-FINDER 1.898; C42H71N3O7P2; [M+2ACN+H]+; delta(ppm) 68480.618487
COMMENT: PROPOSED_MF MS-FINDER 1.897; C30H76N11O4PS4; [M+IsoProp+H]+; delta(ppm) 34403.305203
COMMENT: PROPOSED_MF MS-FINDER 1.897; C31H81N10O5PS4; [M+ACN+H]+; delta(ppm) 17482.066473
COMMENT: PROPOSED_MF MS-FINDER 1.897; C29H78N16S5; [M+ACN+Na]+; delta(ppm) 28232.054456
COMMENT: PROPOSED_MF MS-FINDER 1.897; C42H74N4O9S; [M+ACN+Na]+; delta(ppm) 28234.763230
COMMENT: PROPOSED_MF MS-FINDER 1.897; C29H78N9O5PS4; [M+2ACN+H]+; delta(ppm) 68483.341598
COMMENT: PROPOSED_MF MS-FINDER 1.896; C45H71N3O6S2; [M+IsoProp+H]+; delta(ppm) 34393.260395
COMMENT: PROPOSED_MF MS-FINDER 1.896; C48H69N3O4P2; [M+IsoProp+H]+; delta(ppm) 34395.831286
COMMENT: PROPOSED_MF MS-FINDER 1.896; C55H79N3O; [M+2K-H]+; delta(ppm) 97818.564932
COMMENT: PROPOSED_MF MS-FINDER 1.896; C35H82N6O6S4; [M+ACN+Na]+; delta(ppm) 28234.500401
COMMENT: PROPOSED_MF MS-FINDER 1.896; C34H86N3O2PS6; [M+2ACN+H]+; delta(ppm) 68478.701633
COMMENT: PROPOSED_MF MS-FINDER 1.896; C39H77N5OS5; [M+2ACN+H]+; delta(ppm) 68485.258705
COMMENT: PROPOSED_MF MS-FINDER 1.895; C38H73N8O8PS; [M+ACN+H]+; delta(ppm) 17482.323834
COMMENT: PROPOSED_MF MS-FINDER 1.895; C48H73N4O4PS; [M+ACN+H]+; delta(ppm) 17472.799748
COMMENT: PROPOSED_MF MS-FINDER 1.895; C38H74N5O6PS2; [M+2ACN+H]+; delta(ppm) 68473.973233
COMMENT: PROPOSED_MF MS-FINDER 1.895; C54H65NO2S; [M+2ACN+H]+; delta(ppm) 68484.691868
COMMENT: PROPOSED_MF MS-FINDER 1.894; C37H79N7S6; [M+IsoProp+H]+; delta(ppm) 34400.977418
COMMENT: PROPOSED_MF MS-FINDER 1.894; C47H59N9O4; [M+IsoProp+H]+; delta(ppm) 34404.794877
COMMENT: PROPOSED_MF MS-FINDER 1.894; C35H71N9O5P2S; [M+2ACN+H]+; delta(ppm) 68479.723221
COMMENT: PROPOSED_MF MS-FINDER 1.893; C32H83N3O9S5; [M+IsoProp+H]+; delta(ppm) 34399.552429
COMMENT: PROPOSED_MF MS-FINDER 1.893; C35H83N13O3S2; [M+2K-H]+; delta(ppm) 97824.061611
COMMENT: PROPOSED_MF MS-FINDER 1.892; C33H76N5O11PS2; [M+IsoProp+H]+; delta(ppm) 34401.082966
COMMENT: PROPOSED_MF MS-FINDER 1.892; C35H74N10O7S2; [M+ACN+Na]+; delta(ppm) 28233.934137
COMMENT: PROPOSED_MF MS-FINDER 1.892; C37H86N4O4S5; [M+ACN+Na]+; delta(ppm) 28225.561712
COMMENT: PROPOSED_MF MS-FINDER 1.892; C45H67N10O2P; [M+ACN+Na]+; delta(ppm) 28233.608126
COMMENT: PROPOSED_MF MS-FINDER 1.891; C40H75N7S5; [M+IsoProp+H]+; delta(ppm) 34405.101965
COMMENT: PROPOSED_MF MS-FINDER 1.891; C42H87NO12; [M+2K-H]+; delta(ppm) 97817.857850
COMMENT: PROPOSED_MF MS-FINDER 1.891; C40H66N12O6; [M+ACN+Na]+; delta(ppm) 28228.504642
COMMENT: PROPOSED_MF MS-FINDER 1.891; C44H80N2O5P2S; [M+ACN+Na]+; delta(ppm) 28224.289425
COMMENT: PROPOSED_MF MS-FINDER 1.890; C32H71N13O3S4; [M+IsoProp+H]+; delta(ppm) 34405.326131
COMMENT: PROPOSED_MF MS-FINDER 1.890; C37H75N5O8S3; [M+IsoProp+H]+; delta(ppm) 34394.057625
COMMENT: PROPOSED_MF MS-FINDER 1.890; C41H62N16O2; [M+ACN+Na]+; delta(ppm) 28226.887806
COMMENT: PROPOSED_MF MS-FINDER 1.890; C43H74N2O12; [M+ACN+Na]+; delta(ppm) 28226.875113
COMMENT: PROPOSED_MF MS-FINDER 1.890; C40H70N7O3PS2; [M+2ACN+H]+; delta(ppm) 68486.891773
COMMENT: PROPOSED_MF MS-FINDER 1.889; C31H79N3O14S3; [M+IsoProp+H]+; delta(ppm) 34400.615659
COMMENT: PROPOSED_MF MS-FINDER 1.889; C37H68N9O7PS; [M+IsoProp+H]+; delta(ppm) 34403.571195
COMMENT: PROPOSED_MF MS-FINDER 1.889; C34H89N9O5P2S; [M+2K-H]+; delta(ppm) 97824.154764
COMMENT: PROPOSED_MF MS-FINDER 1.889; C31H73N11O4S4; [M+2ACN+H]+; delta(ppm) 68485.497885
COMMENT: PROPOSED_MF MS-FINDER 1.889; C44H73NO7S2; [M+2ACN+H]+; delta(ppm) 68472.624007
COMMENT: PROPOSED_MF MS-FINDER 1.888; C47H68N5O3PS; [M+IsoProp+H]+; delta(ppm) 34393.727696
COMMENT: PROPOSED_MF MS-FINDER 1.888; C43H86O3S5; [M+ACN+Na]+; delta(ppm) 28234.278902
COMMENT: PROPOSED_MF MS-FINDER 1.887; C32H78N3O12PS2; [M+2ACN+H]+; delta(ppm) 68480.970519
COMMENT: PROPOSED_MF MS-FINDER 1.886; C37H84NO5PS5; [M+IsoProp+H]+; delta(ppm) 34404.717356
COMMENT: PROPOSED_MF MS-FINDER 1.885; C47H75NO2S4; [M+IsoProp+H]+; delta(ppm) 34405.941040
COMMENT: PROPOSED_MF MS-FINDER 1.885; C50H87NO2S2; [M+2K-H]+; delta(ppm) 97824.754231
COMMENT: PROPOSED_MF MS-FINDER 1.885; C31H79N12O4PS3; [M+ACN+Na]+; delta(ppm) 28226.244952
COMMENT: PROPOSED_MF MS-FINDER 1.885; C40H90O3S6; [M+ACN+Na]+; delta(ppm) 28230.203418
COMMENT: PROPOSED_MF MS-FINDER 1.884; C33H80N15O5P; [M+2K-H]+; delta(ppm) 97821.139779
COMMENT: PROPOSED_MF MS-FINDER 1.884; C31H82N6O11S3; [M+ACN+Na]+; delta(ppm) 28231.475501
COMMENT: PROPOSED_MF MS-FINDER 1.884; C38H84O11P2S; [M+ACN+Na]+; delta(ppm) 28230.769460
COMMENT: PROPOSED_MF MS-FINDER 1.884; C36H77N3O9S3; [M+2ACN+H]+; delta(ppm) 68473.474633
COMMENT: PROPOSED_MF MS-FINDER 1.883; C40H63N9O9; [M+IsoProp+H]+; delta(ppm) 34397.609044
COMMENT: PROPOSED_MF MS-FINDER 1.883; C42H73NO10P2; [M+IsoProp+H]+; delta(ppm) 34402.389343
COMMENT: PROPOSED_MF MS-FINDER 1.883; C31H71N23O2; [M+2K-H]+; delta(ppm) 97827.116816
COMMENT: PROPOSED_MF MS-FINDER 1.883; C47H71NO5P2; [M+2ACN+H]+; delta(ppm) 68475.367091
COMMENT: PROPOSED_MF MS-FINDER 1.882; C39H63N11O6S; [M+IsoProp+H]+; delta(ppm) 34405.592124
COMMENT: PROPOSED_MF MS-FINDER 1.882; C26H74N20OS4; [M+ACN+Na]+; delta(ppm) 28227.412733
COMMENT: PROPOSED_MF MS-FINDER 1.882; C33H79N8O8PS2; [M+ACN+Na]+; delta(ppm) 28231.937251
COMMENT: PROPOSED_MF MS-FINDER 1.882; C45H81O6P3; [M+ACN+Na]+; delta(ppm) 28226.367997
COMMENT: PROPOSED_MF MS-FINDER 1.882; C27H70N17O2PS3; [M+2ACN+H]+; delta(ppm) 68476.583457
COMMENT: PROPOSED_MF MS-FINDER 1.881; C37H55N19O3; [M+IsoProp+H]+; delta(ppm) 34399.258190
COMMENT: PROPOSED_MF MS-FINDER 1.881; C44H68N3O9P; [M+IsoProp+H]+; delta(ppm) 34404.410268
COMMENT: PROPOSED_MF MS-FINDER 1.881; C37H85N9O5P2; [M+2K-H]+; delta(ppm) 97828.800602
COMMENT: PROPOSED_MF MS-FINDER 1.881; C39H87N7O5S2; [M+2K-H]+; delta(ppm) 97820.360920
COMMENT: PROPOSED_MF MS-FINDER 1.881; C45H88N3O4PS; [M+2K-H]+; delta(ppm) 97817.186616
COMMENT: PROPOSED_MF MS-FINDER 1.880; C28H81N9O5P2S4; [M+IsoProp+H]+; delta(ppm) 34401.284282
COMMENT: PROPOSED_MF MS-FINDER 1.880; C31H87N8O3PS5; [M+ACN+Na]+; delta(ppm) 28226.811208
COMMENT: PROPOSED_MF MS-FINDER 1.880; C37H58N22; [M+ACN+Na]+; delta(ppm) 28230.134176
COMMENT: PROPOSED_MF MS-FINDER 1.880; C27H83N7O6P2S4; [M+2ACN+H]+; delta(ppm) 68481.185319
COMMENT: PROPOSED_MF MS-FINDER 1.880; C36H70N7O8PS; [M+2ACN+H]+; delta(ppm) 68483.625406
COMMENT: PROPOSED_MF MS-FINDER 1.879; C32H63N17O4S2; [M+IsoProp+H]+; delta(ppm) 34404.753049
COMMENT: PROPOSED_MF MS-FINDER 1.879; C44H70N6O8; [M+ACN+Na]+; delta(ppm) 28225.258282
COMMENT: PROPOSED_MF MS-FINDER 1.879; C35H85NO5S6; [M+2ACN+H]+; delta(ppm) 68482.603810
COMMENT: PROPOSED_MF MS-FINDER 1.878; C27H75N18O2PS3; [M+ACN+Na]+; delta(ppm) 28229.491318
COMMENT: PROPOSED_MF MS-FINDER 1.877; C46H70N3O4PS; [M+2ACN+H]+; delta(ppm) 68473.122606
COMMENT: PROPOSED_MF MS-FINDER 1.876; C32H80N10O5P2S2; [M+ACN+Na]+; delta(ppm) 28228.323532
COMMENT: PROPOSED_MF MS-FINDER 1.876; C53H70N4OS; [M+ACN+Na]+; delta(ppm) 28223.419962
COMMENT: PROPOSED_MF MS-FINDER 1.875; C43H92NO5PS2; [M+2K-H]+; delta(ppm) 97828.021732
COMMENT: PROPOSED_MF MS-FINDER 1.875; C39H70N8O10; [M+ACN+Na]+; delta(ppm) 28230.121483
COMMENT: PROPOSED_MF MS-FINDER 1.875; C39H74N10O2S3; [M+ACN+Na]+; delta(ppm) 28236.959051
COMMENT: PROPOSED_MF MS-FINDER 1.875; C26H82N9O5PS5; [M+2ACN+H]+; delta(ppm) 68478.940810
COMMENT: PROPOSED_MF MS-FINDER 1.874; C30H83N8O8PS3; [M+ACN+Na]+; delta(ppm) 28227.861786
COMMENT: PROPOSED_MF MS-FINDER 1.874; C34H62N22S; [M+ACN+Na]+; delta(ppm) 28226.058725
COMMENT: PROPOSED_MF MS-FINDER 1.874; C27H73N11O9S3; [M+2ACN+H]+; delta(ppm) 68482.231526
COMMENT: PROPOSED_MF MS-FINDER 1.874; C39H65N7O10; [M+2ACN+H]+; delta(ppm) 68477.263919
COMMENT: PROPOSED_MF MS-FINDER 1.874; C40H78N3O2PS4; [M+2ACN+H]+; delta(ppm) 68487.503241
COMMENT: PROPOSED_MF MS-FINDER 1.873; C53H84NO2P; [M+2K-H]+; delta(ppm) 97816.288627
COMMENT: PROPOSED_MF MS-FINDER 1.872; C53H78S3; [M+ACN+Na]+; delta(ppm) 28223.986214
COMMENT: PROPOSED_MF MS-FINDER 1.872; C37H53N21; [M+2ACN+H]+; delta(ppm) 68477.277625
COMMENT: PROPOSED_MF MS-FINDER 1.871; C46H83N7S2; [M+2K-H]+; delta(ppm) 97828.454951
COMMENT: PROPOSED_MF MS-FINDER 1.871; C33H66N18O4S; [M+ACN+Na]+; delta(ppm) 28227.675558
COMMENT: PROPOSED_MF MS-FINDER 1.871; C31H65N15O5S2; [M+2ACN+H]+; delta(ppm) 68484.886419
COMMENT: PROPOSED_MF MS-FINDER 1.871; C36H57N17O4; [M+2ACN+H]+; delta(ppm) 68479.023522
COMMENT: PROPOSED_MF MS-FINDER 1.871; C38H65N9O7S; [M+2ACN+H]+; delta(ppm) 68485.781694
COMMENT: PROPOSED_MF MS-FINDER 1.870; C44H83N3O9; [M+2K-H]+; delta(ppm) 97831.495711
