ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.940; C46H90N6O8; [M+Na]+; delta(ppm) 10345.567688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.256; C57H90O5; [M+Na]+; delta(ppm) 10349.275482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.648; C51H90N4O6; [M+Na]+; delta(ppm) 10340.888959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.526; C52H90N2O7; [M+Na]+; delta(ppm) 10353.954289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.651; C41H90N8O10; [M+Na]+; delta(ppm) 10350.246461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C57H90O5; [M+Na]+; delta(ppm) 10349.275482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.321; C56H90N2O4; [M+Na]+; delta(ppm) 10336.210273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C57H90O5; [M+Na]+; delta(ppm) 10349.275482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C57H90O5; [M+Na]+; delta(ppm) 10349.275482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C46H90N6O8; [M+Na]+; delta(ppm) 10345.567688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C52H90N2O7; [M+Na]+; delta(ppm) 10353.954289
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; CPSBVSUBVRUZOJ-SCEVPEAPNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.098; KFASCEHBINZWBE-URZIQSBUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP([O-])(=O)OCC[S+](C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.098; GLZDECUQFZYGEZ-SCEVPEAPNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HLSZVIULNVUBQI-QXVIHYMQNA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@H](O)COP(O)(=O)OC[C@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VVMRKSBYKOKGHU-ROGYXVMDSA-N; [M+ACN+Na]+; PE(24:1(15Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JZQCMDCQRLUKGH-KIBUAFIENA-N; [M+ACN+Na]+; PE(O-20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; FDNBNZKFCQMVCM-RZMAMCSTSA-N; [M+ACN+Na]+; PE(24:0/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; PUVBEVMEGFFJNG-RWLNHGTRSA-N; [M+ACN+Na]+; PE(24:0/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GBVAJFIGBULPII-RWLNHGTRSA-N; [M+ACN+Na]+; PE(P-18:1(11Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; KZXAUVZMKNTPPV-RZMAMCSTSA-N; [M+ACN+Na]+; PE(P-18:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; VDOJHBVPBYNDPO-ROGYXVMDSA-N; [M+ACN+Na]+; PE(P-18:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MUQNOJOLRMFMJA-YBLWONSBNA-N; [M+ACN+Na]+; DGTA(18:1/22:4(10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; GLURJCWZMKBYPE-VUDUBTCSNA-N; [M+ACN+Na]+; PC(P-20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HCGDUPKWHZXVHA-OLTCBAAZNA-N; [M+ACN+Na]+; PE(P-20:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PXALBCATZKLJLS-VHBUZYKHNA-N; [M+2Na-H]+; N-pentacosanoyl-4-hydroxy-15-methylhexadecasphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; LWVMXYDQVMZCMZ-XNHWQPAYNA-N; [M+NH4]+; PS(22:1(11Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; WBFCRXMYGVBKFR-XNHWQPAYNA-N; [M+NH4]+; PS(19:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; KFASCEHBINZWBE-URZIQSBUNA-N; [M+H]+; 1-eicosanoyl-2-docosanoyl-sn-glycero-3-phosphosulfocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GIEJIQUJJBLQEX-QYCWTUIDNA-N; [M+NH4]+; PS(22:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; KYXHNYHRWSVGNI-QYCWTUIDNA-N; [M+NH4]+; PS(19:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; GCGCASLSTSPPLO-WZKRKYAINA-N; [M+NH4]+; PS(20:1(11Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WRTGAAOAWGKQRW-WZKRKYAINA-N; [M+NH4]+; PS(21:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBFCRXMYGVBKFR-XNHWQPAYNA-N; [M+NH4]+; PS(19:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLURJCWZMKBYPE-VUDUBTCSNA-N; [M+ACN+Na]+; PC(P-20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUQNOJOLRMFMJA-YBLWONSBNA-N; [M+ACN+Na]+; DGTA(18:1/22:4(10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDNBNZKFCQMVCM-RZMAMCSTSA-N; [M+ACN+Na]+; PE(24:0/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUVBEVMEGFFJNG-RWLNHGTRSA-N; [M+ACN+Na]+; PE(24:0/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBVAJFIGBULPII-RWLNHGTRSA-N; [M+ACN+Na]+; PE(P-18:1(11Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZXAUVZMKNTPPV-RZMAMCSTSA-N; [M+ACN+Na]+; PE(P-18:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GIEJIQUJJBLQEX-QYCWTUIDNA-N; [M+NH4]+; PS(22:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KYXHNYHRWSVGNI-QYCWTUIDNA-N; [M+NH4]+; PS(19:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LWVMXYDQVMZCMZ-XNHWQPAYNA-N; [M+NH4]+; PS(22:1(11Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; VVMRKSBYKOKGHU-ROGYXVMDSA-N; [M+ACN+Na]+; PE(24:1(15Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VDOJHBVPBYNDPO-ROGYXVMDSA-N; [M+ACN+Na]+; PE(P-18:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JZQCMDCQRLUKGH-KIBUAFIENA-N; [M+ACN+Na]+; PE(O-20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; HCGDUPKWHZXVHA-OLTCBAAZNA-N; [M+ACN+Na]+; PE(P-20:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; GCGCASLSTSPPLO-WZKRKYAINA-N; [M+NH4]+; PS(20:1(11Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; WRTGAAOAWGKQRW-WZKRKYAINA-N; [M+NH4]+; PS(21:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RGBXLNHLFAUMPE-YVXAEKBZSA-N; [M+Na]+; decyl 2-[1-[(E)-4-[4-[4-[(E)-4-[1-(2-decoxy-2-oxoethyl)piperidin-1-ium-1-yl]-2-methylbut-2-enyl]phenyl]phenyl]-3-methylbut-2-enyl]piperidin-1-ium-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JUBIFMWZLINJMF-UHFFFAOYSA-N; [M+Na]+; [2-[[2,2-bis(6-methylheptanoyloxymethyl)-3-(6-methylheptoxy)propoxy]methyl]-2-methyl-3-(6-methylheptanoyloxy)propyl] 6-methylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PUVBEVMEGFFJNG-RWLNHGTRSA-N; [M+ACN+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDNBNZKFCQMVCM-RZMAMCSTSA-N; [M+ACN+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBVAJFIGBULPII-RWLNHGTRSA-N; [M+ACN+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZXAUVZMKNTPPV-RZMAMCSTSA-N; [M+ACN+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; VVMRKSBYKOKGHU-ROGYXVMDSA-N; [M+ACN+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; VDOJHBVPBYNDPO-ROGYXVMDSA-N; [M+ACN+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.544; FDNBNZKFCQMVCM; [M+C2H3N+Na]+; 1-lignoceroyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.544; VVMRKSBYKOKGHU; [M+C2H3N+Na]+; 1-nervonoyl-2-(1-enyl-stearoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.983; PUVBEVMEGFFJNG; [M+C2H3N+Na]+; 1-lignoceroyl-2-(1-enyl-vaccenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.285; VDOJHBVPBYNDPO; [M+C2H3N+Na]+; 1-(1-enyl-stearoyl)-2-nervonoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.285; KZXAUVZMKNTPPV; [M+C2H3N+Na]+; 1-(1-enyl-oleoyl)-2-lignoceroyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.724; GBVAJFIGBULPII; [M+C2H3N+Na]+; 1-(1-enyl-vaccenoyl)-2-lignoceroyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.368; PCQFPTYKFOPQLP; [M+Na]+; 3,6,9,12,15,18-Hexaoxaicosane-1,20-diyl dioleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.231; PXALBCATZKLJLS; [M-H+Na+Na]+; 4-hydroxy-15-methyl-N-pentacosanoylhexadecasphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; FDNBNZKFCQMVCM; [M+C2H3N+Na]+; 1-lignoceroyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; PCQFPTYKFOPQLP; [M+Na]+; 3,6,9,12,15,18-Hexaoxaicosane-1,20-diyl dioleate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 877.671574; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.779
MS$FOCUSED_ION: PRECURSOR_M/Z 877.671574
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-0007900060-c0103596d0fe9d3c655e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  129.0916578 87.9836 ? 129.092107 16.8175 45.59 0.6744 20
  323.2770338 51.7947 ? 323.277885 19.3425 31.78 0.3342 16
  349.2943207 65.3184 ? 349.294582 14.5465 25.62 0.7079 19
  367.3019907 121.4974 ? 367.303902 9.1069 42.86 0.7088 22
  385.3104245 796.0172 ? 385.312730 5.3515 152.11 0.8738 22
  403.3199915 999.0000 ? 403.322721 8.1052 36.43 0.9020 22
  421.3330738 187.9533 ? 421.336254 6.8426 49.55 0.8423 22
  439.3444473 54.8048 ? 439.348107 18.0382 21.29 0.6693 20
  841.6849876 60.0703 ? 841.663396 16.2697 23.43 0.5835 20
  859.6986904 187.1637 ? 859.676467 12.6556 88.23 0.7052 22
  877.4588119 83.6912 ? 877.435959 14.4987 59.11 -0.1736 21
  877.5153208 123.6711 ? 877.492465 18.4042 77.03 0.1089 22
  877.5612764 76.6528 ? 877.538420 18.8295 56.98 -0.5521 19
  877.7087822 349.2444 ? 877.685920 7.9297 110.68 1.0000 22
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  129.091658 87.98 87
  323.277034 51.79 51
  349.294321 65.32 65
  367.301991 121.50 121
  385.310425 796.02 796
  403.319991 999.00 999
  421.333074 187.95 187
  439.344447 54.80 54
  841.684988 60.07 60
  859.698690 187.16 187
  877.458812 83.69 83
  877.515321 123.67 123
  877.561276 76.65 76
  877.708782 349.24 349
//
