ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JHAPWRSBRCJAKN-UHFFFAOYSA-N; [M+Na]+; 5,10-dihydroxy-1-{4-hydroxy-3-[(6-hydroxynaphthalen-2-yl)methoxy]phenyl}-7-methyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; NVMSLZIHIAOYLY-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4-hydroxyphenyl]-11-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IJDSUKVBRIHQBJ-UHFFFAOYSA-N; [M+K]+; 2-[(4,6-diamino-3-{[6-(aminomethyl)-3-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KAHWJOOGRGHPND-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-(4-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FIYJWCMYTJADRF-WCKPANRMSA-N; [M+Na]+; glas#10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GLJYUVVJKKCOGG-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methylphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SRPDMIYWLBYDAN-UHFFFAOYSA-N; [M+K]+; 1-{2-[4-(carboxylatomethyl)-1-(2-phenylacetyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PGIRGMVKDLNHIX-KWMCUTETSA-N; [M+Na]+; UNPD212620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SVEQTWAMENTLBK-VJOGAFQXNA-N; [M+Na]+; Fissistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CVVQDWLWAUCZAV-WRHNGFHOSA-N; [M+Na]+; UNPD218720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LXKXXDWXWNBTNE-VJOGAFQXNA-N; [M+Na]+; Isofissistin;(1R-trans)- (2,5-Dihydroxy-3,4,6-trimethoxyphenyl)[3-(4-methyl-3-pentenyl)-6-phenyl-3-cyclohexen-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XXDCTQHRVNTDTI-DXEJRYQDNA-N; [M+Na]+; Withaphysalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LNINXSFPCHLADE-DXEJRYQDNA-N; [M+Na]+; UNPD37287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KUMLKGYHDQWUCK-UHFFFAOYSA-N; [M+Na]+; 6-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-17-hydroxy-6,13-dimethyl-7-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-15,18-diene-8,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MPKGUEFNXPRBLR-UHFFFAOYSA-N; [M+Na]+; 6-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-6,13-dimethyl-7,19-dioxahexacyclo[10.9.0.0?,?.0?,?.0??,??.0??,??]henicos-15-ene-8,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ACVOBVMJBFNSFU-ZXULBJGBNA-N; [M+H]+; UNPD131676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AVKUBALSSZDALG-RTDMTKDJSA-N; [M+Na]+; Phenylpyropene F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SJSFEKLGSJHLFZ-UHFFFAOYSA-N; [M+K]+; 3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YXECNZMAUVAFLA-UHFFFAOYSA-N; [M+K]+; [5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; FOIYSKTWXTYADC-UHFFFAOYSA-N; [M+Na]+; 5,10-dihydroxy-1-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-7-methyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CHOGDCRJNDVTJI-UHFFFAOYSA-N; [M+K]+; 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-pentyl-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; URKKQYOYBPWWGJ-UHFFFAOYSA-N; [M+Na]+; 3,6-diethoxy-1-hydroxy-7-methoxy-2,8-bis(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FZWAPOLATYIVKF-UHFFFAOYSA-N; [M+H]+; UNPD47329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NMNZUBDWSACNNK-ZTMACLEXNA-N; [M+H]+; UNPD77575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UYGQRNGRAZQGAB-RAMIUTOENA-N; [M+H]+; UNPD177086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PIFWLYZUFMQBQG-OVPPXBFPSA-N; [M+K]+; Lactomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LZENOAGERLXZPK-VLHSSUSQNA-N; [M+Na]+; 15-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NEYCGDYQBQONFC-HAHRRJOCNA-N; [M+Na]+; epoxyazadiradione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VOUDTVRGPAGHGA-ASNJOTQONA-N; [M+Na]+; acetic acid [(1R,4bR,5R,10aR,12aR)-1-(3-furanyl)-4b,7,7,10a,12a-pentamethyl-3,8-dioxo-5,6,6a,10b,11,12-hexahydro-1H-naphtho[2,1-f][2]benzopyran-5-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BVNDZCHTUPUIFO-UHFFFAOYSA-N; [M+K]+; 3-{6-benzyl-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KRHNJHTWQFIMPO-UHFFFAOYSA-N; [M+K]+; N-benzyl-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FHBNIEZCCCFSFP-JFGBLFINNA-N; [M+Na]+; UNPD17978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LQPGLUVGDFGNHD-BVSRWSDGNA-N; [M+Na]+; UNPD207013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PZGKVFBYHBRVQU-YIYTVGEINA-N; [M+Na]+; 7-acetyl-16,17-dehydro-16-hydroxyneotrichilenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QXKHBVSTPRHRQV-NAUALVFFNA-N; [M+Na]+; 17-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AKLDKFYBKRXREP-UHFFFAOYSA-N; [M+Na]+; 3,6,8-trihydroxy-1,1,7-tris(3-methylbut-2-en-1-yl)-2,4a,9,9a-tetrahydro-1H-xanthene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WLGSOSFRZPMRAJ-YCDMKJIXNA-N; [M+Na]+; UNPD72206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YOMTUJJZOCEQSK-DEMMHGDKNA-N; [M+Na]+; UNPD75111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; DGPTUTXJYDVFGZ-QDSQPFGXNA-N; [M+Na]+; UNPD100301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PWHVEHULNLETOV-RGGPCNBMNA-N; [M+Na]+; UNPD136282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WJHHVCCYLJBCAD-RDTNTLFSNA-N; [M+K]+; glucosyltestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MJRPNDYSGLAIAO-CVHPJSRJSA-N; [M+Na]+; UNPD224127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GKELGBDDLUFHJZ-UHFFFAOYSA-N; [M+H]+; Dorsilurin C;2-(2,2-Dimethyl-2H-1-benzopyran-7-yl)-3,5,7-trihydroxy-6,8-bis(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QVVMOPIONXCBOF-LZKLWYDXSA-N; [M+Na]+; UNPD230252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HAQKSWZJBMRWFG-QIGOIHGSNA-N; [M+Na]+; UNPD88378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XHRJCMVVIQIIGO-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZOPPHLXXPJZXDP-GCNIKZAQNA-N; [M+Na]+; UNPD14891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XLHXUXNJMCNORM-UHFFFAOYSA-N; [M+Na]+; 8-hexyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; TUOCHNVVFIYYFC-JASCZQFANA-N; [M+Na]+; UNPD141755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BLFXLELSWAZFCU-PAAKCTMDNA-N; [M+Na]+; UNPD81841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PCOIBLURWHFKMR-VCDNKTCWNA-N; [M+Na]+; UNPD200009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; CLXMHBYPZWNJQI-UHFFFAOYSA-N; [M+H]+; Kanzonol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ARFKQZFIEWFLNC-LRTXTOECNA-N; [M+Na]+; Salpichrolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FVVYNAFUROGDAP-UHFFFAOYSA-N; [M+K]+; CNP0431864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; TVPZDSSZKMMCLB-UHFFFAOYNA-N; [M+H]+; Artelastin;3,8,10-Trihydroxy-9,11-bis(3-methyl-2-butenyl)-6-(2-methyl-1-propenyl)-6H,7H-[1]benzopyrano[4,3-b][1]benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AFNMVZWHERFZJC-UHFFFAOYNA-N; [M+H]+; Euchrenone a12
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AMOJEXAHLGXQEH-UHFFFAOYNA-N; [M+H]+; Euchrenone a11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; MRLOHELIPFPPSA-UHFFFAOYSA-N; [M+K]+; 5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-N-(propan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CWEANCOHUGXOCA-QBMMEUNBNA-N; [M+K]+; UNPD107950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; DXWSMYLGSLBTTI-FKAXCRBFNA-N; [M+H]+; Fruticolide (sesquiterpene dimer);[3aR-[3aalpha,4aalpha,7alpha,8abeta,9aalpha,10S*(3'aR*,8'aS*,9'aR*)]]-3a,3'a,8a,8'a,9,9',9a,9'a-Octahydro-5,5',8a,8'a-tetramethyl-3-methylenespiro[4H-4a,7-ethanonaphtho[2,3-b]furan-10,3'(2'H)-naphtho[2,3-b]furan]-2,2',6',8(3H,4'H,7H)-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; YUOWPXDKSYOMOV-UHFFFAOYSA-N; [M+K]+; 11-[2-(dimethylamino)acetyl]-5-{2-[(morpholin-4-yl)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; BZBJAFGFMNCGBB-WNOVOVGMNA-N; [M+Na]+; UNPD135767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; URHBCKZKKRNNAW-UHFFFAOYSA-N; [M+K]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VBTMMYSERQFPPK-UHFFFAOYSA-N; [M+H]+; Flemiphilippinin A;5,3',4'-Trihydroxy-8-prenyl-6'',6''-dimethyl-5''-(1,1-dimethyl-2-propenyl)pyrano[2'',3'':7,6]isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; WKJJKOCFFPMSNU-UHFFFAOYNA-N; [M+K]+; 1-[2-[(2-amino-1-oxopropyl)amino]-3-methyl-1-oxobutyl]-N-(diphenylmethyl)-2-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; JDOWMSFFVXLZES-DXWAYYAYNA-N; [M+Na]+; UNPD203117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YESJGERURGZPFC-UHFFFAOYSA-N; [M+Na]+; CNP0449462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YNBVHKMIFVUWGQ-UHFFFAOYSA-N; [M+K]+; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MMZUZUKKQWPADC-UHFFFAOYSA-N; [M+K]+; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PDHIJORMSKNOGU-UHFFFAOYSA-N; [M+K]+; 2-(4-{2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; LRFATUKTWNNSFI-UHFFFAOYSA-N; [M+Na]+; 1b-hydroxy-9-(1-{2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-5-yl}ethyl)-5a-methyl-1aH,1bH,2H,5H,5aH,5bH,6H,7H,11bH,11cH-chryseno[5,6-b]oxiren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HNZYGQGIWPGRNP-ZIPISAQSNA-N; [M+K]+; UNPD77122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; XUOUCKWEYQFUMB-UHFFFAOYSA-N; [M+H]+; UNPD206934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SHCOEVSRYVVWJH-ZUHJPSRGNA-N; [M+Na]+; UNPD143084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; PYMAAPDFWAJMPR-UHFFFAOYSA-N; [M+H]+; UNPD219491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ANQXYDNAHFDKKH-MJTNHTTDNA-N; [M+Na]+; Azadiradionolide;(+)-Azadiradionolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YXVVBZMPFWHCQW-CMEMZYLQNA-N; [M+K]+; UNPD172363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SKCPIJZMAFLOJW-NVMNQCDNSA-N; [M+H]+; Rubraflavone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; JUKNJJGMLFWBBL-UHFFFAOYNA-N; [M+H]+; Artoindonesianin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BLXICZZKFCHAFG-UHFFFAOYSA-N; [M+H]+; UNPD96722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; HCEICXFOQVDLQQ-UHFFFAOYSA-N; [M+K]+; 1-{1-[1-(acetyloxy)-3-(4-hydroxy-3-methoxyphenyl)propyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKMHVECLTZDSBD-UHFFFAOYSA-N; [M+H]+; 7,13-bis[(4-nitrophenyl)methyl]-1,4,10-trioxa-7,13-diazacyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JAMGGIDPOXFRAM-RFYIAXDNSA-N; [M+Na]+; [(1R,2S,6R,10S,13S,15R)-1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XREFXUCWSYMIOG-UHFFFAOYSA-N; [M+H]+; N-[[4-(4-phenylpiperazin-1-yl)oxan-4-yl]methyl]-2-phenylsulfanylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SPWZXWDPAWDKQE-UHFFFAOYSA-N; [M+K]+; N-[3-[4-[4-(cyclohexylmethylsulfonylamino)butyl]piperazin-1-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WZKPOAWBXHEIKH-UHFFFAOYSA-N; [M+H]+; 2-[[4-[1,3-bis[4-(oxiran-2-ylmethoxy)phenyl]propyl]phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RHJMCOLWMXJOGE-ZTZGTLKASA-N; [M+Na]+; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] [(6Z)-3,7,11-trimethyldodeca-6,10-dienyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJHHVCCYLJBCAD-BAHJLIKDSA-N; [M+K]+; (8R,9S,10R,13S,14S,17S)-10,13-dimethyl-17-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; ZZFUNQUTHVLHBV-UHFFFAOYSA-N; [M+K]+; 4-octadecoxy-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.572; IJBUWXMVBNUVME-UHFFFAOYSA-N; [M+K]+; 1,4-di(nonoxy)-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; LGGAPGPXCFVHJS-UHFFFAOYSA-N; [M+K]+; 1,4-bis(2,6-dimethylheptoxy)-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DOMQPENVXOIOEZ-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxy-1,3-benzothiazol-6-yl)-N-[1-[4-(2-phenylethyl)piperazin-1-yl]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; HEIDDYGTHXZQGM-UHFFFAOYSA-N; [M+K]+; 4-octadecoxy-4-oxo-2-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; CLXMHBYPZWNJQI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(5-hydroxy-2,2-dimethylchromen-8-yl)-6,8-bis(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; SKCPIJZMAFLOJW-NVMNQCDNSA-N; [M+H]+; 8-(2,4-dihydroxyphenyl)-7-[(2Z)-3,7-dimethylocta-2,6-dienyl]-5-hydroxy-2,2-dimethylpyrano[3,2-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; CHUFWAYQDVKOKB-UHFFFAOYSA-N; [M+K]+; 4-(16-methylheptadecoxy)-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; MPVTUSBXPNOQNU-YLACOBMXSA-N; [M+K]+; (3S,8R,9S,10R,13S,14S)-10,13-dimethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VRTKGLMIKJYBBI-UHFFFAOYSA-N; [M+K]+; 1,4-bis(2,6-dimethylheptan-4-yloxy)-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; LSXFFXNNINZPKJ-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-yl-N-[4-[4-[(2-piperidin-1-ylacetyl)amino]phenyl]sulfanylphenyl]acetamide
