ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.483; WRZVFSQVZDEDIK; [M+CH4O+H]+; 4,17-Dihydroxypregn-4-ene-3,20-dione 4-acetate 17-hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.130; IKAOJCBGAZIXLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.747; IYYLJWDVZZTHJT; [M+CH4O+H]+; 12-oxoheteronemin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.906; TWFMZCOXUXUYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.171; DLVOSEUFIRPIRM; [M+CH4O+H]+; Cortef fluid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.875; DXEHRWQCQGZTQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.976; AQLBEZWXOMWPSR; [M+CH4O+H]+; Ethyl Lucidenate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.972; WHYZWKJWWNQRQQ; [M+CH4O+H]+; Antheridiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.029; LXYSVTVLQYLWKR; [M+H]+; Phorbol 12-decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.051; GHRQIBWIWKHOMI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.800; QRJLVUVTRZCMFA; [M+CH4O+H]+; 27-Deoxy-2,3-dihydro-3-methoxywithaferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.975; HUOUTXIIOOBRPE; [M+CH4O+H]+; (Z)-Neomanoalide 24,25-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.369; YJASYLABHPCLOL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.569; GVYVUZXCYYBRKS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.617; LWPAZPOZBPFAAE; [M+CH4O+H]+; (+)-tubelactomicin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.847; CFVXFEGNHCDLIS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.063; MTKXOJFNAFCQEE; [M+CH4O+H]+; [(1R,5aS,5bR,7aR,8R,11aR,11bS,13aS,13bR)-1-acetyloxy-5b,8,11a,13a-tetramethyl-3-oxo-5,5a,6,7,7a,9,10,11,11b,12,13,13b-dodecahydro-1H-phenanthro[2,1-e][2]benzofuran-8-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.020; WKMBZTIVAJAWBA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.683; HDHAFLPMEFZPKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.940; DKCLIVHMZLBINB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.044; HTBVRXFAQQUUQL; [M+CH4O+H]+; [(1R,5aS,5bS,7aS,11aR,11bS,13aS,13bR)-1-acetyloxy-5b,8,8,13a-tetramethyl-3-oxo-5,5a,6,7,7a,9,10,11,11b,12,13,13b-dodecahydro-1H-phenanthro[2,1-e][2]benzofuran-11a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.227; WIVWPVDQLRGSQB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.600; LNFJRIGXMMFYGW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.558; XBFKDCJZZMKUOR; [M+H]+; Saponaceolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.114; QIIQIIUEZGRUMJ; [M+H]+; (3R,5S,11S,18R,20R,22S,24S)-24-Methyl-18,20,22,25-diepoxyfurostan-3,11,18-triol 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.211; OQGUJEDWFILVGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.639; UUFZZUXSXSALBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.220; UCNIKIQFSZAFQI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.611; TYYKVPXPTUCZNL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.548; ODRFODNLKCBNIK; [M+H]+; [17-[2,3-dihydroxy-4-(4-methyl-5-oxooxolan-3-yl)butan-2-yl]-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.589; RGLORAMZMUVQIN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.281; TYMQOFFSTPJBAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.751; ZPXIURGTRHEWHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.445; WKYXCYBYTMQMJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.220; OPIYXSQJCDQUME; [M+CH4O+H]+; [(2E,6E,13E)-1-(2,5-dihydroxy-3-methylphenyl)-15-hydroxy-3,7,11,15-tetramethyl-12-oxohexadeca-2,6,13-trien-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.650; YBZZSZQZDODUAA; [M+H]+; Somalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.030; DGSHWCAYBHOGMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.664; DLBCCJXBMZEVFR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.683; UHXRUTRCOYCXAF; [M+CH4O+H]+; isonahocol D1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.581; OXEKXGDCBFXSKR; [M+CH4O+H]+; nahocol D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.948; JKCSXRZMRFNFHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.074; PTZFNLYNCDMJGP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.711; VXSWBXLZHSTLGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.900; HKLDUJXJTQJSEJ; [M+CH4O+H]+; Kendomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.786; KXTOXZSIGCDGHF; [M+CH4O+H]+; nahocol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.201; HGCVITHBCNPTOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.317; QPCQLFQZYQVLOI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.322; IBXOWQCHSYNZMN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.995; XWFDVJNZERXRSB; [M+H3N+H]+; N-[[6-(2,3-dimethoxypropyl)-5,5-dimethyl-4-oxooxan-2-yl]-methoxymethyl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.834; NSOVEMCKRGDLJF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.894; KFAAELADEZVSIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.426; PTVPABPUSZNBMJ; [M+CH4O+H]+; serratamolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.481; MSBLBXFZEOEJTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.178; KFAAXPBWXDDAGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.483; JRQNTPWYRBOEKO; [M+CH4O+H]+; Vernoguinosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.774; YVTPMJHLTKTSDR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.827; BCQKZVCGNCPRHW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.125; CLKDHIMIVSETEX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.092; SYPBHPXUTAWJBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.455; FPSUTNLGRMMQOR; [M+CH4O+H]+; 7beta,14alpha-dihydroxy-3,11-dioxo-4alpha-methylergosta-8,24(28)-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; XWFDVJNZERXRSB; [M+H3N+H]+; N-[[6-(2,3-dimethoxypropyl)-5,5-dimethyl-4-oxooxan-2-yl]-methoxymethyl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; BBJQJXRZAZWPBL; [M+H]+; bartogenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; VLSUCMAFLHDNRV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.867; AOHIGMQGPFTKQX; [M+H]+; Cucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.451; ITMUUFDDBRYVNJ; [M+H]+; Cucurbitacin R
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.006; BBJQJXRZAZWPBL; [M+H]+; Bartogenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.046; OTNVTCVBBIOOBO; [M+H]+; 2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1-(2,4,7-trihydroxy-6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.370; NUFIOTUSJMDQNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.706; PLERLWUIYWAWRU; [M+H]+; 2,3,8-trihydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.358; FYGSMJAMPMZYFS; [M+H]+; 2,3,12-trihydroxy-4,6a,6b,11,12,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.418; ZMWXJWXIYVFLNS; [M+H]+; 2,3,11-trihydroxy-4,6a,6b,11,12,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.137; SABMZPAZNAFAJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.297; VKIOFFJZPLUAKZ; [M+H]+; 2,3,12a-trihydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.742; OHJWNSKAARSLCF; [M+CH4O+H]+; Zhankuic acid F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.342; LVFHKUZOQUATIE; [M+CH4O+H]+; Zhankuic Acid C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.057; VQOGQXBQGQLQDY; [M+CH4O+H]+; Camphoratin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.374; SLOGIEGONFUYCH; [M+CH4O+H]+; Hyrtiosin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.945; FPSUTNLGRMMQOR; [M+CH4O+H]+; Camphoratin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.071; DLLSEXIRABZERH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.992; UPCGWWQEYSWYOT; [M+CH4O+H]+; Antcamphin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.972; HTBVRXFAQQUUQL; [M+CH4O+H]+; [1-(acetyloxy)-5b,8,8,13a-tetramethyl-3-oxo-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-11a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.721; IYYLJWDVZZTHJT; [M+CH4O+H]+; 12-Oxoheteronemin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.254; GSGLWPRVSBCOJV; [M+CH4O+H]+; 4,8,10,14-Tetramethyl-6-Acetoxy-14-[16-Acetoxy-19-(20,21-Dimethyl)-18-Ene]Phenanthrene-1-Ene-3,7-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.909; VLSUCMAFLHDNRV; [M+C4H6N2+H]+; 6-[(4,6,7-trihydroxy-3,7,11-trimethyldodeca-2,10-dien-1-yl)oxy]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.920; WKMBZTIVAJAWBA; [M+C4H6N2+H]+; 3-{[3-hydroxy-4-(hydroxymethyl)-4-methyloxolan-2-yl]oxy}-6-(hydroxymethyl)-2-[(3-hydroxyoctyl)oxy]-5-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.138; XWFDVJNZERXRSB; [M+H3N+H]+; N-{[6-(2,3-dimethoxypropyl)-5,5-dimethyl-4-oxooxan-2-yl](methoxy)methyl}-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.956; YBLYGKWZLYGRSK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.411; AFJZBVRODZOFAV; [M+C4H6N2+H]+; Eurystatin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.990; GFUITADOEPNRML; [M+C4H6N2+H]+; (Rac)-Cipemastat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -702.641; XNTHASYSJKNUEU; [M+C4H6N2+H]+; 1-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5,5-dimethyl-2-oxo-3-(propan-2-yl)imidazolidin-4-yl}-1-hydroxy-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.402; GQWHQTITTVFAGJ; [M+C4H6N2+H]+; methyl 2-{[1-cyclohexanecarbonyl-4-(piperidine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.504; CCZGHFRBBDSFCM; [M+C4H6N2+H]+; 1-[4-({[3-hydroxy-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -828.887; JEHANYPTFFNAQL; [M+H3N+H]+; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.320; MCZQQHKOLGEDPS; [M+H3N+H]+; [17-azido-17-[N-(ethoxycarbonylamino)-C-methylcarbonimidoyl]-16-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.301; UPIUFFQPNYDCFX; [M+H3N+H]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -902.499; ATOJIXFYNQCGDG; [M+H3N+H]+; (8R,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -916.035; XBPVHNZVBFLVIV; [M+H3N+H]+; (8S,9R)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.400; AOHIGMQGPFTKQX; [M+H]+; Cucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.259; OHJWNSKAARSLCF; [M+CH4O+H]+; Zhankuic acid F
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; XWFDVJNZERXRSB; [M+H3N+H]+; N-{[6-(2,3-dimethoxypropyl)-5,5-dimethyl-4-oxooxan-2-yl](methoxy)methyl}-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; VLSUCMAFLHDNRV; [M+C4H6N2+H]+; 6-[(4,6,7-trihydroxy-3,7,11-trimethyldodeca-2,10-dien-1-yl)oxy]hexane-1,2,3,4,5-pentol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 519.329081; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
