ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CTVROMWKSAVRDY-LWUBGYQZSA-N; [M+CH3OH+H]+; UNPD211026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; IPLNIXOUOPCSRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(acetyloxy)-1,4-dihydroxy-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HYWDUSPCPMBAJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methoxyphenyl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XWFQRXGYJJOFCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AAXSQJZTSPDAGW-MTUAUIGINA-N; [M+CH3OH+H]+; Anadanthoside;Fisetinidol 3-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SLKXOQKYDNXEGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3'-methyl-5'-(2-methyl-5-nitrophenyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JAYVHSBYKLLDJC-QGDRLREENA-N; [M+CH3OH+H]+; 2,3,4',5-Tetrahydroxystilbene 2-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BGNWHBHXQKDPHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(furan-2-carbonyl)-3-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JHUMCHQLYHVEBX-ZZICUPAINA-N; [M+H]+; UNPD145179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WVTMWMKMVKUANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{1-[(1H-1,3-benzodiazol-2-yl)formamido]ethyl}-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QJWRHLSORLOREK-QEJFGZDQNA-N; [M+CH3OH+H]+; Trichocarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VZTJAPXJLBMTAU-IGWRBAPPNA-N; [M+H]+; Cnidimoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RTDFYRPWAYCBQQ-IOCSROBUNA-N; [M+CH3OH+H]+; UNPD207191
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ULRDYYKSPCRXAJ-KRWDZBQOSA-N; [M+H]+; N-[(2R)-2-[4-[4-[2-(methanesulfonamido)ethyl]phenyl]phenyl]propyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FYAJXXVCAGXKAN-HNNXBMFYSA-N; [M+H]+; (4S)-4-(cyclopropylsulfonylamino)-N-(2-methoxyethyl)-4-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HFRKHTCPWUOGHM-UHFFFAOYSA-N; [M+Na]+; methyl 4-(N-(2-methoxyacetyl)anilino)-1-(2-thiophen-2-ylethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; JAYVHSBYKLLDJC-NUABRCLCSA-N; [M+CH3OH+H]+; (2S,3R,4S,5S,6R)-2-[2,4-dihydroxy-6-[2-(4-hydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.024; PERPNFLGJXUDDW-CUYWLFDKSA-N; [M+CH3OH+H]+; (2S,3R,4S,5S,6R)-2-[3-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-5-hydroxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AKJHZJCPXMMQCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyl-3-[[3-[(phenylcarbamothioylamino)methyl]phenyl]methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MBABXWXSNOGEQB-UHFFFAOYSA-N; [M+H]+; 3-[[3-(isocyanatomethyl)phenyl]carbamoyloxy]butyl N-[3-(isocyanatomethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IAJVEYLYYHOZEY-UHFFFAOYSA-N; [M+Na]+; 3-[2-[2-[2-[2-[3-(2,5-dioxopyrrol-1-yl)propanoylamino]ethoxy]ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; YJWHORHKXURDHA-QGZVFWFLSA-N; [M+CH3OH+H]+; 9-[(2R)-2-(methoxymethyl)pyrrolidine-1-carbonyl]-7-phenyl-4H-thieno[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.753; SZJBBZFTGQMJRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[4-methyl-3-(2-prop-2-enoyloxyethoxycarbonylamino)phenyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.580; DKOWGKKELPCHEG-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-ethoxyphenoxy)phenyl]-4-[(prop-2-enoylamino)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; YYGPBFODSFWCGH-PVVWFSRXSA-N; [M+H]+; [(1S,2R,3S,10R,11S)-10,11-diacetyloxy-3-hydroxy-1,5-dimethyl-4-oxospiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; VJELVKOMLXCFNW-OBEJHBQOSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[2-[(2S)-2-(hydroxymethyl)-2,4,6-trimethyl-3-oxo-1H-inden-5-yl]acetyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; MVLAQMAASMXVFP-GBTPOCJQSA-N; [M+CH3OH+H]+; (2R,3S,4R,5R)-2-[2,4-dihydroxy-6-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]-3,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; FRTSLZJCGAFSET-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N'-bis[[4-(1,3-thiazol-2-yl)phenyl]methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; XRHIELLXTVJOKM-WDZACEAPSA-N; [M+CH3OH+H]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[(2S)-2-(6-methoxynaphthalen-2-yl)propanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QZYRGSAUMWLILB-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(9H-fluoren-9-ylmethoxycarbonyl)-3-oxo-2,5,6,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WJXXCBCXEHGZDY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[4-[2-(4-hydroxyphenyl)sulfanylpropan-2-ylsulfanyl]phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SVEKSVWTKIRKSB-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-[4-oxo-2-(2-oxoheptylsulfanyl)quinazolin-3-yl]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ODWJMLVLFSNEIS-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-[[5-[(4-methylphenyl)sulfanylmethyl]-4-prop-2-enyl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHTDSKSTMYPBEX-UHFFFAOYSA-N; [M+H]+; 4-[[3-(isocyanatomethyl)phenyl]carbamoyloxy]butyl N-[3-(isocyanatomethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZECMUVJIAOVSP-UHFFFAOYSA-N; [M+Na]+; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-4-yl]pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MISIVWJIYYKBHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-5-(2-hydroxy-2-methylpropoxy)carbonyl-6-methyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QOIFDBXJJMGWRX-MZZBYLLYSA-N; [M+CH3OH+H]+; [4-[(E)-(2-amino-4-oxo-1,3-thiazol-5-ylidene)methyl]phenyl] (E)-3-(4-tert-butylphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JFCVJYKZSDUTRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-[1-(6-methylheptoxy)-3-sulfopropan-2-yl]oxypropane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; KLINPYWIFMSQAI-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-hydroxyiminopiperidin-1-yl)-2-oxoethyl]-2-(4-methoxyphenyl)-5-nitro-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; VPAPSBNFWBXZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-1-en-2-yl-9-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; CMZXMMGJBKMTFM-YCHSJLLCSA-N; [M+Na]+; methyl (2E)-2-[(E)-3-cyano-4-oxo-4-phenylmethoxybut-2-enylidene]-1,3,3-trimethylindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; GVOFJZRRWJMYLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[3-methyl-2-(2-prop-2-enoyloxyethoxycarbonylamino)phenyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; WXDUNGYJXQGYNK-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-dimethoxyphenyl)-2-(4-methoxyphenyl)-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; DVQBQSKCZIGDBO-YZSQISJMSA-N; [M+Na]+; 2-(4-phenylmethoxyphenoxy)-N-[(E)-(4-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; CHNOSMJLEGTHQY-WYMPLXKRSA-N; [M+CH3OH+H]+; [4-[(E)-(pyrazine-2-carbonylhydrazinylidene)methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; FUPJGAXZCLQZOK-UHFFFAOYSA-N; [M+Na]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-2-(5-phenylmethoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; AJZXDOXTNCCPRQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-(5-methylfuran-2-carbonyl)-2-(4-propan-2-ylphenyl)-1-(pyridin-3-ylmethyl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; XWYNCXPHQBNNRH-UHFFFAOYSA-N; [M+Na]+; 2'-amino-6'-(diethylamino)-3'-methoxyspiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RGKKEFIQHJTNIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl]furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; SNIHMWOCIZLGDD-YTPJEGOPSA-N; [M+H]+; (1R,8S,9S,13S)-8-(hydroxymethyl)-12-methylidene-4-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,14-dioxatetracyclo[6.5.1.01,5.09,13]tetradeca-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; VZDKXBIXWPNZKF-YZSQISJMSA-N; [M+Na]+; [4-[(E)-[[2-(4-propylphenoxy)acetyl]hydrazinylidene]methyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; UMGCIIXWEFTPOC-CUYWLFDKSA-N; [M+CH3OH+H]+; (2S,3R,4S,5S,6R)-2-[5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-2-hydroxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; GGQVPULXXVQLRT-UPHRSURJSA-N; [M+CH3OH+H]+; 2-[3-[(Z)-2-(2,4-dihydroxyphenyl)ethenyl]-5-hydroxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; OLCVEOSSVCAFGR-UPHRSURJSA-N; [M+CH3OH+H]+; 2-[4-[(Z)-2-(3,5-dihydroxyphenyl)ethenyl]-2-hydroxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; NJJZPQUQPLSVJD-UHFFFAOYSA-N; [M+H]+; 1-[[(1-amino-2-sulfosulfanylethylidene)amino]methyl]-3-(2-hydroxy-4,5-dimethylphenyl)adamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; YHBIHSCTXBGAIK-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BJBAEYMVZJJUEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-chromene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; GTFARABJCNHOHO-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 2-hydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; FLROYCKIIJCTDY-BFMVXSJESA-N; [M+CH3OH+H]+; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[4-hydroxy-2-(hydroxymethyl)phenoxy]oxan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; VAWXDOOFPWDVPC-YCRREMRBSA-N; [M+H]+; 5-hydroxy-6-[(E)-4-hydroxy-3-methylbut-2-enyl]-2-methyl-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; UCHJBTMJIHWPDI-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxy-2-oxopentyl)-2-methyl-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; YUHCIIZKQMLHKK-UHFFFAOYSA-N; [M+CH3OH+H]+; [3,4,5-trihydroxy-6-[3-hydroxy-4-(hydroxymethyl)phenoxy]oxan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DVDNCSRSYGBNTP-UHFFFAOYSA-N; [M+Na]+; 3-(4-methylphenyl)sulfonyl-6-(morpholin-4-ylmethyl)-2-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; BPJIOAVCTUZJKK-UHFFFAOYSA-N; [M+Na]+; (3-propan-2-ylphenyl) N-[[(3-propan-2-ylphenoxy)carbonylamino]methylsulfanylmethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; CVNUMDPCUVJTGX-UHFFFAOYSA-N; [M+Na]+; [1-(4-methylsulfonylphenyl)-2-(4-phenylpiperazin-1-yl)ethyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LQJFTZJNDJDCKV-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,4,5-trimethoxybenzoyl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.685; MSCBOUJTRMBGHM; [M+Na]+; 7-(2-(4-(p-Chlorobenzyl)-1-piperazinyl)ethyl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.876; XYOGBUPNWZHTKL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.061; ZCJIWRBKBPEIFF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.455; SILRUCMXYIKULW; [M+CH4O+H]+; 1-tert-butyl-3-[2-(4-methylanilino)-5-nitrophenyl]sulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.184; LVBUDMVWXFSTOH; [M+C2H6OS+H]+; (5R,6R,7R,8S)-8-acetamido-6,7-dihydroxy-5-(hydroxymethyl)-N-phenyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.980; AMVSEJXTIDYZLU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.907; WWSQBPPKQTUEDT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.543; OILMKIYBXZGMQM; [M+CH4O+H]+; ethyl 4-[[1-(1H-imidazol-5-ylsulfonyl)piperidine-3-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.233; PGWUWFFXPXWOHS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.003; WQBSEQPLOIDRCM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.192; XMNWIZLXMWGDDY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.139; DDEVDOFIWICGEW; [M+CH4O+H]+; 5''-O-Glucopyranosyl ribavirin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.284; STPJNVCKNWXQBE; [M+C2H6OS+H]+; [(3S,3aR,6R,6aS)-3-[(3-cyanophenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.449; BRJZIFNXWVNKNN; [M+CH4O+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(2-methoxyphenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.939; ZOXRHADGZTYJCM; [M+CH4O+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(4-methoxyphenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.511; YIFAHSWRIUKVAE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.988; CHSFEIVEGYNHRN; [M+C2H6OS+H]+; N-(3-benzyl-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-8-yl)-3-nitropropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.366; YVWBACPZDDNQBJ; [M+C2H6OS+H]+; 2-[[(2,4-dinitrophenyl)hydrazinylidene]methyl]-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.614; HSJGLNRVHPVSLQ; [M+C2H6OS+H]+; [(3S,3aR,6R,6aS)-3-[4-(methoxymethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.287; LAVSJBPBNPMNKQ; [M+C2H6OS+H]+; [(3S,3aR,6R,6aS)-3-[[4-(furan-2-yl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.565; XGHLLTHTHPIOQB; [M+C2H6OS+H]+; 4-benzyl-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3a,7a-dihydrotriazolo[4,5-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.978; MHMNOROFSODTNZ; [M+C2H6OS+H]+; N-[(3S,3aR,6S,6aR)-3-[[4-(furan-2-yl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.560; CCEYELZFSJYGEE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.585; VJGVUTLADNGMJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.800; QSQITBCOURJRGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -747.987; FKJOSOXAGBHNJN; [M+C2H6OS+H]+; Azirino[2'',4]pyrrolo[1,2-a]indole-4,7-dione, 6-(1-aziridinyl)-1,1a,2,8,8a,8b-hexahydro-8-(hydroxymethyl)-8a-methoxy-5-methyl-, carbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; ZCJIWRBKBPEIFF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; MSCBOUJTRMBGHM; [M+Na]+; 7-(2-(4-(p-Chlorobenzyl)-1-piperazinyl)ethyl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; XYOGBUPNWZHTKL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; VJGVUTLADNGMJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.939; MGRMJQDIUBITKP; [M+H]+; 1-[4-chloro-5-(hydroxymethyl)-1-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazol-2-yl]butan-1-ol
