ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XPEIWSKZERJYMX-HGEJKOITSA-N; [M+ACN+Na]+; UNPD221865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FEQYTHULZOOKLL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3,4-dihydroxy-5-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KXQJGUBYBVCGNB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{3,5-dihydroxy-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OMIUWTZERGHBER-UHFFFAOYNA-N; [M+ACN+Na]+; Quercetin 3-rutinoside 3',7-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SLFUCYSXSNDGIW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-3,7-bis[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LOXCIIJIGROLSR-XOYWXQFZSA-N; [M+ACN+Na]+; UNPD210185
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ARCGCLWCGQKSSN-UHFFFAOYSA-N; [M+ACN+Na]+; 7-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-3-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; OMIUWTZERGHBER-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-2-[4-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; MDVBIZMWGMCMKQ-UHFFFAOYSA-N; [M+ACN+Na]+; 7-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-3-[4,5-dihydroxy-6-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; KVPHQBGTGFAPTB-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[3-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.650; JTUHLFLWSYGZLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -918.286; FVNYJZKDBPDHIP; [M+H3N+H]+; methyl N-[(2S,5Z,9R,13E)-9-hydroxy-2-[(2R,3R,4R,5R,6R)-4-hydroxy-5-(6-hydroxy-9H-pyrido[3,4-b]indole-1-carbonyl)-3-[(2S,4S,5S)-4-methoxy-5-(propan-2-ylamino)oxan-2-yl]oxy-6-methyl-5-methylsulfanyloxan-2-yl]oxy-13-[2-(methyltrisulfanyl)ethylidene]-11-oxo-12-bicyclo[7.3.1]trideca-1(12),5-dien-3,7-diynyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -981.016; ZZARTURMLZVKIB; [M+C2H3N+Na]+; methyl N-[(2S,5Z,9R,13E)-9-hydroxy-2-[(2S,3R,4S,5S,6R)-4-hydroxy-5-(6-hydroxy-9H-pyrido[3,4-b]indole-1-carbonyl)-3-[(2S,4S,5S)-4-methoxy-5-(propan-2-ylamino)oxan-2-yl]oxy-6-methyloxan-2-yl]oxy-13-[2-(methyltrisulfanyl)ethylidene]-11-oxo-12-bicyclo[7.3.1]trideca-1(12),5-dien-3,7-diynyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 998.281857; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.488
MS$FOCUSED_ION: PRECURSOR_M/Z 998.281857
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0029620003-f321e0975cf599deb6f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.0846243 55.9794 ? 221.086332 10.7561 30.74 0.3302 16
  223.0633982 64.2299 ? 223.065146 17.0714 23.71 0.8006 16
  266.9990361 31.4946 ? 267.001796 21.3784 12.13 0.3617 14
  281.0519226 134.4688 ? 281.054296 5.6573 63.21 0.6863 16
  295.1061048 36.3936 ? 295.108026 14.3372 13.98 0.5483 16
  297.0840597 85.7048 ? 297.085913 9.4014 30.51 0.7533 16
  341.0206380 67.6696 ? 341.020703 17.0606 21.72 0.8633 16
  355.0712201 344.2999 ? 355.072837 6.6325 123.81 0.7682 16
  369.1223227 28.9891 ? 369.124273 15.8403 11.87 0.5316 12
  371.1006929 999.0000 ? 371.102685 4.0205 0.00 0.7859 16
  415.0391099 23.8379 ? 415.042129 16.5117 8.33 0.7436 14
  429.0892367 383.5291 ? 429.092620 5.1994 141.33 0.9080 16
  445.1192075 586.4482 ? 445.123027 5.0638 120.88 0.7844 16
  503.1077144 255.7082 ? 503.113297 7.0820 120.80 0.7903 16
  519.1419596 137.1002 ? 519.148082 9.5234 71.13 0.6863 16
  577.1283462 28.0701 ? 577.131350 17.7257 11.05 0.6174 16
  593.1737403 42.2963 ? 593.165098 10.3814 33.30 0.3119 13
  651.1696480 30.7381 ? 651.154306 20.3265 11.55 0.6095 12
  725.1905333 36.3286 ? 725.172858 13.7081 14.95 0.6675 14
  741.2204601 24.8113 ? 741.202264 15.6715 9.51 0.4568 14
  947.2678506 23.0326 ? 947.242453 16.0314 7.73 0.7190 15
  963.2883381 148.1164 ? 963.262342 9.6752 66.71 0.7502 16
  998.3256519 331.0896 ? 998.298326 6.1072 130.53 1.0000 16
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  221.084624 55.98 55
  223.063398 64.23 64
  266.999036 31.49 31
  281.051923 134.47 134
  295.106105 36.39 36
  297.084060 85.70 85
  341.020638 67.67 67
  355.071220 344.30 344
  369.122323 28.99 28
  371.100693 999.00 999
  415.039110 23.84 23
  429.089237 383.53 383
  445.119208 586.45 586
  503.107714 255.71 255
  519.141960 137.10 137
  577.128346 28.07 28
  593.173740 42.30 42
  651.169648 30.74 30
  725.190533 36.33 36
  741.220460 24.81 24
  947.267851 23.03 23
  963.288338 148.12 148
  998.325652 331.09 331
//
