ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+Na]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ABKBNZZEJVKKNL-QAEXJSNNNA-N; [M+H]+; UNPD127156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+Na]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+Na]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+Na]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+Na]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+Na]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; NPPOGZSZDBBDLY-UHFFFAOYSA-N; [M+H]+; 1,3-bis(acetyloxy)-5-hydroxy-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H-cyclopenta[e]naphthalen-10-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; VTISHTZXAFABIG-UHFFFAOYSA-N; [M+H]+; 1,3-bis(acetyloxy)-10-hydroxy-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H-cyclopenta[e]naphthalen-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+Na]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+Na]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+Na]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+Na]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+Na]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+Na]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+Na]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+Na]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+Na]+; Biennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+Na]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+Na]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+Na]+; UNPD582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+Na]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+Na]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+Na]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; GJGIJDGGPGXLMB-OBQXLTHHSA-N; [M+H]+; 27-oxomilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+Na]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+Na]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+Na]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+Na]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+Na]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+Na]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+Na]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+Na]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+Na]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+Na]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; SINFZVOONTYVFG-DXTAEJOINA-N; [M+Na]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+Na]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+Na]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+Na]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+Na]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+Na]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; DYCMRJKAALUACX-CSODQMNQNA-N; [M+Na]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+Na]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+Na]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+Na]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+Na]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+Na]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QIRPXSKEFCGQDR-QHGSCBIONA-N; [M+H]+; Plectranthol B;(-)-Plectranthol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+Na]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+Na]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+Na]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LATJJRAQQPMHKF-NYDUXKCHNA-N; [M+H]+; UNPD132757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; STWMUTMEDIGCPZ-XWUQUNEYNA-N; [M+K]+; Hemiasterlin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+Na]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+Na]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+Na]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+Na]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+Na]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZPHWSQRWHVOTJP-UKQHTTOKNA-N; [M+H]+; UNPD89616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; FHYYFHCKIXQQPY-HUZSXGJQSA-N; [M+H]+; UNPD224126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+Na]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BJSLMPAKKOJXMG-UHFFFAOYSA-N; [M+K]+; CNP0428350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BSXQJVDWYJGZCG-UHFFFAOYSA-N; [M+K]+; 12-hydroxy-13-methoxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; PDGKVVODDUICHR-RQTWSREWNA-N; [M+Na]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; TUDVISHNHBQYQJ-UHFFFAOYNA-N; [M+CH3OH+H]+; Blumenol C O-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+Na]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+Na]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+Na]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+Na]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; KHJAZXFTLKRBGR-URJOQAFWNA-N; [M+CH3OH+H]+; (+)-Triptofordin A;Triptofordin A;[3R-(3alpha,5beta,5aalpha,6alpha,9beta,9aalpha)]-6-(Benzoyloxy)octahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-5-yl ester  3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DSLCYTQZSJRSJD-IRVWRUOXNA-N; [M+CH3OH+H]+; Foliasalacioside C;(-)-Foliasalacioside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; NFVRGDRCCNEGBS-LGGPFLRQSA-N; [M+H]+; [(2S)-2-aminopropyl] (2S)-6-amino-2-[[2-(2-naphthalen-2-yl-1H-benzo[g]indol-3-yl)acetyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LYJZPTUVRHPVNB-AORPCYQYNA-N; [M+CH3OH+H]+; Foliasalacioside B1;(+)-Foliasalacioside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+Na]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; WMOJOCZNFPTCBX-FSLNOPALNA-N; [M+CH3OH+H]+; Foliasalacioside B2;(+)-Foliasalacioside B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; PIASIRKJNMFDTE-BMFURLRHNA-N; [M+CH3OH+H]+; Platanionoside E;(-)-Platanionoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; WKVHKJUZTVOXHL-LWAUCIBHNA-N; [M+CH3OH+H]+; Platanionoside G;(-)-Platanionoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; YJOKVJLOOWRJQW-UHFFFAOYSA-N; [M+K]+; 2-{2,5-dioxo-1-[4-(propan-2-yl)phenyl]imidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+Na]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+Na]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OZNALEYSZNRODJ-UHFFFAOYSA-N; [M+H]+; N-[3-(diaminomethylideneamino)propyl]-2-[2-(diethylamino)-9-[2-(1H-indol-3-yl)ethyl]-6-methylpurin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; NQBMFFMRSAECDY-AATRIKPKNA-N; [M+CH3OH+H]+; (3S,7E,9R)-4,7-Megastigmadiene-3,9-diol 9-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; HEPRIYFSINSFQU-DYZGQFIDNA-N; [M+CH3OH+H]+; UNPD207258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YSVODDHIUQNYBN-FQKVKQEKNA-N; [M+K]+; 2-(dimethylamino)-1-[(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(4-oxanylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; OVWDRYCZWVUZQT-FAUIDOMBNA-N; [M+CH3OH+H]+; UNPD185425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; NBPJXQDAKDHJEV-UHFFFAOYSA-N; [M+Na]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HNVKQHIRCIHFPJ-UHFFFAOYSA-N; [M+Na]+; methyl 1-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZEZFPKAXZUTSCG-JDCZOMIONA-N; [M+CH3OH+H]+; Foliasalacioside D;(+)-Foliasalacioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; OXNFPTIQZNEHBB-XSMVLQGFNA-N; [M+CH3OH+H]+; UNPD128521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RHNSJJMGTFIZBZ-BIOKOZDENA-N; [M+CH3OH+H]+; UNPD169126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; KBAXSGPQUGSZAX-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; JJESTABXHZLPPK-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-[3-hydroxy-4-methoxy-2,6-bis(3-methylbut-2-en-1-yl)phenyl]-7-methoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+Na]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CCWDHZOFIHNBIR-UHFFFAOYNA-N; [M+CH3OH+H]+; Amoricin
