ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H80N16OS3; [M+Na]+; delta(ppm) 11361.579938
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H70N14O6S; [M+CH3OH+H]+; delta(ppm) 6.678312
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H63N29O4S; [M+ACN+H]+; delta(ppm) 19153.764425
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H85N6O5PS2; [M+Na]+; delta(ppm) 11374.714724
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H86O7P2; [M+Na]+; delta(ppm) 11363.421033
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H71N20O4PS; [M+CH3OH+H]+; delta(ppm) -6.078324
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H63N27O7; [M+NH4]+; delta(ppm) -3.783387
COMMENT: PROPOSED_MF MS-FINDER 2.848; C41H63N15O; [M+NH4]+; delta(ppm) 4.190667
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H59N33S; [M+ACN+H]+; delta(ppm) 19152.027075
COMMENT: PROPOSED_MF MS-FINDER 2.848; C30H71N13O7S; [M+ACN+H]+; delta(ppm) 19156.154660
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H67N18O2P; [M+CH3OH+H]+; delta(ppm) -6.893267
COMMENT: PROPOSED_MF MS-FINDER 2.847; C42H79N4O2PS2; [M+CH3OH+H]+; delta(ppm) -0.647816
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H72N19O5PS; [M+ACN+H]+; delta(ppm) 19142.904787
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H63N15O; [M+ACN+H]+; delta(ppm) 19153.570829
COMMENT: PROPOSED_MF MS-FINDER 2.847; C43H80N6O2S2; [M+Na]+; delta(ppm) 11371.681583
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H73N8O3P; [M+DMSO+H]+; delta(ppm) 39040.255639
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H72N24OS2; [M+Na]+; delta(ppm) 11374.473924
COMMENT: PROPOSED_MF MS-FINDER 2.846; C44H81N4O3PS; [M+Na]+; delta(ppm) 11373.881126
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H62N28O6; [M+CH3OH+H]+; delta(ppm) -3.783387
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H77N9O9P2; [M+NH4]+; delta(ppm) 6.762851
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H71N15OS2; [M+ACN+H]+; delta(ppm) 19144.812453
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H85N12O3PS3; [M+Na]+; delta(ppm) 11373.837391
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H68N17O3P; [M+ACN+H]+; delta(ppm) 19142.058334
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H60N30O3; [M+DMSO+H]+; delta(ppm) 39050.864842
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H71N19O5S2; [M+ACN+H]+; delta(ppm) 19155.263775
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H63N27O7; [M+ACN+H]+; delta(ppm) 19145.288458
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H68N24S2; [M+DMSO+H]+; delta(ppm) 39046.065584
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H70N20O4S2; [M+CH3OH+H]+; delta(ppm) 5.820591
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H76N10O8P2; [M+CH3OH+H]+; delta(ppm) 6.762851
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H67N16O3P; [M+CH3OH+H]+; delta(ppm) 7.156008
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H81N3O6P2S; [M+ACN+H]+; delta(ppm) 19156.004460
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H64N30O; [M+Na]+; delta(ppm) 11359.504238
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H76N8O3S2; [M+DMSO+H]+; delta(ppm) 39048.550037
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H80N4O5P2S; [M+CH3OH+H]+; delta(ppm) 6.533704
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H79N7O4S3; [M+ACN+H]+; delta(ppm) 19151.537425
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H84N14O2S4; [M+Na]+; delta(ppm) 11371.637849
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H66N24S2; [M+CH3OH+H]+; delta(ppm) 4.147910
COMMENT: PROPOSED_MF MS-FINDER 2.838; C46H75N2O5P; [M+CH3OH+H]+; delta(ppm) -4.592064
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H69N20O4P; [M+DMSO+H]+; delta(ppm) 39039.577037
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H64N24S; [M+DMSO+H]+; delta(ppm) 39050.617451
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H81N12O2PS3; [M+DMSO+H]+; delta(ppm) 39045.393744
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H68N14O6; [M+DMSO+H]+; delta(ppm) 39053.349317
COMMENT: PROPOSED_MF MS-FINDER 2.837; C32H68N15O4P; [M+ACN+H]+; delta(ppm) 19156.650826
COMMENT: PROPOSED_MF MS-FINDER 2.837; C38H72N12O5; [M+Na]+; delta(ppm) 11376.228593
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H70N24S3; [M+CH3OH+H]+; delta(ppm) -0.068277
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H84N11O3PS4; [M+ACN+H]+; delta(ppm) 19148.500856
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H58N32O2; [M+CH3OH+H]+; delta(ppm) -5.456035
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H76N13O2PS2; [M+ACN+H]+; delta(ppm) 19142.666785
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H92N2O6S4; [M+Na]+; delta(ppm) 11364.767344
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H76N8O6; [M+Na]+; delta(ppm) 11358.422854
COMMENT: PROPOSED_MF MS-FINDER 2.835; C43H84O9S; [M+Na]+; delta(ppm) 11365.045460
COMMENT: PROPOSED_MF MS-FINDER 2.835; C46H80O9; [M+Na]+; delta(ppm) 11369.358026
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H68N20O4S; [M+DMSO+H]+; delta(ppm) 39052.423306
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H78N8O3S3; [M+CH3OH+H]+; delta(ppm) 2.232958
COMMENT: PROPOSED_MF MS-FINDER 2.832; C48H70N4O4; [M+CH3OH+H]+; delta(ppm) -2.526263
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H76N3O3PS; [M+ACN+H]+; delta(ppm) 19152.924467
COMMENT: PROPOSED_MF MS-FINDER 2.832; C37H78N4O5P2; [M+DMSO+H]+; delta(ppm) 39053.193195
COMMENT: PROPOSED_MF MS-FINDER 2.831; C44H73N4O2P; [M+DMSO+H]+; delta(ppm) 39049.991766
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H59N31O3; [M+ACN+H]+; delta(ppm) 19143.551136
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H66N28OS2; [M+CH3OH+H]+; delta(ppm) -4.870232
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H83N12O2PS4; [M+CH3OH+H]+; delta(ppm) -0.690572
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H70N16O5S; [M+CH3OH+H]+; delta(ppm) -7.370950
COMMENT: PROPOSED_MF MS-FINDER 2.827; C45H75N4O2PS; [M+CH3OH+H]+; delta(ppm) 3.568366
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H79N13O2S4; [M+ACN+H]+; delta(ppm) 19150.646548
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H71N15O6S; [M+ACN+H]+; delta(ppm) 19141.562181
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H84NO9PS2; [M+ACN+H]+; delta(ppm) 19155.508294
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H63N25S; [M+ACN+H]+; delta(ppm) 19143.313135
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H83N3O8S3; [M+ACN+H]+; delta(ppm) 19153.274774
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H64N28OS; [M+DMSO+H]+; delta(ppm) 39040.881313
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H83N2O8PS2; [M+CH3OH+H]+; delta(ppm) 6.056008
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H80N4O7S2; [M+DMSO+H]+; delta(ppm) 39050.355885
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H76N12O7P2; [M+CH3OH+H]+; delta(ppm) -7.286414
COMMENT: PROPOSED_MF MS-FINDER 2.822; C40H79O11P; [M+CH3OH+H]+; delta(ppm) 2.111707
COMMENT: PROPOSED_MF MS-FINDER 2.821; C35H81N2O8PS; [M+DMSO+H]+; delta(ppm) 39052.677467
COMMENT: PROPOSED_MF MS-FINDER 2.820; C38H70N8O8; [M+CH3OH+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF MS-FINDER 2.819; C35H82N4O7S3; [M+CH3OH+H]+; delta(ppm) 3.905633
COMMENT: PROPOSED_MF MS-FINDER 2.819; C42H79NO6S2; [M+ACN+H]+; delta(ppm) 19152.428304
COMMENT: PROPOSED_MF MS-FINDER 2.819; C39H80N2O5S2; [M+DMSO+H]+; delta(ppm) 39044.924183
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H79N5O7S2; [M+ACN+H]+; delta(ppm) 19143.061495
COMMENT: PROPOSED_MF MS-FINDER 2.818; C42H76N2O5S; [M+DMSO+H]+; delta(ppm) 39049.476040
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H71N7O9; [M+ACN+H]+; delta(ppm) 19157.045546
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H68N16O5; [M+DMSO+H]+; delta(ppm) 39038.181497
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H83N8O6PS3; [M+CH3OH+H]+; delta(ppm) 5.198288
COMMENT: PROPOSED_MF MS-FINDER 2.813; C33H68N16S; [M+DMSO+H]+; delta(ppm) 39041.559917
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H64N16; [M+DMSO+H]+; delta(ppm) 39046.111745
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H76N6O6S; [M+DMSO+H]+; delta(ppm) 39039.739924
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H76N14OS3; [M+DMSO+H]+; delta(ppm) 39047.624035
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H80N8O3S3; [M+DMSO+H]+; delta(ppm) 39043.998188
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H78N6O4P2; [M+DMSO+H]+; delta(ppm) 39038.025380
COMMENT: PROPOSED_MF MS-FINDER 2.787; C43H72N6OS; [M+DMSO+H]+; delta(ppm) 39047.670195
COMMENT: PROPOSED_MF MS-FINDER 2.782; C50H72O3; [M+DMSO+H]+; delta(ppm) 39048.596197
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H69N18O5P; [M+DMSO+H]+; delta(ppm) 39054.744898
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H72N14OS2; [M+DMSO+H]+; delta(ppm) 39052.175915
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H73N12O2PS; [M+DMSO+H]+; delta(ppm) 39054.497506
COMMENT: PROPOSED_MF MS-FINDER 2.773; C38H81N4O2PS2; [M+DMSO+H]+; delta(ppm) 39040.888082
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H72N8O3S; [M+DMSO+H]+; delta(ppm) 39053.101925
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H76N12O4S2; [M+DMSO+H]+; delta(ppm) 39038.813937
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H81N4O7PS; [M+DMSO+H]+; delta(ppm) 39037.509666
COMMENT: PROPOSED_MF MS-FINDER 2.760; C40H81O6PS; [M+DMSO+H]+; delta(ppm) 39047.245741
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H68N22O3S; [M+DMSO+H]+; delta(ppm) 39037.255513
COMMENT: PROPOSED_MF MS-FINDER 2.754; C40H76N6OS2; [M+DMSO+H]+; delta(ppm) 39043.118354
COMMENT: PROPOSED_MF MS-FINDER 2.749; C30H76N10O5S2; [M+DMSO+H]+; delta(ppm) 39053.981776
COMMENT: PROPOSED_MF MS-FINDER 2.747; C33H89N2O3PS4; [M+DMSO+H]+; delta(ppm) 39046.952192
COMMENT: PROPOSED_MF MS-FINDER 2.741; C37H72N10O2S; [M+DMSO+H]+; delta(ppm) 39037.934113
COMMENT: PROPOSED_MF MS-FINDER 2.738; C39H73N6O4P; [M+DMSO+H]+; delta(ppm) 39055.423520
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H72N24S3; [M+DMSO+H]+; delta(ppm) 39041.513757
COMMENT: PROPOSED_MF MS-FINDER 2.732; C37H76N4O7S; [M+DMSO+H]+; delta(ppm) 39054.907789
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H80N14OS4; [M+DMSO+H]+; delta(ppm) 39043.072194
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27H73N14O6P; [M+DMSO+H]+; delta(ppm) 39035.951246
COMMENT: PROPOSED_MF MS-FINDER 2.730; C30H64N20O; [M+DMSO+H]+; delta(ppm) 39036.375691
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H76N16O3S3; [M+DMSO+H]+; delta(ppm) 39053.055764
COMMENT: PROPOSED_MF MS-FINDER 2.729; C27H60N24; [M+DMSO+H]+; delta(ppm) 39055.169358
COMMENT: PROPOSED_MF MS-FINDER 2.729; C36H85N2O3PS3; [M+DMSO+H]+; delta(ppm) 39051.504067
COMMENT: PROPOSED_MF MS-FINDER 2.716; C39H81N2O5PS; [M+DMSO+H]+; delta(ppm) 39032.078099
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H77N8O6PS; [M+DMSO+H]+; delta(ppm) 39056.303374
COMMENT: PROPOSED_MF MS-FINDER 2.713; C46H68N6O; [M+DMSO+H]+; delta(ppm) 39052.222076
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H84N2O5S3; [M+DMSO+H]+; delta(ppm) 39040.372366
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H64N20O4; [M+DMSO+H]+; delta(ppm) 39056.975229
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H64N26O2S; [M+DMSO+H]+; delta(ppm) 39056.049212
COMMENT: PROPOSED_MF MS-FINDER 2.707; C37H85O6PS2; [M+DMSO+H]+; delta(ppm) 39042.693904
COMMENT: PROPOSED_MF MS-FINDER 2.707; C42H77N2O5P; [M+DMSO+H]+; delta(ppm) 39036.629844
COMMENT: PROPOSED_MF MS-FINDER 2.703; C35H84N4O2S4; [M+DMSO+H]+; delta(ppm) 39049.182490
COMMENT: PROPOSED_MF MS-FINDER 2.703; C43H77O6P; [M+DMSO+H]+; delta(ppm) 39051.797619
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H76N18O2S3; [M+DMSO+H]+; delta(ppm) 39037.887953
COMMENT: PROPOSED_MF MS-FINDER 2.687; C35H77N8O3PS; [M+DMSO+H]+; delta(ppm) 39035.703863
COMMENT: PROPOSED_MF MS-FINDER 2.685; C38H77N2O8P; [M+DMSO+H]+; delta(ppm) 39057.229392
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H72N10O7; [M+DMSO+H]+; delta(ppm) 39034.555716
COMMENT: PROPOSED_MF MS-FINDER 2.678; C32H88N4O2S5; [M+DMSO+H]+; delta(ppm) 39044.630635
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H69N18O2P; [M+DMSO+H]+; delta(ppm) 39034.145448
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H84N8O3S4; [M+DMSO+H]+; delta(ppm) 39039.446379
COMMENT: PROPOSED_MF MS-FINDER 2.655; C34H68N14OS; [M+DMSO+H]+; delta(ppm) 39056.727836
COMMENT: PROPOSED_MF MS-FINDER 2.654; C30H72N16S2; [M+DMSO+H]+; delta(ppm) 39037.008130
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H78N6O7P2; [M+DMSO+H]+; delta(ppm) 39058.624983
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H84N10S5; [M+DMSO+H]+; delta(ppm) 39048.256487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.497; C48H78O9; [M+H]+; delta(ppm) -0.853604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.588; C47H71N3O5; [M+C2H3N+H]+; delta(ppm) -2.526263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.248; C43H76O8; [M+C2H6OS+H]+; delta(ppm) -5.069749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.970; C44H72N4O4; [M+C2H6OS+H]+; delta(ppm) -6.742393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.682; C47H76N4O5; [M+Na]+; delta(ppm) 11367.647114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.302; C42H74N2O10; [M+CH4O+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.910; C54H71NO3; [M+H3N+H]+; delta(ppm) -7.557335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.910; C52H71NO3; [M+C2H3N+H]+; delta(ppm) -7.557335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C54H71NO3; [M+H3N+H]+; delta(ppm) -7.557335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O9; [M+H]+; delta(ppm) -0.853604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H74N2O10; [M+CH4O+H]+; delta(ppm) 4.177536
