ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; LDCZLUDGHYDTHV-XEHSWGDBNA-N; [M+ACN+H]+; FD 895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; SDVHFMSSWIIGCL-CFCCTYEHNA-N; [M+NH4]+; Favolon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+NH4]+; 11767113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; NUPBQQAADVVMKE-YDVQYCBUNA-N; [M+ACN+H]+; UNPD55244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; RKTWPXXLEHCPIO-YEBZOTOENA-N; [M+NH4]+; Cimilactone A;(-)-Cimilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PKRBCWQDXCULFS-FUNMQIKINA-N; [M+2ACN+H]+; 5-O-Desosaminylplatenolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; JRPPQSKIGUCXKH-TYSBLKRLNA-N; [M+NH4]+; UNPD199247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; GNNWPLDDEDZJFF-XGDSNQEYSA-N; [M+H]+; 6108D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; NSLPINMRSHLZTR-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-16-ethyl-5,9,13,15-tetramethyl-2,10-dioxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; HYPDCGGBAFGHKA-ZLJQLHSDNA-N; [M+2ACN+H]+; tumonoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; WQHQILWVMLFKCW-UMWVPDGCNA-N; [M+NH4]+; UNPD18149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CGAHMBJXXRRYMY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy}-14-ethyl-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; YAAGRHRHYOHRES-GZGMXYMLNA-N; [M+NH4]+; Viridominic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; JKPQPSCHAYEURG-UHFFFAOYSA-N; [M+2ACN+H]+; 9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-(1-hydroxypropyl)-3,6,8,10,11a-pentamethyl-dodecahydrocyclodeca[c]furan-1,5,11-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; QRRWFSPIJZXDDO-JCLSNXNESA-N; [M+NH4]+; UNPD215399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; MFJXGHZOCMLMBO-PUFNCQNFNA-N; [M+ACN+H]+; 16-O-Demethyl-19-deoxydideacetyl-3-epifusicoccin;F-V/I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; UVWRDRBYLQXPNW-NQYRIFABNA-N; [M+NH4]+; UNPD202680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; RBKYLTMXHKKOOD-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4a,9,10-trihydroxy-8-(1-hydroxyethyl)-8-(hydroxymethyl)-7-(3-methoxy-3-oxopropyl)-3,6a,10b,12a-tetramethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-4b-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; YJGGIEJHHZMGCM-NCMWJXLVNA-N; [M+NH4]+; UNPD1344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; FCKMDUFNBYPSNI-NXPULCQYNA-N; [M+ACN+H]+; UNPD110084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; KAINWDADJCHLRS-DBEWVEQMNA-N; [M+ACN+H]+; UNPD141609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; RNOMSGZJTLRMPL-BFJJLCATNA-N; [M+NH4]+; UNPD202679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; DOGNEMJACWRRLK-NDENLUEZNA-N; [M+ACN+Na]+; Ganoderic acid Mi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; VZBCOPRNVQLISP-BNGUJWITNA-N; [M+CH3OH+H]+; Angeloylzygadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; BINQKWRSNMBDHS-KEXJQEKANA-N; [M+ACN+H]+; UNPD180190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; FYTPTQFRMLVCGF-UHFFFAOYNA-N; [M+ACN+H]+; Sanjoinine D;O-Methylsanjoinine G1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; AWNLUXIFPWBQFQ-ROGDZCTNNA-N; [M+ACN+H]+; UNPD166707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; NYMNCBJODBXSQY-MJLBPNCBNA-N; [M+ACN+H]+; UNPD140850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; WDLTZQAZOXFRGL-UPNMRJLJNA-N; [M+ACN+Na]+; Methyl 2-acetyltormentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; GARVCVADJQXYGT-NYONRTNNNA-N; [M+ACN+Na]+; UNPD29048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; HOOKULHKMWTXDO-GRSHGNNSNA-N; [M+ACN+Na]+; Ganoderic acid Mj
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; ZDCYNELOZAGMDN-ZLMYTBRYSA-N; [M+ACN+Na]+; Deinococcucin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; GTXNDEMOQNXJQL-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(cyclohexyloxy)methyl]-6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ZZFQBJXHQIBAND-OISPXBOWNA-N; [M+ACN+Na]+; UNPD196707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; VJEXIZQGRQZLIF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-ethyl-9'-hydroxy-7'-methoxy-5,6',10',14',16'-pentamethyl-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0?,?]tricosane]-5',12',16'-trien-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PXDXCTTVAVOJTB-UPNMRJLJNA-N; [M+ACN+Na]+; UNPD151635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; PTXZNVHQZYPUOP-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)amino]-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; DYSCDTCOQHGFFS-VVLSLYDRSA-N; [M+CH3OH+H]+; UNPD223194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; YOABQWAFUPWWEW-QXDZEOROSA-N; [M+IsoProp+H]+; Glucopiericidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; VYZDNVYNWOEUDD-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6-dihydroxy-7-(hydroxymethyl)-3,11,11-trimethyl-15-oxotetracyclo[7.5.1.0?,?.0??,??]pentadeca-2,7-dien-4-yl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; QCWGXSMEFJNABK-QWHAFJGBNA-N; [M+ACN+Na]+; UNPD183692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; KBWCJKPNESWYAR-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)imino]-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-9-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; PNKBZGKWELRDBY-SYGLYRKSNA-N; [M+ACN+Na]+; UNPD141116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; RXZNBTCJJSPLKF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(5-ethyl-6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; LVCNNFVAVNNRHK-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[10-(3,4-dihydroxyoct-1-en-1-yl)-9-(2,3-dihydroxypropyl)-4-ethyl-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; BILFCCIWUWDJLD-XBYNKHSANA-N; [M+ACN+Na]+; UNPD189581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M+IsoProp+H]+; Cochlioquinone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PHGWZYWKMXLNDG-UHFFFAOYSA-N; [M+ACN+Na]+; 9a-cyclohexyl-3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; UZMVEOVJASEKLP-ZMJKEKKZNA-N; [M+H]+; Malyngamide J;(+)-Malyngamide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; PLDRHISOSDFQSZ-WHLOVAFSNA-N; [M+ACN+H]+; UNPD78843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; JTDDWWOMUKTSTB-CPLRRGHWNA-N; [M+IsoProp+H]+; UNPD24756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; GUBNFWDWEDNOFV-JYYCCXCBNA-N; [M+ACN+H]+; UNPD139044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JWGJNIOYCUPJKS-RAJBZUGRNA-N; [M+ACN+Na]+; UNPD111379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; UJRPGLKPBYUOLM-LBAQVCCXNA-N; [M+ACN+Na]+; UNPD102243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; DOSHFHXSMTZOIA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; DICJXAYCQPWCBL-YIIOLDQCNA-N; [M+ACN+Na]+; UNPD19498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; KDZZXXRDRNGRMZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; GLQYZIDOGDQMQC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(acetyloxy)-3-[(acetyloxy)methyl]-7,11-dimethyldodeca-2,6,10-trien-8-yn-1-yl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; AXZVVRJAQSRTQU-MTSNSZLFNA-N; [M+ACN+Na]+; UNPD163278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WXKQQJCTNXNUDM-DIVXWNEZNA-N; [M+ACN+H]+; UNPD109173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; QKGJYLGPLBSNJW-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{4,7-dihydroxy-3b,6,6,9a,11a-pentamethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5-(2,3,3-trimethyloxiran-2-yl)oxolan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; IEPUHICXQDRRHN-VMEGQEHSNA-N; [M+ACN+H]+; UNPD91011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; XRMUKUXSLXEVDQ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0448953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; SKCJXSCXOFCMKS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(5-cyclohexylidene-3-hydroxy-6-methylheptan-2-yl)-3a,7,8-trihydroxy-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; RHGNPNMYKQDMAV-VHJGPELESA-N; [M+CH3OH+H]+; ibha#30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; YFSIWUOHJUIYSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[1-(4-cyclohexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; OMWIYJUNDAHAGO-CLDSITDWNA-N; [M+ACN+H]+; PG(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; FVZOEIVUTGXCOH-IHBNAWRKNA-N; [M+ACN+Na]+; UNPD112555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; HVABDZVINXGTFF-ATVKXDKXNA-N; [M+IsoProp+H]+; ibho#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; XBABXNPBODWVDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1,10-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-6,8-bis(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; AMPJOWCBMADIGZ-MJQWXYQFNA-N; [M+ACN+Na]+; 11alpha-Hemiglutaryloxy-1,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; VIKSIZXQRHOYGK-UHFFFAOYSA-N; [M+ACN+Na]+; 3,10-dihydroxy-1-[7-hydroxy-5-(propan-2-yl)hept-5-en-2-yl]-9a,11a-dimethyl-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UWTXRGDQDGZEBX-RZEARGRZSA-N; [M+IsoProp+H]+; ibha#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; LVRQTENWUMMBHB-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; HNJQCDQBHCTNPS-SMZOPQKJSA-N; [M+ACN+Na]+; UNPD227273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; RZMWIKLVCOCBLL-UHFFFAOYSA-N; [M+ACN+Na]+; 19-(1,2-dihydroxyethyl)-12,20-dihydroxy-11-(hydroxymethyl)-8,8,14,19-tetramethylhexacyclo[13.7.4.0?,??.0?,??.0?,??.0?,??]hexacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KYQMVHITXDOZFP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{3-hydroxy-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]-5-(hydroxymethoxy)heptyl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; AAJADSVDRZFMIH-UHFFFAOYSA-N; [M+ACN+Na]+; 12-(3,6-dimethylheptyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; VLYSFBPSHIXFSY-MPYFZJQBNA-N; [M+ACN+H]+; 1-cyclohexyl-3-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; WUJQVUMILUEBFR-UHFFFAOYSA-N; [M+ACN+Na]+; 20-(1,2-dihydroxyethyl)-13,25-dihydroxy-12-(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacos-5-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YDCDOYMHDVYTIM-XBDOZCGBNA-N; [M+ACN+H]+; N-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; LMJPJVNHBAQPPY-UHFFFAOYSA-N; [M+H]+; 7-[12-(2,3-dihydroxypropyl)-8-hydroxy-13-(3-hydroxyoct-1-en-1-yl)-10-azatricyclo[14.4.0.0?,?]icosa-1(20),5,12,16,18-pentaen-2-yn-11-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HBVPERRGRWZCML-WYWBWGMYNA-N; [M+NH4]+; 1-[(3R,9R,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; QTHBIZIZCLMCFV-LHRHKOHHNA-N; [M+ACN+H]+; 1-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RJSMUSWHEJNUGS-UGGHXRRZSA-N; [M+IsoProp+H]+; UNPD225793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; WGOMLPVQJSINPR-UHFFFAOYSA-N; [M+ACN+H]+; 5-[6-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-7-carboxy-2-(10-hydroxydecyl)-5-[(3H-pyrrol-3-id-2-yl)amino]hept-6-en-1-yl]-2-oxo-2,3-dihydropyridin-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; GUMGJXGNMICTIG-OBAKUALBNA-N; [M+H]+; N'-(2-aminophenyl)-N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]heptanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; GZRWXBHQPNTACC-QWPKRWIQNA-N; [M+2ACN+H]+; N-[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GJYRKYFELCXWRD-WIXLWLJMNA-N; [M+NH4]+; Panganensine X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; LQSMEYMBJWSEPC-MUXHPEBENA-N; [M+2ACN+H]+; N-[(3R,9S,10R)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; HGFWIBWREQOSGO-UHFFFAOYSA-N; [M+NH4]+; (12-{1-[12-ethenyl-10-(hydroxymethyl)-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6-trien-4-yl]ethyl}-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,12-tetraen-10-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; WVVVWNOGEISFFR-ULLFTCTENA-N; [M+IsoProp+H]+; UNPD202905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IDKLKJAYZZELNW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-{[2-methyl-5-(propan-2-yl)-4-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}cyclohex-2-en-1-yl]methyl}-1,3,4-oxadiazol-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BKMUEFYULUJJDU-SNQOLEMDNA-N; [M+2ACN+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; VLSYNJGGYJJDFN-PCGCOEGZNA-N; [M+ACN+Na]+; UNPD152739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; VAURWTCRVWPRET-UHFFFAOYSA-N; [M+2ACN+H]+; 9,10-dimethoxy-2-{[2-(4-nonanoylpiperazin-1-yl)ethyl]amino}-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; KUJJBGLSGDXPEB-DSOOMJFASA-N; [M+NH4]+; UNPD223082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ADGRCCQSXWGWON-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-9-(3-hydroxypropyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.002; PWMGBUDMHKMHEC-LNAPLAGVNA-N; [M+NH4]+; UNPD78038
