ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.121; WWDYGQBNTIGKPU; [M+Na]+; (4aS,7aR)-5-acetyl-3-(4-propan-2-ylphenyl)-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.695; APYFOVSMUFWGHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.055; YZBPLUPLFVQHJX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.357; ZQUAISMNDQQVCR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.659; RSJCHKWVCAOZEB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.929; CZJPSQZNTGPZCS; [M+Na]+; Oprea1_134979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.825; IFQDJIZRDADNAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.742; NYLRAWPMYPEXAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.141; QLPZMHFPECIKNQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.401; REELIONXYPAEGO; [M-H+Na+Na]+; N-Acetyl-3-hydroxyprocainamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.003; HZGIGAKWDMATSD; [M+Na]+; 7-methoxy-3-(3-propan-2-yloxypropyl)-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.176; VQEQEVCRBJPMLD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.562; YXMRLWJUDLJHQZ; [M-H+Na+Na]+; 3-cyclohexyl-N-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.884; IFRPGDYKVARNBR; [M-H+Na+Na]+; (9aR)-2-(cyclohexanecarbonyl)-8-methyl-3,4,7,9a-tetrahydro-1H-pyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.623; PSQQMBMGWMHSCT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.932; ZKVMHYLCKAARRL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.682; YLKATGDZOZELDS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.886; JGINUOMMDBRLKD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.574; ILTNIBUQUICJQM; [M+Na]+; 3-morpholin-4-yl-N-(3-phenyl-1,2-oxazol-5-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.154; IEJANWYSGVNAOH; [M+Na]+; 5-phenyl-5-(2-piperidin-1-ylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.816; FADYJNXDPBKVCA; [M-H+Na+Na]+; 6-amino-2-[(2-amino-3-phenylpropanoyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.407; BGWAUGZRKFEHBY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.234; QCZYYEFXOBKCNQ; [M-H+Na+Na]+; Lysylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.944; CRXHRKPHCZCWFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.137; YNYAUBNZRZVNLX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.330; KHLQRJYGXHCNMH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.231; CFABZWLXQFTXDC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.510; XDFNIQJKGLDLRT; [M-H+Na+Na]+; 3-[[3-(dimethylamino)propylamino]-hydroxymethylidene]-5,6,7,8-tetrahydro-1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.898; ZVSHPWSHXVJTOY; [M+Na]+; N,N-dimethyl-2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.244; GAOOZDKRDZDOBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.179; STJNZCSPADMPNN; [M+Na]+; methyl 4-(1,3,4,9-tetrahydropyrido[3,4-b]indole-2-carbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.969; YTOZWTBURFLIED; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.051; MIIYGUMAEDJBJA; [M+Na]+; 5-Methyl-3-(morpholinomethyl)-5-styrylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.292; WJGKWRGPMWHPCV; [M-H+Na+Na]+; 1-(2-(Dimethylamino)butyryl)-3-(p-ethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.860; ZHZSGODANHLOGP; [M+C4H6N2+H]+; methyl 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.059; YKMNBFRPYZMLGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.662; QHVJCBYHXQLABN; [M+Na]+; N-(1-hydroxy-2-methylpropan-2-yl)-9-methyl-1-oxo-3,4-dihydro-2H-pyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.535; ZTKNDRDEXTUPOU; [M+Na]+; alpha-Methyl-N-(3-phenyl-5-isoxazolyl)-4-morpholinepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.653; MWRPQMGSGKVKAZ; [M+Na]+; 10,11-dimethoxy-2,3,4,4a,5,6-hexahydro-1h,8h-pyrido[1'',2'':3,4]pyrimido[2,1-b]quinazolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.045; NWXCDQHBVVPPTL; [M+Na]+; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 2-oxo-1,4-dihydroquinazoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.319; WIKUIMRATBLVNM; [M-H+Na+Na]+; (7S,9aR)-2-(cyclohexanecarbonyl)-7-methyl-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.144; GUBXRZGAKGBYJV; [M-H+Na+Na]+; N(2)-[(2R)-2-amino-2-phenylacetyl]-N-butyl-L-serinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.819; KILWMCDGYWJBGS; [M+Na]+; Ambcb5105535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.690; MUKRCQKHMLTQRV; [M-H+Na+Na]+; 4-[3-(diethylamino)-2-hydroxypropyl]-2-methylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.331; WYMBSRPNJBJTLR; [M-H+Na+Na]+; (8aS)-7-(3,3-dimethylbutanoyl)-2-prop-2-enyl-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.597; VOVBFEQUIMSOMM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.607; XSZYRFNGBBJUNJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.212; DCVHIRLMZUUDEG; [M+Na]+; N-(3,7-dimethylocta-2,6-dienylideneamino)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.632; FRTSVJZWGTVNAW; [M+Na]+; (2S)-3-methyl-2-(1,3,4,9-tetrahydropyrido[3,4-b]indole-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.134; WRTPMZBNZKNDJL; [M+C4H6N2+H]+; 4-Hydroxy valeric acid (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.680; YSUCDOHDESCRKD; [M-H+Na+Na]+; N(2)-[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]-N-butyl-L-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; ZNNSGMPQXHGTSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; QBADNGFALQJSIH; [M+C4H6N2+H]+; ACMC-20mweg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; ZJTDUGXANJCHPU; [M+Na]+; Oprea1_438832
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; IWKGAFMTKIYREN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; FQMZDWWFXOWMLA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.535; UINFOZNGFLXUEC; [M+H]+; (2S,4S,5S)-2-[4-amino-5,6-dihydroxy-2-(hydroxymethyl)cyclohex-2-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.648; ZNNSGMPQXHGTSB; [M+H3N+H]+; 2-(hydroxymethyl)-6-{[5-(hydroxymethyl)furan-2-yl](methoxy)methoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.913; VYKMUJRNPMCAKV; [M+H]+; 4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]oxy}-3,5-dihydroxy-2-methyloxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.735; IWKGAFMTKIYREN; [M+H]+; 4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.326; CNHUGSNUWDJJDJ; [M+H]+; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-8-azabicyclo[3.2.1]octane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.499; JKTJXQQVMKZKQA; [M+H]+; methyl 5-acetamido-4-hydroxy-2-methoxy-6-(1,2,3-trihydroxypropyl)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.348; OBVFJYUDIWPVKD; [M+H3N+H]+; 4,5-bis(acetyloxy)-6-(hydroxymethyl)-2-methoxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.367; UNTJYOFZBHSHIU; [M+H]+; 3-[4,5-Dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]oxy-2-hydroxy-2-(1-hydroxyethyl)butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.700; SZWIADUEFWYSBL; [M+H3N+H]+; [4,5-bis(acetyloxy)-3-hydroxy-6-methoxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.561; BUPUCDUZUNSEOP; [M+H]+; ethyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.793; QBADNGFALQJSIH; [M+C4H6N2+H]+; 5-formyl-2'-deoxy-(1',2',3',4',5'-13C5,N1,N3-15N2)-cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.403; ATXMVBBNEURWKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.528; JCDVXIPESUHXEV; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.350; WSDDNGQRILWTEG; [M+C4H6N2+H]+; 3-hydroxy-5-(5-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.180; WGDPRIZUIYIENM; [M+C4H6N2+H]+; 1-[2-(1,2-oxazol-3-yl)-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.705; WHFRPMSJQXSTNS; [M+C4H6N2+H]+; Acetic acid, ((2,6-dimethoxy-4-pyrimidinyl)amino)oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.811; BDXWAFMRWODOMC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.526; WRTPMZBNZKNDJL; [M+C4H6N2+H]+; Valeric acid, 4-hydroxy-, (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.859; ZHZSGODANHLOGP; [M+C4H6N2+H]+; methyl 1-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.195; VOVBFEQUIMSOMM; [M+C4H6N2+H]+; 3-[2-(2-aminoacetamido)ethylidene]-7-oxo-4-oxa-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.425; UINFOZNGFLXUEC; [M+H]+; (2S,4S,5S)-2-[4-amino-5,6-dihydroxy-2-(hydroxymethyl)cyclohex-2-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.404; ZNNSGMPQXHGTSB; [M+H3N+H]+; 2-(hydroxymethyl)-6-{[5-(hydroxymethyl)furan-2-yl](methoxy)methoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; QBADNGFALQJSIH; [M+C4H6N2+H]+; 5-formyl-2'-deoxy-(1',2',3',4',5'-13C5,N1,N3-15N2)-cytidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H24N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(4), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.787
MS$FOCUSED_ION: PRECURSOR_M/Z 338.147587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1539000000-882e121db51834a495fc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0504412 12.6468 68.050584 27.2886 3.32 0.9660 8 f{C4H6N1}/14.19ppm,p-C9H18O9
  69.0328449 18.2194 69.032991 19.7442 12.42 0.4121 9 f{C4H5O1}/-9.36ppm,p-C9H19N1O8
  70.0648636 38.5628 70.065014 11.1896 20.51 -0.0872 11 f{C4H8N1}/-3.74ppm,p-C9H16O9
  81.0339863 19.5348 81.034180 13.0563 5.57 0.9080 10 f{C5H5O1}/6.11ppm,p-C8H19N1O8
  84.0435756 20.5780 84.043782 17.6575 11.44 0.3790 9 f{C4H6N1O1}/-9.69ppm,p-C9H18O8
  85.0281600 31.2427 85.028371 15.1832 17.08 0.7060 11 f{C4H5O2}/-2.89ppm,p-C9H19N1O7
  95.0491756 34.0741 95.049433 16.9596 17.47 0.7007 10 f{C6H7O1}/0.36ppm,p-C7H17N1O8
  96.0439823 35.1756 96.044245 13.3168 20.48 0.6864 11 f{C5H6N1O1}/-4.25ppm,p-C8H18O8
  97.0284493 58.9830 97.028716 10.8937 31.00 0.6929 11 f{C5H5O2}/0.45ppm,p-C8H19N1O7
  98.0600278 14.9804 98.060300 21.3543 5.76 0.8732 10 f{C5H8N1O1}/-0.13ppm,p-C8H16O8
  99.0440673 18.2822 99.044344 14.5592 10.08 0.4404 9 f{C5H7O2}/0.12ppm,p-C8H17N1O7
  112.0389155 24.0313 112.039262 17.1458 9.11 0.8026 10 f{C5H6N1O2}/-3.48ppm,p-C8H18O7
  113.0708932 48.5080 113.071246 18.1744 33.20 0.3264 9 ?
  114.0553130 24.8538 114.055671 12.8096 19.52 0.3258 10 f{C5H8N1O2}/3.14ppm,p-C8H16O7
  115.0397908 16.9701 115.040154 9.5098 9.68 0.5358 9 f{C8H5N1}/-16.17ppm,p-C5H19O9
  122.0594492 20.2595 122.059854 21.5059 13.69 0.5257 9 f{C7H8N1O1}/-4.84ppm,p-C6H16O8
  123.0440151 24.7937 123.044426 14.0600 11.60 0.7305 11 f{C7H7O2}/-0.33ppm,p-C6H17N1O7
  126.0556668 16.3511 126.056097 13.0577 10.10 0.4440 9 f{C6H8N1O2}/5.65ppm,p-C7H16O7
  127.0389139 30.9442 127.039350 14.7278 11.40 0.5915 11 f{C9H5N1}/-21.54ppm,p-C4H19O9
  128.0701507 11.7342 128.070593 20.7543 5.02 0.7193 9 f{C6H10N1O2}/-3.55ppm,p-C7H14O7
  140.0706405 53.7866 140.071163 7.4534 11.05 0.9216 11 f{C7H10N1O2}/0.25ppm,p-C6H14O7
  141.0536265 20.4527 141.054156 14.3066 7.67 0.7905 11 f{C10H7N1}/-26.05ppm,p-C3H17O9
  144.0656143 88.6582 144.066165 8.4128 27.57 0.8486 11 f{C6H10N1O3}/0.66ppm,p-C7H14O6
  145.0496538 18.2196 145.050211 16.8080 11.31 0.3191 10 f{C9H7N1O1}/-17.66ppm,p-C4H17O8
  152.0709117 21.1079 152.071520 11.2842 8.70 0.7184 10 f{C8H10N1O2}/2.02ppm,p-C5H14O7
  156.0666502 11.3291 156.067289 14.2311 7.00 0.2236 8 f{C7H10N1O3}/7.24ppm,p-C6H14O6
  158.0816529 34.3299 158.082307 7.9200 12.43 0.6669 11 f{C7H12N1O3}/3.06ppm,p-C6H12O6
  159.0756261 70.2741 159.076294 19.7642 46.37 -0.2604 11 f{C11H11O1}/-30.27ppm,p-C2H13N1O8
  162.0761840 129.2765 162.076892 10.5691 67.46 0.9153 11 f{C6H12N1O4}/0.62ppm,p-C7H12O5
  170.0810858 25.8102 170.081906 14.3873 7.62 0.8550 10 f{C8H12N1O3}/-0.49ppm,p-C5H12O6
  176.0924733 42.2858 176.093383 14.4356 12.18 0.6967 11 f{C7H14N1O4}/4.20ppm,p-C6H10O5
  180.0864280 22.2229 180.087399 13.8267 13.16 0.1288 10 f{C6H14N1O5}/-1.23ppm,p-C7H10O4
  182.0814276 21.2176 182.082430 14.9164 9.91 0.4281 10 f{C9H12N1O3}/1.42ppm,p-C4H12O6
  186.0785933 21.9938 186.079660 12.0594 13.91 0.0461 8 f{C8H12N1O4}/13.48ppm,p-C5H12O5
  188.0922875 51.5523 188.093387 12.7118 13.18 0.9339 11 f{C8H14N1O4}/2.94ppm,p-C5H10O5
  200.0922026 44.3246 200.093509 10.3502 18.22 0.5256 11 f{C9H14N1O4}/2.34ppm,p-C4H10O5
  218.0822508 17.4010 218.083898 13.1281 11.23 0.4933 10 f{C12H12N1O3}/4.96ppm,p-C1H12O6
  218.1020612 11.8109 218.103709 16.7857 5.15 0.5311 8 f{C9H16N1O5}/-1.09ppm,p-C4H8O4
  224.0921588 18.0967 224.093928 24.5345 8.70 0.7634 10 f{C11H14N1O4}/1.89ppm,p-C2H10O5
  236.0923371 21.2416 236.094362 13.5667 9.15 0.5206 9 f{C12H14N1O4}/2.55ppm,p-C1H10O5
  238.1058517 14.0772 238.107921 24.5227 6.20 0.8977 8 f{C12H16N1O4}/-6.44ppm,p-C1H8O5
  242.1027015 29.0426 242.104861 11.1151 11.13 0.7927 11 f{C11H16N1O5}/1.66ppm,p-C2H8O4
  243.1700672 167.2071 243.172251 9.1623 161.41 -0.1335 11 ?
  254.1035845 23.2421 254.106024 13.2741 13.43 0.3917 9 f{C12H16N1O5}/5.06ppm,p-C1H8O4
  256.0842411 15.8499 256.086729 17.7715 9.57 0.6865 9 f{C12H16O6}/-38.65ppm,p-C1H8N1O3
  256.1217000 14.5427 256.124189 23.4576 8.00 0.6548 8 f{C13H20O5}/-34.46ppm,p-H4N1O4
  258.1002019 17.6847 258.102739 15.2576 8.79 0.7790 9 f{C12H18O6}/-37.15ppm,p-C1H6N1O3
  260.1114953 32.0352 260.114082 16.4314 14.66 0.9610 11 f{C11H18N1O6}/-5.26ppm,p-C2H6O3
  266.1023602 27.9640 266.105097 12.7432 5.83 0.6137 10 f{C13H16N1O5}/0.23ppm,p-H8O4
  276.1084670 25.6890 276.110987 10.5900 10.57 0.8110 9 f{C11H18N1O7}/2.49ppm,p-C2H6O2
  281.0516820 17.6545 281.054056 13.6630 10.65 0.5039 9 f{C12H11N1O7}/-4.70ppm,p-C1H13O2
  284.1139976 75.3923 284.116277 5.7688 18.61 0.8009 11 f{C13H18N1O6}/3.99ppm,p-H6O3
  302.1237775 241.9254 302.125453 8.6753 84.67 0.7532 11 f{C13H20N1O7}/1.16ppm,p-H4O2
  319.1368467 15.9818 319.137869 18.6722 8.27 0.6403 9 f{C13H21N1O8}/33.46ppm,p-H3O1
  320.1341403 999.0000 320.135122 5.5289 0.00 0.8867 11 f{C13H22N1O8}/0.46ppm,p-H2O1
  338.1477427 66.1111 338.147941 7.2069 22.61 1.0000 11 f{C13H24N1O9}/9.42ppm,p
  338.1794082 18.3514 338.179605 17.3665 10.24 0.4422 8 ?
PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  68.050441 12.65 12
  69.032845 18.22 18
  70.064864 38.56 38
  81.033986 19.53 19
  84.043576 20.58 20
  85.028160 31.24 31
  95.049176 34.07 34
  96.043982 35.18 35
  97.028449 58.98 58
  98.060028 14.98 14
  99.044067 18.28 18
  112.038915 24.03 24
  113.070893 48.51 48
  114.055313 24.85 24
  115.039791 16.97 16
  122.059449 20.26 20
  123.044015 24.79 24
  126.055667 16.35 16
  127.038914 30.94 30
  128.070151 11.73 11
  140.070640 53.79 53
  141.053626 20.45 20
  144.065614 88.66 88
  145.049654 18.22 18
  152.070912 21.11 21
  156.066650 11.33 11
  158.081653 34.33 34
  159.075626 70.27 70
  162.076184 129.28 129
