ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BYVUIIVHDURTKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; JHFJVYCFHSOPLI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; QYEJEJQDSUVOEF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZIYCBQPVLHOKPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,14,18,27-tetramethyl-2,5,11,17,25,30-hexaoxaspiro[hexacyclo[24.2.1.1??,??.0?,?.0?,?.0?,??]triacontane-28,2'-oxirane]-13,20,22-triene-12,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; OCMUEUSJYFBTDJ-YBZNSXPPNA-N; [M+IsoProp+H]+; UNPD205020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; XSWNXDYLRRORRO-LVVHVGGDNA-N; [M+IsoProp+H]+; UNPD205022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.716; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXFMOCCCLHWRKA-UHFFFAOYSA-N; [M+K]+; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCSVZMVKNJKNIY-LCJYVADWNA-N; [M+K]+; Lanceolitol A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WKITYCPAMPCPHX-NUSQOANGNA-N; [M+K]+; Lanceolitol A4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+Na]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
