ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GINHKQZNDJSWKW-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,5-dimethylphenyl)sulfonyl-1-piperazinyl]-2-thiophen-2-ylquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; LIFASPWDCJIPIM-SARBHLLPNA-N; [M+H]+; Gliocladin B;(+)-Gliocladin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ADMVGELQWJICGE-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-methoxybenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; PAUICUBCWHEEDI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-oxo-3-[4-(2-pyridinyl)-1-piperazinyl]propyl]-2,1,3-benzothiadiazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; WXDHQWPQLKGANZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-oxo-3-(4-pyridin-4-yl-1-piperazinyl)propyl]-2,1,3-benzothiadiazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; KREWFCQOVMXSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[1-(2-furanylmethyl)-2,4,6-trioxo-3-propan-2-yl-1,3-diazinan-5-ylidene]methylamino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; LQYZLQQJRLKQPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Bis(4-hydroxyphenyl)[(2-phenoxysulfonyl)phenyl]methane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XEXQOOQSUUIREL-UHFFFAOYSA-N; [M+H]+; 1-(3-{5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}benzoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZCYCKGJVROPOI-DOCAZEPQSA-N; [M+Na]+; UNPD218974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQKQOLPNKNHLBO-RXMSIKOONA-N; [M+Na]+; UNPD101968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJVBIFNWYBLVDD-QYVQARHMNA-N; [M+CH3OH+H]+; thunberginol F 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICACWKLCNCPHAM-YKHWREDPNA-N; [M+H]+; O-(((1R)-((N-(PHENYL-METHOXY-CARBONYL)-ALANYL)-AMINO)METHYL)HYDROXYPHOSPHINYL)3-L-PHENYLLACTATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEPOXIFVIQFSNW-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVCZEZUJCMWBBR-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MEHCTOVFPFJFEW-OHPGNTIMNA-N; [M+CH3OH+H]+; Sulfurein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSBKFMPADQUMTG-ZMPNCUQONA-N; [M+CH3OH+H]+; UNPD110284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJEPEFHLNFJWHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DNAXEMDYVIADMU-YMQHIKHWSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YSPIREOKHXYVQN-OHPGNTIMNA-N; [M+CH3OH+H]+; 7,2',4'-Trihydroxyisoflavone 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ICLVCWSZHUZEFT-UHFFFAOYNA-N; [M+CH3OH+H]+; Apigenin 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AZRVQJNRDWOJQR-GUXWTJHDNA-N; [M+CH3OH+H]+; UNPD139619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HNSNRQRXGOUYIK-PPFYVFGUNA-N; [M+CH3OH+H]+; UNPD47675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZWSNUPOSLDAWJS-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-Hydroxydaidzein 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ISQRJFLLIDGZEP-RZRCBCMFNA-N; [M+CH3OH+H]+; Sophoricoside;Genistein 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BBPVLQOHFINNBJ-AXZVJGBJNA-N; [M+CH3OH+H]+; Galanginin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UXBSTDOHPXQLPQ-LEYNGQHFSA-N; [M+CH3OH+H]+; UNPD213447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; GRGJEKKLBUJKER-UHHJRDHDNA-N; [M+CH3OH+H]+; UNPD19345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HNKDRQSWUIOLPD-ZMPNCUQONA-N; [M+CH3OH+H]+; UNPD12687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FQYRHGOEXPNEIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydroxy-6-[(8-hydroxy-6-methyl-9,10-dioxo-9,10-dihydroanthracen-1-yl)peroxy]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HERGIJJZSPGDKP-GSQIDFRANA-N; [M+CH3OH+H]+; 7,3',4',5'-Tetrahydroxyflavone 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CJSASESAYLKYSJ-WQTKVTHMNA-N; [M+CH3OH+H]+; UNPD97870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GJPZGUVVJVKXSH-FOGUDLCQNA-N; [M+CH3OH+H]+; UNPD135627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NGOIXUCFVRGSAM-LEEKFOJBNA-N; [M+Na]+; Pubescenoside B;(-)-Pubescenoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; WTKXHULOWFHFAA-NZEHYTAINA-N; [M+Na]+; Pubescenoside A;(-)-Pubescenoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ISLUZCZHYWAZAZ-SLWARBOSNA-N; [M+Na]+; UNPD159879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RAUZIZCODBWTSB-SLWARBOSNA-N; [M+Na]+; UNPD175582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; JHCRUHWDZPSZCT-VMRHRNHTNA-N; [M+CH3OH+H]+; Resokaempferol 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BEUCMLJKFOWDNP-HCLNICDMNA-N; [M+CH3OH+H]+; Luteolin 3'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; RHISFBNMHKLUIE-AAEXIADXNA-N; [M+CH3OH+H]+; UNPD8088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ICQLDHOIVGFXDK-UHFFFAOYSA-N; [M+CH3OH+H]+; N99-596 B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; YHDCEFWHKPFDLZ-OZPWBSGENA-N; [M+CH3OH+H]+; UNPD190421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KMOUJOKENFFTPU-UHFFFAOYNA-N; [M+CH3OH+H]+; Cosmosiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LNUNSWVNHKOUNQ-OHPGNTIMNA-N; [M+CH3OH+H]+; 5,7,2'-Trihydroxy 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZFPMFULXUJZHFG-OHPGNTIMNA-N; [M+CH3OH+H]+; Apigenin 5-O-beta-D-glucopyranoside;Apigenin 5-glucoside;Salipurpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ACBOFPQSBWBAQR-QNDFHXLGSA-N; [M+CH3OH+H]+; cosmoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RIQBSCOBOICSFR-UCLDIAIXNA-N; [M+CH3OH+H]+; UNPD114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; TXLQONQJSWSJJX-UHFFFAOYNA-N; [M+CH3OH+H]+; Genistein 5-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VEEIDCZENCXYKD-UHFFFAOYNA-N; [M+CH3OH+H]+; Isogenistein 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZCOLJUOHXJRHDI-UHFFFAOYNA-N; [M+CH3OH+H]+; Genistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UGXMGGSZJRLQAB-YAINJJSYNA-N; [M+CH3OH+H]+; UNPD108237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CJPNHKPXZYYCME-XERONKFZNA-N; [M+CH3OH+H]+; UNPD4139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CPJTYCUMYVRZDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-{[5-(1,2-dihydroxyethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-7-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; JESDKNLHROQYES-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-{[4,5,6-trihydroxy-3-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FFFIPDPCGREKEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Kaempferol 3-O-alpha-L-rhamnofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SOSLMHZOJATCCP-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DHRYGQDGKPIHQJ-QMQYAAAUSA-N; [M+CH3OH+H]+; UNPD229781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MOBRGTBHHVQJJA-HQNQREIZNA-N; [M+CH3OH+H]+; UNPD176869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NCZJHBOLUQWVQK-ZPAKZNGTNA-N; [M+CH3OH+H]+; UNPD102821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OIMLRQHOWMCLIZ-RQQIVUPXNA-N; [M+CH3OH+H]+; UNPD61820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KTZDZZQLJUYTES-ZKCYYXNPNA-N; [M+CH3OH+H]+; Kaempferol 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PPYUYQHQAQWMGU-MAOLQAHYNA-N; [M+CH3OH+H]+; UNPD31429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OIZZVOLGZMHZEV-AXJSTMCESA-N; [M+CH3OH+H]+; (2Z)-6-hydroxy-2-[[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxyphenoxy]methylene]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CCABFKLRHZCTBS-KLOTZDQINA-N; [M+CH3OH+H]+; 8-C-Glucosyl-5-deoxykaempferol;8-beta-D-Glucopyranosyl-3,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PAEWWLDNEFSNIG-CXIRYVPHNA-N; [M+CH3OH+H]+; UNPD202744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KNSYBBQTUFGPDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2-[(3-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; MYXNWGACZJSMBT-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PAVWJTQEIXEBQF-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CPSJADJRZYHWCV-ODVDYGJDNA-N; [M+Na]+; UNPD154645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DRIFEPPUHTVACK-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SGEWCQFRYRRZDC-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; QQHCMBXWPJGFDX-WQTKVTHMNA-N; [M+CH3OH+H]+; UNPD167336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WLDGLIJMNUGGSI-RTTYROEXNA-N; [M+CH3OH+H]+; UNPD76452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; COQZFYPWPVGBOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ATZZRHLIRRPCRD-ZYKOEZLDNA-N; [M+CH3OH+H]+; UNPD182551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PMWOCSJXZDDAPR-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Rhamnorobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; HQNOUCSPWAGQND-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SGIOAFBVWVUCQP-OKBQHECNNA-N; [M+CH3OH+H]+; Kaempferol 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ADGKVPFTEYUPDW-OMTYNROONA-N; [M+CH3OH+H]+; UNPD105778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OBPMSXUPNDBUII-ZYMRYKCVNA-N; [M+CH3OH+H]+; UNPD40219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HIWJJOYYZFELEZ-KPSHTOCQNA-N; [M+CH3OH+H]+; Genistein 8-C-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; IJNNRBJJPRWDMO-WXGAJGGONA-N; [M+CH3OH+H]+; UNPD136320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; LPVCTUTUYAVXJH-UUGKKPGSNA-N; [M+CH3OH+H]+; Resokaempferol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NLTKOZKLPIBPCK-BRPBEDHANA-N; [M+CH3OH+H]+; UNPD48971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OGTXYBXRLMLDPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-7-{[4,5,6-trihydroxy-3-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; SKKXALUAXPQBOM-DJTMREJDNA-N; [M+CH3OH+H]+; Scutellarein 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; WGHLEUNKVYLZRP-GRYCFJOISA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(2R,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LVVKXERSGMSMKA-HONFQHFGSA-N; [M+CH3OH+H]+; UNPD219691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WTYYPLMAODUDGW-HQYWRPQSNA-N; [M+CH3OH+H]+; Baicalein 6-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; IPQKDIRUZHOIOM-IAAKTDFRSA-N; [M+CH3OH+H]+; 5,6-dihydroxy-2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AQHDANHUMGXSJZ-DPMUSXORNA-N; [M+CH3OH+H]+; UNPD2204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ULDCQOGUZAZBFB-SUTHBNBLNA-N; [M+CH3OH+H]+; 5,7,8-Trihydroxyflavone 7-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WRNOCNYTWGRQMW-SLOFXGIQNA-N; [M+CH3OH+H]+; 5,7,8-Trihydroxyflavone 5-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SUTSVCLKBLJSPQ-AFATZARISA-N; [M+CH3OH+H]+; luteolin 7-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PCVQWUYBNGMJCX-DMAAIFCTNA-N; [M+CH3OH+H]+; UNPD58718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ASQHVCDULHERIH-UHFFFAOYNA-N; [M+CH3OH+H]+; w-O-beta-D-Glucopyranosylaloeemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UBVJENDWBOVRBS-UHFFFAOYNA-N; [M+CH3OH+H]+; Glucoemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HSWIRQIYASIOBE-DQOJFYRWNA-N; [M+CH3OH+H]+; 1-O-beta-D-glucopyranosyl emodin;Emodin 1-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DQELNFBVUJJFQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-dihydroxy-3-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KTZQZUDPRAWOOR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SMAKMLPEIWBYJR-GSQIDFRANA-N; [M+CH3OH+H]+; Aureusidin 6-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IWHPHBDHEXCPMN-WXPZVXRZNA-N; [M+CH3OH+H]+; UNPD117884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RTBZOGLICDUIKV-AEMMMOJZNA-N; [M+CH3OH+H]+; UNPD83653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KRUJKWFAHZYGMO-IZHGSZKSNA-N; [M+CH3OH+H]+; UNPD194332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GRBYFYORPBZEIN-KIVNGLOFNA-N; [M+CH3OH+H]+; Luteolin 7-O-rhamnoside;Luteolin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LYYONUPEQYVHSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DDVZNTDHVGTSJQ-JLGYOLRVNA-N; [M+Na]+; UNPD187906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SOTBBPMJNXRUFU-DVQJSHOHSA-N; [M+Na]+; UNPD224011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ADBXRZKLYWWGPL-LTYZNDMUNA-N; [M+Na]+; UNPD19826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BFTYKQNKTQANAZ-DUAIKATNNA-N; [M+CH3OH+H]+; UNPD114291
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; ZCOLJUOHXJRHDI-CMWLGVBASA-N; [M+CH3OH+H]+; 5-hydroxy-3-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; ADSYMQORONDIDD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CMLWFCUAXGSMBB-UHFFFAOYSA-N; [M+Na]+; tris(2,6-dimethoxyphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.820; SGEWCQFRYRRZDC-VPRICQMDSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.707; QSLBWGKNSBMTJL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; MYXNWGACZJSMBT-VJXVFPJBSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPVYAYAJXDLJAT-LBPRGKRZSA-N; [M+NH4]+; bis(2-dimethoxyphosphorylethyl) (2S)-2-acetamidobutanedioate
