ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GKKNMNFXYPXAOJ-CTABPFBZNA-N; [M+IsoProp+H]+; UNPD61842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; JFHZMJFPQYRXLJ-CNQNZRRTSA-N; [M+IsoProp+H]+; UNPD230374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; IQOYEMCASBGLJD-OQZDMNMNNA-N; [M+Na]+; UNPD28473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; DFOVJJUJVJRZRW-FNAJUPQLNA-N; [M+Na]+; UNPD14431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; UIRURUXXWSKXCE-YBGCQMBPNA-N; [M+Na]+; UNPD97229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; RYFHYCKSQZIIID-SZYKOIGCNA-N; [M+IsoProp+H]+; UNPD131988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; RIEJYAPWEYTGAC-UBLDJKPHNA-N; [M+Na]+; UNPD53878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LDNBBSVXTMHWHQ-BQCVUDMGNA-N; [M+IsoProp+H]+; UNPD156744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QMGITFVNGWHICO-LOTNXSNRNA-N; [M+IsoProp+H]+; UNPD191351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+H]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; QHMFBDXCUNQLMU-NUOMBDPZNA-N; [M+Na]+; UNPD183198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; SLWBVOUPUSEZHZ-ZILXGIEMNA-N; [M+IsoProp+H]+; UNPD128299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; HPXDQBYDTJMQHA-VCUBUPAINA-N; [M+IsoProp+H]+; UNPD183416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; IRLGUCNVQLHFII-YLQGHXAQNA-N; [M+IsoProp+H]+; UNPD187649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; IUYYKOCXIXIADY-RTNUXQTGNA-N; [M+Na]+; UNPD107023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RPCTUYZLPGGPJD-FLBQNWAFNA-N; [M+Na]+; UNPD194358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; HEXOJOUVBWMVKD-CXGGOKTHNA-N; [M+IsoProp+H]+; UNPD190465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+H]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JQPNGBSDBCXUDB-BRVCAUCDNA-N; [M+IsoProp+H]+; UNPD64646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; TXDYFFZJOSDMMR-VYTDXKEQNA-N; [M+IsoProp+H]+; UNPD36260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+H]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; NYZTVYMLRZLUBV-UHSOVPIZNA-N; [M+Na]+; Tasumatrol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; LKZQUBWXZWHULP-CWDJYCGQNA-N; [M+Na]+; UNPD142637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; SFURZWNTPPBHAM-UHFFFAOYSA-N; [M+IsoProp+H]+; Subelliptenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; MUUQATOBEVXSBH-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-(furan-3-yl)-2,7,7,11,17-pentamethyl-6,14-dioxo-4,15-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-12-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; ITVNVSDNTMQIKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,15-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-ene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YFWQVKBPDWOEPV-OWTQBYFCNA-N; [M+IsoProp+H]+; UNPD27544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IYBDWVUOOFQLSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,13-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-14-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; KPRLZEATQBILFE-UHFFFAOYSA-N; [M+Na]+; CNP0436636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; UCAGFQCTZONODQ-UHFFFAOYSA-N; [M+Na]+; CNP0445466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; RDVMKAKTTQSMJI-UHFFFAOYSA-N; [M+Na]+; CNP0443217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+H]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; euphornin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GQARDYJAWJOMJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 12-Deacetoxytoonacilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+H]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; YSEYGFXBBKGQLJ-UHFFFAOYSA-N; [M+Na]+; CNP0450017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+H]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; YQWMTCPDONZZGH-QSAWOSSKNA-N; [M+IsoProp+H]+; UNPD116617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+H]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; XRVGENGQAHGBFB-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(1-cyclopentyl-1-hydroxyethyl)-4-methoxy-5-(4-oxocyclohexylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; HPMDIAZVVQISBV-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD207050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OKVOKMSHJWDUMH-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; FNDRZDUMEXJAGR-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[6-(furan-3-yl)-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; BYJYILQHGALOLC-FTYRIKNVSA-N; [M+IsoProp+H]+; 13-hydroxyfeselol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; SZANLFHIYLPDJA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[6-(furan-3-yl)-14-methoxy-1,5,15,15-tetramethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadeca-10,13-dien-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+H]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; SZAHFJLZOLPVQD-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 9-[5,7-dimethoxy-3-(4-methoxyphenyl)-4-oxo-4H-chromen-2-yl]nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; TVQPJBQEUAIJTO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2,4-dihydroxyphenyl)-5-ethoxy-3,7-dihydroxy-8-[6-methyl-3-(prop-1-en-2-yl)hept-5-en-1-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+H]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+H]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+H]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+H]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+H]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; SZMGCOXTJPRYJI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0445133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+H]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+H]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; RVNLEEKNNJWINH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,6,8-tetrahydroxy-7-(3-hydroxy-3-methylbutyl)-1,4-bis(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+H]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+H]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; USRIGGICDCGNIO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,10-dihydroxy-1-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-7-(hydroxymethyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+H]+; UNPD217365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+H]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+H]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXCUXFUTEKJJPF-ZKKCRHENNA-N; [M+Na]+; LSM-30656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYEAMXLZTCITDA-CECNJVSBNA-N; [M+Na]+; Baconipyrone C;(-)-Baconipyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZLFFNCLTRVYJG-WWGOJCOQSA-N; [M+K]+; N-[(3R,3'R,3'aS,4aR,6'S,6aR,6bS,7'aR,9S,12aS,12bS)-3',6',11,12b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,10,12,12a-tetradecahydronaphtho[2,1-a]azulene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJDJHYHISCPTMX-UHFFFAOYSA-N; [M+K]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N',N'-diphenylheptanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXVPCSSIDACGGV-OUMCCJGNSA-N; [M+K]+; UNPD218926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSMOJPHNAHXCJA-KDHVWOSGNA-N; [M+K]+; UNPD17498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+H]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNJMNDHEZPKTRY-UHFFFAOYSA-N; [M+NH4]+; 2-{5-hydroxy-4,8a-dimethyl-2-[(2-methylpropane-2-sulfonyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLJOZACMUPOKEO-UHFFFAOYSA-N; [M+NH4]+; N-(4-{[benzyl(methyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVNRAWAXQAGKBK-HLIGCJFYSA-N; [M+NH4]+; N(6')-acetylkanamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OERQRPFHJYMJQD-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-methoxyphenyl)-2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLZRJPBAGVWDFQ-UHFFFAOYSA-N; [M+NH4]+; 8-({3-methyl-2-[(1,2,3,4,5-pentahydroxy-4,6-dimethyloct-6-en-1-ylidene)amino]butanoyl}oxy)-8-(2-methyloxiran-2-yl)octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRHRLPLYEWRWEG-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RDVMKAKTTQSMJI-UHFFFAOYSA-N; [M+Na]+; CNP0443217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DJJOOGGWINLJDL-UHFFFAOYSA-N; [M+NH4]+; N-[6-(aminomethyl)-2-[(4,6-diamino-3-{[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4,5-dihydroxyoxan-3-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HITOKJYCRKZWGL-MALWQNOFNA-N; [M+Na]+; LSM-25308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WBAIGTCWGWFEBK-CYLJNIGPNA-N; [M+Na]+; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[(3-methoxyphenyl)methyl]-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LEPZJIOTHLJGCD-ZYLFHVBZNA-N; [M+Na]+; UNPD132409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WKWBYQWUOKRHBL-YNKUHIOMNA-N; [M+Na]+; UNPD186071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XCBRVAGJLFQTMN-HPGUCHRUNA-N; [M+Na]+; UNPD191837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; euphornin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+H]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BZWMEIQEWGBBFN-BZQRWQACNA-N; [M+Na]+; UNPD84409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+H]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+H]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+H]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WPMGNXPRKGXGBO-ZMXIKTFHNA-N; [M+Na]+; Soraphen beta;Soraphen A;Soraphen A1alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+H]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NBQRYMOOBSMQSG-IJUSHANGNA-N; [M+Na]+; Baconipyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JPLQTLBYGNWFHW-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+H]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+H]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+H]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; IUYYKOCXIXIADY-RTNUXQTGNA-N; [M+Na]+; UNPD107023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RPCTUYZLPGGPJD-FLBQNWAFNA-N; [M+Na]+; UNPD194358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OKVOKMSHJWDUMH-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NYZTVYMLRZLUBV-UHSOVPIZNA-N; [M+Na]+; Tasumatrol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UHXALLLKQMDBPR-LUHQPRKLNA-N; [M+Na]+; UNPD174305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UIRURUXXWSKXCE-YBGCQMBPNA-N; [M+Na]+; UNPD97229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YJHCFDOTTLDFSM-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-5,11-dihydroxy-1,7-dimethyl-3,9-bis(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CQFWIVKPFXUUTE-TVUHPFALNA-N; [M+Na]+; UNPD204572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IEXIITHULMXRDC-CMZRGNFPNA-N; [M+Na]+; UNPD154259
