ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.929; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+ACN+H]+; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHTZEZZBJRROIH-IXSZDENYNA-N; [M+NH4]+; Epicoccamide;(+)-Epicoccamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLMMQSHEMIVRFP-XIECNSLGSA-N; [M+NH4]+; Epicoccamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRKDSHCRWWERKU-UHFFFAOYSA-N; [M+NH4]+; 1'-amino-8'-hydroxy-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yne-23'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJLGLMDYGVVWIS-UHFFFAOYSA-N; [M+NH4]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBTWHMZRGOCBMO-IYGFPNGQNA-N; [M+Na]+; Concentricol C;(-)-Concentricol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWELNYSCYCAGMZ-VMLBUVCENA-N; [M+Na]+; UNPD63000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNPVEFIKDSAQPB-YCGWVDQCNA-N; [M+H]+; Irumanolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLOLVKCRAVUVOL-IPJJWRMFNA-N; [M+H]+; Rubianol e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNEQIRWUIXRANF-QCFIHBMVNA-N; [M+H]+; Leucopaxillone A;(+)-Leucopaxillone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTJLIXKRHKJPSE-RGVPCFGHNA-N; [M+H]+; pouogenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYHGVXYOQWYOQA-KJJDJYNQNA-N; [M+H]+; YW3548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBTGJJXCZRLXJW-JWSUISPZNA-N; [M+H]+; UNPD106414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDRSPNAOQXDPDC-UVXFPEOMNA-N; [M+H]+; UNPD165310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOEYGRBCPLCYKH-VVJIJLMMNA-N; [M+H]+; UNPD150099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIYXPSHQNVQLNU-YSWFSFJRNA-N; [M+H]+; UNPD24063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKEYDVIGPFSUDP-PTXZIQAPNA-N; [M+H]+; UNPD141534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQSMWUIBHRHHMP-QBPKJMOPNA-N; [M+H]+; UNPD189139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTTULKBJOIKGDJ-KGMSLPTPNA-N; [M+H]+; UNPD61863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBGIWVYQPIDSJK-PLRWBSCXNA-N; [M+H]+; UNPD95914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDKHSTVXNLVQFG-CTFSGPCONA-N; [M+H]+; UNPD196290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TTXBPFDTNBYSHA-HOESSUCJNA-N; [M+H]+; UNPD69253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHIDDULYDZTYFV-PGGXIFTJNA-N; [M+H]+; UNPD12695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOSWORMPBBODKL-PLRWBSCXNA-N; [M+H]+; UNPD18605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CESGKXMBHGUQTB-VONOSFMSSA-N; [M+H]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-1,6,14-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLCISDOVNFLSGO-UHFFFAOYSA-N; [M+H]+; [1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARSCPGYHMUEEAC-UHFFFAOYSA-N; [M+H]+; methyl 11-(acetyloxy)-1,10,13-trihydroxy-1,2,6a,6b,9,9,12a,14b-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDQONUUZFOYJFL-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBDBRFUJTLEXQG-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-5-hydroxy-11-(3-methoxypropoxy)-14-methylpentacyclo[14.3.1.0?,?.0?,??.0?,??]icos-6-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCLCTVJDXYMAHA-UHFFFAOYSA-N; [M+H]+; 14-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-19-hydroxy-5-(3-methoxypropoxy)-2,15-dimethylpentacyclo[10.5.2.0?,?.0?,??.0??,??]nonadec-9(18)-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOUZUAZYQHTFHN-UHFFFAOYSA-N; [M+H]+; 12-(3,7-dimethyloctyl)-2,12,13-trihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIHAPDWZKRGGML-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{5-cyclohexyl-1,5-dihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]tricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHSOUUBJZSEFHJ-UBKDQQDNNA-N; [M+CH3OH+H]+; Methyl camaralate;(+)-Methyl camaralate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXCDNFMSWNBZGR-GAAPESRUNA-N; [M+CH3OH+H]+; UNPD184744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKLHBSDWJOVPIF-BYNJHVGFNA-N; [M+CH3OH+H]+; UNPD112036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKKZTONQXUTYEZ-WRTRJBSLSA-N; [M+CH3OH+H]+; UNPD221100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORKHAVMKUJFJHK-LECFWMEUNA-N; [M+CH3OH+H]+; UNPD157749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIHPCGZZMBZAPA-BXLXGNIMNA-N; [M+CH3OH+H]+; UNPD32438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBGLOHJOXSBFC-IOBOPOKSSA-N; [M+CH3OH+H]+; UNPD221960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCUFHFTPQCOLH-XOUKBWJINA-N; [M+CH3OH+H]+; UNPD206351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXLXUYRJAXNDIT-FNXXUUCTNA-N; [M+CH3OH+H]+; UNPD995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYHIXEUNWATGDQ-GULGNYPXNA-N; [M+CH3OH+H]+; UNPD145235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMTKCHXTRKKCGW-SANMLTNESA-N; [M+CH3OH+H]+; Penixylarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAMWSMPMWGFABN-KQJPUOQGSA-N; [M+CH3OH+H]+; Paenimacrolidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLLJVJNEUXHMOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-4-(propan-2-yl)-6-{1,7,8-trihydroxy-10,22-dimethyl-4-oxopentacyclo[11.8.1.0?,??.0?,??.0??,??]docos-2-en-18-yl}hex-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDZQXVVMJMJXFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1-oxo-1H,3H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-chryseno[1,2-c]furan-13-yl 3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDSAVBUJBBVJAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 21,23-dihydroxy-26-(hydroxymethyl)-5,8,11,14,27-pentamethyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRRAXNWGPNXXCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-(acetyloxy)-12-hydroxy-1,2,14,18,18-pentamethyl-6-(3-methylbut-1-en-2-yl)-5-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicos-9-ene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NERKXFQFIDGFTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopentyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXXMCZMKLMLXPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 20-(1,2-dihydroxyethyl)-13,25-dihydroxy-12-(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacosa-5,22-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGRMGMQDZAYBRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-[5-(3-hydroxy-3-methylbutyl)-2,2,4-trimethyl-1,3-dioxolan-4-yl]-2,6,6,18-tetramethyl-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-12,14-dien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKEQCKGYZLGUCK-WCBHECSBNA-N; [M+CH3OH+H]+; UNPD99881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATFQNRZIIQERNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({4-[2-(4-{2-[4-(dibutylamino)phenyl]ethenyl}-2,5-dimethoxyphenyl)ethenyl]phenyl}(methyl)amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+ACN+H]+; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+ACN+H]+; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+ACN+H]+; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWZOVPMRUNNYSB-NBORHEDENA-N; [M+2ACN+H]+; UNPD41020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQHZMTKLVCXMHI-UHFFFAOYSA-N; [M+2ACN+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-9-[(methylamino)methyl]-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYQAIYVWYYKVPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-14-[(methylamino)methyl]-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMECZOWOVQOEIN-UHFFFAOYSA-N; [M+2ACN+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-9-[(methylamino)methyl]-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGSOXKKLHVIDDH-XZQHUFIRNA-N; [M+2ACN+H]+; 1-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRYCCKPKDZCFAG-HJOGWXRNSA-N; [M+2ACN+H]+; UNPD228488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVQZNHJIMDFTDR-UHFFFAOYSA-N; [M+2ACN+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWKQIHQQZYILDB-CETRGASCSA-N; [M+2ACN+H]+; 1-palmitoyl-3-alpha-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNSDEWQMHTVIDX-INFXZXEZSA-N; [M+2ACN+H]+; Kribelloside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIDMRMSYBLPURS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]propyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YITLPLMNDZBHRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 15-hydroxy-2,16-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYXOLDHDTSPWOZ-FFTJNDHYSA-N; [M+2ACN+H]+; Asperunguisin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWJHAKKEEILBDP-UHFFFAOYSA-N; [M+NH4]+; 2-[2,2-bis(2-prop-2-enoyloxyethoxymethyl)butoxy]ethyl 3-(dibutylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKMQHDHSWYSDQD-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclohexyl-4-methylidene-1-[1-(phenylamino)-1H,2H,3H,3aH,3bH,6H,7H,7aH,8H,8aH-cyclopenta[a]inden-6-yl]-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKQDULDOBDHHIH-UHFFFAOYSA-N; [M+CH3OH+H]+; {[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}bis[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBKUIGBREOGUIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(dibutylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLDWVIJFICOBAR-DKQOSGRENA-N; [M+CH3OH+H]+; UNPD171516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIYXJSDLMJUXBO-MMRRFZAGSA-N; [M+CH3OH+H]+; UNPD115762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHPDROGOQWZCNC-UHFFFAOYNA-N; [M+2ACN+H]+; CGP 2160
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XLCISDOVNFLSGO-VONOSFMSSA-N; [M+H]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BFRSLHVLLJWJPS-UHFFFAOYSA-N; [M+CH3OH+H]+; [hydroxy(tridecoxy)phosphoryl] tridecyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZCENNVQCOZQSGH-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl 2-butyl-3-[4-[3-(dibutylamino)propyl]benzoyl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FHPZGHIEWULIHS-UHFFFAOYSA-N; [M+H]+; 1-(1-benzylpiperidin-1-ium-1-yl)-3-[3-[3-(1-benzylpiperidin-1-ium-1-yl)-2-hydroxypropoxy]phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBMYDHWUQJCMAN-UHFFFAOYSA-N; [M+CH3OH+H]+; [hydroxy(11-methyldodecoxy)phosphoryl] 11-methyldodecyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHPDROGOQWZCNC-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[2-oxo-5-(2,4,4-trimethylpentan-2-yl)-3H-1-benzofuran-3-yl]-4-(2,4,4-trimethylpentan-2-yl)phenyl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 575.391017; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.238
MS$FOCUSED_ION: PRECURSOR_M/Z 575.391017
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-b68afeecd0fabfbe7f82
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  557.3813247 72.0588 ? 557.388823 14.4354 37.46 0.7601 26
  557.4485100 35.3964 ? 557.456011 18.3712 22.87 0.0962 23
  575.2541302 48.2355 ? 575.258453 22.1068 32.80 0.1210 20
  575.2881240 50.1337 ? 575.292423 18.7558 32.53 0.0463 20
  575.3269768 69.7888 ? 575.331249 19.6393 35.61 0.5507 20
  575.3890348 999.0000 ? 575.393263 6.2358 0.00 1.0000 27
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  557.381325 72.06 72
  557.448510 35.40 35
  575.254130 48.24 48
  575.288124 50.13 50
  575.326977 69.79 69
  575.389035 999.00 999
//
