ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; WMCDLZVJSSOEBN-UHFFFAOYSA-N; [M+2Na-H]+; 12-[(2H-1,3-benzodioxol-5-yl)methyl]-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; HIQRKOQGYLCPLB-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; SRJGNFDIVFJHHT-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; ZFBKVTJOQSKZSO-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; XEPJPIFQSAHGNY-QFVOGXINNA-N; [M+K]+; (-)-Secoplicamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; BJDUPNIPMKDXBF-XOCYMDEBNA-N; [M+2Na-H]+; UNPD136893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; SILGYUFTZZVSSI-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[5-methyl-3-(4-methylphenyl)-7-oxo-7H-furo[3,2-g]chromen-6-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; AGUSGTUWHSBTPE-UHFFFAOYSA-N; [M+K]+; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; PFWWEZWTUCRLHY-UHFFFAOYSA-N; [M+K]+; N-(14-{[(furan-2-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; XHJQUBAYFUHNFJ-UHFFFAOYSA-N; [M+K]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YRWGGEFWPYDWPD-UHFFFAOYSA-N; [M+2Na-H]+; 1-oxo-N-(2-phenylethyl)-2-(3,4,5-trimethoxyphenyl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZPNOMHZRSIOPGI-UHFFFAOYSA-N; [M+K]+; 5-(benzyloxy)-1-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; OIWUWTRJGULIOT-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; SDWXGWAMIJQWLF-UHFFFAOYSA-N; [M+2Na-H]+; 12-(4-methoxybenzoyl)-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; WMDZCSYCSDPRQD-UHFFFAOYSA-N; [M+2Na-H]+; 3-{2-[7-methoxy-6-(3-oxo-3-phenylprop-1-en-1-yl)-2H-1,3-benzodioxol-5-yl]ethyl}-3-methyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; OQXOOQNPLTYGCC-UHFFFAOYSA-N; [M+K]+; N-(3-acetamidophenyl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; TVIHDHQEMWOGHW-UHFFFAOYSA-N; [M+K]+; N-(4-acetamidophenyl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; URILTNKRZSGIPC-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(quinolin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; IQWLMERDUXRLPW-UHFFFAOYSA-N; [M+K]+; N-(5-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene-11-carbonyl}-2-methylphenyl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; UUHWGBGYSOWCKF-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(8-hydroxyquinolin-7-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; GYPQOPZVFNZBCO-UHFFFAOYSA-N; [M+K]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({[1-(propan-2-yl)-1H-pyrrol-2-yl]methyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; IHMSSRWLBCXOBD-UHFFFAOYSA-N; [M+K]+; 2-amino-4,6-dimethyl-1,9-bis(oxane-2-carbonyl)-3H-phenoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; NTUIZFYKXPDFKW-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{2-[(1-carbamoyl-2-phenylethyl)carbamoyl]-4-(2-hydroxyacetamido)piperidin-1-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; SUWKGMTXPINBOT-UBLJKUDENA-N; [M+2Na-H]+; [(3aS,4R,9bS)-4-(hydroxymethyl)-8-(2-methoxyphenyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-1-yl]-(1,3-benzodioxol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; WOKJUJDRYCGYQK-UHFFFAOYSA-N; [M+2Na-H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-indol-1-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; CXORHCSVIGDORS-UHFFFAOYSA-N; [M+2Na-H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; ZJTPRKYIPVJZKQ-UHFFFAOYSA-N; [M+2Na-H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-indol-3-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; WKBMJLABMRWBRG-UHFFFAOYSA-N; [M+Na]+; 2-[2-[[5-cyano-1-(3-methoxypropyl)-6-oxo-3-pyridinyl]-oxomethyl]-4-methoxyphenoxy]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; RYOHQUMVBIBPHS-UHFFFAOYSA-N; [M+2Na-H]+; 1-[14-(3,4-dimethoxyphenyl)-10-(furan-2-yl)-12-hydroxy-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1,3,5,7,11-pentaen-9-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ZXYSZIVJJGTBDO-UHFFFAOYSA-N; [M+2Na-H]+; 5-[(2H-1,3-benzodioxol-5-yl)methyl]-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; FGAXXZARHPVRQM-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxy-1H-indol-3-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HYORSUDCWPCKCG-UHFFFAOYSA-N; [M+2Na-H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; BVIPTIQEYLFKHX-UHFFFAOYSA-N; [M+2Na-H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[(4-methoxyphenyl)methyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; OCYHOMGEEBBJPS-UHFFFAOYSA-N; [M+K]+; ethyl 2-(2-hydroxypropan-2-yl)-5-methylidene-4-(2-{1H,4H-pyrrolo[3,2-b]pyrrol-1-yl}ethoxy)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; SXWRLWSWZJRXGT-UHFFFAOYSA-N; [M+K]+; N-(2-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}phenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; JRJHEBGJEKZVSF-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-benzyl-2-[(4-propoxyphenyl)formamido]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; DDMWYCBISCBTIJ-PCGFSOLGNA-N; [M+K]+; Eremopetasitenin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; YSHLOQAWMNLOEI-CPNRMYNTNA-N; [M+2Na-H]+; N-[(2R,3R,6R)-6-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)oxan-3-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XIRHHGLOIQTKFM-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-2-(2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; SWYJAQWTBADJTB-QBRAGROPNA-N; [M+2Na-H]+; (2S,4S,5R)-1-(4-TERT-BUTYLBENZOYL)-2-ISOBUTYL-5-(1,3-THIAZOL-2-YL)PYRROLIDINE-2,4-DICARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; NEVZOKDDDUKDFR-VRGOACKXNA-N; [M+H]+; UNPD181287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RAEVVXDSRIMUNE-QRLMFEEENA-N; [M+H]+; UNPD206762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; SHBXMLHCUQHOOK-YPMRNRLJNA-N; [M+H]+; UNPD206764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; HDEDYDXJERRESA-UHFFFAOYSA-N; [M+K]+; N-benzyl-2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; VIUDBOBKMBZVGZ-DTICODAZNA-N; [M+K]+; Eremosulphoxinolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; RTHHPPIBELVREL-UHFFFAOYSA-N; [M+2Na-H]+; 13-(3-methoxyphenyl)-8-methyl-5-(2-phenoxyacetyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RXRYPKODTJHOKM-UHFFFAOYSA-N; [M+2Na-H]+; 6-[4-(2,5-dimethylphenyl)-8-oxa-5,6-diazatricyclo[7.4.0.0?,?]trideca-1(13),4,9,11-tetraen-7-yl]-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; JLUUPYCNXMVLRQ-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; VBIIPPAAVOBOMA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-10-(1-methyl-1H-pyrazol-4-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; KYQONERFOFEQNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-10-(1-methyl-1H-pyrazol-5-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; OCBMECSFDVUYQN-ROUUACIJSA-N; [M+K]+; 6-[[3-[(2S)-1-methoxypropan-2-yl]oxy-5-[(2S)-1-phenylpropan-2-yl]oxybenzoyl]amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ITRSBVNKBJUKEK-WTGCGSOYNA-N; [M+H]+; UNPD155815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; GWJKXZDVNIADGB-UHFFFAOYSA-N; [M+K]+; N-[(furan-2-yl)methyl]-3-(4-methoxy-1H-indol-3-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; MQTGZZFESOFXMY-UHFFFAOYSA-N; [M+K]+; CNP0438661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; NDHWVPLSWYRBNC-HNQAFTETSA-N; [M+H]+; beta-Fabatriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; YYJMRAFYKGUCCB-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl 5-ethoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; KWBZVELXKKRELJ-UHFFFAOYSA-N; [M+K]+; ethyl 4-benzyl-2-(2-ethoxy-2-oxoethyl)-7-formyl-9-methyl-2H,3H,4H,9H-[1,4]oxazino[3,2-g]indole-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; YZICIVHISWPOIH-UHFFFAOYSA-N; [M+K]+; 3-[4-({4-[(1,1-dioxo-1??-thiomorpholin-4-yl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; CNYXILZYNFTSPQ-UHFFFAOYNA-N; [M+H]+; 6-({4,5-dihydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IBPZWKIKHFYCCU-UHFFFAOYNA-N; [M+H]+; 6-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; UKTKNPCAHANMIG-UHFFFAOYNA-N; [M+H]+; 6-({3,5-dihydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; UPUCCBQZVACOSE-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(4,5,6-trihydroxy-2-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; ISVQTYDKLJLPQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; VGVUEGPOTFTHNP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; KLFOBCAWXFXBAE-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl 5-(benzyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; IIAYNSHRXDKBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 5-[(4-methoxybenzenesulfonyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; MGQOLXUQYDFTKZ-HRPPWIDUNA-N; [M+H]+; UNPD136133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZEWFJYBVIKDCCU-UHFFFAOYSA-N; [M+Na]+; 2-[[3-[2-(diethylamino)ethyl]-4-oxo-[1]benzothiolo[3,2-d]pyrimidin-2-yl]thio]-N-(phenylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; NFPLPXFHLUIJEI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; JOELWFNLDIKTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-N-(1,3-thiazol-2-yl)-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; BLZIFRDGVNKBDP-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydroxy-2-[(4-methoxyphenyl)amino]-N-(1,3-thiazol-2-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; ZTHFLSSPJTYMAX-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 5-methoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; MGZPNKXCINPNMX-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-[(3-cyclopentyl-4-oxo-2-phenylimino-5-thiazolidinylidene)methyl]-2-methyl-1-indolyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; ZVCNFPWDJVJYHJ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(2,3,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; AXPSZMMQIWYVNQ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(2,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HICASLFWFAHBOB-UHFFFAOYSA-N; [M+2Na-H]+; 2-[[4-(4-methoxyphenyl)-5-(2-phenylethyl)-1,2,4-triazol-3-yl]thio]-N-(phenylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; FOUDLWAHEGSUMQ-UHFFFAOYSA-N; [M+2Na-H]+; N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; BXEVQTQILHNRNA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}-5-methyl-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; SORMOEXKGRUZCP-UHFFFAOYSA-N; [M+K]+; {5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OXWJMDJSACBDPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-(2-sulfamoylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; BELDXALZBZBVSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(4-sulfamoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; MVWVZBVKGFTXOW-UHFFFAOYSA-N; [M+2Na-H]+; 4-[2-(1,3-dioxo-2-benzo[de]isoquinolinyl)ethyl]-N-(4-methylphenyl)-1-piperazinecarbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; LFMGKQZUBDKJTF-UHFFFAOYSA-N; [M+H]+; 4,5-bis(diphenylphosphoroso)-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; KKZCLYQSDYCVAS-UHFFFAOYSA-N; [M+2Na-H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; ZRFMBPLMYFYGNM-UHFFFAOYSA-N; [M+K]+; N-(4-{[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]sulfamoyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HIDXUWCXTKHZOI-ZGIMUMDFNA-N; [M+2ACN+H]+; UNPD33651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SORMOEXKGRUZCP-UHFFFAOYSA-N; [M+K]+; {5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-acetylphenyl)carbamate
