ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; TTXVZYZRXCWIHK-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UBJVSEFSDIKCAH-UHFFFAOYNA-N; [M+H]+; 2-[4-methoxy-3-(4-morpholinylmethyl)phenyl]-3-(phenylmethyl)-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; STLXSEIODIBOIC-VHDZTSOONA-N; [M+ACN+H]+; UNPD16110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; DXIYOCNHJLPWQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyl-4-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ACTHXLFPXWQIRT-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NQNYHLMULFYPNM-WNSQFYDDNA-N; [M+ACN+H]+; UNPD26597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AQDQRSAVDNFBEA-IQIYPSBDNA-N; [M+ACN+H]+; Spionoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FHVQHMSEYRELEM-BKOSZSHHNA-N; [M+ACN+H]+; Cucumegastigmane II;(+)-Cucumegastigmane II
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.360; XWBXJBSVYVJAMZ-UHFFFAOYSA-N; [M+Na]+; 4-[4-(2-adamantylcarbamoyl)-5-tert-butylpyrazol-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OXSDDPZXDPLBKP-NNFYUIBOSA-N; [M+ACN+H]+; N-[4-[(E)-[(3E)-3-[(4-acetamidophenyl)methylidene]-5-methyl-2-oxocyclohexylidene]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZCPKIRAPTGPJLK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-benzylpiperazin-1-yl)-2-ethyl-10H-thieno[2,3-b][1,5]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YTEIWLNZRYYOST-UHFFFAOYSA-N; [M+H]+; ethyl N-[11-[2-(1-phenylethylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.856; IZKHFYGQPWDHCH-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-[4-(4-methoxyphenyl)piperazin-1-yl]ethyl]anilino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFYHFSGFMZUISQ-UHFFFAOYSA-N; [M+ACN+H]+; dibutyl dibutoxyphosphoryl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ORLOZWNXWWYWCA-PTTPRXRQSA-N; [M+ACN+H]+; [(4S,6S,7R,8S)-7-methoxy-12-methyl-10,13-dioxo-11-piperidin-1-yl-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; GCLAIBRPWZANLY-SLEBQGDGSA-N; [M+ACN+H]+; (NE)-N-[2,6-bis(4-methoxyphenyl)-3-phenylpiperidin-4-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; TZYZTIMOHKEWGN-UHFFFAOYSA-N; [M+H]+; 3-[5-[[2-(3,4-dimethoxyphenyl)ethylamino]methyl]-2-methylphenyl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; CDLVHMVKHLQDHH-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxy-2-[6-piperidin-1-yl-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; HFOXNIDIKKSCBW-YZSQISJMSA-N; [M+ACN+H]+; N-[(E)-[2-(phenoxymethyl)phenyl]methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; COPFZDSRWCPFFK-WGOQTCKBSA-N; [M+ACN+H]+; N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]-2-(4-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; FWSFWIUFPHQBJI-NLRVBDNBSA-N; [M+ACN+H]+; 4-butoxy-N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; MFNGLQHSBQEDEI-CVKSISIWSA-N; [M+ACN+H]+; 2-(3,4-dimethylphenoxy)-N-[(E)-[4-[(4-methylphenyl)methoxy]phenyl]methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; SBAILJRXWRUBAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-phenoxyphenyl)-2-(2-pyrrolidin-1-ylethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; RDZNFFLOJKAAPB-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-benzyl-3,4-dihydro-1H-isoquinolin-5-yl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; DCUWYKQMRQDZIR-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl]anilino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; AJWIFVNLXHFTFD-NSCUHMNNSA-N; [M+ACN+H]+; methyl 2-[3-oxo-2-[(E)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypent-2-enyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; UMHKOAYRTRADAT-UHFFFAOYSA-N; [M+ACN+H]+; [hydroxy(octoxy)phosphoryl] octyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; BSCPZPZXLIXXNN-UHFFFAOYSA-N; [M+ACN+H]+; 4-[5-(2-ethoxyphenyl)furan-2-yl]-2,7,7-trimethyl-5-oxo-1,4,6,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; GQBLSJWBPVEWDI-SEIFXHLTSA-N; [M+Na]+; [(6aR,9R,10aS)-10a-methoxy-4,7-dimethyl-6a,8,9,10-tetrahydro-6H-indolo[4,3-fg]quinolin-9-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CPXNGRILBNEVQL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[6-(3,7-dimethylocta-1,6-dien-3-yloxy)-3,4,5-trihydroxyoxan-2-yl]methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; CRTLLTFVYOUDFN-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-1-phosphonohexadecyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; GJHCNIKTTWBDFW-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-1-(2-hydroxy-3-piperidin-1-ylpropyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; LFGCFODNLATUSY-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-N-[2-[(4-methoxyphenyl)methyl]-3,4-dihydro-1H-isoquinolin-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; ZHTFLKUALCWWHB-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-1-[3-(4-phenylpiperazin-1-yl)propyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; FSJATAQUBLXHGV-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-1-[2-[4-(2-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VBNZMRFZEMSFPJ-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-1-[2-[4-(3-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; FVBXGNISQGJETM-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-1-[2-[4-(4-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; NLOHYLJMAJQRBG-UHFFFAOYSA-N; [M+Na]+; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PNPWETXXVVZPMS-UHFFFAOYSA-N; [M+Na]+; ethyl N-[11-[2-(cyclohexylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WNFPNMLOMZOGLE-UHFFFAOYSA-N; [M+Na]+; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XJSZVMGJBOVAKX-UHFFFAOYSA-N; [M+Na]+; 1-[2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]ethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BDIZXIOWAPGQTJ-UHFFFAOYSA-N; [M+ACN+H]+; bis(2-ethylhexyl) phosphono phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; OCBFMRMLYONXSW-UHFFFAOYSA-N; [M+ACN+H]+; [hydroxy(6-methylheptoxy)phosphoryl] 6-methylheptyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.250; AFLBTVGQCQLOFJ; [M-H+Na+Na]+; Peptide kpr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.901; FVBZXNSRIDVYJS; [M-H+Na+Na]+; L-Lysine, L-arginyl-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.873; CBNRDAKDWQXBBI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.077; CPAITHGIZYENCB; [M+Na]+; 2-acetamido-3-(1H-indol-3-yl)-N-[2-(5-methyl-2-propan-2-ylphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.859; XKYJMQUEXANIKY; [M-H+K+K]+; N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.211; NFYDTZXYPVTQHJ; [M-H+K+K]+; N-oleoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.843; CKNOIIXFUKKRIC; [M-H+K+K]+; Arcalon 16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.949; SCXFZRALFQSKIP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.481; ZRNBEAAEJJLWTJ; [M-H+K+K]+; (Z)-N-Methyl-N-(1-oxo-9-octadecyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.198; DRUXYJWJUPVKGV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.339; NWODYZCQADERLP; [M-H+K+K]+; N-Octadecylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.296; PXMAICBDTVDHQB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.942; VNLQPSLXSAMMMJ; [M-H+K+K]+; PGE2alpha dimethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.848; LRKWDKCSHJWJST; [M-H+K+K]+; (-)-3-O-acetylspectaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.613; YNYAWUICZRYKOA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.848; FSJATAQUBLXHGV; [M+Na]+; 4-(4-Methoxyphenyl)-1-(2-(4-(2-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.649; AYVZYNNBFYBXQY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.553; QVLFUYHVWOSPCW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.531; FVBXGNISQGJETM; [M+Na]+; 4-(4-Methoxyphenyl)-1-(2-(4-(4-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.580; VBNZMRFZEMSFPJ; [M+Na]+; 4-(4-Methoxyphenyl)-1-(2-(4-(3-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.533; KSVKECXWDNCRTM; [M+C2H3N+H]+; n|A-benzoyl-n-[(2s)-1-hydroxy-3-phenylpropan-2-yl]-l-phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.414; INHSXHCUPIJEBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.700; GLPNBCWKJBYZKW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.099; ZHTFLKUALCWWHB; [M+Na]+; 4-(4-Methoxyphenyl)-1-(3-(4-phenyl-1-piperazinyl)propyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.187; BSBXGHXDLZFXDS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.408; VINNBNWJBSYDOF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.395; AEEUAMDQRIBWIJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.268; OKSBHCJHHFHXKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.781; QCVGCYITCBLKIY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.401; XWBXJBSVYVJAMZ; [M+Na]+; 4-[4-(2-Adamantylcarbamoyl)-5-Tert-Butyl-Pyrazol-1-Yl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.655; CKNSWDIHDRNAMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.313; FWSFWIUFPHQBJI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.749; SLBMVUAAXXRAMN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.906; NYWWAIACGJVGOL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.673; RKUZTSOBSJGTFW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.874; UHFSGFDEMVYYRX; [M+H]+; Puberulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.728; PABBKQDMZDNDRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.221; PSCGPEDQCGKLHW; [M-H+Na+Na]+; (2R,3R)-6-(cyclohexanecarbonyl)-2-(hydroxymethyl)-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.897; BJDZGNCXPZMCSH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.581; VGJRDOXINCQFTD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.118; GVNAXAQMUCAYRC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.310; ICLDRKSGEYCSHN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.531; HQXBDHRGIAAEDE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.630; WNFPNMLOMZOGLE; [M+Na]+; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.639; ZBUCLSJXJXDPSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.014; FEFXJQOBIJQEHW; [M+Na]+; (2R,3R)-3-hydroxy-2-phenyl-9-[(E)-3-phenylprop-2-enoyl]-1,5,9-triazacyclotridecan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.818; SHBCCFGHZDXOET; [M+Na]+; Caesalpinine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.509; BIHORQLSQGPDFU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.715; NLOHYLJMAJQRBG; [M+Na]+; 1,3-Bis(morpholinomethyl)-5-methyl-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.822; COPFZDSRWCPFFK; [M+C2H3N+H]+; N-[(3-phenylmethoxyphenyl)methylideneamino]-2-(4-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.826; HFOXNIDIKKSCBW; [M+C2H3N+H]+; N-[[2-(phenoxymethyl)phenyl]methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.343; KOBGQMNALPPRKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.711; NKQAAYWFAXXNHR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.990; LILSWWPMXNBNHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.327; MUQMLVOIALCMNZ; [M-H+K+K]+; Heptadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.251; WFVCCDNZSAOKJZ; [M+H]+; N-cyclohexyl-1-(4-ethoxy-3-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.511; BJMRTKWNODKMKI; [M+Na]+; 2-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.891; YKJYJTPHACMVNE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.159; BZUCWLFGQYAQAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.492; XOIFQOFMUVENJH; [M-H+K+K]+; 2-(Heptadecenyl)-2-oxazoline-4,4-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.243; MFNGLQHSBQEDEI; [M+C2H3N+H]+; 2-(3,4-dimethylphenoxy)-N-[(E)-[4-[(4-methylphenyl)methoxy]phenyl]methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.761; OXSDDPZXDPLBKP; [M+C2H3N+H]+; 2,6-Bis(4-acetamidobenzylidene)-4-methylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.775; UTWXDNZWMQAUKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.469; XXJNZGPUCVMTGE; [M+Na]+; variecolorin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.015; KEBZZMQUFAJGPU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.289; RYAXDTKARVYBRK; [M+H]+; 1-benzyl-5-cycloheptylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.416; SJOCBVLRYKNBPB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.014; OPBBAQRHZIKWMC; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(4-methylcyclohexyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.807; HGMDJDYXARRSKB; [M-H+K+K]+; N-octadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.576; FBPAXTCJZGTWRT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.290; UJRAFMCQBSAJTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.564; VECUGYSQQIOUHZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.095; ALNTVPYKQVRMDS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.838; QCJXTYSRVOIUHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.011; HODBWQCCKYDYPY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.286; VHLZIJNLSWSJQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.460; CNINMTWLCWRECU; [M-H+Na+Na]+; N-(6-methylheptan-2-yl)-2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.739; XLXNNBKDEOSLNF; [M+Na]+; nan
