ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; SJUFEGWKACOLLI-UHFFFAOYSA-N; [M+Na]+; N-[4-({5-[5-acetyl-11-(3-methylbutyl)-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenyl}methoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VHMYCXAPMKXZTL-RWIBGLNXNA-N; [M+Na]+; UNPD3428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; JZPWADNEGOGXBR-MRXKPXTHNA-N; [M+Na]+; UNPD45474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; OBBKIKZFVSBXJQ-ZUZDAFBONA-N; [M+Na]+; 2-Deacetoxytaxinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+K]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+K]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; IKYCZSUNGFRBJS-BHCUFCQYNA-N; [M+H]+; UNPD108805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; SEJNGMARSZDKKY-UHFFFAOYSA-N; [M+H]+; 13-(4-hydroxy-1-methoxybutan-2-yl)-6-methyl-14,21-dioxo-22-(propan-2-ylidene)-7,15,20-trioxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),8,10,12,16,25(29),26-heptaen-3-yn-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; SVRNHNGOEMOBSK-ZICMRHECSA-N; [M+H]+; Neomacrophorin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; HIFOUHMZGSZTPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({5-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-hydroxy-2-methoxy-7-methyl-9,10-dioxo-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UOBUBTRUDDZHRB-UHFFFAOYSA-N; [M+H]+; 2'-({4-hydroxy-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; BAYHEZUZRPMUDM-YVRAGDPMNA-N; [M+Na]+; Taxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+K]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+K]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; PDBJOBQWSDGUCF-UHFFFAOYSA-N; [M+H]+; 8-[3,7-dimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]-3,5,7-trimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RDKGWOCOLMOGRF-ZYNUHGFLNA-N; [M+Na]+; Taxuspine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+K]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; UKYVLSVBMYBYJM-PIEZJCHHNA-N; [M+Na]+; UNPD26074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+K]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+K]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+K]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BWPMIUUQPDEWKJ-UHFFFAOYSA-N; [M+Na]+; Desferrioxamine Et3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+K]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UHHARSLUFOHATK-YHMWHUJONA-N; [M+K]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; PWDJQTWWENBTNV-QFACJNKDNA-N; [M+IsoProp+H]+; UNPD124651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; DFGKJYZVCQOKLN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-({11-oxo-14-[(pyridin-4-yl)methyl]-10-oxatricyclo[7.6.1.0??,??]hexadeca-9(16),13-dien-8-yl}sulfanyl)ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+K]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+K]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; MAELISLNVHHKOS-XDRFBOIQNA-N; [M+Na]+; UNPD168999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+K]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+2K-H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+K]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; GYQYAJJFPNQOOW-UHFFFAOYSA-N; [M+2K-H]+; 6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+K]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+K]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLWVKEXUTBAGCF-UOMJIVGLNA-N; [M+Na]+; Scortechinone G;(-)-Scortechinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LINAVALNKYCNKA-UHFFFAOYSA-N; [M+Na]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+K]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+K]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+K]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+K]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+K]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+K]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFGKJYZVCQOKLN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-({11-oxo-14-[(pyridin-4-yl)methyl]-10-oxatricyclo[7.6.1.0??,??]hexadeca-9(16),13-dien-8-yl}sulfanyl)ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTSHOLUODOXUMF-IDMHJFSFSA-N; [M+Na]+; Macyranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLGWUQVXGGYTNP-VZGHURJJNA-L; [M+Na]+; UNPD80753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; UHHARSLUFOHATK-YHMWHUJONA-N; [M+K]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; RDQWOHGGTODNJU-UHFFFAOYSA-N; [M+Na]+; Sarcoviolin ?
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VHMYCXAPMKXZTL-RWIBGLNXNA-N; [M+Na]+; UNPD3428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; IUXDXOFLHJPUBQ-ORLXXBFCNA-N; [M+Na]+; UNPD147405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NCMOHDQDZGQJRD-XXCNWPQQNA-N; [M+Na]+; Caseobliquin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OKAWMGNROJQZRM-LXNQBNLPNA-N; [M+Na]+; UNPD115817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BAYHEZUZRPMUDM-YVRAGDPMNA-N; [M+Na]+; Taxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OBBKIKZFVSBXJQ-ZUZDAFBONA-N; [M+Na]+; 2-Deacetoxytaxinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+K]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+K]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+K]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+K]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JZPWADNEGOGXBR-MRXKPXTHNA-N; [M+Na]+; UNPD45474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YVLWZIULQNWYGW-LEJLJNIZNA-N; [M+Na]+; UNPD57428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZTGPSTYYUNINKP-KXQGSIIONA-N; [M+Na]+; 1-Deacetylkhivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+K]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+K]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+K]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+K]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+K]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; RDKGWOCOLMOGRF-ZYNUHGFLNA-N; [M+Na]+; Taxuspine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+K]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+K]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+K]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+K]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+K]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+K]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+K]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CWMQUSPFWVHUGW-UHFFFAOYSA-N; [M+Na]+; 2-[4-[(2-butyl-4-oxo-1,3-diazaspiro[4.5]dec-1-en-3-yl)methyl]-2-(ethoxymethyl)phenyl]-N-(4,5-dimethyl-1,2-oxazol-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MWDHPJWYYJBHIR-UHFFFAOYSA-N; [M+Na]+; 2-[(2-heptadecoxysulfonylbenzimidazol-1-yl)methyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SRSPGTIQNRABNV-UHFFFAOYSA-N; [M+Na]+; 4-heptadecyl-1-[(3-sulfophenyl)methyl]benzimidazole-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+K]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+K]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.758; JNXABOIBMYPZTI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.752; OQNVCHPHPIDUGD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.356; KSQFFJKKJAEKTB; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.753; KTSIPBCNIBDFRK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.428; GOWHKDSWQIDOCA; [M+K]+; 1,4-Piperazinediylbis(1-phenyl-3,1-propanediyl) benzeneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.843; UNKYOXKQMHLGPW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.157; FZOAUUAPVGVNIZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.964; KDCCOOGTVSRCHX; [M+K]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.281; DZJNOTRQMMUSGP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.377; WMYSXJSJXZFODY; [M+K]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.920; BRBRVDYPHTZCKA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.102; QVRFSYIIFDYYEX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.531; JZPCDSPZSPGQBN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.993; WJVUHKDHJQCJTH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.667; MHBRJQASFODRHN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.571; WNKDXWMJLMMXOQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.737; YQKNOVFPPOQZHR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.776; AOHHWDAZOJLOGK; [M+K]+; nan
