ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VGNHSOBGUFGEIC-KPDWAFFMNA-N; [M+2ACN+H]+; UNPD127145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZBKDZFAGSBEZLG-RNDMYNPCNA-N; [M+2ACN+H]+; UNPD197178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZZNJMZOPONKQDU-NYSSVSEINA-N; [M+2ACN+H]+; UNPD157911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WFPIBPNFVGJKFH-ZILMBTPONA-N; [M+2ACN+H]+; UNPD203103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SENAFTSEGCAQAW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[5-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YBCOKOFUPPNTNP-OUWVXVCNNA-N; [M+2ACN+H]+; UNPD70626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CRJSREVCIIRGQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FGMJPJRQVUSKMW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+H]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+H]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+H]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+H]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+H]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+Na]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWNXCQQEFQWPHX-XCQIGJQCSA-N; [M+2ACN+H]+; (5S,6R,7R)-5-(1,3-benzodioxol-5-yl)-7-[4-methoxy-2-[(2R)-3-methoxy-2-methylpropyl]phenyl]-2-(propan-2-ylamino)-6,7-dihydro-5H-cyclopenta[b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.929; HJGADLBSAXYSSH-VWLOTQADSA-N; [M+2ACN+H]+; (2S)-6-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[1-(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)ethylideneamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FOPHBEIBABJJAL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[2-oxo-2-(3,4,5-trimethoxyanilino)ethyl]piperazin-1-yl]-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+Na]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.878; PGBHMTALBVVCIT; [M+H]+; Actiline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.986; FGMJPJRQVUSKMW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.750; DKORZCNOWZIKDV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.269; XKVZDUCOPNDCQF; [M+H]+; 21H-Biline-8,12-dipropanoic acid, 3,18-diethyl-1,19,22,24-tetrahydro-2,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.305; UNDKIVIUSOUKML; [M+H]+; 21H-Biline-8,12-dipropanoic acid, 2,18-diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.369; QTGZHJUSEYHULR; [M+H]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.297; RWTAMSAIOGWNBT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.258; JJMUFECOTFOXFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.436; ZAJTZQFGVBCTKF; [M+C4H6N2+H]+; N-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-2-(3-benzyl-4-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.496; OBHRVMZSZIDDEK; [M+Na]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.835; APKVZMHTQNVEDV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.424; FTPUTVYFFNSJIR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.055; QGCSKMBWCUCTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.374; KRMYTEJZPOLDJA; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.506; AOHSSQNORWQENF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.560; FVQSSYMRZKLFDR; [M+H]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.160; MPRUAFLDLFBABJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.279; CLIRERGYYHYHBV; [M+Na]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.112; CRJSREVCIIRGQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.808; ZBKDZFAGSBEZLG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.853; ZZNJMZOPONKQDU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.115; HJGADLBSAXYSSH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.971; LCZQXABUYLYUPK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.650; UMCLUZSHVHVGKF; [M+Na]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.464; QYOGCHNVZHLFTR; [M+H]+; oscillaginin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.778; CFEODYJCHRJFRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.180; PSEUFYCSFOBFBF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.221; MDKUMPKNNSMYLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.709; NTGYADANNGAILP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.912; DFKOCIHXJMGUIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.852; FHUQDOOVIMLMEI; [M+C4H6N2+H]+; nan
